0 Animal Cat Standing with Bright Light Orange Spiky Mohawk, Collar and Stripes, Sunglasses and Gold Pouch Pattern
0 Name: 39742p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 39742pb03, Mo, Monkie Kid, Set 80025, Set 80038

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // Structure

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s01.dat
0 // Mohawk and Collar
1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s02.dat
0 // Bandage areas
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s08.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\39742s08.dat
0 // Side Stripes
1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\39742p03s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742p03s02.dat
0 // Nose
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742p03s03.dat

0 // Glasses
4 0 1.0852 -46.9196 -8.5445 1.4304 -47.323 -8.0021 1.3687 -47.3231 -8.0022 0.9675 -47.0443 -8.378
4 0 3.721 -46.7013 -7.7611 4.1003 -46.9314 -7.3856 3.5907 -47.1522 -7.3949 2.9769 -47.3914 -7.4312
4 0 5.9053 -45.2251 -7.7373 6.3251 -45.328 -7.4026 5.7531 -45.7784 -7.3851 5.8127 -45.256 -7.7681
4 0 1.9966 -47.5862 -7.6462 1.6556 -47.5024 -7.7604 1.4304 -47.323 -8.0021 1.0852 -46.9196 -8.5445
4 15 4.208 -45.7971 -8.2657 4.3005 -46.299 -7.8074 4.208 -46.4437 -7.7339 3.721 -46.7013 -7.7611
4 15 5.6276 -44.4292 -8.5126 5.6276 -44.0246 -8.8063 6.0288 -43.8973 -8.6354 6.2025 -43.8915 -8.5257
4 0 6.6151 -43.861 -8.1626 6.2025 -43.8915 -8.5257 6.5534 -43.2786 -8.5841 7.0781 -43.2482 -8.1172
4 0 6.8003 -43.9166 -7.9564 7.0781 -43.2482 -8.1172 7.4484 -43.3326 -7.7215 6.8929 -43.9713 -7.8365
4 0 6.8929 -43.9713 -7.8365 7.4484 -43.3326 -7.7215 7.541 -43.441 -7.568 7.541 -43.6289 -7.4505
4 0 6.8929 -43.9713 -7.8365 7.541 -43.6289 -7.4505 7.4175 -43.9409 -7.3697 6.8929 -44.0787 -7.7693
4 0 6.6272 -45.0333 -7.4183 6.3251 -45.328 -7.4026 6.0437 -45.1228 -7.7362 6.4988 -44.6882 -7.7531
4 15 4.1154 -44.8402 -9.0981 3.4981 -45.0304 -9.2447 3.9611 -44.738 -9.2579 4.0845 -44.7287 -9.2049
4 0 2.9735 -45.4112 -9.1891 2.6032 -45.7265 -9.1116 2.118 -45.7289 -9.3478 3.0378 -44.9952 -9.4997
4 0 4.208 -46.4437 -7.7339 4.3005 -46.299 -7.8074 4.6528 -46.5878 -7.397 4.1003 -46.9314 -7.3856
4 0 2.7266 -47.0705 -7.8369 2.8192 -47.0503 -7.8167 2.9769 -47.3914 -7.4312 2.1254 -47.5929 -7.6033
4 0 -4.1121 -46.9385 -7.3739 -4.6593 -46.6222 -7.3655 -4.5762 -46.1808 -7.7693 -4.4332 -46.1435 -7.8701
4 0 0.7515 -47.1566 -8.2285 0.9675 -47.0443 -8.378 1.3687 -47.3231 -8.0022 0.9675 -47.4918 -7.7781
4 0 0.7515 -47.1566 -8.2285 0.9675 -47.4918 -7.7781 0.6589 -47.5671 -7.6788 0.412 -47.2506 -8.1043
4 0 1.0852 -46.9196 -8.5445 1.1218 -46.7066 -8.7387 1.3379 -46.564 -8.8143 1.9966 -47.5862 -7.6462
