0 Dish  2 x  2 without Rim with Lunar Lander Hatch Pattern
0 Name: 2654bp04.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo, Bricklink 2654pb010, Brickowl 67117, NASA
0 !KEYWORDS Rebrickable 2654pr0013, Saturn, Set 21309, Set 92176

0 !PREVIEW 16 0 0 0 1 0 0 0 -1 0 0 0 -1

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs02.dat

4 0 19.3122 2.606 0 15 4.8375 0 14.9304 4.8375 .35 19.25 2.6021 .35
4 0 6.7518 3.47 16.3 7.0418 3.0779 17 9.519 2.3516 17 9.3574 2.7061 16.3
4 0 10.0317 3.3553 14.3695 9.3574 2.7061 16.3 9.519 2.3516 17 10.2006 2.4589 16.3
4 0 8.3856 4.8375 12.0907 9.3574 2.7061 16.3 10.0317 3.3553 14.3695 9.1453 4.5364 12.2694
4 0 9.7524 4.8375 11.1773 9.0885 4.8375 11.621 9.1453 4.5364 12.2694 10.0317 3.3553 14.3695
3 0 9.1453 4.5364 12.2694 9.008 4.8375 11.6748 8.3856 4.8375 12.0907
3 0 5.75 4.8247 13.8814 5.75 4.8375 13.8522 5.7405 4.8375 13.8585
4 0 4.55 4.421 14.9 4.55 4.0588 15.6 5.0046 4.065 15.4976 4.7413 4.4211 14.8618
4 0 4.7413 4.4211 14.8618 5.0046 4.065 15.4976 5.39 4.1586 15.24 4.9035 4.4605 14.7535
4 0 4.9035 4.4605 14.7535 5.39 4.1586 15.24 5.6476 4.3316 14.8546 5.0118 4.5333 14.5913
4 0 5.0118 4.5333 14.5913 5.6476 4.3316 14.8546 5.75 4.5563 14.4 5.05 4.6283 14.4
4 0 6.7518 3.47 16.3 0 4.1648 16.3 0 3.8025 17 7.0418 3.0779 17
4 0 5.05 4.6283 14.4 5.75 4.5563 14.4 5.75 4.8247 13.8814 5.05 4.8375 13.9958
4 0 4.55 4.0588 15.6 4.55 4.421 14.9 .5029 4.8375 14.9 0 4.527 15.6
3 0 .5029 4.8375 14.9 .3331 4.8375 14.9338 0 4.527 15.6
3 0 0 4.527 15.6 .3331 4.8375 14.9338 0 4.8375 15
3 0 5.05 4.8375 13.9958 5.75 4.8247 13.8814 5.7405 4.8375 13.8585
4 0 -.5029 4.8375 14.9 -4.55 4.421 14.9 -4.55 4.0588 15.6 0 4.527 15.6
4 0 -4.55 4.421 14.9 -4.7413 4.4211 14.8618 -5.0046 4.065 15.4976 -4.55 4.0588 15.6
4 0 -4.7413 4.4211 14.8618 -4.9035 4.4605 14.7535 -5.39 4.1586 15.24 -5.0046 4.065 15.4976
4 0 -4.9035 4.4605 14.7535 -5.0118 4.5333 14.5913 -5.6476 4.3316 14.8546 -5.39 4.1586 15.24
4 0 -5.0118 4.5333 14.5913 -5.05 4.6283 14.4 -5.75 4.5563 14.4 -5.6476 4.3316 14.8546
4 0 0 3.8025 17 0 4.1648 16.3 -6.7518 3.47 16.3 -7.0418 3.0779 17
4 0 -5.05 4.6283 14.4 -5.05 4.8375 13.9958 -5.75 4.8247 13.8814 -5.75 4.5563 14.4
3 0 0 4.527 15.6 0 4.8375 15 -.3331 4.8375 14.9338
3 0 -.5029 4.8375 14.9 0 4.527 15.6 -.3331 4.8375 14.9338
3 0 -5.75 4.8247 13.8814 -5.05 4.8375 13.9958 -5.7405 4.8375 13.8585
4 0 -6.7518 3.47 16.3 -9.3574 2.7061 16.3 -9.519 2.3516 17 -7.0418 3.0779 17
4 0 -9.519 2.3516 17 -9.3574 2.7061 16.3 -10.0317 3.3553 14.3695 -10.2006 2.4589 16.3
4 0 -10.0317 3.3553 14.3695 -9.1453 4.5364 12.2694 -9.0885 4.8375 11.621 -9.7524 4.8375 11.1773
3 0 -9.1453 4.5364 12.2694 -8.3856 4.8375 12.0907 -9.008 4.8375 11.6748
4 0 -10.0317 3.3553 14.3695 -9.3574 2.7061 16.3 -8.3856 4.8375 12.0907 -9.1453 4.5364 12.2694
3 0 -5.75 4.8247 13.8814 -5.7405 4.8375 13.8585 -5.75 4.8375 13.8522
4 0 -13.15 3.2692 12.15 -13.5 3.013 12.5 -13.15 3.064 12.85 -13.005 3.2302 12.5
4 0 -13.15 3.2692 12.15 -13.5 3.1582 12.005 -13.85 2.9621 12.15 -13.5 3.013 12.5
4 0 -13.85 2.7569 12.85 -13.5 3.013 12.5 -13.85 2.9621 12.15 -13.995 2.7959 12.5
4 0 -13.85 2.7569 12.85 -13.5 2.8679 12.995 -13.15 3.064 12.85 -13.5 3.013 12.5
4 0 -14.9304 4.8375 .35 -15 4.8375 0 -19.3122 2.606 0 -19.25 2.6021 .35
3 0 -13.9253 4.8375 -5.4046 -13.8585 4.8375 -5.7405 -14.6242 4.4086 -6.0577
4 0 -19.25 2.6021 -.35 -19.3122 2.606 0 -15 4.8375 0 -14.9304 4.8375 -.35
4 0 -14.1109 3.1857 -10.9969 -12.5473 3.6032 -11.9127 -12.8353 3.283 -12.5737 -14.5446 2.8267 -11.5726
