0 Technic Pin Long with Friction Type 2
0 Name: 42924.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 30 0 0 0 -1 0 0 0 -1 1 0 0 connectcollar3.dat
1 16 30 0 0 0 -1 0 0 0 1 1 0 0 connectcollar3.dat
1 16 -30 0 0 0 1 0 0 0 -1 1 0 0 connectcollar3.dat
1 16 -30 0 0 0 1 0 0 0 1 1 0 0 connectcollar3.dat
1 16 28 0 0 0 1 0 -1 0 0 0 0 1 confricrib1.dat
1 16 28 0 0 0 1 0 1 0 0 0 0 1 confricrib1.dat
1 16 28 0 0 0 1 0 1 0 0 0 0 -1 confricrib1.dat
1 16 28 0 0 0 1 0 -1 0 0 0 0 -1 confricrib1.dat
1 16 -28 0 0 0 -1 0 -1 0 0 0 0 1 confricrib1.dat
1 16 -28 0 0 0 -1 0 1 0 0 0 0 1 confricrib1.dat
1 16 -28 0 0 0 -1 0 1 0 0 0 0 -1 confricrib1.dat
1 16 -28 0 0 0 -1 0 -1 0 0 0 0 -1 confricrib1.dat
1 16 -8 0 0 0 -1 0 1 0 0 0 0 -1 confricrib2.dat
1 16 -12 0 0 0 1 0 1 0 0 0 0 -1 confricrib2.dat
1 16 10 0 0 0 -1 0 -1 0 0 0 0 1 connectslit1.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 1 connectslit1.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 -1 connectslit1.dat
1 16 10 0 0 0 -1 0 -1 0 0 0 0 -1 connectslit1.dat
1 16 10 0 0 0 1 0 -1 0 0 0 0 1 confricrib3.dat
1 16 10 0 0 0 1 0 -1 0 0 0 0 -1 confricrib3.dat
1 16 10 0 0 0 1 0 1 0 0 0 0 1 confricrib3.dat
1 16 10 0 0 0 1 0 1 0 0 0 0 -1 confricrib3.dat
1 16 10 0 0 0 -1 0 0.70711 0 -0.70711 0.70711 0 0.70711 confricrib4.dat
1 16 10 0 0 0 -1 0 0.70711 0 -0.70711 -0.70711 0 -0.70711 confricrib4.dat

1 16 -12 0 0 0 4 0 0 0 8 8 0 0 3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 2 2 0 0 3-16rin3.dat
1 16 -12 0 0 0 4 0 0 0 8 -8 0 0 3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 2 -2 0 0 3-16rin3.dat
1 16 -12 0 0 0 4 0 0 0 -8 8 0 0 3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 -2 2 0 0 3-16rin3.dat
1 16 -12 0 0 0 4 0 0 0 -8 -8 0 0 3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 -2 -2 0 0 3-16rin3.dat
1 16 -8 0 0 0 -1 0 0 0 2 2 0 0 3-16rin3.dat
1 16 -8 0 0 0 -1 0 0 0 2 -2 0 0 3-16rin3.dat
1 16 -8 0 0 0 -1 0 0 0 -2 2 0 0 3-16rin3.dat
1 16 -8 0 0 0 -1 0 0 0 -2 -2 0 0 3-16rin3.dat
4 16 -12 5.5434 -2.2962 -12 5.5434 2.2962 -12 7.3912 3.0616 -12 7.3912 -3.0616
1 16 -10 7.3912 0 0 0 2 0 -1 0 3.0616 0 0 rect.dat
4 16 -12 -7.3912 3.0616 -12 -5.5434 2.2962 -12 -5.5434 -2.2962 -12 -7.3912 -3.0616
1 16 -10 -7.3912 0 -2 0 0 0 1 0 0 0 -3.0616 rect.dat
4 16 -8 7.3912 3.0616 -8 5.5434 2.2962 -8 5.5434 -2.2962 -8 7.3912 -3.0616
4 16 -8 -5.5434 -2.2962 -8 -5.5434 2.2962 -8 -7.3912 3.0616 -8 -7.3912 -3.0616

1 16 -20 0 0 0 8 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -12 0 0 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 1 0 0 0 -9 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -8 0 0 0 -1 0 0 0 -6 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 21 0 -2.82843 0 -2.82843 -2.82843 0 2.82843 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 21 0 2.82843 0 2.82843 -2.82843 0 2.82843 1-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 0 0 -1 0 -2.82843 0 -2.82843 -2.82843 0 2.82843 1-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 0 0 -1 0 2.82843 0 2.82843 -2.82843 0 2.82843 1-4cyli.dat

1 16 0 0 -2.82835 -20 0 0 0 0 -2.8284 0 -1 -5e-005 rect2p.dat
1 16 0 0 2.82835 20 0 0 0 0 -2.8284 0 1 5e-005 rect2p.dat
1 16 19 0 0 0 1 0 0 0 -6 -6 0 0 4-4cyli.dat
