0 Minifig Helmet SW Dark Trooper
0 Name: 79230.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Star Wars

0 !HISTORY 2022-05-08 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-05-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\79230s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\79230s01.dat

3 16 -1.384 7.402 -15.742 1.384 7.402 -15.742 0 5.9 -15.85
4 16 1.285 9.787 -18.545 1.384 7.402 -15.742 -1.384 7.402 -15.742 -1.285 9.787 -18.545
4 16 -1.357 25.694 -16.546 -3.359 25.844 -16.471 3.359 25.844 -16.471 1.357 25.694 -16.546
4 16 -0.41 12.737 -19.455 0.41 12.737 -19.455 1.282 11.114 -19.689 -1.282 11.114 -19.689
4 16 0.565 13.578 -18.847 0.538 12.845 -19.057 -0.538 12.845 -19.057 -0.565 13.578 -18.847
4 16 0.518 17.18 -18.046 0.565 13.578 -18.847 -0.565 13.578 -18.847 -0.518 17.18 -18.046
4 16 0.518 17.18 -18.046 -0.518 17.18 -18.046 -0.539 18.821 -17.68 0.539 18.821 -17.68
4 16 -0.41 12.737 -19.455 -0.538 12.845 -19.057 0.538 12.845 -19.057 0.41 12.737 -19.455
4 16 0.519 21.122 -17.698 -0.519 21.122 -17.698 -0.515 22.546 -17.503 0.515 22.546 -17.503
4 16 1.295 22.835 -17.33 0.515 22.546 -17.503 -0.515 22.546 -17.503 -1.295 22.835 -17.33
4 16 0.504 20.992 -17.339 -0.504 20.992 -17.339 -0.519 21.122 -17.698 0.519 21.122 -17.698
4 16 0.559 19.052 -17.87 -0.559 19.052 -17.87 -0.504 20.992 -17.339 0.504 20.992 -17.339
4 16 0.539 18.821 -17.68 -0.539 18.821 -17.68 -0.559 19.052 -17.87 0.559 19.052 -17.87
1 16 0 9.9575 -18.504 1.285 0 0 0 0 -0.1705 0 1 -0.041 rect2p.dat
4 16 -1.295 22.835 -17.33 -1.295 23.055 -17.697 1.295 23.055 -17.697 1.295 22.835 -17.33
4 16 1.295 23.49 -17.753 1.295 23.055 -17.697 -1.295 23.055 -17.697 -1.295 23.49 -17.753
4 16 1.295 24.484 -17.374 1.295 23.49 -17.753 -1.295 23.49 -17.753 -1.295 24.484 -17.374
4 16 1.295 25.414 -17.063 1.295 24.484 -17.374 -1.295 24.484 -17.374 -1.295 25.414 -17.063
4 16 1.295 25.666 -16.788 1.295 25.414 -17.063 -1.295 25.414 -17.063 -1.295 25.666 -16.788
4 16 1.357 25.694 -16.546 1.295 25.666 -16.788 -1.295 25.666 -16.788 -1.357 25.694 -16.546
1 16 0 10.621 -19.076 0.0015 0 1.285 0.493 1 0 -0.613 0 0 rect1.dat
4 16 -3.359 25.844 -16.471 -3.337 25.844 -14.548 3.337 25.844 -14.548 3.359 25.844 -16.471
3 16 0 22.252 -14.269 3.337 25.844 -14.548 -3.337 25.844 -14.548
2 24 -1.384 7.402 -15.742 1.384 7.402 -15.742
2 24 -3.359 25.844 -16.471 3.359 25.844 -16.471
2 24 1.357 25.694 -16.546 -1.357 25.694 -16.546
2 24 -0.41 12.737 -19.455 0.41 12.737 -19.455
2 24 0.538 12.845 -19.057 -0.538 12.845 -19.057
2 24 -0.539 18.821 -17.68 0.539 18.821 -17.68
2 24 0.519 21.122 -17.698 -0.519 21.122 -17.698
2 24 -1.295 22.835 -17.33 1.295 22.835 -17.33
2 24 0.504 20.992 -17.339 -0.504 20.992 -17.339
2 24 0.559 19.052 -17.87 -0.559 19.052 -17.87
2 24 -3.337 25.844 -14.548 3.337 25.844 -14.548
5 24 -1.282 11.114 -19.689 -0.41 12.737 -19.455 1.282 11.114 -19.689 -0.676 12.808 -19.433
5 24 0 -0.21 -15.336 0 3.58 -15.863 -4.613 3.518 -15.041 4.613 3.518 -15.041
5 24 0 2.426 15.551 0 -0.105 14.685 -2.922 -0.084 14.41 2.922 -0.084 14.41
5 24 0 -0.105 14.685 0 -3.51 12.861 -2.515 -3.381 12.699 2.515 -3.381 12.699
5 24 0 -3.51 12.861 0 -6.615 9.85 -2.432 -6.066 10.253 2.432 -6.066 10.253
5 24 0 -5.023 -12.367 0 -0.21 -15.336 -4.647 -0.1 -14.423 4.647 -0.1 -14.423
5 24 1.282 11.114 -19.689 0.41 12.737 -19.455 0.676 12.808 -19.433 -0.41 12.737 -19.455
5 24 -1.295 25.666 -16.788 1.295 25.666 -16.788 -1.295 25.414 -17.063 1.357 25.694 -16.546
5 24 -0.515 22.546 -17.503 -1.295 22.835 -17.33 -1.807 22.552 -17.516 1.295 22.835 -17.33
5 24 0 22.149 -13.827 0 16.571 -13.775 -2.276 17.055 -13.795 2.276 17.055 -13.795
5 24 0 2.75 -13.062 0 -1.326 -11.211 5.012 2.75 -12.077 -5.012 2.75 -12.077
5 24 1.357 25.694 -16.546 3.359 25.844 -16.471 1.383 24.928 -16.729 -1.357 25.694 -16.546
5 24 0 -7.758 -7.747 0 -5.023 -12.367 -4.675 -4.581 -11.743 4.675 -4.581 -11.743
5 24 0 5.9 -15.85 -1.384 7.402 -15.742 1.384 7.402 -15.742 -1.706 5.872 -15.756
5 24 0 -1.326 -11.211 0 -3 -9 4.267 -1.351 -10.3 -4.267 -1.351 -10.3
5 24 0 11.336 19.671 0 2.571 15.859 3.252 2.565 15.492 -3.252 2.565 15.492
5 24 0 5.9 -15.85 1.384 7.402 -15.742 1.706 5.872 -15.756 -1.384 7.402 -15.742
5 24 1.295 23.49 -17.753 -1.295 23.49 -17.753 -1.295 23.055 -17.697 1.295 24.484 -17.374
5 24 0 6.395 -13.019 0 2.75 -13.062 -2.754 6.435 -12.739 2.754 6.435 -12.739
5 24 0 15.463 17.052 0 14.109 18.75 -3.303 15.419 16.517 3.303 15.419 16.517
5 24 0 3.58 -15.863 0 5.9 -15.85 -1.706 5.872 -15.756 1.706 5.872 -15.756
5 24 0 -6.615 9.85 0 -8.55 5.499 3.058 -7.326 8.137 -3.058 -7.326 8.137
5 24 0 2.571 15.859 0 2.426 15.551 3.252 2.565 15.492 -3.252 2.565 15.492
