0 Sticker  0.8 x  1.9 with White "4030" on Transparent Background
0 Name: 197895c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, BrickLink 4030stk01, Cargo carrier, Freighter
0 !KEYWORDS Rebrickable 197895, Set 4030, ship

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 8 box5-12.dat
0 BFC NOCLIP
4 15 -11 -0.25 -4.3 -9.18 -0.25 -4.3 -9.18 -0.25 -2.29 -11 -0.25 -2.29
4 15 -9.18 -0.25 -0.83 -9.18 -0.25 -2.29 -8.1 -0.25 -2.29 -8.1 -0.25 -0.83
4 15 -13.47 -0.25 -0.86 -10.96 -0.25 3.09 -11.48 -0.25 4.7 -14.9 -0.25 -0.68
4 15 -9.18 -0.25 4.7 -11.48 -0.25 4.7 -10.96 -0.25 3.09 -9.18 -0.25 -0.83
3 15 -14.9 -0.25 -0.68 -14.9 -0.25 -2.29 -13.47 -0.25 -0.86
4 15 -10.96 -0.25 -0.86 -13.47 -0.25 -0.86 -14.9 -0.25 -2.29 -11 -0.25 -2.29
3 15 -10.96 -0.25 3.09 -10.96 -0.25 -0.86 -9.18 -0.25 -0.83
4 15 -11 -0.25 -2.29 -9.18 -0.25 -2.29 -9.18 -0.25 -0.83 -10.96 -0.25 -0.86
4 15 -1.86 -0.25 -3.67 -3.2 -0.25 -2.67 -3.06 -0.25 -4.23 -2.41 -0.25 -4.019
4 15 -3.07 -0.25 4.63 -3.2 -0.25 3.05 -1.88 -0.25 4.059 -2.42 -0.25 4.41
4 15 -1.43 -.25 3.57 -1.88 -.25 4.059 -3.2 -.25 3.05 -2.78 -.25 2.5
4 15 -6.77 -0.25 2.17 -6.95 -0.25 0.2 -5.14 -0.25 0.2 -5.06 -0.25 1.57
4 15 -6.95 -0.25 0.2 -6.83 -0.25 -1.16 -5.06 -0.25 -1.19 -5.14 -0.25 0.2
4 15 -4.42 -0.25 3.05 -5.74 -0.25 4.07 -6.18 -0.25 3.58 -4.83 -0.25 2.5
4 15 -4.83 -0.25 2.5 -6.18 -0.25 3.58 -6.52 -0.25 2.95 -5.06 -0.25 1.57
4 15 -3.2 -0.25 -2.67 -1.86 -0.25 -3.67 -1.42 -0.25 -3.18 -2.78 -0.25 -2.12
3 15 -6.52 -0.25 2.95 -6.77 -0.25 2.17 -5.06 -0.25 1.57
4 15 -.83 -.25 2.15 -1.09 -.25 2.93 -1.43 -.25 3.57 -2.78 -.25 2.5
4 15 -4.42 -0.25 -2.67 -4.83 -0.25 -2.13 -6.18 -0.25 -3.18 -5.74 -0.25 -3.67
4 15 -6.83 -.25 -1.16 -6.77 -.25 -1.78 -4.83 -.25 -2.13 -5.06 -.25 -1.19
4 15 -6.77 -.25 -1.78 -6.52 -.25 -2.55 -6.18 -.25 -3.18 -4.83 -.25 -2.13
4 15 -0.65 -0.25 0.18 -2.54 -0.25 -1.18 -2.78 -0.25 -2.12 -0.83 -0.25 -1.79
4 15 -1.42 -0.25 -3.18 -1.08 -0.25 -2.55 -0.83 -0.25 -1.79 -2.78 -0.25 -2.12
4 15 -5.74 -0.25 4.07 -4.42 -0.25 3.05 -4.55 -0.25 4.63 -5.19 -0.25 4.42
4 15 -2.78 -.25 2.5 -2.54 -.25 1.57 -.77 -.25 1.53 -.83 -.25 2.15
4 15 -3.07 -0.25 4.63 -3.8 -0.25 4.7 -4.55 -0.25 4.63 -3.8 -0.25 3.23
3 15 -2.46 -0.25 0.2 -2.54 -0.25 -1.18 -0.65 -0.25 0.18
4 15 -2.54 -0.25 1.57 -2.46 -0.25 0.2 -0.65 -0.25 0.18 -0.77 -0.25 1.53
3 15 -4.55 -0.25 4.63 -4.42 -0.25 3.05 -3.8 -0.25 3.23
4 15 -5.74 -0.25 -3.67 -5.19 -0.25 -4.019 -3.8 -0.25 -4.3 -4.42 -0.25 -2.67
3 15 -3.07 -0.25 4.63 -3.8 -0.25 3.23 -3.2 -0.25 3.05
4 15 -4.42 -0.25 -2.67 -3.8 -0.25 -4.3 -3.06 -0.25 -4.23 -3.8 -0.25 -2.85
3 15 -3.2 -0.25 -2.67 -3.8 -0.25 -2.85 -3.06 -0.25 -4.23
4 15 13.64 -0.25 -3.67 12.3 -0.25 -2.67 12.44 -0.25 -4.23 13.09 -0.25 -4.019
