0 Minifig Torso with White Fear Lantern Logo and Muscles Outline Pattern
0 Name: 973pbz.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS DC, Super Heroes, Sinestro, Villain, Justice League, set 76025

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // front
4 0 -8.495 23.01 -10 -8.412 22.021 -10 -8.825 21.155 -10 -9.155 21.608 -10
3 16 -12.206 .412 -10 -13.113 1.237 -10 -12.289 .907 -10
4 0 7.01 3.299 -10 7.423 3.464 -10 8.709 1.136 -10 8.193 1.138 -10
4 16 -9.649 20.536 -10 -10.506 18.084 -10 -11.011 18.191 -10 -10.062 20.619 -10
4 25 -12.289 14.598 -10 -11.876 15.732 -10 -11.464 15.67 -10 -11.837 14.673 -10
4 0 -7.636 1.136 -10 -6.511 3.167 -10 -6.021 3.299 -10 -6.268 2.722 -10
4 0 -11.876 1.32 -10 -12.289 .907 -10 -12.619 1.485 -10 -12.289 1.732 -10
4 0 -13.856 7.918 -10 -13.526 5.938 -10 -13.938 5.526 -10 -14.351 8.165 -10
4 16 -13.526 9.155 -10 -13.856 8.495 -10 -14.021 9.072 -10 -13.196 10.474 -10
4 0 -13.526 5.938 -10 -13.196 4.289 -10 -13.526 3.794 -10 -13.938 5.526 -10
3 16 -14.345 2 -10 -13.938 5.526 -10 -13.526 3.794 -10
4 0 -12.289 1.732 -10 -12.619 1.485 -10 -13.526 3.794 -10 -12.866 3.216 -10
3 16 -14.345 2 -10 -13.526 3.794 -10 -13.113 2.474 -10
3 0 -13.113 2.474 -10 -13.526 3.794 -10 -12.619 1.485 -10
4 16 -12.619 1.485 -10 -13.361 1.567 -10 -14.345 2 -10 -13.113 2.474 -10
4 72 -11.959 20.701 -10 -11.299 21.031 -10 -10.458 21.211 -10 -11.711 20.041 -10
4 0 -10.506 18.084 -10 -9.649 20.536 -10 -9.127 20.379 -10 -10.107 18.06 -10
4 25 -8.825 21.155 -10 -8.265 20.849 -10 -8.073 19.982 -10 -9.127 20.379 -10
4 0 -17.72 25.322 -10 -17.835 25.976 -10 -15.093 26.309 -10 -15.093 25.649 -10
4 0 -6.763 13.113 -10 -6.598 15.343 -10 -6.186 15.34 -10 -6.243 13.595 -10
4 25 -5.684 16.233 -10 -5.691 15.34 -10 -6.186 15.34 -10 -6.094 16.202 -10
4 0 -5.782 14.356 -10 -5.32 13.887 -10 -5.913 12.778 -10 -6.243 13.595 -10
4 16 -6.243 13.595 -10 -6.186 15.34 -10 -5.691 15.34 -10 -5.782 14.356 -10
4 0 2.142 11.686 -10 2.152 13.709 -10 2.977 13.016 -10 3.586 12.128 -10
4 0 5.382 19.756 -10 7.34 24.66 -10 8.412 23.753 -10 6.256 20.074 -10
4 16 -5.526 18.227 -10 -5.938 18.722 -10 -5.647 19.206 -10 -5.242 19.115 -10
3 0 -5.526 18.227 -10 -5.242 19.115 -10 -5.608 16.742 -10
4 16 -6.094 16.202 -10 -5.938 18.722 -10 -5.526 18.227 -10 -5.608 16.742 -10
4 16 -4.52 21.931 -10 -4.028 21.842 -10 -5.031 19.629 -10 -5.417 19.747 -10
4 16 -4.371 16.33 -10 -5.185 16.27 -10 -5.031 18.309 -10 -4.698 18.979 -10
4 0 -6.26 20.063 -10 -4.289 24.165 -10 -3.546 24.082 -10 -4.52 21.931 -10
