0 Minifig Torso with Pinstripe Vest, Red Tie and Pocket Watch Pattern
0 Name: 973p9h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1183, 2-sided

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 0 -15.35 16.8 -10 -16.5 17.75 -10 -16.1 18.3 -10 -15.2 17.65 -10
4 0 -14.7 16.15 -10 -15.35 16.8 -10 -14.35 16.8 -10 -13.75 16.1 -10
4 0 -14.2 15.55 -10 -14.7 16.15 -10 -13.75 16.1 -10 -13.45 15.5 -10
4 0 -13.95 14.75 -10 -14.2 15.55 -10 -13.45 15.5 -10 -13.15882 13.75294 -10
4 0 -13.15 9.15 -10 -13.6 12.5 -10 -13.05 13.1 -10 -12.5 8.75 -10
4 0 -12.85 5.9 -10 -13.15 9.15 -10 -12.5 8.75 -10 -12.2 5.25 -10
4 0 -12.55 2.2 -10 -12.85 5.9 -10 -12.2 5.25 -10 -11.85 1.4 -10
4 0 -16.85 18.8 -10 -16.1 18.3 -10 -16.5 17.75 -10 -17.11933 18.0917 -10
4 0 -8.35 0.6 -10 -9 0.6 -10 -8.95 1.5 -10 -8.3 1.4 -10
4 0 -8.3 1.4 -10 -8.95 1.5 -10 -8.85 2.6 -10 -8.25 2.35 -10
4 0 -8.25 2.35 -10 -8.85 2.6 -10 -8.6 4.1 -10 -7.95 4.25 -10
4 0 -7.95 4.25 -10 -8.6 4.1 -10 -8.25 5.8 -10 -7.5 6 -10
4 0 -7.7 7.4 -10 -7 7.55 -10 -7.5 6 -10 -7.78871 7.14194 -10
4 0 -6.25 9.25 -10 -7 7.55 -10 -7.1 8.9 -10 -6.55 10.1 -10
4 0 -5.5 10.45 -10 -6.25 9.25 -10 -6.55 10.1 -10 -6.26192 10.51154 -10
4 0 -5.85 11.1 -10 -4.6 11.7 -10 -5.5 10.45 -10 -6.26192 10.51154 -10
4 0 -4.6 11.7 -10 -4.85 12.45 -10 -4.15 12.35 -10 -4.25 10.7 -10
4 0 -3.05 13.5 -10 -4.15 12.35 -10 -3.65 13.7 -10 -2.92056 14.31722 -10
4 0 -4.25 10.7 -10 -4.15 12.35 -10 -3.65 10.75 -10 -3.7 9.3 -10
4 0 -3.7 9.3 -10 -3.65 10.75 -10 -3.1 9.35 -10 -3.05 7.8 -10
4 0 -3.05 7.8 -10 -3.1 9.35 -10 -2.45 7.8 -10 -2.55 6.65 -10
4 0 -2.55 6.65 -10 -2.45 7.8 -10 -1.95 6.75 -10 -2.25 6.15 -10
4 0 -2.25 6.15 -10 -1.95 6.75 -10 -1.6 6.2 -10 -1.95 5.65 -10
4 0 -7.45 2.15 -10 -8.3 1.4 -10 -8.25 2.35 -10 -7.65 3 -10
4 0 -6.55 2.95 -10 -7.45 2.15 -10 -7.65 3 -10 -6.5 3.9 -10
4 0 -5.2 4 -10 -6.55 2.95 -10 -6.5 3.9 -10 -4.9 5 -10
4 0 -5.2 4 -10 -4.9 5 -10 -4.35 4.05 -10 -4.7 3.2 -10
4 0 -4.7 3.2 -10 -4.35 4.05 -10 -3.7 3 -10 -4.1 2.35 -10
4 0 -4.1 2.35 -10 -3.7 3 -10 -3.25 2.45 -10 -3.5 1.7 -10
4 0 -3.5 1.7 -10 -3.25 2.45 -10 -2.75 1.95 -10 -2.6 1.05 -10
4 0 -2.6 1.05 -10 -2.75 1.95 -10 -2.6 2.1 -10 -1.9 2.1 -10
4 0 -1.9 2.1 -10 -2.6 2.1 -10 -2.9 2.65 -10 -2.4 3 -10
4 0 -2.4 3 -10 -2.9 2.65 -10 -3.15 3.35 -10 -2.65 3.6 -10
4 0 -2.65 3.6 -10 -3.15 3.35 -10 -3.35 4.05 -10 -2.8 4.2 -10
4 0 -2.8 4.2 -10 -3.35 4.05 -10 -3.4 4.55 -10 -2.75 4.65 -10
4 0 -2.75 4.65 -10 -3.4 4.55 -10 -3.35 5 -10 -2.55 5.15 -10
4 0 -2.55 5.15 -10 -3.35 5 -10 -2.9 5.55 -10 -1.95 5.65 -10
3 0 -2.9 5.55 -10 -2.25 6.15 -10 -1.95 5.65 -10
4 0 -1.7 0.65 -10 -2.6 1.05 -10 -1.9 2.1 -10 -1.35 1.5 -10
4 0 -0.95 0.4 -10 -1.7 0.65 -10 -1.35 1.5 -10 -0.75 1.1 -10
4 0 -0.35 0.25 -10 -0.95 0.4 -10 -0.75 1.1 -10 -0.25 0.95 -10
4 0 0 0.2 -10 -0.35 0.25 -10 -0.25 0.95 -10 0 0.9 -10
4 0 -4.85 16.4 -10 -5.25 15 -10 -5.65 16 -10 -5.35 17.05 -10
4 0 -10.95 19.4 -10 -10.7 18.65 -10 -12.05 18.85 -10 -11.61544 19.46654 -10
4 0 -12.45 19.55 -10 -12.05 18.85 -10 -12.8 18.9 -10 -12.71137 19.56376 -10
4 0 -13.4 19.6 -10 -12.8 18.9 -10 -12.9 17.85 -10 -13.65 17.15 -10
4 0 -7 16.55 -10 -5.65 16 -10 -6.8 15.75 -10 -7.35 15.94412 -10
4 0 -12.9 17.85 -10 -11 17.6 -10 -12.15 17.05 -10 -12.63382 17.08225 -10
4 0 -14.95 28.7 -10 -14 27.9 -10 -15.85 28.15 -10 -15.2 28.73571 -10
4 0 -7.6 25.25 -10 -5.75 24.7 -10 -7.1 24.3 -10 -7.37945 24.39113 -10
4 0 -10 25.9 -10 -7.6 25.25 -10 -9.4 25.05 -10 -9.58647 25.09753 -10
4 0 -12.5 26.5 -10 -10 25.9 -10 -11.95 25.7 -10 -13.45862 25.99517 -10
4 72 -18.6 29.8 -10 -18.55 32 -10 -17.9 32 -10 -18 29.6 -10
4 72 -18.65 28 -10 -18.6 29.8 -10 -18 29.6 -10 -18.05 27.05 -10
4 72 -16.9 29.3 -10 -16.8 32 -10 -16.1 32 -10 -16.2 29.2 -10
4 72 -16.85 18.8 -10 -16.9 22 -10 -16.15 21.5 -10 -16.1 18.3 -10
4 72 -15.2 29.5 -10 -15.15 32 -10 -14.45 32 -10 -14.5 29.25 -10
4 72 -13.5 29.1 -10 -13.4 32 -10 -12.75 32 -10 -12.8 28.9 -10
4 72 -12.6 16 -10 -12.55 11.35 -10 -13.05 13.1 -10 -13.15882 13.75294 -10
3 72 -12.5 8.75 -10 -13.05 13.1 -10 -12.55 11.35 -10
4 72 -11.8 28.75 -10 -11.8 32 -10 -11.05 32 -10 -11.1 28.6 -10
4 72 -11.4 11.45 -10 -11.55 15.9 -10 -10.85 15.5 -10 -10.7 10.85 -10
4 72 -11.1 5.95 -10 -11.4 11.45 -10 -10.7 10.85 -10 -10.35 5.05 -10
4 72 -10.85 2.15 -10 -11.1 5.95 -10 -10.35 5.05 -10 -10.05 0.8 -10
4 72 -10.65 0 -10 -10.85 2.15 -10 -10.05 0.8 -10 -10 0 -10
4 72 -10.1 28.5 -10 -10 32 -10 -9.3 32 -10 -9.4 28.2 -10
4 72 -9.75 11.8 -10 -9.85 16.15 -10 -9.2 16 -10 -9.05 11.35 -10
4 72 -9.5 7.1 -10 -9.75 11.8 -10 -9.05 11.35 -10 -8.8 6.7 -10
4 72 -9.25 3.6 -10 -9.5 7.1 -10 -8.8 6.7 -10 -8.6 4.1 -10
3 72 -8.85 2.6 -10 -9.25 3.6 -10 -8.6 4.1 -10
3 72 -8.95 1.5 -10 -9.25 3.6 -10 -8.85 2.6 -10
4 72 -8.35 28.45 -10 -8.35 32 -10 -7.6 32 -10 -7.65 28.25 -10
4 72 -8 10.8 -10 -8.1 15.5 -10 -7.35 15.35 -10 -7.3 10.65 -10
4 72 -7.9 8.7 -10 -8 10.8 -10 -7.3 10.65 -10 -7.7 7.4 -10
4 72 -6.7 27.55 -10 -6.7 32 -10 -6 32 -10 -6.05 27 -10
4 72 -1.4 20.2 -10 -2.15 19.3 -10 -2.2 24.35 -10 -1.45 25.4 -10
4 0 16.1 18.3 -10 16.5 17.75 -10 15.35 16.8 -10 15.2 17.65 -10
4 0 14.35 16.8 -10 15.35 16.8 -10 14.7 16.15 -10 13.75 16.1 -10
4 0 13.75 16.1 -10 14.7 16.15 -10 14.2 15.55 -10 13.45 15.5 -10
4 0 13.45 15.5 -10 14.2 15.55 -10 13.95 14.75 -10 13.15882 13.75294 -10
4 0 13.05 13.1 -10 13.6 12.5 -10 13.15 9.15 -10 12.5 8.75 -10
4 0 12.5 8.75 -10 13.15 9.15 -10 12.85 5.9 -10 12.2 5.25 -10
4 0 12.2 5.25 -10 12.85 5.9 -10 12.55 2.2 -10 11.85 1.4 -10
4 0 13.95 14.75 -10 13.6 12.5 -10 13.05 13.1 -10 13.15882 13.75294 -10
4 0 16.5 17.75 -10 16.1 18.3 -10 16.85 18.8 -10 17.11933 18.0917 -10
4 0 8.95 1.5 -10 9 0.6 -10 8.35 0.6 -10 8.3 1.4 -10
4 0 8.85 2.6 -10 8.95 1.5 -10 8.3 1.4 -10 8.25 2.35 -10
4 0 8.6 4.1 -10 8.85 2.6 -10 8.25 2.35 -10 7.95 4.25 -10
4 0 8.25 5.8 -10 8.6 4.1 -10 7.95 4.25 -10 7.5 6 -10
4 0 7.7 7.4 -10 7.5 6 -10 7 7.55 -10 7.21818 8.60455 -10
4 0 7.1 8.9 -10 7 7.55 -10 6.25 9.25 -10 6.55 10.1 -10
4 0 6.55 10.1 -10 6.25 9.25 -10 5.5 10.45 -10 6.26192 10.51154 -10
4 0 5.85 11.1 -10 5.5 10.45 -10 4.6 11.7 -10 5.60955 11.42461 -10
4 0 4.15 12.35 -10 4.85 12.45 -10 4.6 11.7 -10 4.25 10.7 -10
4 0 3.65 13.7 -10 4.15 12.35 -10 3.05 13.5 -10 2.92056 14.31722 -10
4 0 2.35 14.8 -10 3.05 13.5 -10 1.9 14.5 -10 1.868 15.18 -10
4 0 1.3 15.55 -10 1.9 14.5 -10 0.8 15.3 -10 0.6 16 -10
4 0 3.65 10.75 -10 4.15 12.35 -10 4.25 10.7 -10 3.7 9.3 -10
4 0 3.1 9.35 -10 3.65 10.75 -10 3.7 9.3 -10 3.05 7.8 -10
4 0 2.45 7.8 -10 3.1 9.35 -10 3.05 7.8 -10 2.55 6.65 -10
4 0 1.95 6.75 -10 2.45 7.8 -10 2.55 6.65 -10 2.25 6.15 -10
4 0 1.6 6.2 -10 1.95 6.75 -10 2.25 6.15 -10 1.95 5.65 -10
4 0 8.25 2.35 -10 8.3 1.4 -10 7.45 2.15 -10 7.65 3 -10
4 0 7.65 3 -10 7.45 2.15 -10 6.55 2.95 -10 6.5 3.9 -10
4 0 6.5 3.9 -10 6.55 2.95 -10 5.2 4 -10 4.9 5 -10
4 0 4.35 4.05 -10 4.9 5 -10 5.2 4 -10 4.7 3.2 -10
4 0 3.7 3 -10 4.35 4.05 -10 4.7 3.2 -10 4.1 2.35 -10
4 0 3.25 2.45 -10 3.7 3 -10 4.1 2.35 -10 3.5 1.7 -10
