0 Technic Liftarm  1 x  9 Straight
0 Name: 120.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 10 -80 10 0 0 0 0 0 0 0 -10 2-4edge.dat
1 16 0 -10 -80 10 0 0 0 0 0 0 0 -10 2-4edge.dat
1 16 0 10 80 10 0 0 0 0 0 0 0 10 2-4edge.dat
1 16 0 -10 80 10 0 0 0 0 0 0 0 10 2-4edge.dat
1 16 0 -10 -80 10 0 0 0 20 0 0 0 -10 2-4cyli.dat
1 16 0 -10 80 10 0 0 0 20 0 0 0 10 2-4cyli.dat
2 24 10 -10 -80 10 -10 80
2 24 -10 -10 -80 -10 -10 80
2 24 10 10 -80 10 10 80
2 24 -10 10 -80 -10 10 80
4 16 10 -10 -80 10 -10 80 10 10 80 10 10 -80
4 16 -10 -10 -80 -10 -10 80 -10 10 80 -10 10 -80
4 16 10 -10 -80 10 -10 80 9 -10 80 9 -10 -80
4 16 -10 -10 -80 -10 -10 80 -9 -10 80 -9 -10 -80
4 16 10 10 -80 10 10 80 9 10 80 9 10 -80
4 16 -10 10 -80 -10 10 80 -9 10 80 -9 10 -80
1 16 0 -10 80 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 80 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 80 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 60 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 60 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 60 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 40 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 40 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 40 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 20 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 20 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 -20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 -20 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 -20 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 -40 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 -40 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 -40 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 -60 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 -60 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 -60 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 -80 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 -80 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 -80 6 0 0 0 16 0 0 0 6 4-4cyli.dat
4 16 9 -10 60 6.36 -10 66.36 6.36 -10 73.64 9 -10 80
4 16 -9 -10 60 -6.36 -10 66.36 -6.36 -10 73.64 -9 -10 80
4 16 9 10 60 6.36 10 66.36 6.36 10 73.64 9 10 80
4 16 -9 10 60 -6.36 10 66.36 -6.36 10 73.64 -9 10 80
1 16 0 -10 60 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -2 60 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 2 60 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 10 60 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -10 60 6.36 0 -6.36 0 20 0 6.36 0 6.36 1-4cyli.dat
1 16 0 -10 80 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -2 80 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 2 80 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 10 80 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -10 80 6.36 0 -6.36 0 20 0 -6.36 0 -6.36 1-4cyli.dat
4 16 6.36 -2 66.36 6.36 -2 73.64 -6.36 -2 73.63 -6.36 -2 66.36
4 16 6.36 2 66.36 6.36 2 73.64 -6.36 2 73.63 -6.36 2 66.36
1 16 6.36 -6 70 0 0 0 4 0 0 0 0 3.64 rect.dat
1 16 -6.36 -6 70 0 0 0 4 0 0 0 0 3.64 rect.dat
1 16 6.36 6 70 0 0 0 4 0 0 0 0 3.64 rect.dat
1 16 -6.36 6 70 0 0 0 4 0 0 0 0 3.64 rect.dat
4 16 9 -10 40 6.36 -10 46.36 6.36 -10 53.64 9 -10 60
4 16 -9 -10 40 -6.36 -10 46.36 -6.36 -10 53.64 -9 -10 60
4 16 9 10 40 6.36 10 46.36 6.36 10 53.64 9 10 60
4 16 -9 10 40 -6.36 10 46.36 -6.36 10 53.64 -9 10 60
1 16 0 -10 40 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -2 40 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 2 40 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 10 40 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -10 40 6.36 0 -6.36 0 20 0 6.36 0 6.36 1-4cyli.dat
1 16 0 -10 60 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -2 60 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 2 60 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 10 60 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
