0 Tile  2 x  2 Round with Steak, Carrot and Peas on Dish with Dark Pink Hearts Pattern
0 Name: 4150p22.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4150px31, Dolphin Point, food, Meal, Paradisa
0 !KEYWORDS Rebrickable 4150pr0046, Restaurant, Set 6414, town

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

0 // Heart Deco
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150p21s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\4150p21s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4150p21s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4150p21s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4150p21s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\4150p21s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4150p21s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4150p21s01.dat

0 // Pattern
0 // Colour 2 Green
3 2 4.288 0 -7.2 4.357 0 -7.545 4.552 0 -7.837
3 2 3.463 0 -8.254 1.8 0 -8.942 1.995 0 -9.234
3 2 -.422 0 -11.547 -1.111 0 -11.547 -.767 0 -11.615
3 2 .133 0 -10.715 -1.111 0 -11.547 .065 0 -11.06
3 2 -3.439 0 -3.464 -2.952 0 -3.951 -3.147 0 -3.659
3 2 -1.502 0 -3.462 -2.077 0 -4.324 -1.643 0 -5.486
3 2 -1.838 0 -5.778 -3.075 0 -5.802 -2.062 0 -5.976
3 2 -1.158 0 -3.393 -1.555 0 -5.111 -1.158 0 -5.193
3 2 -4.615 0 -3.951 -4.42 0 -4.932 -4.128 0 -5.127
3 2 -1.182 0 -8.209 -2.076 0 -9.137 -1.732 0 -9.069
3 2 .561 0 -6.477 .723 0 -7.408 1.372 0 -7.717
3 2 .723 0 -7.408 .066 0 -8.94 1.372 0 -7.717
3 2 1.372 0 -7.717 .702 0 -9.204 1.534 0 -7.96
3 2 3.583 0 -5.361 2.407 0 -6.537 2.752 0 -6.605
3 2 3.577 0 -4.772 3.772 0 -5.064 4.064 0 -5.259
3 2 .164 0 -4.096 -.472 0 -5.632 .508 0 -4.164
3 2 2.029 0 -7.457 1.372 0 -7.717 1.737 0 -7.653
3 2 5.533 0 -6.369 4.552 0 -6.564 5.825 0 -6.564
3 2 4.408 0 -3.528 4.064 0 -3.596 3.772 0 -3.791
3 2 5.519 0 -2.863 4.344 0 -3.35 5.324 0 -3.155
3 2 3.788 0 -2.519 3.856 0 -2.863 4.052 0 -3.155
3 2 6.482 0 -1.623 6.55 0 -1.967 6.746 0 -2.259
3 2 2.632 0 -7.698 2.287 0 -7.766 1.995 0 -7.962
3 2 7.261 0 -6.173 6.28 0 -7.641 7.553 0 -6.368
3 2 7.05 0 -3.439 6.758 0 -3.634 7.05 0 -5.102
3 2 7.739 0 -3.439 8.226 0 -3.926 8.031 0 -3.634
3 2 8.018 0 -.987 6.746 0 -2.259 8.213 0 -1.279
3 2 10.701 0 -.836 10.064 0 -1.1 10.409 0 -1.031
3 2 10.964 0 -.2 9.428 0 -.836 9.72 0 -1.031
3 2 10.064 0 .7 9.72 0 .632 10.409 0 .632
3 2 10.154 0 2.38 9.466 0 2.38 9.81 0 2.312
3 2 9.81 0 4.112 8.979 0 3.556 10.154 0 4.043
3 2 7.133 0 .97 7.133 0 -.693 7.425 0 -.497
3 2 6.789 0 1.039 5.957 0 -.206 7.133 0 .97
3 2 7.748 0 -7.349 7.261 0 -7.836 7.553 0 -7.641
4 2 -2.474 0 -4.241 -2.866 0 -4.323 -3.391 0 -5.114 -3.306 0 -5.486
4 2 -1.502 0 -3.462 -1.794 0 -3.657 -1.989 0 -3.949 -2.077 0 -4.324
4 2 -3.439 0 -3.464 -3.783 0 -3.396 -4.128 0 -3.464 -2.952 0 -3.951
4 2 -4.615 0 -3.951 -4.683 0 -4.296 -4.615 0 -4.64 -4.42 0 -4.932
4 2 -2.657 0 -7.553 -1.831 0 -6.981 -1.763 0 -6.636 -3.007 0 -7.468
4 2 -1.763 0 -6.636 -1.831 0 -6.292 -2.062 0 -5.976 -3.007 0 -7.468
4 2 -1.44 0 -8.873 -1.245 0 -8.581 -1.182 0 -8.209 -1.732 0 -9.069
4 2 .358 0 -7.472 .184 0 -7.588 -.238 0 -8.252 .723 0 -7.408
4 2 1.393 0 -5.921 1.048 0 -5.99 .756 0 -6.185 1.737 0 -5.99
4 2 .8 0 -5.632 .995 0 -5.34 1.064 0 -4.996 .508 0 -5.827
4 2 .066 0 -8.94 .358 0 -9.135 .702 0 -9.204 1.372 0 -7.717
4 2 -.767 0 -9.815 -1.111 0 -9.884 -1.403 0 -10.079 -1.598 0 -10.371
4 2 -.422 0 -11.547 -.13 0 -11.352 .065 0 -11.06 -1.111 0 -11.547
4 2 -1.598 0 -11.06 -1.403 0 -11.352 -1.111 0 -11.547 .133 0 -10.715
4 2 .702 0 -9.204 1.534 0 -8.648 1.602 0 -8.304 1.534 0 -7.96
4 2 2.293 0 -6.821 2.224 0 -6.477 2.148 0 -6.364 2.224 0 -7.165
4 2 .164 0 -4.096 -.768 0 -5.094 -.668 0 -5.34 -.472 0 -5.632
4 2 1.064 0 -4.996 .995 0 -4.651 -.472 0 -5.632 .508 0 -5.827
4 2 -.521 0 -3.657 -.813 0 -3.462 -1.158 0 -3.393 -1.158 0 -5.193
4 2 1.995 0 -9.234 2.976 0 -9.429 3.268 0 -9.234 3.463 0 -8.942
4 2 3.463 0 -8.942 3.532 0 -8.598 3.463 0 -8.254 1.995 0 -9.234
4 2 5.533 0 -6.369 5.188 0 -6.3 4.844 0 -6.369 4.552 0 -6.564
4 2 4.408 0 -5.328 5.24 0 -4.083 5.045 0 -3.791 3.508 0 -4.428
4 2 4.688 0 -3.419 5.032 0 -3.35 5.324 0 -3.155 4.344 0 -3.35
4 2 3.249 0 -3.57 3.317 0 -3.226 3.249 0 -2.882 2.417 0 -4.126
4 2 2.417 0 -4.126 2.762 0 -4.057 3.054 0 -3.862 3.249 0 -3.57
4 2 3.772 0 -3.791 3.577 0 -4.083 4.753 0 -3.596 4.408 0 -3.528
4 2 4.052 0 -3.155 4.052 0 -1.882 3.856 0 -2.174 3.788 0 -2.519
4 2 3.096 0 -6.537 3.388 0 -6.342 3.583 0 -5.361 2.752 0 -6.605
4 2 4.552 0 -6.564 4.357 0 -6.856 4.288 0 -7.2 4.552 0 -7.837
4 2 4.552 0 -7.837 6.026 0 -6.889 5.825 0 -6.564 4.552 0 -6.564
4 2 9.211 0 -1.73 9.143 0 -2.074 9.211 0 -2.419 9.406 0 -2.711
4 2 10.964 0 -.2 9.72 0 -1.031 10.064 0 -1.1 10.701 0 -.836
4 2 10.896 0 .145 10.701 0 .437 9.428 0 -.836 10.964 0 -.2
4 2 10.154 0 2.38 10.446 0 2.575 10.642 0 2.867 9.466 0 2.38
4 2 9.466 0 4.043 9.174 0 3.848 8.979 0 3.556 9.81 0 4.112
4 2 9.233 0 .145 9.164 0 -.2 9.233 0 -.544 9.428 0 .437
4 2 5.957 0 -.206 6.153 0 -.497 7.133 0 -.693 7.133 0 .97
4 2 6.746 0 -2.259 8.018 0 -.987 6.55 0 -1.279 6.482 0 -1.623
4 2 6.789 0 1.039 6.445 0 .97 6.153 0 .775 5.957 0 -.206
4 2 6.746 0 -2.259 7.038 0 -2.454 7.382 0 -2.523 7.726 0 -2.454
