0 Sticker  1.5 x  1.3 with Centered Spider Web
0 Name: 6011268n.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Monster Fighters, Rebrickable 11085, Set 10228

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback013x015.dat
1 16 -11.5 -.25 -13.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 11.5 -.25 -13.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -11.5 -.25 13.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 11.5 -.25 13.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 16 -5.53 -.25 -7.79 -13 -.25 -13.5 -11.5 -.25 -15 -4.99 -.25 -8.56
4 16 -10.68 -.25 13.67 -11.3 -.25 14.73 -11.5 -.25 15 -13 -.25 13.5
4 16 10.72 -.25 .58 11.87 -.25 -.18 13 -.25 -.78 13 -.25 13.5
4 16 1.7 -.25 -2.23 1.25 -.25 -2.65 1.7 -.25 -5.1 4.03 -.25 -2.75
4 16 -2.54 -.25 -10.29 -3.72 -.25 -9.97 -2.83 -.25 -11.99 -2.7 -.25 -11.54
4 16 -7.92 -.25 5.62 -8.1 -.25 5.78 -8.5 -.25 5.98 -7.89 -.25 5.53
4 16 -4.17 -.25 9.49 -2.99 -.25 9.46 -1.7 -.25 10.92 -4.73 -.25 11.14
4 16 1.81 -.25 9.46 2.12 -.25 10.37 1.67 -.25 11.55 .43 -.25 11.2
4 16 3.49 -.25 12.34 3.22 -.25 12.21 3.15 -.25 12.12 3.14 -.25 11.93
4 16 4.56 -.25 5.51 5.02 -.25 4.83 5.34 -.25 4.77 5.78 -.25 5.52
4 16 6.07 -.25 2.01 6.66 -.25 .7 8.43 -.25 1.92 7.58 -.25 2.72
4 16 1.37 -.25 .15 .17 -.25 -1.33 1.51 -.25 -2.08 2.04 -.25 -1.5
4 16 -4.18 -.25 -2.88 -3.43 -.25 -1.57 -3.77 -.25 -1.09 -4.73 -.25 -2.83
4 16 -1.19 -.25 1.66 -.78 -.25 2.05 -1.37 -.25 2.47 -1.46 -.25 1.99
4 16 .55 -.25 2.13 .14 -.25 1.99 .69 -.25 1.19 .92 -.25 1.42
4 16 -.4 -.25 2.28 -.13 -.25 3.66 -1.44 -.25 3.19 -1.29 -.25 2.77
4 16 2.21 -.25 5.07 1.2 -.25 5.76 1.05 -.25 4.64 2.13 -.25 4.88
4 16 .39 -.25 3.8 .5 -.25 3.66 1.09 -.25 3.82 .93 -.25 4.21
4 16 3.24 -.25 3.74 3.82 -.25 4.17 3.16 -.25 5.42 2.57 -.25 4.93
4 16 4.89 -.25 .79 5.29 -.25 .61 6.15 -.25 .61 4.61 -.25 1.45
4 16 -.48 -.25 -.89 .49 -.25 -.47 -.48 -.25 .09 -.64 -.25 -.44
4 16 -.72 -.25 1.42 -.68 -.25 1.48 -.69 -.25 1.58 -.77 -.25 1.58
4 16 -3.11 -.25 4.51 -2.2 -.25 2.8 -1.69 -.25 3.37 -3.06 -.25 4.49
4 16 -3.75 -.25 5.08 -4.78 -.25 5.04 -4.94 -.25 3.94 -3.46 -.25 4.38
4 16 -5.45 -.25 2.65 -5.27 -.25 3.21 -5.56 -.25 4.01 -6.75 -.25 2.82
4 16 -5.78 -.25 4.66 -5.6 -.25 4.7 -6.27 -.25 5.15 -6.15 -.25 4.85
4 16 -3.28 -.25 4.94 -2.64 -.25 6.63 -3.93 -.25 6.43 -3.93 -.25 6.04
4 16 -1.17 -.25 6.33 -.15 -.25 6.77 -1.26 -.25 7.29 -1.3 -.25 6.55
4 16 2.3 -.25 5.51 3.23 -.25 6.25 1.29 -.25 6.88 1.73 -.25 5.74
4 16 -4.66 -.25 -3.58 -5.29 -.25 -2.67 -5.44 -.25 -4.4 -4.69 -.25 -3.73
4 16 .51 -.25 -4.89 -.35 -.25 -1.89 -1.55 -.25 -3.29 -.38 -.25 -4.48
3 16 8.71 -.25 -.7 12.25 -.25 -.81 9.6 -.25 -.5
4 16 12.25 -.25 -.81 11.39 -.25 -.55 10.5 -.25 -.44 9.6 -.25 -.5
4 16 12.25 -.25 -.81 8.71 -.25 -.7 7.85 -.25 -.97 13 -.25 -1.14
4 16 13 -.25 -1.14 7.85 -.25 -.97 7.02 -.25 -1.33 13 -.25 -13.5
3 16 7.02 -.25 -1.33 6.23 -.25 -1.76 13 -.25 -13.5
4 16 6.23 -.25 -1.76 5.47 -.25 -2.25 4.74 -.25 -2.77 13 -.25 -13.5
4 16 4.74 -.25 -2.77 4.02 -.25 -3.31 3.32 -.25 -3.88 13 -.25 -13.5
3 16 13 -.25 -13.5 3.32 -.25 -3.88 2.66 -.25 -4.49
4 16 13 -.25 -13.5 2.66 -.25 -4.49 2.04 -.25 -5.15 11.5 -.25 -15
4 16 2.04 -.25 -5.15 1.46 -.25 -5.84 .9 -.25 -6.55 11.5 -.25 -15
4 16 .9 -.25 -6.55 .35 -.25 -7.26 -.17 -.25 -8 11.5 -.25 -15
4 16 -.17 -.25 -8 -.63 -.25 -8.78 -1.06 -.25 -9.57 11.5 -.25 -15
3 16 -1.06 -.25 -9.57 -1.49 -.25 -10.38 11.5 -.25 -15
4 16 -2.57 -.25 -13.8 11.5 -.25 -15 -1.49 -.25 -10.38 -1.9 -.25 -11.19
4 16 -2.57 -.25 -13.8 -1.9 -.25 -11.19 -2.24 -.25 -12.03 -2.46 -.25 -12.9
4 16 -2.57 -.25 -13.8 -2.63 -.25 -14.69 -2.64 -.25 -15 11.5 -.25 -15
4 16 -3.04 -.25 -13.72 -11.5 -.25 -15 -3.1 -.25 -15 -3.07 -.25 -14.66
4 16 -3.04 -.25 -13.72 -3.12 -.25 -12.79 -3.32 -.25 -11.89 -11.5 -.25 -15
4 16 -3.32 -.25 -11.89 -3.65 -.25 -11.01 -4.05 -.25 -10.17 -11.5 -.25 -15
4 16 -4.05 -.25 -10.17 -4.5 -.25 -9.35 -4.99 -.25 -8.56 -11.5 -.25 -15
4 16 -5.53 -.25 -7.79 -6.11 -.25 -7.06 -6.72 -.25 -6.36 -13 -.25 -13.5
3 16 -6.72 -.25 -6.36 -7.37 -.25 -5.7 -13 -.25 -13.5
4 16 -8.08 -.25 -5.09 -13 -.25 -4.9 -13 -.25 -13.5 -7.37 -.25 -5.7
4 16 -8.08 -.25 -5.09 -8.85 -.25 -4.55 -9.69 -.25 -4.15 -13 -.25 -4.9
4 16 -9.69 -.25 -4.15 -10.56 -.25 -3.88 -11.47 -.25 -3.86 -13 -.25 -4.9
4 16 -11.56 -.25 -3.26 -10.88 -.25 -2.08 -10.33 -.25 -.84 -13 -.25 -4.34
4 16 -9.47 -.25 1.75 -13 -.25 -4.34 -10.33 -.25 -.84 -9.86 -.25 .44
4 16 -13 -.25 -4.34 -9.47 -.25 1.75 -9.15 -.25 3.07 -13 -.25 13.5
4 16 -9.15 -.25 3.07 -8.92 -.25 4.42 -8.84 -.25 5.77 -13 -.25 13.5
4 16 -8.84 -.25 5.77 -8.91 -.25 7.13 -9.09 -.25 8.48 -13 -.25 13.5
4 16 -9.72 -.25 11.13 -13 -.25 13.5 -9.09 -.25 8.48 -9.36 -.25 9.82
4 16 -9.72 -.25 11.13 -10.15 -.25 12.42 -10.68 -.25 13.67 -13 -.25 13.5
4 16 -10.97 -.25 14.6 -10.35 -.25 13.7 -9.41 -.25 12.94 -8.33 -.25 12.37
4 16 -11.27 -.25 15 -10.97 -.25 14.6 -8.33 -.25 12.37 -7.17 -.25 11.96
4 16 -4.79 -.25 11.41 -11.27 -.25 15 -7.17 -.25 11.96 -5.99 -.25 11.64
4 16 -11.27 -.25 15 -4.79 -.25 11.41 -3.57 -.25 11.29 5.44 -.25 15
4 16 -3.57 -.25 11.29 -2.35 -.25 11.26 -1.13 -.25 11.34 5.44 -.25 15
4 16 5.15 -.25 14.59 5.44 -.25 15 -1.13 -.25 11.34 .08 -.25 11.51
3 16 .08 -.25 11.51 1.27 -.25 11.79 5.15 -.25 14.59
3 16 2.42 -.25 12.22 3.48 -.25 12.84 4.38 -.25 13.65
