2 24 -15.792812 -15.5 5.041059 -15.792812 -13 5.041059
2 24 -15.792812 -13 5.041059 -15.792813 -11 5.041059

5 24 -7.544873 -15.5 3.679318 -7.544873 -11 3.679318 2.39013 -11 1.90515 -15.792813 -11 5.041059

4 16 -8.391621 -15.5 -1.248462 -16.607273 -13 .107948 -16.607273 -11 .107948 -8.391621 -11 -1.248462
3 16 -16.607273 -15.5 .107948 -16.607273 -13 .107948 -8.391621 -15.5 -1.248462
3 16 -1.442111 -11 -2.489484 1.511167 -14 -3.016873 1.511167 -15.5 -3.016875
4 16 -8.391621 -15.5 -1.248462 -8.391621 -11 -1.248462 -1.442111 -11 -2.489484 1.511167 -15.5 -3.016875

2 24 1.511167 -15.5 -3.016875 -8.391621 -15.5 -1.248462
2 24 -8.391621 -15.5 -1.248462 -16.607273 -15.5 .107948
2 24 -16.607273 -15.5 .107948 -16.607273 -13 .107948
2 24 -16.607273 -13 .107948 -16.607273 -11 .107948

5 24 -8.391621 -15.5 -1.248462 -8.391621 -11 -1.248462 -16.607273 -11 .107948 -1.442111 -11 -2.489484

4 16 -15.792812 -15.5 5.041059 -16.607273 -15.5 .107948 -8.391621 -15.5 -1.248462 -7.544873 -15.5 3.679318
4 16 2.39013 -15.5 1.905152 -7.544873 -15.5 3.679318 -8.391621 -15.5 -1.248462 1.511167 -15.5 -3.016875

2 24 -15.792812 -15.5 5.041059 -16.607273 -15.5 .107948

4 16 -31.421087 -11 2.376916 -41.313789 -11 3.745242 -41.379052 -11 3.24952 -31.489592 -11 1.881642
4 16 -41.313789 -11 3.745242 -47.715744 -11 4.545485 -47.77776 -11 4.049357 -41.379052 -11 3.24952
4 16 -47.715744 -11 4.545485 -50.692578 -14 4.917588 -50.754593 -14 4.42146 -47.77776 -11 4.049357
4 16 -50.754593 -16 4.42146 -50.754593 -14 4.42146 -50.692578 -14 4.917588 -50.692578 -15.5 4.917588
4 16 -50.754593 -16 4.42146 -50.692578 -15.5 4.917588 -50.072419 -15.5 9.878872 -50.010403 -16 10.375
4 16 -50.010403 -16 10.375 -50.072419 -15.5 9.878872 -50.072419 -11 9.878872 -50.010403 -11 10.375
4 16 -40.595895 -11 9.198189 -50.010403 -11 10.375 -50.072419 -11 9.878872 -40.661158 -11 8.702467
4 16 -30.667536 -11 7.824931 -40.595895 -11 9.198189 -40.661158 -11 8.702467 -30.736041 -11 7.329657

2 24 -31.489592 -11 1.881642 -31.421087 -11 2.376916
2 24 -31.421087 -11 2.376916 -41.313789 -11 3.745242
2 24 -47.715744 -11 4.545485 -41.313789 -11 3.745242
2 24 -47.77776 -11 4.049357 -47.715744 -11 4.545485
2 24 -47.715744 -11 4.545485 -50.692578 -14 4.917588
2 24 -50.754593 -14 4.42146 -50.692578 -14 4.917588
2 24 -50.692578 -14 4.917588 -50.692578 -15.5 4.917588
2 24 -50.692578 -15.5 4.917588 -50.072419 -15.5 9.878872
2 24 -50.072419 -11 9.878872 -50.072419 -15.5 9.878872
2 24 -50.072419 -11 9.878872 -50.010403 -11 10.375

2 24 -50.072419 -11 9.878872 -40.661158 -11 8.702467
2 24 -40.661158 -11 8.702467 -30.736041 -11 7.329657
2 24 -30.736041 -11 7.329657 -30.667536 -11 7.824931

4 16 -31.421088 -13 2.376916 -41.313789 -15.5 3.745242 -41.313789 -11 3.745242 -31.421087 -11 2.376916
3 16 -31.421088 -13 2.376916 -31.421088 -15.5 2.376916 -41.313789 -15.5 3.745242
4 16 -41.313789 -15.5 3.745242 -50.692578 -15.5 4.917588 -47.715744 -11 4.545485 -41.313789 -11 3.745242
3 16 -47.715744 -11 4.545485 -50.692578 -15.5 4.917588 -50.692578 -14 4.917588

2 24 -50.692578 -15.5 4.917588 -41.313789 -15.5 3.745242
2 24 -41.313789 -15.5 3.745242 -31.421088 -15.5 2.376916
2 24 -31.421088 -15.5 2.376916 -31.421088 -13 2.376916
2 24 -31.421088 -13 2.376916 -31.421087 -11 2.376916

5 24 -41.313789 -15.5 3.745242 -41.313789 -11 3.745242 -47.715744 -11 4.545485 -31.421087 -11 2.376916

4 16 -30.736041 -11 7.329657 -40.661158 -11 8.702467 -40.661158 -15.5 8.702467 -30.73604 -13 7.329657
3 16 -30.73604 -15.5 7.329657 -30.73604 -13 7.329657 -40.661158 -15.5 8.702467
4 16 -40.661158 -11 8.702467 -50.072419 -11 9.878872 -50.072419 -15.5 9.878872 -40.661158 -15.5 8.702467

2 24 -50.072419 -15.5 9.878872 -40.661158 -15.5 8.702467
2 24 -40.661158 -15.5 8.702467 -30.73604 -15.5 7.329657
2 24 -30.73604 -15.5 7.329657 -30.73604 -13 7.329657
2 24 -30.73604 -13 7.329657 -30.736041 -11 7.329657

5 24 -40.661158 -15.5 8.702467 -40.661158 -11 8.702467 -30.736041 -11 7.329657 -50.072419 -11 9.878872

4 16 -41.313789 -15.5 3.745242 -31.421088 -15.5 2.376916 -30.73604 -15.5 7.329657 -40.661158 -15.5 8.702467
4 16 -40.661158 -15.5 8.702467 -50.072419 -15.5 9.878872 -50.692578 -15.5 4.917588 -41.313789 -15.5 3.745242
2 24 -31.421088 -15.5 2.376916 -30.73604 -15.5 7.329657

0 // clamp cutout

4 16 -19.343574 -13 .559713 -16.607273 -13 .107948 -16.566549 -15.25 .354603 -19.304465 -15.25 .806635
4 16 -30.318257 -13 2.224376 -19.343574 -13 .559713 -19.304465 -15.25 .806635 -30.282383 -15.25 2.471789
4 16 -30.282383 -15.25 2.471789 -31.386835 -15.25 2.624553 -31.421088 -13 2.376916 -30.318257 -13 2.224376

2 24 -31.421088 -13 2.376916 -30.318257 -13 2.224376
2 24 -30.318257 -13 2.224376 -19.343574 -13 .559713
2 24 -19.343574 -13 .559713 -16.607273 -13 .107948
2 24 -31.386835 -15.25 2.624553 -31.421088 -13 2.376916
2 24 -16.607273 -13 .107948 -16.566549 -15.25 .354603

5 24 -19.304465 -15.25 .806635 -19.343574 -13 .559713 -16.607273 -13 .107948 -30.318257 -13 2.224376
5 24 -30.282383 -15.25 2.471789 -30.318257 -13 2.224376 -31.421088 -13 2.376916 -19.343574 -13 .559713

4 16 -18.561401 -13 5.498155 -18.60051 -15.25 5.251232 -15.833536 -15.25 4.794403 -15.792812 -13 5.041059
4 16 -29.636667 -15.25 6.92522 -18.60051 -15.25 5.251232 -18.561401 -13 5.498155 -29.600793 -13 7.172633
4 16 -30.73604 -13 7.329657 -30.770293 -15.25 7.08202 -29.636667 -15.25 6.92522 -29.600793 -13 7.172633

2 24 -15.833536 -15.25 4.794403 -15.792812 -13 5.041059
2 24 -18.561401 -13 5.498155 -15.792812 -13 5.041059
2 24 -18.561401 -13 5.498155 -29.600793 -13 7.172633
2 24 -30.73604 -13 7.329657 -29.600793 -13 7.172633
2 24 -30.73604 -13 7.329657 -30.770293 -15.25 7.08202

5 24 -18.60051 -15.25 5.251232 -18.561401 -13 5.498155 -15.792812 -13 5.041059 -29.600793 -13 7.172633
5 24 -29.636667 -15.25 6.92522 -29.600793 -13 7.172633 -30.73604 -13 7.329657 -18.561401 -13 5.498155

4 16 -29.636667 -15.25 6.92522 -30.770293 -15.25 7.08202 -31.386835 -15.25 2.624553 -30.282383 -15.25 2.471789
4 16 -29.636667 -15.25 6.92522 -30.282383 -15.25 2.471789 -19.304465 -15.25 .806635 -18.60051 -15.25 5.251232
4 16 -19.304465 -15.25 .806635 -16.566549 -15.25 .354603 -15.833536 -15.25 4.794403 -18.60051 -15.25 5.251232

2 24 -30.282383 -15.25 2.471789 -31.386835 -15.25 2.624553
2 24 -29.636667 -15.25 6.92522 -18.60051 -15.25 5.251232
2 24 -19.304465 -15.25 .806635 -30.282383 -15.25 2.471789
2 24 -16.566549 -15.25 .354603 -19.304465 -15.25 .806635
2 24 -18.60051 -15.25 5.251232 -15.833536 -15.25 4.794403
2 24 -30.770293 -15.25 7.08202 -29.636667 -15.25 6.92522
2 24 -16.566549 -15.25 .354603 -15.833536 -15.25 4.794403
2 24 -31.386835 -15.25 2.624553 -30.770293 -15.25 7.08202

4 16 -30.318257 -13 2.224376 -31.421088 -13 2.376916 -30.73604 -13 7.329657 -29.600793 -13 7.172633
4 16 -19.343574 -13 .559713 -30.318257 -13 2.224376 -29.600793 -13 7.172633 -18.561401 -13 5.498155
4 16 -19.343574 -13 .559713 -18.561401 -13 5.498155 -15.792812 -13 5.041059 -16.607273 -13 .107948

2 24 -31.421088 -13 2.376916 -30.73604 -13 7.329657
2 24 -15.792812 -13 5.041059 -16.607273 -13 .107948

4 16 -31.489592 -5.5 1.881642 -31.489592 -8 1.881642 -30.39 -8 1.72955 -30.39 -5.5 1.72955
4 16 -30.39 -5.5 1.72955 -30.39 -8 1.72955 -19.421791 -8 .065869 -19.421791 -5.5 .065869
4 16 -19.421791 -5.5 .065869 -19.421791 -8 .065869 -16.688719 -8 -.385363 -16.688719 -5.5 -.385363

2 24 -31.489592 -5.5 1.881642 -30.39 -5.5 1.72955
2 24 -30.39 -5.5 1.72955 -19.421791 -5.5 .065869
2 24 -19.421791 -5.5 .065869 -16.688719 -5.5 -.385363

5 24 -30.39 -5.5 1.72955 -30.39 -8 1.72955 -31.489592 -5.5 1.881642 -19.421791 -5.5 .065869
5 24 -19.421791 -5.5 .065869 -19.421791 -8 .065869 -16.688719 -5.5 -.385363 -30.39 -5.5 1.72955

4 16 -30.667536 -8 7.824931 -30.667536 -5.5 7.824931 -29.529047 -5.5 7.667459 -29.529047 -8 7.667459
4 16 -18.483184 -8 5.991999 -29.529047 -8 7.667459 -29.529047 -5.5 7.667459 -18.483184 -5.5 5.991999
4 16 -15.711367 -5.5 5.53437 -15.711367 -8 5.53437 -18.483184 -8 5.991999 -18.483184 -5.5 5.991999

2 24 -30.667536 -5.5 7.824931 -29.529047 -5.5 7.667459
2 24 -29.529047 -5.5 7.667459 -18.483184 -5.5 5.991999
2 24 -18.483184 -5.5 5.991999 -15.711367 -5.5 5.53437

5 24 -18.483184 -8 5.991999 -18.483184 -5.5 5.991999 -15.711367 -5.5 5.53437 -29.529047 -5.5 7.667459
5 24 -29.529047 -5.5 7.667459 -29.529047 -8 7.667459 -30.667536 -8 7.824931 -18.483184 -8 5.991999

3 16 -30.667536 -5.5 7.824931 -30.941555 -7.5 5.843834 -30.941555 -5.5 5.843834
3 16 -30.941555 -7.5 5.843834 -30.667536 -5.5 7.824931 -30.667536 -8 7.824931
4 16 -31.215573 -7.5 3.862738 -30.941555 -7.5 5.843834 -30.667536 -8 7.824931 -31.489592 -8 1.881642
4 16 -31.215573 -5.5 3.862738 -31.215573 -7.5 3.862738 -31.489592 -8 1.881642 -31.489592 -5.5 1.881642
4 16 -30.736041 -11 7.329657 -30.73604 -13 7.329657 -31.421088 -13 2.376916 -31.421087 -11 2.376916
3 16 -30.667536 -11 7.824931 -30.736041 -11 7.329657 -30.667536 -8 7.824931
3 16 -31.421087 -11 2.376916 -31.489592 -11 1.881642 -31.489592 -8 1.881642
4 16 -30.736041 -11 7.329657 -31.421087 -11 2.376916 -31.489592 -8 1.881642 -30.667536 -8 7.824931
3 16 -31.386835 -15.25 2.624553 -31.421088 -15.5 2.376916 -31.421088 -13 2.376916
3 16 -30.73604 -15.5 7.329657 -30.770293 -15.25 7.08202 -30.73604 -13 7.329657
4 16 -30.770293 -15.25 7.08202 -30.73604 -15.5 7.329657 -31.421088 -15.5 2.376916 -31.386835 -15.25 2.624553

2 24 -30.667536 -5.5 7.824931 -30.667536 -8 7.824931
2 24 -31.489592 -8 1.881642 -31.489592 -5.5 1.881642
2 24 -31.489592 -5.5 1.881642 -31.215573 -5.5 3.862738
2 24 -30.667536 -5.5 7.824931 -30.941555 -5.5 5.843834

4 16 -15.711367 -5.5 5.53437 -16.037151 -5.5 3.561125 -16.037151 -7.5 3.561125 -15.711367 -8 5.53437
4 16 -15.711367 -8 5.53437 -16.037151 -7.5 3.561125 -16.362934 -7.5 1.587881 -16.688719 -8 -.385363
4 16 -16.362934 -5.5 1.587881 -16.688719 -5.5 -.385363 -16.688719 -8 -.385363 -16.362934 -7.5 1.587881
3 16 -15.792813 -11 5.041059 -15.711367 -11 5.53437 -15.711367 -8 5.53437
3 16 -16.688719 -11 -.385363 -16.607273 -11 .107948 -16.688719 -8 -.385363
4 16 -16.688719 -8 -.385363 -16.607273 -11 .107948 -15.792813 -11 5.041059 -15.711367 -8 5.53437
4 16 -16.607273 -13 .107948 -15.792812 -13 5.041059 -15.792813 -11 5.041059 -16.607273 -11 .107948
3 16 -16.566549 -15.25 .354603 -16.607273 -13 .107948 -16.607273 -15.5 .107948
3 16 -15.792812 -15.5 5.041059 -15.792812 -13 5.041059 -15.833536 -15.25 4.794403
4 16 -16.607273 -15.5 .107948 -15.792812 -15.5 5.041059 -15.833536 -15.25 4.794403 -16.566549 -15.25 .354603

2 24 -16.688719 -8 -.385363 -16.688719 -5.5 -.385363
2 24 -16.688719 -5.5 -.385363 -16.362934 -5.5 1.587881
2 24 -15.711367 -8 5.53437 -15.711367 -5.5 5.53437
2 24 -16.037151 -5.5 3.561125 -15.711367 -5.5 5.53437
2 24 -30.941555 -7.5 5.843834 -30.941555 -5.5 5.843834
2 24 -30.941555 -7.5 5.843834 -31.215573 -7.5 3.862738
2 24 -31.215573 -7.5 3.862738 -31.215573 -5.5 3.862738
2 24 -16.362934 -7.5 1.587881 -16.362934 -5.5 1.587881
2 24 -16.362934 -7.5 1.587881 -16.037151 -7.5 3.561125
2 24 -16.037151 -7.5 3.561125 -16.037151 -5.5 3.561125

0 // rail top side
3 16 -50.754593 -16 4.42146 -50.010403 -16 10.375 -52.387056 -16 4.625517
4 16 2.478026 -16 2.397355 1.423271 -16 -3.509078 2.444608 -16 -3.691466 3.538021 -16 2.208064
2 24 -50.754593 -16 4.42146 -50.010403 -16 10.375
2 24 1.423271 -16 -3.509078 2.478026 -16 2.397355
