0 Tile  1 x  1 Round with Black Curved Line Pattern
0 Name: 98138p2n.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb364, BrickOwl 361242, Eye, Mouth
0 !KEYWORDS Rebrickable 98138pr9977, Set 11027, Set 11028, Set 11031, Set 11033
0 !KEYWORDS smile

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 0 -7.21 0 -1.46 -6.88 0 -1.67 -6.5 0 -1.75 -6.12 0 -1.67
4 0 -7.21 0 -1.46 -6.12 0 -1.67 -5.79 0 -1.46 -7.42 0 -1.13
4 0 -7.42 0 -1.13 -5.79 0 -1.46 -5.58 0 -1.13 -7.5 0 -.75
4 0 -7.42 0 -.37 -7.5 0 -.75 -5.58 0 -1.13 -5.41 0 -.58
3 0 -5.17 0 .1 -7.42 0 -.37 -5.41 0 -.58
4 0 -4.85 0 .75 -7.02 0 .87 -7.42 0 -.37 -5.17 0 .1
4 0 -4.44 0 1.35 -6.58 0 1.75 -7.02 0 .87 -4.85 0 .75
4 0 -3.41 0 2.36 -5.37 0 3.3 -6.03 0 2.57 -3.96 0 1.89
4 0 -6.58 0 1.75 -4.44 0 1.35 -3.96 0 1.89 -6.03 0 2.57
4 0 -5.37 0 3.3 -3.41 0 2.36 -2.8 0 2.76 -4.63 0 3.95
4 0 -4.63 0 3.95 -2.8 0 2.76 -2.14 0 3.08 -3.8 0 4.5
4 0 -.73 0 3.45 -1.97 0 5.24 -2.91 0 4.93 -1.45 0 3.31
4 0 -3.8 0 4.5 -2.14 0 3.08 -1.45 0 3.31 -2.91 0 4.93
4 0 .99 0 5.44 0 0 5.5 -.99 0 5.44 0 0 3.5
4 0 -1.97 0 5.24 -.73 0 3.45 0 0 3.5 -.99 0 5.44
4 0 1.45 0 3.31 2.91 0 4.93 1.97 0 5.24 .73 0 3.45
4 0 .99 0 5.44 0 0 3.5 .73 0 3.45 1.97 0 5.24
4 0 1.45 0 3.31 2.14 0 3.08 3.8 0 4.5 2.91 0 4.93
4 0 5.37 0 3.3 4.63 0 3.95 2.8 0 2.76 3.41 0 2.36
4 0 2.14 0 3.08 2.8 0 2.76 4.63 0 3.95 3.8 0 4.5
4 0 4.85 0 .75 7.02 0 .87 6.58 0 1.75 4.44 0 1.35
4 0 7.42 0 -.37 7.02 0 .87 4.85 0 .75 5.17 0 .1
4 0 3.41 0 2.36 3.96 0 1.89 6.03 0 2.57 5.37 0 3.3
4 0 4.44 0 1.35 6.58 0 1.75 6.03 0 2.57 3.96 0 1.89
3 0 5.17 0 .1 5.41 0 -.58 7.42 0 -.37
4 0 7.42 0 -.37 5.41 0 -.58 5.58 0 -1.13 7.5 0 -.75
4 0 7.5 0 -.75 5.58 0 -1.13 5.79 0 -1.46 7.42 0 -1.13
4 0 7.42 0 -1.13 5.79 0 -1.46 6.12 0 -1.67 7.21 0 -1.46
4 0 7.21 0 -1.46 6.12 0 -1.67 6.5 0 -1.75 6.88 0 -1.67
3 16 .73 0 3.45 0 0 3.5 -.73 0 3.45
4 16 -1.45 0 3.31 1.45 0 3.31 .73 0 3.45 -.73 0 3.45
4 16 -2.8 0 2.76 2.8 0 2.76 2.14 0 3.08 -2.14 0 3.08
4 16 1.45 0 3.31 -1.45 0 3.31 -2.14 0 3.08 2.14 0 3.08
4 16 -3.41 0 2.36 3.41 0 2.36 2.8 0 2.76 -2.8 0 2.76
4 16 4.85 0 .75 -4.85 0 .75 -5.17 0 .1 5.17 0 .1
4 16 -3.96 0 1.89 -4.44 0 1.35 4.44 0 1.35 3.96 0 1.89
4 16 -4.85 0 .75 4.85 0 .75 4.44 0 1.35 -4.44 0 1.35
4 16 3.41 0 2.36 -3.41 0 2.36 -3.96 0 1.89 3.96 0 1.89
4 16 5.41 0 -.58 5.17 0 .1 -5.17 0 .1 -5.41 0 -.58
4 16 5.41 0 -.58 -5.41 0 -.58 -5.58 0 -1.13 5.58 0 -1.13
4 16 5.79 0 -1.46 5.58 0 -1.13 -5.58 0 -1.13 -5.79 0 -1.46
4 16 5.79 0 -1.46 -5.79 0 -1.46 -6.12 0 -1.67 6.12 0 -1.67
4 16 6.12 0 -1.67 -6.12 0 -1.67 -6.5 0 -1.75 6.5 0 -1.75
3 16 -6.5 0 -1.75 0 0 -10 6.5 0 -1.75
4 16 -7.071 0 -7.071 -3.827 0 -9.239 0 0 -10 -6.5 0 -1.75
4 16 0 0 -10 3.827 0 -9.239 7.071 0 -7.071 6.5 0 -1.75
