4 16 -50.739 -69.496 -3.723 -49.955 -69.157 -4.411 -52.203 -68.451 -6.204 -52.83 -68.85 -5.394
4 16 -49.955 -69.157 -4.411 -49.377 -69.32 -5.144 -51.705 -68.577 -7.004 -52.203 -68.451 -6.204
4 16 -51.337 -69.205 -7.784 -51.705 -68.577 -7.004 -49.377 -69.32 -5.144 -49.004 -69.961 -5.911
4 16 -49.004 -69.961 -5.911 -49.034 -70.937 -6.413 -51.277 -70.203 -8.228 -51.337 -69.205 -7.784
4 16 -51.5 -71.125 -8.215 -51.277 -70.203 -8.228 -49.034 -70.937 -6.413 -49.392 -71.817 -6.496
4 16 -51.992 -71.964 -7.766 -51.5 -71.125 -8.215 -49.392 -71.817 -6.496 -50.061 -72.594 -6.177
4 16 -52.62 -72.363 -6.955 -51.992 -71.964 -7.766 -50.061 -72.594 -6.177 -50.845 -72.932 -5.488
4 16 -53.118 -72.237 -6.156 -52.62 -72.363 -6.955 -50.845 -72.932 -5.488 -51.423 -72.769 -4.756
4 16 -51.796 -72.129 -3.989 -51.423 -72.769 -4.756 -48.618 -74.734 -1.951 -48.899 -74.16 -1.09
4 16 -48.899 -74.16 -1.09 -48.742 -73.275 -.458 -51.766 -71.152 -3.487 -51.796 -72.129 -3.989
4 16 -51.408 -70.273 -3.404 -51.766 -71.152 -3.487 -48.742 -73.275 -.458 -48.277 -72.471 -.265
4 16 -50.739 -69.496 -3.723 -51.408 -70.273 -3.404 -48.277 -72.471 -.265 -47.521 -71.754 -.494
4 16 -47.521 -71.754 -.494 -46.709 -71.433 -1.154 -49.955 -69.157 -4.411 -50.739 -69.496 -3.723
4 16 -49.377 -69.32 -5.144 -49.955 -69.157 -4.411 -46.709 -71.433 -1.154 -46.165 -71.57 -1.921
4 16 -49.004 -69.961 -5.911 -49.377 -69.32 -5.144 -46.165 -71.57 -1.921 -45.884 -72.144 -2.783
4 16 -49.034 -70.937 -6.413 -49.004 -69.961 -5.911 -45.884 -72.144 -2.783 -46.041 -73.029 -3.414
4 16 -46.041 -73.029 -3.414 -46.507 -73.833 -3.608 -49.392 -71.817 -6.496 -49.034 -70.937 -6.413
4 16 -46.507 -73.833 -3.608 -47.263 -74.549 -3.379 -50.061 -72.594 -6.177 -49.392 -71.817 -6.496
4 16 -50.845 -72.932 -5.488 -50.061 -72.594 -6.177 -47.263 -74.549 -3.379 -48.074 -74.871 -2.719
4 16 -48.074 -74.871 -2.719 -48.618 -74.734 -1.951 -51.423 -72.769 -4.756 -50.845 -72.932 -5.488
4 16 -44.329 -78.429 1.04 -44.45 -78.008 2.022 -48.899 -74.16 -1.09 -48.618 -74.734 -1.951
4 16 -48.742 -73.275 -.458 -48.899 -74.16 -1.09 -44.45 -78.008 2.022 -44.14 -77.265 2.774
4 16 -48.277 -72.471 -.265 -48.742 -73.275 -.458 -44.14 -77.265 2.774 -43.588 -76.54 3.041
4 16 -47.521 -71.754 -.494 -48.277 -72.471 -.265 -43.588 -76.54 3.041 -42.808 -75.84 2.841
4 16 -46.709 -71.433 -1.154 -47.521 -71.754 -.494 -42.808 -75.84 2.841 -42.061 -75.452 2.141
4 16 -46.165 -71.57 -1.921 -46.709 -71.433 -1.154 -42.061 -75.452 2.141 -41.631 -75.478 1.292
4 16 -45.884 -72.144 -2.783 -46.165 -71.57 -1.921 -41.631 -75.478 1.292 -41.51 -75.899 .31
4 16 -41.51 -75.899 .31 -41.82 -76.642 -.443 -46.041 -73.029 -3.414 -45.884 -72.144 -2.783
4 16 -41.82 -76.642 -.443 -42.373 -77.366 -.709 -46.507 -73.833 -3.608 -46.041 -73.029 -3.414
4 16 -42.373 -77.366 -.709 -43.152 -78.066 -.509 -47.263 -74.549 -3.379 -46.507 -73.833 -3.608
4 16 -43.152 -78.066 -.509 -43.899 -78.454 .191 -48.074 -74.871 -2.719 -47.263 -74.549 -3.379
4 16 -48.618 -74.734 -1.951 -48.074 -74.871 -2.719 -43.899 -78.454 .191 -44.329 -78.429 1.04
4 16 -44.45 -78.008 2.022 -44.329 -78.429 1.04 -38.807 -84.274 3.061 -38.781 -84.011 4.097
4 16 -44.14 -77.265 2.774 -44.45 -78.008 2.022 -38.781 -84.011 4.097 -38.346 -83.403 4.897
4 16 -43.588 -76.54 3.041 -44.14 -77.265 2.774 -38.346 -83.403 4.897 -37.736 -82.739 5.187
4 16 -42.808 -75.84 2.841 -43.588 -76.54 3.041 -37.736 -82.739 5.187 -36.964 -82.031 4.985
4 16 -42.061 -75.452 2.141 -42.808 -75.84 2.841 -36.964 -82.031 4.985 -36.302 -81.551 4.255
4 16 -36.302 -81.551 4.255 -35.99 -81.45 3.363 -41.631 -75.478 1.292 -42.061 -75.452 2.141
4 16 -35.99 -81.45 3.363 -36.016 -81.713 2.327 -41.51 -75.899 .31 -41.631 -75.478 1.292
4 16 -41.82 -76.642 -.443 -41.51 -75.899 .31 -36.016 -81.713 2.327 -36.451 -82.321 1.527
4 16 -36.451 -82.321 1.527 -37.061 -82.985 1.237 -42.373 -77.366 -.709 -41.82 -76.642 -.443
4 16 -43.152 -78.066 -.509 -42.373 -77.366 -.709 -37.061 -82.985 1.237 -37.833 -83.693 1.439
4 16 -43.899 -78.454 .191 -43.152 -78.066 -.509 -37.833 -83.693 1.439 -38.495 -84.173 2.169
4 16 -44.329 -78.429 1.04 -43.899 -78.454 .191 -38.495 -84.173 2.169 -38.807 -84.274 3.061
4 16 -38.781 -84.011 4.097 -38.807 -84.274 3.061 -31.815 -91.19 3.837 -31.694 -91.016 4.883
4 16 -38.346 -83.403 4.897 -38.781 -84.011 4.097 -31.694 -91.016 4.883 -31.204 -90.459 5.686
4 16 -37.736 -82.739 5.187 -38.346 -83.403 4.897 -31.204 -90.459 5.686 -30.593 -89.795 5.973
4 16 -36.964 -82.031 4.985 -37.736 -82.739 5.187 -30.593 -89.795 5.973 -29.873 -89.036 5.763
4 16 -36.302 -81.551 4.255 -36.964 -82.031 4.985 -29.873 -89.036 5.763 -29.308 -88.464 5.019
4 16 -35.99 -81.45 3.363 -36.302 -81.551 4.255 -29.308 -88.464 5.019 -29.092 -88.272 4.117
4 16 -36.016 -81.713 2.327 -35.99 -81.45 3.363 -29.092 -88.272 4.117 -29.212 -88.445 3.07
4 16 -29.212 -88.445 3.07 -29.702 -89.002 2.267 -36.451 -82.321 1.527 -36.016 -81.713 2.327
4 16 -37.061 -82.985 1.237 -36.451 -82.321 1.527 -29.702 -89.002 2.267 -30.313 -89.666 1.98
4 16 -37.833 -83.693 1.439 -37.061 -82.985 1.237 -30.313 -89.666 1.98 -31.033 -90.426 2.191
4 16 -38.495 -84.173 2.169 -37.833 -83.693 1.439 -31.033 -90.426 2.191 -31.598 -90.998 2.934
4 16 -38.807 -84.274 3.061 -38.495 -84.173 2.169 -31.598 -90.998 2.934 -31.815 -91.19 3.837
4 16 -31.694 -91.016 4.883 -31.815 -91.19 3.837 -25.261 -97.006 3.669 -25.117 -96.85 4.714
4 16 -25.117 -96.85 4.714 -24.639 -96.28 5.516 -31.204 -90.459 5.686 -31.694 -91.016 4.883
4 16 -30.593 -89.795 5.973 -31.204 -90.459 5.686 -24.639 -96.28 5.516 -24.066 -95.583 5.801
4 16 -29.873 -89.036 5.763 -30.593 -89.795 5.973 -24.066 -95.583 5.801 -23.407 -94.771 5.589
4 16 -29.308 -88.464 5.019 -29.873 -89.036 5.763 -23.407 -94.771 5.589 -22.908 -94.144 4.846
4 16 -22.908 -94.144 4.846 -22.737 -93.915 3.943 -29.092 -88.272 4.117 -29.308 -88.464 5.019
4 16 -22.737 -93.915 3.943 -22.881 -94.071 2.898 -29.212 -88.445 3.07 -29.092 -88.272 4.117
4 16 -22.881 -94.071 2.898 -23.359 -94.641 2.096 -29.702 -89.002 2.267 -29.212 -88.445 3.07
4 16 -30.313 -89.666 1.98 -29.702 -89.002 2.267 -23.359 -94.641 2.096 -23.932 -95.338 1.811
4 16 -23.932 -95.338 1.811 -24.591 -96.15 2.023 -31.033 -90.426 2.191 -30.313 -89.666 1.98
4 16 -24.591 -96.15 2.023 -25.09 -96.777 2.766 -31.598 -90.998 2.934 -31.033 -90.426 2.191
4 16 -25.09 -96.777 2.766 -25.261 -97.006 3.669 -31.815 -91.19 3.837 -31.598 -90.998 2.934
4 16 -19.056 -101.65 3.619 -18.954 -101.463 4.665 -25.117 -96.85 4.714 -25.261 -97.006 3.669
4 16 -24.639 -96.28 5.516 -25.117 -96.85 4.714 -18.954 -101.463 4.665 -18.58 -100.816 5.468
4 16 -18.58 -100.816 5.468 -18.12 -100.033 5.755 -24.066 -95.583 5.801 -24.639 -96.28 5.516
4 16 -23.407 -94.771 5.589 -24.066 -95.583 5.801 -18.12 -100.033 5.755 -17.585 -99.128 5.545
4 16 -17.585 -99.128 5.545 -17.17 -98.436 4.803 -22.908 -94.144 4.846 -23.407 -94.771 5.589
4 16 -17.17 -98.436 4.803 -17.018 -98.191 3.901 -22.737 -93.915 3.943 -22.908 -94.144 4.846
4 16 -22.881 -94.071 2.898 -22.737 -93.915 3.943 -17.018 -98.191 3.901 -17.12 -98.379 2.856
4 16 -23.359 -94.641 2.096 -22.881 -94.071 2.898 -17.12 -98.379 2.856 -17.495 -99.026 2.052
4 16 -17.495 -99.026 2.052 -17.954 -99.809 1.765 -23.932 -95.338 1.811 -23.359 -94.641 2.096
4 16 -24.591 -96.15 2.023 -23.932 -95.338 1.811 -17.954 -99.809 1.765 -18.489 -100.714 1.975
4 16 -18.489 -100.714 1.975 -18.904 -101.406 2.717 -25.09 -96.777 2.766 -24.591 -96.15 2.023
4 16 -25.261 -97.006 3.669 -25.09 -96.777 2.766 -18.904 -101.406 2.717 -19.056 -101.65 3.619
4 16 -13.279 -104.253 3.752 -13.227 -104.043 4.796 -18.954 -101.463 4.665 -19.056 -101.65 3.619
4 16 -13.227 -104.043 4.796 -13.028 -103.316 5.595 -18.58 -100.816 5.468 -18.954 -101.463 4.665
4 16 -13.028 -103.316 5.595 -12.781 -102.437 5.877 -18.12 -100.033 5.755 -18.58 -100.816 5.468
4 16 -12.781 -102.437 5.877 -12.492 -101.421 5.661 -17.585 -99.128 5.545 -18.12 -100.033 5.755
4 16 -12.492 -101.421 5.661 -12.267 -100.644 4.914 -17.17 -98.436 4.803 -17.585 -99.128 5.545
4 16 -12.267 -100.644 4.914 -12.183 -100.37 4.01 -17.018 -98.191 3.901 -17.17 -98.436 4.803
4 16 -12.183 -100.37 4.01 -12.235 -100.58 2.966 -17.12 -98.379 2.856 -17.018 -98.191 3.901
4 16 -17.495 -99.026 2.052 -17.12 -98.379 2.856 -12.235 -100.58 2.966 -12.435 -101.306 2.167
4 16 -12.435 -101.306 2.167 -12.682 -102.185 1.885 -17.954 -99.809 1.765 -17.495 -99.026 2.052
4 16 -18.489 -100.714 1.975 -17.954 -99.809 1.765 -12.682 -102.185 1.885 -12.97 -103.201 2.101
4 16 -12.97 -103.201 2.101 -13.196 -103.979 2.848 -18.904 -101.406 2.717 -18.489 -100.714 1.975
4 16 -13.196 -103.979 2.848 -13.279 -104.253 3.752 -19.056 -101.65 3.619 -18.904 -101.406 2.717
4 16 -13.227 -104.043 4.796 -13.279 -104.253 3.752 -8.212 -104.906 3.724 -8.206 -104.685 4.768
4 16 -8.206 -104.685 4.768 -8.197 -103.93 5.564 -13.028 -103.316 5.595 -13.227 -104.043 4.796
4 16 -8.197 -103.93 5.564 -8.189 -103.019 5.844 -12.781 -102.437 5.877 -13.028 -103.316 5.595
4 16 -8.189 -103.019 5.844 -8.182 -101.968 5.624 -12.492 -101.421 5.661 -12.781 -102.437 5.877
4 16 -12.267 -100.644 4.914 -12.492 -101.421 5.661 -8.182 -101.968 5.624 -8.18 -101.165 4.875
4 16 -8.18 -101.165 4.875 -8.182 -100.885 3.971 -12.183 -100.37 4.01 -12.267 -100.644 4.914
4 16 -8.182 -100.885 3.971 -8.188 -101.106 2.927 -12.235 -100.58 2.966 -12.183 -100.37 4.01
4 16 -8.188 -101.106 2.927 -8.198 -101.861 2.13 -12.435 -101.306 2.167 -12.235 -100.58 2.966
4 16 -8.198 -101.861 2.13 -8.206 -102.772 1.851 -12.682 -102.185 1.885 -12.435 -101.306 2.167
4 16 -8.206 -102.772 1.851 -8.212 -103.823 2.07 -12.97 -103.201 2.101 -12.682 -102.185 1.885
4 16 -13.196 -103.979 2.848 -12.97 -103.201 2.101 -8.212 -103.823 2.07 -8.215 -104.625 2.82
4 16 -13.279 -104.253 3.752 -13.196 -103.979 2.848 -8.215 -104.625 2.82 -8.212 -104.906 3.724
4 16 -8.206 -104.685 4.768 -8.212 -104.906 3.724 -4.025 -104.429 3.717 -4.102 -104.217 4.761
4 16 -4.102 -104.217 4.761 -4.314 -103.487 5.558 -8.197 -103.93 5.564 -8.206 -104.685 4.768
4 16 -4.314 -103.487 5.558 -4.558 -102.605 5.837 -8.189 -103.019 5.844 -8.197 -103.93 5.564
4 16 -8.182 -101.968 5.624 -8.189 -103.019 5.844 -4.558 -102.605 5.837 -4.829 -101.585 5.618
4 16 -8.18 -101.165 4.875 -8.182 -101.968 5.624 -4.829 -101.585 5.618 -5.025 -100.806 4.869
4 16 -8.182 -100.885 3.971 -8.18 -101.165 4.875 -5.025 -100.806 4.869 -5.081 -100.531 3.965
4 16 -5.081 -100.531 3.965 -5.004 -100.743 2.921 -8.188 -101.106 2.927 -8.182 -100.885 3.971
4 16 -5.004 -100.743 2.921 -4.791 -101.472 2.124 -8.198 -101.861 2.13 -8.188 -101.106 2.927
4 16 -8.206 -102.772 1.851 -8.198 -101.861 2.13 -4.791 -101.472 2.124 -4.548 -102.355 1.845
4 16 -4.548 -102.355 1.845 -4.277 -103.375 2.064 -8.212 -103.823 2.07 -8.206 -102.772 1.851
4 16 -4.277 -103.375 2.064 -4.081 -104.154 2.813 -8.215 -104.625 2.82 -8.212 -103.823 2.07
4 16 -8.212 -104.906 3.724 -8.215 -104.625 2.82 -4.081 -104.154 2.813 -4.025 -104.429 3.717
4 16 -4.102 -104.217 4.761 -4.025 -104.429 3.717 -.475 -102.871 3.873 -.582 -102.669 4.915
4 16 -4.314 -103.487 5.558 -4.102 -104.217 4.761 -.582 -102.669 4.915 -.986 -102.021 5.702
4 16 -4.558 -102.605 5.837 -4.314 -103.487 5.558 -.986 -102.021 5.702 -1.483 -101.249 5.968
4 16 -4.829 -101.585 5.618 -4.558 -102.605 5.837 -1.483 -101.249 5.968 -2.064 -100.366 5.733
4 16 -2.064 -100.366 5.733 -2.515 -99.701 4.971 -5.025 -100.806 4.869 -4.829 -101.585 5.618
4 16 -2.515 -99.701 4.971 -2.682 -99.477 4.061 -5.081 -100.531 3.965 -5.025 -100.806 4.869
4 16 -2.682 -99.477 4.061 -2.575 -99.679 3.019 -5.004 -100.743 2.921 -5.081 -100.531 3.965
4 16 -4.791 -101.472 2.124 -5.004 -100.743 2.921 -2.575 -99.679 3.019 -2.171 -100.328 2.233
4 16 -2.171 -100.328 2.233 -1.674 -101.1 1.966 -4.548 -102.355 1.845 -4.791 -101.472 2.124
4 16 -1.674 -101.1 1.966 -1.094 -101.982 2.201 -4.277 -103.375 2.064 -4.548 -102.355 1.845
4 16 -4.081 -104.154 2.813 -4.277 -103.375 2.064 -1.094 -101.982 2.201 -.642 -102.648 2.963
4 16 -4.025 -104.429 3.717 -4.081 -104.154 2.813 -.642 -102.648 2.963 -.475 -102.871 3.873
3 16 -.475 -102.871 3.873 3.78 -98.644 4.492 -.582 -102.669 4.915
3 16 -.475 -102.871 3.873 3.904 -98.862 3.455 3.78 -98.644 4.492
3 16 -.582 -102.669 4.915 3.203 -98.131 5.279 -.986 -102.021 5.702
3 16 -.582 -102.669 4.915 3.78 -98.644 4.492 3.203 -98.131 5.279
3 16 -.986 -102.021 5.702 2.469 -97.568 5.549 -1.483 -101.249 5.968
3 16 -.986 -102.021 5.702 3.203 -98.131 5.279 2.469 -97.568 5.549
3 16 -1.483 -101.249 5.968 1.592 -96.963 5.323 -2.064 -100.366 5.733
3 16 -1.483 -101.249 5.968 2.469 -97.568 5.549 1.592 -96.963 5.323
3 16 -2.064 -100.366 5.733 .891 -96.55 4.571 -2.515 -99.701 4.971
3 16 -2.064 -100.366 5.733 1.592 -96.963 5.323 .891 -96.55 4.571
3 16 -2.515 -99.701 4.971 .61 -96.458 3.668 -2.682 -99.477 4.061
3 16 -2.515 -99.701 4.971 .891 -96.55 4.571 .61 -96.458 3.668
