4 1 16.5 -.25 8 11.5 -.25 6.35 14.9 -.25 6.35 18 -.25 6.5
4 1 -10.75 -.25 3.75 -10.75 -.25 4.75 -11 -.25 4.75 -13.2962 -.25 4.2934
4 1 10.75 -.25 4.75 10.75 -.25 3.75 13.2962 -.25 4.2934 11 -.25 4.75
4 1 -16.25 -.25 2.5 -13.9041 -.25 5.3541 -14.9 -.25 6.35 -18 -.25 6.5
4 1 -16.25 -.25 2.5 -18 -.25 6.5 -18 -.25 -6.5 -13.653 -.25 -5
4 1 -16.25 -.25 2.5 -10.75 -.25 -3.75 -10.75 -.25 3.75 -13.2962 -.25 4.2934
4 1 -16.25 -.25 2.5 -13.653 -.25 -5 -10.75 -.25 -4.75 -10.75 -.25 -3.75
4 1 16.25 -.25 2.5 18 -.25 6.5 14.9 -.25 6.35 13.9041 -.25 5.3541
4 1 16.25 -.25 2.5 13.653 -.25 -5 18 -.25 -6.5 18 -.25 6.5
4 1 16.25 -.25 2.5 10.75 -.25 -3.75 10.75 -.25 -4.75 13.653 -.25 -5
4 1 16.25 -.25 2.5 13.2962 -.25 4.2934 10.75 -.25 3.75 10.75 -.25 -3.75
4 1 -9.75 -.25 -4.75 -10.75 -.25 -4.75 -13.653 -.25 -5 -10.4 -.25 -5
4 1 -9.75 -.25 -4.75 -10.4 -.25 -5 10.4 -.25 -5 9.75 -.25 -4.75
4 1 9.75 -.25 -4.75 10.4 -.25 -5 13.653 -.25 -5 10.75 -.25 -4.75
3 1 -18 -.25 -6.5 -13.653 -.25 -5.3234 -13.653 -.25 -5
3 1 -18 -.25 -6.5 -13.653 -.25 -5.3314 -13.653 -.25 -5.3234
3 1 -18 -.25 -6.5 -13.653 -.25 -6.1 -13.653 -.25 -5.3314
3 1 18 -.25 -6.5 13.653 -.25 -5 13.653 -.25 -5.3234
3 1 18 -.25 -6.5 13.653 -.25 -5.3234 13.653 -.25 -5.3314
3 1 18 -.25 -6.5 13.653 -.25 -5.3314 13.653 -.25 -6.1
4 1 -16.5 -.25 -8 -10.4 -.25 -6.1 -13.653 -.25 -6.1 -18 -.25 -6.5
4 1 -16.5 -.25 -8 16.5 -.25 -8 10.4 -.25 -6.1 -10.4 -.25 -6.1
4 1 16.5 -.25 -8 18 -.25 -6.5 13.653 -.25 -6.1 10.4 -.25 -6.1
0 // Dark grey faces
4 72 -13.9041 -.25 5.3541 -13.2962 -.25 4.75 -11 -.25 4.75 -11.5 -.25 6.35
4 72 -13.9041 -.25 5.3541 -16.25 -.25 2.5 -13.2962 -.25 4.2934 -13.2962 -.25 4.75
3 72 -11.5 -.25 6.35 -11 -.25 4.75 -10.75 -.25 4.75
3 72 -11.5 -.25 6.35 -10.75 -.25 4.75 -9.75 -.25 4.75
4 72 -11.5 -.25 6.35 -9.75 -.25 4.75 9.75 -.25 4.75 11.5 -.25 6.35
3 72 11.5 -.25 6.35 9.75 -.25 4.75 10.75 -.25 4.75
3 72 11.5 -.25 6.35 10.75 -.25 4.75 11 -.25 4.75
4 72 13.9041 -.25 5.3541 11.5 -.25 6.35 11 -.25 4.75 13.2962 -.25 4.75
4 72 13.9041 -.25 5.3541 13.2962 -.25 4.75 13.2962 -.25 4.2934 16.25 -.25 2.5
0 // White faces - Actually halftone 1 disc - 15 ndis
4 15 -10.4 -.25 -5 -13.653 -.25 -5.3234 -13.653 -.25 -5.3314 -10.4 -.25 -6.1
4 15 -10.4 -.25 -5 -10.4 -.25 -6.1 10.4 -.25 -6.1 10.4 -.25 -5
4 15 10.4 -.25 -5 10.4 -.25 -6.1 13.653 -.25 -5.3314 13.653 -.25 -5.3234
