0 Brick  1 x  2 x  5 with Stone Wall Pattern
0 Name: 2454aph0.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry, Potter, Hogwarts, Castle, Bricklink 2454pb001

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03
0 !HISTORY 2020-09-04 [PTadmin] Renamed from 2454ph0
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2454as01.dat

4 8 -19 2 -10 -19.5 4 -10 -17.5 3.5 -10 -15.25 2.5 -10
4 8 -15.25 1 -10 -19 2 -10 -15.25 2.5 -10 -6 3 -10
3 8 -15.25 1 -10 -6 3 -10 -5 1.5 -10
4 8 -5 1.5 -10 -6 3 -10 -5 4 -10 -3 3.5 -10
4 8 -3 3.5 -10 -5 4 -10 -4.5 5 -10 -1.75 7.75 -10
4 8 -2 10.5 -10 -1.75 7.75 -10 -4.5 5 -10 -4 13 -10
4 8 -2 16 -10 -2 10.5 -10 -4 13 -10 -4.5 15 -10
4 8 -3.5 17.5 -10 -2 16 -10 -4.5 15 -10 -5.5 17 -10
4 8 -5 18.5 -10 -3.5 17.5 -10 -5.5 17 -10 -12.75 17.75 -10
4 8 -17.5 19 -10 -16.25 19.5 -10 -15.25 17.75 -10 -17.5 17.25 -10
4 8 -19.25 18 -10 -17.5 19 -10 -17.5 17.25 -10 -18 15.5 -10
4 8 -20 15 -10 -19.25 18 -10 -18 15.5 -10 -20 10.75 -10
4 8 -1.75 7.75 -10 -2 10.5 -10 0 8.5 -10 0.5 5.5 -10
4 8 -3 3.5 -10 -1.75 7.75 -10 -1.5 3.5 -10 -2.5 2 -10
4 8 1 1 -10 -2.5 2 -10 -1.5 3.5 -10 2 2.75 -10
3 8 1 1 -10 2 2.75 -10 3.5 2.5 -10
4 8 17 1.5 -10 1 1 -10 3.5 2.5 -10 16 3 -10
4 8 19.5 4 -10 17 1.5 -10 16 3 -10 18 5.25 -10
4 8 19 17 -10 18.5 14 -10 17.5 16 -10 18 18 -10
4 8 18 18 -10 17.5 16 -10 16.5 17 -10 16 19 -10
4 8 16 19 -10 16.5 17 -10 1 17.75 -10 -1 19.5 -10
4 8 -1 19.5 -10 1 17.75 -10 -1 17.5 -10 -2 19 -10
4 8 -3.5 17.5 -10 -2 19 -10 -1 17.5 -10 -2 16 -10
4 8 0.5 5.5 -10 0 8.5 -10 2 5.75 -10 2 2.75 -10
3 8 3.5 2.5 -10 2 2.75 -10 2 5.75 -10
4 8 -15.25 17.75 -10 -16.25 19.5 -10 -13.5 19.25 -10 -13.5 17.5 -10
4 8 -12.75 17.75 -10 -13.5 17.5 -10 -13.5 19.25 -10 -12.75 19.5 -10
