0 Sticker  1.6 x  1.3 with  5 Yellow/Black Chevrons Downwards
0 Name: 199025a.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Use on part 3840:
0 !HELP 1 0 0 15 -13 1 0 0 0 0 -1 0 1 0 199025a.dat
0 !HELP 1 0 0 15 13 -1 0 0 0 0 -1 0 -1 0 199025a.dat

0 BFC CERTIFY CCW

0 !KEYWORDS vest, set 607

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2020-09-23 [Holly-Wood] Changed background color to main color 16, changed description, added keywords, changed winding, substituted prims
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Front Faces Left
4 14 0 -.25 13.4 -2.5 -.25 16 -7.5 -.25 16 0 -.25 8.65
4 0 0 -.25 8.65 -7.5 -.25 16 -12.5 -.25 16 0 -.25 3.9
4 14 0 -.25 3.9 -12.5 -.25 16 -12.5 -.25 11.25 0 -.25 -.85
4 0 0 -.25 -.85 -12.5 -.25 11.25 -12.5 -.25 6.5 0 -.25 -5.6
4 14 0 -.25 -5.6 -12.5 -.25 6.5 -12.5 -.25 1.75 0 -.25 -10.35
4 0 0 -.25 -10.35 -12.5 -.25 1.75 -12.5 -.25 -3 0 -.25 -15.1
4 14 0 -.25 -15.1 -12.5 -.25 -3 -12.5 -.25 -7.75 -4 -.25 -16
4 0 -4 -.25 -16 -12.5 -.25 -7.75 -12.5 -.25 -12.5 -9 -.25 -16
4 14 -9 -.25 -16 -12.5 -.25 -12.5 -12.5 -.25 -14.5 -11 -.25 -16
1 14 -11 -.25 -14.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Front Faces Right
3 0 -2.5 -.25 16 0 -.25 13.4 2.5 -.25 16
4 14 2.5 -.25 16 0 -.25 13.4 0 -.25 8.65 7.5 -.25 16
4 0 7.5 -.25 16 0 -.25 8.65 0 -.25 3.9 12.5 -.25 16
4 14 12.5 -.25 16 0 -.25 3.9 0 -.25 -.85 12.5 -.25 11.25
4 0 12.5 -.25 11.25 0 -.25 -.85 0 -.25 -5.6 12.5 -.25 6.5
4 14 12.5 -.25 6.5 0 -.25 -5.6 0 -.25 -10.35 12.5 -.25 1.75
4 0 12.5 -.25 1.75 0 -.25 -10.35 0 -.25 -15.1 12.5 -.25 -3
4 14 12.5 -.25 -3 0 -.25 -15.1 4 -.25 -16 12.5 -.25 -7.75
3 14 0 -.25 -15.1 -4 -.25 -16 4 -.25 -16
4 0 12.5 -.25 -7.75 4 -.25 -16 9 -.25 -16 12.5 -.25 -12.5
4 14 9 -.25 -16 11 -.25 -16 12.5 -.25 -14.5 12.5 -.25 -12.5
1 14 11 -.25 -14.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Rear Faces
4 16 -12.5 0 -14.5 -12.5 0 16 12.5 0 16 12.5 0 -14.5
4 16 -11 0 -16 -12.5 0 -14.5 12.5 0 -14.5 11 0 -16
1 16 11 0 -14.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -11 0 -14.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
0 // Side Faces
4 16 12.5 -.25 16 12.5 0 16 -12.5 0 16 -12.5 -.25 16
4 16 -12.5 -.25 -14.5 -12.5 -.25 16 -12.5 0 16 -12.5 0 -14.5
4 16 12.5 -.25 16 12.5 -.25 -14.5 12.5 0 -14.5 12.5 0 16
4 16 11 0 -16 11 -.25 -16 -11 -.25 -16 -11 0 -16
1 16 11 0 -14.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -11 0 -14.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
