0 Animal Sheep Fleece
0 Name: 1570.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 713057, Wool

0 !HISTORY 2025-02-16 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-02-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 3 0 0 0 -1 0 -1.25 0 1 0 0 stud4.dat
1 16 0 3 0 0 0 6 0 -1 0 6 0 0 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1570s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1570s01.dat
5 24 0 4.3 -18.4 0 4.2 -15.4 -2.5 4.2 -15.3 2.5 4.2 -15.3
5 24 0 3 8 0 3.7 11.7 -3.2 3.5 11.3 3.2 3.5 11.3
5 24 0 4 -12.1 0 3 -8 -3.0616 3 -7.3912 3.0616 3 -7.3912
5 24 0 3.5 23.5 0 .9 18.7 8.7 1.8 19.2 -8.7 1.8 19.2
5 24 0 8.6 24.2 0 11.6 26.8 -.9 9.5 24.9 .9 9.5 24.9
5 24 0 .9 -13.3 0 .3 -18.2 -4.1 1.1 -17.6 4.1 1.1 -17.6
5 24 0 .3 -18.2 0 1.2 -20.5 -3.5 2.3 -20.6 3.5 2.3 -20.6
5 24 0 6.9 22.1 0 7.3 22.4 -2 8 23 2 8 23
5 24 0 5.5 17.8 0 5.5 21.6 -2 5.6 21.3 2 5.6 21.3
5 24 0 11.7 28.7 0 7.4 26.8 -1.3 11.9 28.7 1.3 11.9 28.7
5 24 0 7.3 22.4 0 7.6 22.7 -2 8 23 2 8 23
5 24 0 4.2 -15.4 0 4 -12.1 -2 4 -11.8 2 4 -11.8
5 24 0 3.7 11.7 0 4.5 16.1 -2 4.1 16.4 2 4.1 16.4
5 24 0 11.6 26.8 0 11.7 28.7 -.8 11.8 26.8 .8 11.8 26.8
5 24 0 5.4 16.3 0 5.5 17.8 -1.5 5.1 16.7 1.5 5.1 16.7
5 24 0 5.5 21.6 0 6.9 22.1 -1.2 6.7 22 1.2 6.7 22
5 24 0 7.4 26.8 0 3.5 23.5 8.9 4.7 23.9 -8.9 4.7 23.9
5 24 0 0 -9 0 .9 -13.3 5.1 1.4 -13.7 -5.1 1.4 -13.7
5 24 0 7.6 22.7 0 8.6 24.2 -1.7 8.4 23.3 1.7 8.4 23.3
5 24 0 1.2 -20.5 0 4.3 -18.4 -3.5 2.3 -20.6 3.5 2.3 -20.6
5 24 0 4.5 16.1 0 5.4 16.3 -1.5 5.1 16.7 1.5 5.1 16.7
