0 Minifig Torso Trench Coat over Dark Brown Suit Jacket and Bow Tie, Dark Tan Vest and White Shirt Pattern
0 Name: 973phg.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2536c01, Fantastic Beasts, Harry Potter
0 !KEYWORDS Newt Scamander, Set 71253

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -12.6 32 -10 -12 32 -10 -11.9 28.8 -10 -12.6 28.9 -10
4 0 -12.6 28.9 -10 -11.9 28.8 -10 -12 25.3 -10 -12.8 25.4 -10
4 0 -12.8 25.4 -10 -12 25.3 -10 -12.2 21.8 -10 -13 21.9 -10
4 0 -12.6 17.7 -10 -13.4 18.1 -10 -13 21.9 -10 -12.2 21.8 -10
4 0 -13.4 18.1 -10 -12.6 17.7 -10 -13.2 14.6 -10 -13.9 15.2 -10
4 0 -14 11.7 -10 -14.5 13.4 -10 -13.9 15.2 -10 -13.2 14.6 -10
4 0 -14.5 13.4 -10 -14 11.7 -10 -14.611 9.323 -10 -15.092 12.117 -10
4 0 -8.525 21.583 -10 -9.239 21.287 -10 -9.341 21.8 -10 -8.568 21.8 -10
4 0 -9.239 22.313 -10 -8.525 22.017 -10 -8.568 21.8 -10 -9.341 21.8 -10
4 0 -8.525 22.017 -10 -9.239 22.313 -10 -8.948 22.748 -10 -8.402 22.202 -10
4 0 -8.402 22.202 -10 -8.948 22.748 -10 -8.513 23.039 -10 -8.217 22.325 -10
4 0 -8 23.141 -10 -8 22.368 -10 -8.217 22.325 -10 -8.513 23.039 -10
4 0 -8 22.368 -10 -8 23.141 -10 -7.487 23.039 -10 -7.783 22.325 -10
4 0 -7.783 22.325 -10 -7.487 23.039 -10 -7.052 22.748 -10 -7.599 22.202 -10
4 0 -7.599 22.202 -10 -7.052 22.748 -10 -6.761 22.313 -10 -7.475 22.017 -10
4 0 -6.659 21.8 -10 -7.432 21.8 -10 -7.475 22.017 -10 -6.761 22.313 -10
4 0 -7.432 21.8 -10 -6.659 21.8 -10 -6.761 21.287 -10 -7.475 21.583 -10
4 0 -7.475 21.583 -10 -6.761 21.287 -10 -7.052 20.852 -10 -7.599 21.399 -10
4 0 -7.599 21.399 -10 -7.052 20.852 -10 -7.487 20.561 -10 -7.783 21.275 -10
4 0 -8 20.459 -10 -8 21.232 -10 -7.783 21.275 -10 -7.487 20.561 -10
4 0 -8 21.232 -10 -8 20.459 -10 -8.513 20.561 -10 -8.217 21.275 -10
4 0 -8.217 21.275 -10 -8.513 20.561 -10 -8.948 20.852 -10 -8.402 21.399 -10
4 0 -8.402 21.399 -10 -8.948 20.852 -10 -9.239 21.287 -10 -8.525 21.583 -10
4 0 -9.613 29.339 -10 -9.317 28.625 -10 -9.502 28.502 -10 -10.048 29.048 -10
4 0 -9.317 28.625 -10 -9.613 29.339 -10 -9.1 29.441 -10 -9.1 28.668 -10
4 0 -9.1 28.668 -10 -9.1 29.441 -10 -8.587 29.339 -10 -8.883 28.625 -10
4 0 -8.883 28.625 -10 -8.587 29.339 -10 -8.152 29.048 -10 -8.699 28.502 -10
4 0 -8.699 28.502 -10 -8.152 29.048 -10 -7.861 28.613 -10 -8.575 28.317 -10
4 0 -8.575 28.317 -10 -7.861 28.613 -10 -7.759 28.1 -10 -8.532 28.1 -10
4 0 -7.861 27.587 -10 -8.575 27.883 -10 -8.532 28.1 -10 -7.759 28.1 -10
4 0 -8.575 27.883 -10 -7.861 27.587 -10 -8.152 27.152 -10 -8.699 27.699 -10
4 0 -8.587 26.861 -10 -8.883 27.575 -10 -8.699 27.699 -10 -8.152 27.152 -10
4 0 -8.883 27.575 -10 -8.587 26.861 -10 -9.1 26.759 -10 -9.1 27.532 -10
4 0 -9.1 27.532 -10 -9.1 26.759 -10 -9.613 26.861 -10 -9.317 27.575 -10
4 0 -9.317 27.575 -10 -9.613 26.861 -10 -10.048 27.152 -10 -9.502 27.699 -10
3 0 -10.048 27.152 -10 -9.625 27.883 -10 -9.502 27.699 -10
4 0 -10.2 30.1 -10 -11 30 -10 -11.2 32 -10 -10.4 32 -10
4 0 -11 30 -10 -10.2 30.1 -10 -10.143 28.906 -10 -10.8 28 -10
4 0 -10.8 28 -10 -10.048 27.152 -10 -10 25.2 -10 -10.8 25.9 -10
4 0 -10.8 25.9 -10 -10 25.2 -10 -10.1 22.5 -10 -11 23.3 -10
4 0 -10.1 19.9 -10 -11.1 20 -10 -11 23.3 -10 -10.1 22.5 -10
4 0 -11.1 20 -10 -10.1 19.9 -10 -9.9 15.7 -10 -10.9 16.2 -10
4 0 -10.9 16.2 -10 -9.9 15.7 -10 -9.7 13.35 -10 -10.6 12.6 -10
4 0 -10.6 12.6 -10 -9.5 11.3 -10 -9.05 7.8 -10 -10.1 8.4 -10
4 0 -8.85 6.4 -10 -9.9 6.8 -10 -10.1 8.4 -10 -9.05 7.8 -10
4 0 -10.6 6.1 -10 -9.9 6.8 -10 -8.85 6.4 -10 -9.7 5.9 -10
4 0 -9.5 4.2 -10 -9.7 5.9 -10 -8.85 6.4 -10 -8.7 4.95 -10
4 0 -9.5 4.2 -10 -8.7 4.95 -10 -8.45 3.7 -10 -9.3 2.9 -10
4 0 -9.3 2.9 -10 -8.45 3.7 -10 -8.1 2.6 -10 -9 2 -10
4 0 -9 2 -10 -8.1 2.6 -10 -7.7 2 -10 -8.5 1.3 -10
4 0 -8.5 1.3 -10 -7.7 2 -10 -6.7 1 -10 -8 1 -10
