4 0 -.5 18 10 .5 18 10 .5 34 10 -.5 34 10
4 0 0 17 10 .5 18 10 -.5 18 10 -12.5 12.5 10
4 0 12.5 12.5 10 .5 18 10 0 17 10 12 11.5 10
4 0 21.213 8.6864 10 30 20 10 27 20 10 17 12 10
4 0 21.213 8.6864 10 17 12 10 12 11.5 10 0 6 10
4 0 -21.213 8.6864 10 0 4 10 0 6 10 -12 11.5 10
4 0 -17 12 10 -21.213 8.6864 10 -12 11.5 10 -12.5 12.5 10
4 0 -21.213 8.6864 10 -17 12 10 -27 20 10 -30 20 10
4 0 -21.213 31.3136 10 -30 20 10 -27 20 10 -17 28 10
4 0 -21.213 31.3136 10 -17 28 10 -12.5 28.5 10 -.5 34 10
4 0 21.213 31.3136 10 0 36 10 .5 34 10 12.5 28.5 10
4 0 21.213 31.3136 10 17 28 10 27 20 10 30 20 10
4 0 14.5 25 10 17 25 10 17 28 10 12.5 28.5 10
4 0 17 12 10 17 15 10 14.5 15 10 12.5 12.5 10
4 0 -14.5 15 10 -17 15 10 -17 12 10 -12.5 12.5 10
4 0 12.5 12.5 10 14.5 15 10 14.5 25 10 12.5 28.5 10
4 0 -14.5 25 10 -14.5 15 10 -12.5 12.5 10 -12.5 28.5 10
4 0 -14.5 25 10 -12.5 28.5 10 -17 28 10 -17 25 10
4 0 -22 49.5 10 -24.5 48.5 10 -24.5 42.5 10 -22 41.5 10
4 0 -24.5 39 10 -25.5 41.5 10 -30.5 41.5 10 -31.5 39 10
4 0 -34 41.5 10 -31.5 42.5 10 -31.5 48.5 10 -34 49.5 10
4 0 -31.5 52 10 -30.5 49.5 10 -25.5 49.5 10 -24.5 52 10
4 0 -8 49.5 10 -10.5 48.5 10 -10.5 42.5 10 -8 41.5 10
4 0 -10.5 39 10 -11.5 41.5 10 -20 41.5 10 -20 39 10
4 0 -20 52 10 -17.5 49.5 10 -11.5 49.5 10 -10.5 52 10
4 0 6 52 10 3.5 52 10 3.5 46.5 10 6 39 10
4 0 20 52 10 17.5 52 10 17.5 46.5 10 20 41.5 10
4 0 17.5 39 10 16.5 41.5 10 11.5 41.5 10 10.5 39 10
4 0 10.5 46.5 10 10.5 52 10 8 52 10 8 41.5 10
4 0 34 49.5 10 31.5 48.5 10 31.5 42.5 10 34 41.5 10
4 0 31.5 39 10 30.5 41.5 10 22 41.5 10 22 39 10
4 0 22 52 10 22 49.5 10 30.5 49.5 10 31.5 52 10
4 0 10.5 44 10 17.5 44 10 17.5 46.5 10 10.5 46.5 10
4 0 -14 44 10 -14 46.5 10 -17.5 46.5 10 -20 44 10
4 0 -17.5 46.5 10 -17.5 49.5 10 -20 52 10 -20 44 10
4 0 -3.5 43 10 -3.5 44 10 -6 44 10 -6 41.5 10
4 0 -3.5 46.5 10 -3.5 44 10 -2.5 44 10 -2.5 46.5 10
4 0 3.5 44 10 3.5 46.5 10 0 46.5 10 -2.5 44 10
4 0 -2.5 46.5 10 0 46.5 10 -3.5 52 10 -6 52 10
4 0 3.5 41.5 10 -2.5 41.5 10 -3.5 39 10 6 39 10
4 1 32 53 10 34 59 10 -34 59 10 -32 53 10
4 2 32 68 10 -32 68 10 -34 62 10 34 62 10
4 4 -17 15 10 -14.5 15 10 -14.5 25 10 -17 25 10
4 4 14.5 25 10 14.5 15 10 17 15 10 17 25 10
4 16 -34 59 10 34 59 10 34 62 10 -34 62 10
4 16 -32 68 10 32 68 10 40 72 10 -40 72 10
4 16 -34 52 10 -32 53 10 -34 59 10 -40 72 10
4 16 -40 0 10 40 0 10 0 4 10 -30 4 10
4 16 -.5 18 10 -.5 34 10 -12.5 28.5 10 -12.5 12.5 10
4 16 12.5 28.5 10 .5 34 10 .5 18 10 12.5 12.5 10
4 16 0 17 10 -12 11.5 10 0 6 10 12 11.5 10
4 16 -40 0 10 -30 20 10 -30 36 10 -34 39 10
4 16 30 36 10 30 20 10 40 0 10 34 39 10
4 16 34 59 10 32 53 10 34 52 10 40 72 10
4 16 -24.5 48.5 10 -25.5 49.5 10 -30.5 49.5 10 -31.5 48.5 10
4 16 -24.5 42.5 10 -24.5 48.5 10 -31.5 48.5 10 -31.5 42.5 10
4 16 -25.5 41.5 10 -24.5 42.5 10 -31.5 42.5 10 -30.5 41.5 10
4 16 -34 41.5 10 -34 49.5 10 -40 72 10 -40 0 10
4 16 40 72 10 34 49.5 10 34 41.5 10 40 0 10
4 16 22 41.5 10 30.5 41.5 10 31.5 42.5 10 31.5 48.5 10
4 16 22 49.5 10 22 41.5 10 31.5 48.5 10 30.5 49.5 10
4 16 22 49.5 10 22 52 10 20 52 10 20 41.5 10
4 16 22 41.5 10 22 49.5 10 20 41.5 10 20 39 10
4 16 30 36 10 17.5 39 10 10.5 39 10 0 36 10
4 16 17.5 42.5 10 17.5 44 10 10.5 44 10 10.5 42.5 10
4 16 16.5 41.5 10 17.5 42.5 10 10.5 42.5 10 11.5 41.5 10
4 16 10.5 46.5 10 17.5 46.5 10 17.5 52 10 10.5 52 10
4 16 -17.5 49.5 10 -17.5 46.5 10 -14 46.5 10 -11.5 49.5 10
4 16 -10.5 48.5 10 -11.5 49.5 10 -14 46.5 10 -14 44 10
4 16 -10.5 42.5 10 -10.5 48.5 10 -14 44 10 -11.5 41.5 10
4 16 -20 41.5 10 -11.5 41.5 10 -14 44 10 -20 44 10
4 16 -22 41.5 10 -20 41.5 10 -20 44 10 -22 49.5 10
4 16 -22 49.5 10 -20 44 10 -20 52 10 -22 52 10
4 16 -20 39 10 -20 41.5 10 -22 41.5 10 -22 39 10
4 16 -10.5 39 10 -20 39 10 -30 36 10 0 36 10
4 16 -3.5 43 10 -3.5 42.5 10 -2.5 41.5 10 -2.5 44 10
4 16 -2.5 44 10 -2.5 41.5 10 3.5 41.5 10 3.5 44 10
4 16 6 39 10 8 39 10 8 41.5 10 6 52 10
4 16 3.5 52 10 -3.5 52 10 0 46.5 10 3.5 46.5 10
4 16 -3.5 46.5 10 -2.5 46.5 10 -6 52 10 -8 49.5 10
4 16 -6 44 10 -8 49.5 10 -8 41.5 10 -6 41.5 10
4 16 -6 41.5 10 -8 41.5 10 -8 39 10 -6 39 10
4 16 -32 53 10 -3.5 52 10 3.5 52 10 32 53 10
