0 Tile  2 x  2 with "6" or "9" Light Green Pattern
0 Name: 3068bpfq.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scala, set 310, six, nine

0 !CMDLINE -c14

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 10 4.7 0 -11.2 9.5 0 -14.2 11.8 0 -11.8 12.8 0 -10.3
4 10 5.1 0 -9.9 4.7 0 -11.2 12.8 0 -10.3 13.3 0 -9.2
4 10 6.1 0 -8.1 13.1 0 -2.6 11.8 0 -0.9 5.4 0 -6.1
4 10 5.4 0 -6.1 11.8 0 -0.9 10.2 0 0.9 5 0 -4.5
4 10 5 0 -4.5 10.2 0 0.9 8.5 0 2 4.5 0 -3
4 10 4.5 0 -3 8.5 0 2 6.4 0 2.7 4.4 0 3.1
4 10 3.6 0 -1.8 4.5 0 -3 4.4 0 3.1 2.5 0 3.3
4 10 2.6 0 -1.1 3.6 0 -1.8 2.5 0 3.3 1.2 0 3.3
4 10 0.9 0 -0.7 2.6 0 -1.1 1.2 0 3.3 -0.3 0 3.1
4 10 -0.4 0 -0.5 0.9 0 -0.7 -0.3 0 3.1 -1.9 0 2.5
4 10 -1.6 0 -0.6 -0.4 0 -0.5 -1.9 0 2.5 -3.4 0 1.5
4 10 -2.9 0 -1.4 -1.6 0 -0.6 -3.4 0 1.5 -4.9 0 0.2
4 10 -4.1 0 -2.7 -2.9 0 -1.4 -4.9 0 0.2 -14.4 0 -3.3
4 10 -4.9 0 -4.5 -4.1 0 -2.7 -14.4 0 -3.3 -13.7 0 -7
4 10 -5.1 0 -6.7 -4.9 0 -4.5 -13.7 0 -7 -12.5 0 -9.9
4 10 -5.1 0 -8.7 -5.1 0 -6.7 -12.5 0 -9.9 -10.6 0 -12.3
4 10 -4.3 0 -11 -5.1 0 -8.7 -10.6 0 -12.3 -8.3 0 -14.2
4 10 -2.7 0 -12.7 -4.3 0 -11 -8.3 0 -14.2 -5.7 0 -15.6
4 10 -1 0 -13.4 -2.7 0 -12.7 -5.7 0 -15.6 -2.4 0 -16.3
4 10 -1 0 -13.4 -2.4 0 -16.3 -0.4 0 -16.6 0.6 0 -13.6
4 10 0.6 0 -13.6 -0.4 0 -16.6 1.9 0 -16.6 2.5 0 -13.1
4 10 2.5 0 -13.1 1.9 0 -16.6 4.2 0 -16.4 3.8 0 -12.1
4 10 3.8 0 -12.1 4.2 0 -16.4 6.8 0 -15.5 4.7 0 -11.2
3 10 6.8 0 -15.5 9.5 0 -14.2 4.7 0 -11.2
4 10 -14.7 0 0.4 -14.4 0 -3.3 -4.9 0 0.2 -5.5 0 0.6
4 10 -14.5 0 3.3 -14.7 0 0.4 -5.5 0 0.6 -5.7 0 3.6
4 10 -13.6 0 7.4 -14.5 0 3.3 -5.7 0 3.6 -5.2 0 6.9
4 10 -12 0 10.2 -13.6 0 7.4 -5.2 0 6.9 -10 0 12.2
4 10 -10 0 12.2 -5.2 0 6.9 -4.4 0 9.1 -7.7 0 14.2
4 10 -5 0 15.6 -7.7 0 14.2 -4.4 0 9.1 -2.9 0 11.2
4 10 -2.5 0 16.4 -5 0 15.6 -2.9 0 11.2 -0.9 0 12.2
4 10 -0.1 0 16.5 -2.5 0 16.4 -0.9 0 12.2 0.8 0 13
4 10 2.9 0 16.4 -0.1 0 16.5 0.8 0 13 3 0 13.1
4 10 6.1 0 15.7 2.9 0 16.4 3 0 13.1 5.4 0 12.7
4 10 9.5 0 14.3 6.1 0 15.7 5.4 0 12.7 5.7 0 12
4 10 11.6 0 12.2 9.5 0 14.3 5.7 0 12 12.4 0 10.3
4 10 12.1 0 7.7 12.4 0 10.3 5.7 0 12 10.9 0 5.9
4 10 8.6 0 5 10.9 0 5.9 5.7 0 12 6.3 0 5.2
4 10 6.3 0 5.2 5.7 0 12 5.4 0 11 5.3 0 5.7
4 10 5.3 0 5.7 5.4 0 11 4.6 0 10.5 4.4 0 6.8
4 10 3.8 0 8.1 4.4 0 6.8 4.6 0 10.5 3.8 0 9.8
4 0 9.5 0 -14.2 10 0 -14.7 12.3 0 -12.2 11.8 0 -11.8
4 0 11.8 0 -11.8 12.3 0 -12.2 13.5 0 -10.4 12.8 0 -10.3
4 0 14.1 0 -4.1 13.4 0 -2 13.1 0 -2.6 13.7 0 -4.9
4 0 11.8 0 -0.9 13.1 0 -2.6 13.4 0 -2 11.9 0 -0.1
4 0 10.2 0 0.9 11.8 0 -0.9 11.9 0 -0.1 10.4 0 1.5
4 0 8.5 0 2 10.2 0 0.9 10.4 0 1.5 8.4 0 2.6
4 0 6.4 0 2.7 8.5 0 2 8.4 0 2.6 6.1 0 3.4
4 0 4.4 0 3.1 6.4 0 2.7 6.1 0 3.4 4.2 0 3.7
4 0 2.5 0 3.3 4.4 0 3.1 4.2 0 3.7 2.4 0 3.8
4 0 1.2 0 3.3 2.5 0 3.3 2.4 0 3.8 0.7 0 3.9
4 0 -0.3 0 3.1 1.2 0 3.3 0.7 0 3.9 -0.8 0 3.6
