0 Minifig Torso with SW Stormtrooper Armour Bluish Grey Pattern
0 Name: 973ps9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Armor, blast armor, Bricklink 973psk, Classic Trilogy, Empire
0 !KEYWORDS Imperial, Military, Set 10188, Set 10212, set 30005, Set 6211
0 !KEYWORDS set 7264, Set 7659, Set 7667, Set 8087, Set 8092, soldier, Star Wars
0 !KEYWORDS trooper

0 !CMDLINE -c15

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psks01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s\973psks02.dat
1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\973psks03.dat

0 // frontside
3 0 -15 11.7 -10 -15.6 14.4 -10 -14.3 11.9 -10
4 0 -14.3 11.9 -10 -13.7 9.1 -10 -14.3 8.5 -10 -15 11.7 -10
4 0 -13.7 9.1 -10 -13.4 6.8 -10 -13.9 6.5 -10 -14.3 8.5 -10
4 0 -13.2 3 -10 -13.9 6.5 -10 -13.4 6.8 -10 -13 5.6 -10
4 0 -12.9 2.1 -10 -13.2 3 -10 -13 5.6 -10 -11.1 1.7 -10
4 0 -11.2 1.2 -10 -11.9 1.4 -10 -12.9 2.1 -10 -11.1 1.7 -10
4 0 5.785 1.953 -10 -5.807 1.734 -10 -4.244 2.405 -10 4.346 2.569 -10
4 0 -1.254 2.962 -10 1.479 3.017 -10 4.346 2.569 -10 -4.244 2.405 -10
4 0 -5.807 1.734 -10 5.785 1.953 -10 7.092 1.169 -10 -7.038 1.027 -10
3 0 14.75 13.6 -10 15.35 14.7 -10 15.15 13 -10
4 0 14.15 11.3 -10 14.75 13.6 -10 15.15 13 -10 14.85 10.8 -10
4 0 14.85 10.8 -10 14.45 8.7 -10 13.75 9.2 -10 14.15 11.3 -10
4 0 13.75 9.2 -10 14.45 8.7 -10 14.05 6.6 -10 13.45 6.8 -10
4 0 13.85 5 -10 13.05 5.4 -10 13.45 6.8 -10 14.05 6.6 -10
4 0 13.45 2.8 -10 11.35 2.1 -10 13.05 5.4 -10 13.85 5 -10
4 0 13.45 2.8 -10 12.95 1.9 -10 11.35 1.6 -10 11.35 2.1 -10
3 0 11.65 1.4 -10 11.35 1.6 -10 12.95 1.9 -10
4 0 2.9 20.9 -10 0 20.7 -10 0 21.3 -10 2.9 21.5 -10
4 0 6.6 22.1 -10 6.6 21.5 -10 2.9 20.9 -10 2.9 21.5 -10
4 0 6.6 22.1 -10 10.1 22.8 -10 10.1 22.3 -10 6.6 21.5 -10
4 0 13.6 23.5 -10 13.7 23.2 -10 10.1 22.3 -10 10.1 22.8 -10
4 0 13.6 23.5 -10 15.7 23.95 -10 15.7 23.85 -10 13.7 23.2 -10
4 0 -4.2 21.4 -10 0 21.3 -10 0 20.7 -10 -4.2 20.9 -10
4 0 -7 21.2 -10 -7 21.8 -10 -4.2 21.4 -10 -4.2 20.9 -10
4 0 -7 21.2 -10 -13.2 22.4 -10 -13 22.9 -10 -7 21.8 -10
4 0 -16.6 23.5 -10 -13 22.9 -10 -13.2 22.4 -10 -16.5 23.3 -10
3 0 15.7 23.95 -10 16.4 24.1 -10 15.7 23.85 -10
4 0 5.85 23.8 -10 5.25 23.8 -10 5.25 24.4 -10 5.85 24.4 -10
4 0 5.85 25.8 -10 5.85 25.2 -10 5.25 25.2 -10 5.25 25.8 -10
4 0 -5.98 23.75 -10 -6.58 23.75 -10 -6.58 24.35 -10 -5.98 24.35 -10
4 0 -5.98 25.15 -10 -6.58 25.15 -10 -6.58 25.75 -10 -5.98 25.75 -10
3 71 0 21.3 -10 -0.45 22.9 -10 0.25 22.9 -10
4 71 0 21.3 -10 0.25 22.9 -10 4.3 23.05 -10 2.9 21.5 -10
4 71 6.46 23.14 -10 6.6 22.1 -10 2.9 21.5 -10 4.9 23.05 -10
3 71 2.9 21.5 -10 4.3 23.05 -10 4.9 23.05 -10
3 71 6.6 22.1 -10 6.46 23.14 -10 7.04 23.16 -10
4 71 7.75 23.25 -10 10.1 22.8 -10 6.6 22.1 -10 7.04 23.16 -10
4 71 10.1 22.8 -10 7.75 23.25 -10 8.45 23.35 -10 12.95 23.9 -10
4 71 13.6 23.5 -10 10.1 22.8 -10 12.95 23.9 -10 13.6 24 -10
4 71 13.6 23.5 -10 13.6 24 -10 14.2 24.1 -10 15.7 23.95 -10
4 71 14.2 24.1 -10 16.5 24.2 -10 16.4 24.1 -10 15.7 23.95 -10
4 71 -4.2 21.4 -10 -4.65 23 -10 -0.45 22.9 -10 0 21.3 -10
3 71 -4.2 21.4 -10 -5.25 23 -10 -4.65 23 -10
4 71 -4.2 21.4 -10 -7 21.8 -10 -6.9 23.1 -10 -5.25 23 -10
3 71 -7.4 23.1 -10 -6.9 23.1 -10 -7 21.8 -10
4 71 -7 21.8 -10 -13 22.9 -10 -13.2 23.4 -10 -7.4 23.1 -10
3 71 -13 22.9 -10 -13.8 23.4 -10 -13.2 23.4 -10
3 71 -13 22.9 -10 -16.6 23.5 -10 -13.8 23.4 -10
4 71 12.65 32 -10 12.65 27.4 -10 11.5 28 -10 11.5 32 -10
4 71 4.8 32 -10 4.8 27.55 -10 4.4 27.9 -10 4.4 32 -10
4 71 -5.05 32 -10 -5.05 27.8 -10 -5.45 27.55 -10 -5.45 32 -10
4 71 -13.05 32 -10 -12.1 32 -10 -12.1 27.6 -10 -13.05 27.1 -10
3 16 -15.6 14.4 -10 -14.345 2 -10 -19 29 -10
4 16 15.35 14.7 -10 19 29 -10 14.345 2 -10 15.15 13 -10
4 16 11.65 1.4 -10 12 0 -10 7.092 1.169 -10 11.35 1.6 -10
