0 Duplo Plant Stem / Frond / Carrot Top
0 Name: 3118.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS leaf, Water Sprout

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3118s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3118s01.dat

0 // base adapted from 51708
1 16 0 -24 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -24 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -16 0 -1 0 0 0 -4 0 0 0 1 stud28.dat
1 16 0 -19.2 0 6 0 0 0 -4.8 0 0 0 6 4-4con1.dat
1 16 0 -16 0 4 0 0 0 -3.2 0 0 0 4 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 -14 0 7 0 0 0 -6 0 0 0 7 4-4con1.dat
1 16 0 -20 0 7 0 0 0 -1 0 0 0 7 4-4edge.dat
1 16 0 -20 0 7 0 0 0 -1 0 0 0 7 4-4disc.dat
2 24 -6.75 -14.00304 -12 -4.97067 -14.86707 -12
2 24 -4.97067 -14.86707 -12 0 -15.71429 -12
2 24 0 -15.71429 -12 4.97067 -14.86707 -12
2 24 6.75 -14.00304 -12 4.97067 -14.86707 -12
2 24 12 -14.86707 4.97067 12 -15.71429 0
2 24 12 -14.86707 4.97067 12 -14.00304 6.75
2 24 12 -14.00304 -6.75 12 -14.86707 -4.97067
2 24 12 -15.71429 0 12 -14.86707 -4.97067
2 24 -9.375 -14.63567 9.375 -6.75 -14.00304 12
2 24 -12 -14.00304 6.75 -9.375 -14.63567 9.375
2 24 -12 -14.00304 -6.75 -9.375 -14.63567 -9.375
2 24 -9.375 -14.63567 -9.375 -6.75 -14.00304 -12
2 24 4.97067 -14.86707 12 6.75 -14.00304 12
2 24 4.97067 -14.86707 12 0 -15.71429 12
2 24 0 -15.71429 12 -4.97067 -14.86707 12
2 24 -4.97067 -14.86707 12 -6.75 -14.00304 12
2 24 12 -14.00304 6.75 9.375 -14.63567 9.375
2 24 9.375 -14.63567 9.375 6.75 -14.00304 12
2 24 9.375 -14.63567 -9.375 6.75 -14.00304 -12
2 24 9.375 -14.63567 -9.375 12 -14.00304 -6.75
2 24 -12 -14.86707 4.97067 -12 -14.00304 6.75
2 24 -12 -14.86707 4.97067 -12 -15.71429 0
2 24 -12 -14.86707 -4.97067 -12 -15.71429 0
2 24 -12 -14.86707 -4.97067 -12 -14.00304 -6.75

0 // outer perifery

0 BFC INVERTNEXT
1 16 -42 -11 -5 3.65484 0 27.76032 -27.76032 0 3.65484 0 10 0 48\5-24cylo.dat
1 16 -38 -50.5 -5 -16 0 0 0 0 -16 0 10 0 1-4cylo.dat
1 16 -42.5 -52 -5 -4.59216 0 -11.08656 11.08656 0 -4.59216 0 10 0 1-8cylo.dat

1 16 -49 -78 -5 0 0 -28 -28 0 0 0 10 0 48\7-48cylo.dat
1 16 -49 -62 -5 0 0 44 -44 0 0 0 10 0 48\1-16cylo.dat
1 16 -65 -90 -5 -5.65688 0 -5.65688 5.65688 0 -5.65688 0 10 0 3-16cylo.dat
1 16 -40.2608 -126.1356 -5 -13.45864 0 -50.22836 50.22836 0 -13.45864 0 10 0 48\1-24cylo.dat
0 BFC INVERTNEXT
1 16 -62 -45 -5 8.28224 0 30.90976 -30.90976 0 8.28224 0 10 0 48\1-12cylo.dat

0 BFC INVERTNEXT
1 16 -62 -88 -5 21.91536 0 28.5606 -28.5606 0 21.91536 0 10 0 48\1-12cylo.dat
1 16 -36 -108.5 -5 28.5606 0 -21.91536 -21.91536 0 -28.5606 0 10 0 48\5-24cylo.dat
1 16 -43 -133 -5 -8.48532 0 -8.48532 8.48532 0 -8.48532 0 10 0 3-16cylo.dat

0 BFC INVERTNEXT
1 16 79 -92 -5 -42.4266 0 -42.4266 -42.4266 0 42.4266 0 10 0 48\1-16cylo.dat
1 16 39 -114 -5 -24 0 -41.56944 -41.56944 0 24 0 10 0 48\5-48cylo.dat
1 16 29 -140 -5 14.1422 0 -14.1422 -14.1422 0 -14.1422 0 10 0 3-16cylo.dat
1 16 38 -148 -5 5.65688 0 5.65688 5.65688 0 -5.65688 0 10 0 1-4cylo.dat

1 16 39 -94 -5 19.0404 0 -14.61024 -14.61024 0 -19.0404 0 10 0 48\1-4cylo.dat
1 16 51.5 -103.5 -5 7.39104 0 3.06144 -3.06144 0 7.39104 0 10 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 67.8 -56.9 -5 -20 0 -34.6412 -34.6412 0 20 0 10 0 48\1-16cylo.dat

1 16 40 -63 -5 16 0 0 0 0 -16 0 10 0 1-4cylo.dat
1 16 48 -62 -5 8 0 0 0 0 8 0 10 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 46.5 -20.7 -5 -32 0 0 0 0 -32 0 10 0 48\11-48cylo.dat

4 16 -47.0922 -40.9134 -5 -47.0922 -40.9134 5 -38.34516 -38.76032 5 -38.34516 -38.76032 -5
4 16 -54 -50.5 5 -53.5864 -47.4078 5 -53.5864 -47.4078 -5 -54 -50.5 -5
4 16 -38 -66.5 -5 -39.3727 -67.6267 -5 -39.3727 -67.6267 5 -38 -66.5 5
4 16 -72.3913 -93.0615 5 -72.3913 -93.0615 -5 -71.2152 -95.0464 -5 -71.2152 -95.0464 5
4 16 -70.6569 -84.3431 -5 -70.6569 -84.3431 5 -66.2596 -81.1031 5 -66.2596 -81.1031 -5
2 24 -28.741 -101.7758 5 -28.741 -101.7758 -5
2 24 -38 -66.5 5 -38 -66.5 -5
4 16 -28.741 -101.7758 -5 -28.741 -101.7758 5 -32.1612 -102.6516 5 -32.1612 -102.6516 -5
4 16 -51.4853 -124.5147 5 -40.0846 -116.5606 5 -40.0846 -116.5606 -5 -51.4853 -124.5147 -5
4 16 -54.0869 -137.5923 -5 -49.7766 -141.7584 -5 -49.7766 -141.7584 5 -54.0869 -137.5923 5
4 16 -6.19 -130.48 5 -7.4394 -130.4154 5 -7.4394 -130.4154 -5 -6.19 -130.48 -5
4 16 -6.19 -130.48 5 -6.19 -130.48 -5 -5.3491 -132.37 -5 -5.3491 -132.37 5
4 16 15 -155.5694 5 15 -155.5694 -5 21.3462 -158.4782 -5 21.3462 -158.4782 5
4 16 36.5734 -134.4266 -5 36.5734 -134.4266 5 43.6569 -142.3431 5 43.6569 -142.3431 -5
4 16 43.6569 -153.6569 5 43.1422 -154.1422 5 43.1422 -154.1422 -5 43.6569 -153.6569 -5
4 16 23.42 -113.42 -5 23.42 -113.42 5 23.5654 -114.9613 5 23.5654 -114.9613 -5
4 16 24.3898 -113.0404 5 23.42 -113.42 5 23.42 -113.42 -5 24.3898 -113.0404 -5
4 16 58.891 -106.5614 5 58.0404 -108.6102 5 58.0404 -108.6102 -5 58.891 -106.5614 -5
4 16 47.8 -91.5412 -5 47.8 -91.5412 5 57.157 -97.843 5 57.157 -97.843 -5
4 16 37 -79 -5 37 -79 5 36.0648 -81.251 5 36.0648 -81.251 -5
4 16 40 -79 -5 40 -79 5 37 -79 5 37 -79 -5
4 16 56 -63 -5 56 -62 -5 56 -62 5 56 -63 5
4 16 42.324 -52.4248 5 51.0616 -54.6088 5 51.0616 -54.6088 -5 42.324 -52.4248 -5
4 16 14.5 -17.2 0 14.5 -16.4046 5 14.5 -20.7 5 14.5 -20.7 -5
3 16 14.5 -17.2 0 14.5 -20.7 -5 14.5 -16.4046 -5

5 24 -47.0922 -40.9134 5 -47.0922 -40.9134 -5 -50.9855 -43.5145 -5 -38.3452 -38.7603 -5
5 24 -53.5864 -47.4078 5 -53.5864 -47.4078 -5 -54 -50.5 -5 -50.9855 -43.5145 -5
5 24 -54 -50.5 5 -54 -50.5 -5 -53.5864 -47.4078 -5 -52.7824 -56.6232 -5
5 24 -39.3727 -67.6267 5 -39.3727 -67.6267 -5 -38 -66.5 -5 -42.5189 -70.3879 -5
5 24 -66.2596 -81.1031 5 -66.2596 -81.1031 -5 -60.1585 -78.0956 -5 -70.6569 -84.3431 -5
5 24 -70.6569 -84.3431 5 -70.6569 -84.3431 -5 -72.3913 -86.9385 -5 -66.2596 -81.1031 -5
5 24 -72.3913 -93.0615 5 -72.3913 -93.0615 -5 -73 -90 -5 -71.2152 -95.0464 -5
5 24 -71.2152 -95.0464 5 -71.2152 -95.0464 -5 -72.3913 -93.0615 -5 -68.7988 -97.7988 -5
5 24 -32.1612 -102.6516 5 -32.1612 -102.6516 -5 -37.6128 -104.4996 -5 -28.741 -101.7758 -5
5 24 -40.0846 -116.5606 5 -40.0846 -116.5606 -5 -36.546 -113.455 -5 -51.4853 -124.5147 -5
5 24 -51.4853 -124.5147 5 -51.4853 -124.5147 -5 -54.0869 -128.4077 -5 -40.0846 -116.5606 -5
5 24 -54.0869 -137.5923 5 -54.0869 -137.5923 -5 -55 -133 -5 -49.7766 -141.7584 -5
5 24 -49.7766 -141.7584 5 -49.7766 -141.7584 -5 -54.0869 -137.5923 -5 -45.3175 -143.2741 -5
5 24 -7.4394 -130.4154 5 -7.4394 -130.4154 -5 -10.545 -133.954 -5 -6.19 -130.48 -5
5 24 -6.19 -130.48 5 -6.19 -130.48 -5 -7.4394 -130.4154 -5 -5.3491 -132.37 -5
5 24 -5.3491 -132.37 5 -5.3491 -132.37 -5 -6.19 -130.48 -5 -2.5687 -137.9991 -5
5 24 15 -155.5694 5 15 -155.5694 -5 9.7816 -152.0799 -5 21.3462 -158.4782 -5
5 24 21.3462 -158.4782 5 21.3462 -158.4782 -5 15 -155.5694 -5 29 -160 -5
5 24 43.1422 -154.1422 5 43.1422 -154.1422 -5 43.6569 -153.6569 -5 36.6538 -158.4782 -5
5 24 43.6569 -153.6569 5 43.6569 -153.6569 -5 45.3913 -151.0615 -5 43.1422 -154.1422 -5
5 24 43.6569 -142.3431 5 43.6569 -142.3431 -5 45.3913 -144.9385 -5 36.5734 -134.4266 -5
