0 Sticker  3.5 x  1.9 Shield Ovoid Black Bull Head on Brown Border
0 Name: 4497614c.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 14.5 -19 0 0 0 -1 0 0 0 19 2-4disc.dat
4 16 0 0 14.5 19 0 14.5 17.75 0 2.5 15 0 -11.5
4 16 0 0 14.5 15 0 -11.5 12 0 -21 8 0 -29
4 16 0 0 14.5 8 0 -29 3.5 0 -35 2 0 -36
4 16 2 0 -36 0 0 -36.5 -2 0 -36 0 0 14.5
4 16 -2 0 -36 -3.5 0 -35 -8 0 -29 0 0 14.5
4 16 -8 0 -29 -12 0 -21 -15 0 -11.5 0 0 14.5
4 16 -15 0 -11.5 -17.75 0 2.5 -19 0 14.5 0 0 14.5
1 16 0 -0.25 14.5 19 0 0 0 0.25 0 0 0 19 2-4cyli2.dat
4 16 19 -0.25 14.5 17.75 -0.25 2.5 17.75 0 2.5 19 0 14.5
4 16 17.75 -0.25 2.5 15 -0.25 -11.5 15 0 -11.5 17.75 0 2.5
4 16 15 -0.25 -11.5 12 -0.25 -21 12 0 -21 15 0 -11.5
4 16 12 -0.25 -21 8 -0.25 -29 8 0 -29 12 0 -21
4 16 8 -0.25 -29 3.5 -0.25 -35 3.5 0 -35 8 0 -29
4 16 3.5 -0.25 -35 2 -0.25 -36 2 0 -36 3.5 0 -35
4 16 2 -0.25 -36 0 -0.25 -36.5 0 0 -36.5 2 0 -36
4 16 -19 0 14.5 -17.75 0 2.5 -17.75 -0.25 2.5 -19 -0.25 14.5
4 16 -17.75 0 2.5 -15 0 -11.5 -15 -0.25 -11.5 -17.75 -0.25 2.5
4 16 -15 0 -11.5 -12 0 -21 -12 -0.25 -21 -15 -0.25 -11.5
4 16 -12 0 -21 -8 0 -29 -8 -0.25 -29 -12 -0.25 -21
4 16 -8 0 -29 -3.5 0 -35 -3.5 -0.25 -35 -8 -0.25 -29
4 16 -3.5 0 -35 -2 0 -36 -2 -0.25 -36 -3.5 -0.25 -35
4 16 -2 0 -36 0 0 -36.5 0 -0.25 -36.5 -2 -0.25 -36
1 6 0 -0.25 0 1 0 0 0 0 1 0 -1 0 s\2586p4ga.dat
1 6 0 -0.25 0 -1 0 0 0 0 1 0 -1 0 s\2586p4ga.dat
