0 Sticker  1.9 x  1.8 with "nuova 500" Emblem
0 Name: 6296256e.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 0 17.5 0 0 0 .25 0 0 0 18.75 box5-12.dat
4 0 2.07 -.25 2.41 4.26 -.25 3.95 4.31 -.25 4.85 1.68 -.25 3.01
4 0 13.11 -.25 8.45 12.87 -.25 8.98 12.39 -.25 9.41 11.67 -.25 8.69
4 0 13.51 -.25 5.75 13.53 -.25 4.39 14.51 -.25 5.15 14.04 -.25 5.56
4 0 14.51 -.25 5.15 13.53 -.25 4.39 13.47 -.25 3.87 14.74 -.25 4.4
3 0 12.26 -.25 2.92 10.35 -.25 1.57 14.22 -.25 2.67
4 0 1.58 -.25 -.3 2.37 -.25 .44 1.72 -.25 .84 1.67 -.25 .76
4 0 -.09 -.25 -5.83 -2.09 -.25 -8.9 6.38 -.25 -2.9 1.79 -.25 -4.5
4 0 -13.49 -.25 -15.33 -12.29 -.25 -16.13 -11.84 -.25 -14.15 -12.74 -.25 -14.79
4 0 -13.12 -.25 -16.59 -13.49 -.25 -15.33 -14.11 -.25 -15.77 -13.88 -.25 -16.55
3 0 -13.57 -.25 -16.69 -13.12 -.25 -16.59 -13.88 -.25 -16.55
4 0 -13.45 -.25 -14.2 -13.05 -.25 -13.91 -13.49 -.25 -13.42 -13.98 -.25 -13.84
3 0 -14.13 -.25 -10.52 -14.23 -.25 -10.95 -13.53 -.25 -10.91
4 0 -12.64 -.25 -10.28 -13.34 -.25 -9.9 -14.13 -.25 -10.52 -13.53 -.25 -10.91
4 0 -8.56 -.25 -11.83 -12.29 -.25 -16.13 -2.09 -.25 -8.9 -7.16 -.25 -10.84
3 0 6.38 -.25 -2.9 6.26 -.25 -1.33 4.18 -.25 -2.8
4 0 11.29 -.25 4.13 11.41 -.25 4.34 9.83 -.25 7.01 9.64 -.25 6.81
3 0 11.67 -.25 8.69 13.51 -.25 5.75 13.11 -.25 8.45
4 0 11.67 -.25 8.69 12.39 -.25 9.41 11.86 -.25 9.6 11.48 -.25 8.97
3 0 11.86 -.25 9.6 11.33 -.25 9.6 11.48 -.25 8.97
4 0 11.48 -.25 8.97 11.33 -.25 9.6 11.09 -.25 9.51 11.38 -.25 8.97
3 0 11.67 -.25 8.69 12.37 -.25 3.85 13.51 -.25 5.75
4 0 13.51 -.25 5.75 12.37 -.25 3.85 12.42 -.25 3.8 13.31 -.25 4.44
4 0 14.74 -.25 4.4 13.47 -.25 3.87 14.7 -.25 3.15 14.79 -.25 3.78
3 0 13.31 -.25 4.44 13.53 -.25 4.39 13.51 -.25 5.75
3 0 12.26 -.25 2.92 14.22 -.25 2.67 13.31 -.25 3.69
4 0 14.22 -.25 2.67 14.7 -.25 3.15 13.47 -.25 3.87 13.31 -.25 3.69
3 0 5.32 -.25 4.7 4.98 -.25 5.32 4.65 -.25 4.93
4 0 6.38 -.25 -2.9 14.22 -.25 2.67 10.35 -.25 1.57 6.26 -.25 -1.33
3 0 1.79 -.25 -4.5 6.38 -.25 -2.9 4.18 -.25 -2.8
3 0 -2.09 -.25 -8.9 -.09 -.25 -5.83 -2.67 -.25 -7.66
3 0 -2.09 -.25 -8.9 -2.67 -.25 -7.66 -4.97 -.25 -9.29
3 0 -2.09 -.25 -8.9 -4.97 -.25 -9.29 -7.16 -.25 -10.84
4 0 -12.09 -.25 -9.89 -11.15 -.25 -9.3 -10.28 -.25 -8.61 -13.34 -.25 -9.9
3 0 -12.29 -.25 -16.13 -8.56 -.25 -11.83 -11.84 -.25 -14.15
4 0 -13.54 -.25 -15.28 -13.64 -.25 -14.44 -14.3 -.25 -14.27 -14.25 -.25 -14.9
3 0 -13.12 -.25 -16.59 -12.29 -.25 -16.13 -13.49 -.25 -15.33
4 0 -14.25 -.25 -14.9 -14.11 -.25 -15.77 -13.49 -.25 -15.33 -13.54 -.25 -15.28
4 0 -14.3 -.25 -14.27 -13.64 -.25 -14.44 -13.45 -.25 -14.2 -13.98 -.25 -13.84
3 0 -13.74 -.25 -12 -13.49 -.25 -13.42 -13.2 -.25 -11.27
4 0 -13.05 -.25 -13.91 -12.81 -.25 -13.5 -13.2 -.25 -11.27 -13.49 -.25 -13.42
4 0 -11.61 -.25 -10.38 -11.7 -.25 -10.38 -12.31 -.25 -11.01 -12.31 -.25 -11.11
4 0 -13.74 -.25 -12 -13.2 -.25 -11.27 -13.53 -.25 -11.01 -14.18 -.25 -11.43
4 0 -14.18 -.25 -11.43 -13.53 -.25 -11.01 -13.53 -.25 -10.91 -14.23 -.25 -10.95
4 0 -12.09 -.25 -9.89 -13.34 -.25 -9.9 -12.64 -.25 -10.28 -12.43 -.25 -10.28
4 0 -9.7 -.25 -7.32 -13.34 -.25 -9.9 -10.28 -.25 -8.61 -9.67 -.25 -8.18
