0 Minifig Torso with Dark Turquoise Scarf with White Snowflakes and Fish Pattern
0 Name: 973pys.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS animal, Antarctica, Bricklink 973pb3461, Costume, Penguin Suit Girl
0 !KEYWORDS Set 5005251, south pole, Winter

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 -10.79 16.18 -10 -10.72 15.78 -10 -11.34 15.67 -10 -11.76 18.08 -10
3 15 -10.79 16.18 -10 -11.76 18.08 -10 -11.08 17.82 -10
3 15 -11.08 17.82 -10 -11.76 18.08 -10 -11.14 18.19 -10
4 15 -10.79 16.18 -10 -11.08 17.82 -10 -10.79 17.87 -10 -10.5 16.23 -10
4 15 -9.99 15.91 -10 -10.43 15.83 -10 -10.5 16.23 -10 -9.16 16.96 -10
4 15 -9.27 17.54 -10 -10.79 17.87 -10 -10.85 18.24 -10 -8.82 18.18 -10
3 15 -8.82 18.18 -10 -10.85 18.24 -10 -8.89 18.58 -10
4 15 -10.79 17.87 -10 -9.27 17.54 -10 -9.16 16.96 -10 -10.5 16.23 -10
4 15 -9.99 15.91 -10 -9.16 16.96 -10 -9.3 16.03 -10 -9.92 15.51 -10
3 15 -9.92 15.51 -10 -9.3 16.03 -10 -9.23 15.63 -10
4 15 -8.47 16.67 -10 -9.3 16.03 -10 -9.16 16.96 -10 -8.73 17.03 -10
3 15 -9.3 16.03 -10 -8.47 16.67 -10 -8.39 16.19 -10
4 15 -8.47 16.67 -10 -8.73 17.03 -10 -8.18 17.13 -10 -8.11 16.73 -10
4 15 -8.18 17.13 -10 -8.73 17.03 -10 -8.83 17.62 -10 -8.28 17.71 -10
4 15 -7.71 17.21 -10 -8.18 17.13 -10 -8.28 17.71 -10 -7.81 17.8 -10
3 15 -9.27 17.54 -10 -8.82 18.18 -10 -8.83 17.62 -10
4 15 -8.28 17.71 -10 -8.83 17.62 -10 -8.82 18.18 -10 -8.38 18.26 -10
4 15 -11.56 11.38 -10 -11.29 11.13 -10 -11.21 10.69 -10 -11.78 11.34 -10
4 15 -11.04 11.17 -10 -11.29 11.13 -10 -11.56 11.38 -10 -11.63 11.75 -10
4 15 -10.89 11.43 -10 -11.04 11.17 -10 -11.63 11.75 -10 -10.93 11.64 -10
4 15 -10.93 11.64 -10 -11.63 11.75 -10 -11.3 11.8 -10 -10.53 11.71 -10
4 15 -11.04 11.17 -10 -10.89 11.43 -10 -10.35 10.88 -10 -10.89 10.34 -10
3 15 -10.89 10.34 -10 -10.35 10.88 -10 -10.27 10.45 -10
4 15 -10.35 10.88 -10 -10.89 11.43 -10 -10.02 11.58 -10 -9.91 10.96 -10
4 15 -11.87 10.58 -10 -11.95 11.01 -10 -11.78 11.34 -10 -11.21 10.69 -10
4 15 -11.78 11.34 -10 -11.95 11.01 -10 -12.2 10.97 -10 -11.84 11.71 -10
4 15 -11.84 11.71 -10 -12.2 10.97 -10 -12.42 11.16 -10 -12.46 11.37 -10
4 15 -12.17 11.65 -10 -11.84 11.71 -10 -12.46 11.37 -10 -12.86 11.3 -10
4 15 -12.75 10.46 -10 -12.42 11.16 -10 -12.2 10.97 -10 -12.05 10.13 -10
