0 Minifig Torso with SW Darth Vader Pattern
0 Name: 973ps7.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Star Wars, Darth Vader, Sith Lord
0 !CMDLINE -c0

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2002-06-25 [fwcain] Added meta-statements...  
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0
3 16 3.125 4.875 -10 8 6 -10 4.125 7 -10
3 16 0 8 -10 4 7 -10 4 8 -10
3 16 4 8 -10 8 7 -10 8 8 -10
3 16 2.125 32 -10 4 31.75 -10 4 32 -10
3 16 1 25 -10 3 25 -10 2 26 -10
3 16 8 26 -10 7 26 -10 7 28 -10
3 16 8 26 -10 19 32 -10 7 28 -10
3 16 19 32 -10 7 28 -10 5 31 -10
3 16 19 32 -10 5 31 -10 4 32 -10
3 16 -3.125 4.875 -10 -8 6 -10 -4.125 7 -10
3 16 0 8 -10 -4 7 -10 -4 8 -10
3 16 -4 8 -10 -8 7 -10 -8 8 -10
3 16 -2.125 32 -10 -4 31.75 -10 -4 32 -10
3 16 -1 25 -10 -3 25 -10 -2 26 -10
3 16 -8 26 -10 -7 26 -10 -7 28 -10
3 16 -8 26 -10 -19 32 -10 -7 28 -10
3 16 -19 32 -10 -5 31 -10 -4 32 -10
3 16 -19 32 -10 -7 28 -10 -5 31 -10
3 8 9 8 -10 9 7 -10 10.673 7 -10
3 8 9 8 -10 10.673 7 -10 8.981 18 -10
3 8 2.125 30.875 -10 4 31.75 -10 2.125 32 -10
3 8 8 18 -10 8 20 -10 8.981 18 -10
3 8 8 20 -10 7.904 25 -10 8.981 18 -10
3 8 -9 8 -10 -9 7 -10 -10.673 7 -10
3 8 -9 8 -10 -10.673 7 -10 -8.981 18 -10
3 8 -2.125 30.875 -10 -4 31.75 -10 -2.125 32 -10
3 8 -8 18 -10 -8 20 -10 -8.981 18 -10
3 8 -8 20 -10 -7.904 25 -10 -8.981 18 -10
