0 Sticker  0.8 x  1.8 with Silver "PRE-STAGE"
0 Name: 6255869f.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat
4 0 13.2488 -0.25 1.885 17.5 -0.25 7.5 10.6568 -0.25 1.94 11.186 -0.25 1.83
4 80 -0.89494 -0.25 1.17615 -0.84259 -0.25 1.86936 -1.20906 -0.25 1.76272 -1.26142 -0.25 0.90954
4 0 -0.05727 -0.25 0.05635 0.09979 -0.25 1.01618 -0.26669 -0.25 1.17615 -0.99965 -0.25 0.32297
4 80 0.51863 -0.25 0.53627 1.09452 -0.25 0.85621 0.93746 -0.25 1.22948 0.09979 -0.25 1.01618
4 80 11.294 -0.25 0.95 12.0824 -0.25 1.137 11.6612 -0.25 1.61 11.186 -0.25 1.83
3 0 17.5 -0.25 7.5 10.052 -0.25 1.94 10.6568 -0.25 1.94
4 0 -0.84259 -0.25 1.86936 1.5632 -0.25 1.874 17.5 -0.25 7.5 -17.5 -0.25 7.5
4 0 10.052 -0.25 1.94 17.5 -0.25 7.5 6.7796 -0.25 1.863 9.566 -0.25 1.775
3 80 1.09452 -0.25 0.85621 0.51863 -0.25 0.53627 1.04217 -0.25 0.64292
4 80 9.35 -0.25 0.675 9.782 -0.25 1.115 9.134 -0.25 1.5 8.648 -0.25 0.895
4 80 9.782 -0.25 1.115 10.052 -0.25 1.94 9.566 -0.25 1.775 9.134 -0.25 1.5
4 80 8.378 -0.25 0.18 8.351 -0.25 -0.3975 9.1016 -0.25 -0.2325 9.134 -0.25 0.18
4 0 1.5632 -0.25 1.137 1.09452 -0.25 0.85621 1.04217 -0.25 0.64292 2.654 -0.25 1.126
4 80 0.30921 -0.25 -2.39654 0.8851 -0.25 -2.12992 0.15215 -0.25 -1.70333 -0.3714 -0.25 -1.80998
4 80 0.09979 -0.25 1.01618 0.93746 -0.25 1.22948 0.57098 -0.25 1.60274 0.09979 -0.25 1.81604
4 0 -12.034 -0.25 1.76125 -9.604 -0.25 1.775 -17.5 -0.25 7.5 -13.654 -0.25 1.775
4 0 0.51863 -0.25 0.53627 0.09979 -0.25 1.01618 -0.05727 -0.25 0.05635 0.67569 -0.25 -0.15694
4 80 -0.26669 -0.25 1.17615 0.09979 -0.25 1.01618 0.09979 -0.25 1.81604 -0.84259 -0.25 1.86936
4 80 -1.26142 -0.25 0.90954 -1.20906 -0.25 1.76272 -1.68025 -0.25 1.54942 -2.04673 -0.25 1.06951
4 0 -0.99965 -0.25 0.32297 -0.26669 -0.25 1.17615 -0.89494 -0.25 1.17615 -1.26142 -0.25 0.90954
4 80 -0.99965 -0.25 0.32297 -1.47084 -0.25 -0.31691 -0.89494 -0.25 -0.53021 -0.05727 -0.25 0.05635
4 80 -13.168 -0.25 1.555 -13.654 -0.25 1.775 -13.512 -0.25 0.791 -12.898 -0.25 1.28
3 0 -1.26142 -0.25 0.90954 -1.26142 -0.25 0.53627 -0.99965 -0.25 0.32297
4 80 -0.73788 -0.25 -1.80998 -1.10436 -0.25 -1.65001 -1.052 -0.25 -2.44986 -0.31904 -0.25 -2.50319
4 80 1.25158 -0.25 -1.27674 1.19923 -0.25 -0.79683 0.46627 -0.25 -1.06344 0.46627 -0.25 -1.38339
4 0 1.04217 -0.25 0.64292 0.51863 -0.25 0.53627 0.67569 -0.25 -0.15694 0.98981 -0.25 -0.42356
4 80 0.46627 -0.25 -1.38339 0.8851 -0.25 -2.12992 1.14688 -0.25 -1.70333 1.25158 -0.25 -1.27674
4 0 2.654 -0.25 1.126 1.04217 -0.25 0.64292 0.98981 -0.25 -0.42356 1.19923 -0.25 -0.79683
4 0 7.568 -0.25 -0.315 8.378 -0.25 0.18 8.648 -0.25 0.895 6.7796 -0.25 1.863
4 80 8.648 -0.25 0.895 8.378 -0.25 0.18 9.134 -0.25 0.18 9.35 -0.25 0.675
4 80 2.6472 -0.25 -2.416 3.4532 -0.25 -2.416 3.464 -0.25 1.126 2.654 -0.25 1.126
4 0 -0.31904 -0.25 -2.50319 -17.5 -0.25 -7.5 17.5 -0.25 -7.5 0.30921 -0.25 -2.39654
4 80 0.2045 -0.25 -0.79683 0.46627 -0.25 -1.06344 0.98981 -0.25 -0.42356 0.67569 -0.25 -0.15694
4 0 2.6472 -0.25 -2.416 0.8851 -0.25 -2.12992 0.30921 -0.25 -2.39654 17.5 -0.25 -7.5
4 80 -2.15144 -0.25 -1.22342 -2.04673 -0.25 -1.75665 -1.41848 -0.25 -1.27674 -2.04673 -0.25 -1.11677
4 0 -17.5 -0.25 -7.5 -0.31904 -0.25 -2.50319 -1.052 -0.25 -2.44986 -4.74644 -0.25 -2.42764
3 80 -2.04673 -0.25 -1.11677 -1.41848 -0.25 -1.27674 -1.52319 -0.25 -1.11677
4 80 -7.02813 -0.25 -1.74102 -7.80598 -0.25 -2.42764 -4.74644 -0.25 -2.42764 -4.74644 -0.25 -1.74102
4 0 -1.47084 -0.25 -0.31691 -1.78496 -0.25 -0.15694 -2.04673 -0.25 -1.11677 -1.52319 -0.25 -1.11677
4 80 -1.47084 -0.25 -0.31691 -1.26142 -0.25 0.53627 -1.26142 -0.25 0.90954 -1.78496 -0.25 -0.15694
4 0 -2.7244 -0.25 -1.14 -2.15144 -0.25 -1.22342 -2.04673 -0.25 -1.11677 -2.7244 -0.25 -0.425
3 80 -0.05727 -0.25 0.05635 -0.89494 -0.25 -0.53021 -0.3714 -0.25 -0.63685
4 80 -1.10436 -0.25 -1.65001 -1.41848 -0.25 -1.27674 -2.04673 -0.25 -1.75665 -1.57554 -0.25 -2.23657
4 0 -1.10436 -0.25 -1.65001 -0.3714 -0.25 -0.63685 -0.89494 -0.25 -0.53021 -1.41848 -0.25 -1.27674
3 80 -1.10436 -0.25 -1.65001 -1.57554 -0.25 -2.23657 -1.052 -0.25 -2.44986
4 80 -0.3714 -0.25 -1.80998 -0.73788 -0.25 -1.80998 -0.31904 -0.25 -2.50319 0.30921 -0.25 -2.39654
4 0 -1.52319 -0.25 -1.11677 -1.41848 -0.25 -1.27674 -0.89494 -0.25 -0.53021 -1.47084 -0.25 -0.31691
4 0 -0.3714 -0.25 -0.63685 -1.10436 -0.25 -1.65001 -0.73788 -0.25 -1.80998 -0.3714 -0.25 -1.80998
4 0 0.2045 -0.25 -0.79683 -0.3714 -0.25 -1.80998 0.15215 -0.25 -1.70333 0.46627 -0.25 -1.38339
3 80 0.46627 -0.25 -1.38339 0.15215 -0.25 -1.70333 0.8851 -0.25 -2.12992
3 80 0.98981 -0.25 -0.42356 0.46627 -0.25 -1.06344 1.19923 -0.25 -0.79683
3 0 0.2045 -0.25 -0.79683 0.46627 -0.25 -1.38339 0.46627 -0.25 -1.06344
4 80 0.2045 -0.25 -0.79683 0.67569 -0.25 -0.15694 -0.05727 -0.25 0.05635 -0.3714 -0.25 -0.63685
3 0 -0.3714 -0.25 -0.63685 -0.3714 -0.25 -1.80998 0.2045 -0.25 -0.79683
3 80 -1.26142 -0.25 0.53627 -1.47084 -0.25 -0.31691 -0.99965 -0.25 0.32297
4 0 -2.7244 -0.25 -0.425 -2.04673 -0.25 -1.11677 -1.78496 -0.25 -0.15694 -2.04673 -0.25 0.32297
4 0 -17.5 -0.25 7.5 -9.604 -0.25 1.775 -7.80598 -0.25 1.7449 -4.85016 -0.25 1.7449
4 80 -2.04673 -0.25 0.32297 -1.78496 -0.25 -0.15694 -1.26142 -0.25 0.90954 -2.11814 -0.25 0.69624
4 0 -2.04673 -0.25 -1.75665 -2.7244 -0.25 -1.14 -4.74644 -0.25 -1.74102 -4.74644 -0.25 -2.42764
4 0 -2.04673 -0.25 1.06951 -1.68025 -0.25 1.54942 -4.85016 -0.25 1.7449 -4.85016 -0.25 1.05828
3 80 -0.84259 -0.25 1.86936 -0.89494 -0.25 1.17615 -0.26669 -0.25 1.17615
4 0 -4.85016 -0.25 1.7449 -1.20906 -0.25 1.76272 -0.84259 -0.25 1.86936 -17.5 -0.25 7.5
4 80 11.672 -0.25 0.565 12.32 -0.25 0.565 12.0824 -0.25 1.137 11.294 -0.25 0.95
3 0 13.2488 -0.25 1.885 11.186 -0.25 1.83 11.6612 -0.25 1.61
4 0 16.3808 -0.25 1.17 17.5 -0.25 -7.5 17.5 -0.25 7.5 16.3808 -0.25 1.907
4 80 16.3808 -0.25 1.907 13.2488 -0.25 1.885 14.0048 -0.25 1.17 16.3808 -0.25 1.17
4 80 11.726 -0.25 -1.03 12.4712 -0.25 -2.46 12.4712 -0.25 -0.095 11.726 -0.25 -0.81
4 0 10.916 -0.25 -1.745 11.402 -0.25 -1.525 10.6028 -0.25 -0.81 10.322 -0.25 -1.8
4 80 10.916 -0.25 -1.745 10.322 -0.25 -1.8 10.754 -0.25 -2.515 11.294 -0.25 -2.35
4 0 10.6028 -0.25 -0.04 12.4712 -0.25 -0.095 12.32 -0.25 0.565 11.672 -0.25 0.565
4 80 10.862 -0.25 1.225 11.294 -0.25 0.95 11.186 -0.25 1.83 10.6568 -0.25 1.94
4 80 9.404 -0.25 -1.25 8.432 -0.25 -0.975 8.756 -0.25 -1.69 9.2744 -0.25 -2.185
4 0 10.6028 -0.25 -0.04 11.672 -0.25 0.565 11.294 -0.25 0.95 10.862 -0.25 1.225
4 80 10.376 -0.25 1.28 10.862 -0.25 1.225 10.6568 -0.25 1.94 10.052 -0.25 1.94
4 0 10.6028 -0.25 -0.04 10.862 -0.25 1.225 10.376 -0.25 1.28 9.782 -0.25 1.115
4 80 5.7284 -0.25 -0.80633 5.3972 -0.25 -1.613 7.2008 -0.25 -1.602 6.8984 -0.25 -0.81
4 80 9.134 -0.25 -0.645 8.351 -0.25 -0.3975 8.432 -0.25 -0.975 9.404 -0.25 -1.25
4 0 10.6028 -0.25 -0.04 9.782 -0.25 1.115 9.35 -0.25 0.675 9.134 -0.25 0.18
4 0 7.568 -0.25 -0.315 8.2268 -0.25 -2.394 8.756 -0.25 -1.69 8.432 -0.25 -0.975
4 0 9.836 -0.25 -2.46 9.2744 -0.25 -2.185 8.2268 -0.25 -2.394 17.5 -0.25 -7.5
4 80 10.6028 -0.25 -0.04 10.6028 -0.25 -0.81 11.726 -0.25 -0.81 12.4712 -0.25 -0.095
4 0 1.19923 -0.25 -0.79683 1.25158 -0.25 -1.27674 2.6472 -0.25 -2.416 2.654 -0.25 1.126
4 0 10.6028 -0.25 -0.81 9.134 -0.25 -0.645 9.404 -0.25 -1.25 9.89 -0.25 -1.69
