4 0 13.011 10 -10 12.644 8.8 -10 12.942 13 -10 13.834 13.636 -10
4 0 12.942 13 -10 12.644 8.8 -10 12.092 7 -10 10.471 4.933 -10
3 0 -10.471 4.933 -10 -12.092 7 -10 -12.644 8.8 -10
4 0 5.288 30.941 -10 6.388 30.921 -10 6.369 29.578 -10 5.269 29.593 -10
3 0 7.35 28.864 -10 6.369 29.578 -10 8.06 29.554 -10
3 0 8.032 27.554 -10 6.341 27.578 -10 7.342 28.264 -10
3 0 7.313 26.164 -10 6.332 26.878 -10 8.022 26.854 -10
3 0 7.995 24.855 -10 6.304 24.878 -10 7.304 25.564 -10
4 0 5.269 29.593 -10 6.369 29.578 -10 7.35 28.864 -10 1.855 28.94 -10
4 0 7.342 28.264 -10 6.341 27.578 -10 5.242 27.593 -10 1.847 28.34 -10
3 0 7.313 26.164 -10 5.232 26.893 -10 6.332 26.878 -10
4 0 6.332 26.878 -10 5.232 26.893 -10 5.242 27.593 -10 6.341 27.578 -10
3 0 6.304 24.878 -10 5.204 24.893 -10 7.304 25.564 -10
3 0 5.288 30.941 -10 0 31 -10 -18 32 -10
3 0 -15.011 22.852 -10 -17.068 23.591 -10 -14.65 22.957 -10
4 0 -11.295 23.189 -10 -14.65 22.957 -10 -17.068 23.591 -10 -11.386 23.985 -10
4 0 -5.649 23.422 -10 -11.295 23.189 -10 -11.386 23.985 -10 -5.695 24.221 -10
4 0 0 24.3 -10 -1.838 23.475 -10 -5.649 23.422 -10 -5.695 24.221 -10
3 0 11.295 23.189 -10 5.649 23.422 -10 11.386 23.985 -10
4 0 11.386 23.985 -10 11.406 23.984 -10 11.694 23.161 -10 11.295 23.189 -10
4 0 11.694 23.161 -10 11.406 23.984 -10 12.623 25.102 -10 12.543 23.941 -10
4 0 13.277 23.052 -10 12.543 23.941 -10 12.623 25.102 -10 13.676 23.826 -10
4 0 13.277 23.052 -10 13.676 23.826 -10 17.068 23.591 -10 14.65 22.957 -10
4 0 -16.931 22.8 -10 -15.882 22.6 -10 -13.524 14.9 -10 -14.427 14.623 -10
4 0 -14.427 14.623 -10 -13.524 14.9 -10 -13.023 14.508 -10 -14.031 14.094 -10
4 0 -14.031 14.094 -10 -13.023 14.508 -10 -12.4 14.379 -10 -13.431 13.816 -10
4 0 -13.431 13.816 -10 -12.942 13 -10 -13.999 13.227 -10 -13.834 13.636 -10
4 0 -12.4 14.379 -10 -12.231 13.583 -10 -12.942 13 -10 -13.431 13.816 -10
4 0 -13.999 13.227 -10 -12.942 13 -10 -12.413 11.275 -10 -13.363 11.148 -10
4 0 -13.363 11.148 -10 -12.413 11.275 -10 -12.051 10.091 -10 -12.653 10.507 -10
4 0 -13.052 10.135 -10 -12.653 10.507 -10 -12.051 10.091 -10 -13.011 10 -10
4 0 -11.424 10.081 -10 -12.051 10.091 -10 -12.413 11.275 -10 -11.239 10.4 -10
4 0 -10.471 4.933 -10 -12.644 8.8 -10 -13.011 10 -10 -12.051 10.091 -10
4 0 -.4 23.494 -10 .4 21.094 -10 .4 14.7 -10 -.4 14.7 -10
3 0 -11.694 5.7 -10 -14.207 7 -10 -14.379 8 -10
4 0 -.4 13.9 -10 -12.231 13.583 -10 -12.4 14.379 -10 -.4 14.7 -10
3 0 -10.648 3.788 -10 -11.303 4.423 -10 -11.694 5.7 -10
4 0 -.4 14.7 -10 .4 14.7 -10 .4 13.9 -10 -.4 13.9 -10
3 0 14.902 22.884 -10 14.65 22.957 -10 17.068 23.591 -10
4 0 .4 13.9 -10 .4 3.3 -10 -.4 3.3 -10 -.4 13.9 -10
4 0 -10.648 3.788 -10 -10.165 4.636 -10 -2.133 2.45 -10 -2.198 1.488 -10
4 0 -1.786 2.495 -10 -1.476 1.583 -10 -2.198 1.488 -10 -2.133 2.45 -10
4 0 -1.476 1.583 -10 -1.786 2.495 -10 -.4 3.3 -10 0 2.44 -10
4 0 0 2.44 -10 -.4 3.3 -10 .4 3.3 -10 1.476 1.583 -10
3 0 1.476 1.583 -10 .4 3.3 -10 1.786 2.495 -10
4 0 12.231 13.583 -10 12.4 14.379 -10 13.023 14.508 -10 13.431 13.816 -10
3 0 13.524 14.9 -10 15.882 22.6 -10 16.931 22.8 -10
4 0 13.524 14.9 -10 14.031 14.094 -10 13.431 13.816 -10 13.023 14.508 -10
4 0 12.231 13.583 -10 13.431 13.816 -10 13.834 13.636 -10 12.942 13 -10
4 0 1.476 1.583 -10 1.786 2.495 -10 2.133 2.45 -10 2.198 1.488 -10
3 0 7.114 4.823 -10 5.513 8.844 -10 6.697 6.384 -10
4 0 7.701 7.241 -10 8.115 6.255 -10 8.094 5.252 -10 7.404 6.656 -10
3 0 6.793 3.718 -10 6.799 4.431 -10 7.114 4.823 -10
3 0 7.741 4.093 -10 7.114 4.823 -10 8.303 4.339 -10
4 0 2.133 2.45 -10 6.793 3.718 -10 7.733 2.995 -10 2.198 1.488 -10
4 0 8.719 7.301 -10 9.255 4.388 -10 8.094 5.252 -10 8.115 6.255 -10
4 0 12.644 8.8 -10 13.011 10 -10 14.828 10.6 -10 14.69 9.8 -10
4 0 8.303 4.339 -10 9.255 4.388 -10 10.648 3.788 -10 8.511 3.207 -10
4 0 11.694 5.7 -10 11.303 4.423 -10 10.165 4.636 -10 10.471 4.933 -10
4 0 9.255 4.388 -10 10.165 4.636 -10 11.303 4.423 -10 10.648 3.788 -10
4 0 14.379 8 -10 14.207 7 -10 11.694 5.7 -10 12.092 7 -10
4 0 -12.644 8.8 -10 -14.69 9.8 -10 -14.828 10.6 -10 -13.011 10 -10
3 0 13.011 10 -10 13.834 13.636 -10 13.999 13.227 -10
3 0 10.471 4.933 -10 12.092 7 -10 11.694 5.7 -10
4 0 12.4 14.379 -10 12.231 13.583 -10 .4 13.9 -10 .4 14.7 -10
4 0 1.137 27.65 -10 1.165 29.65 -10 1.855 28.94 -10 1.847 28.34 -10
4 0 7.342 28.264 -10 7.35 28.864 -10 8.06 29.554 -10 8.032 27.554 -10
4 0 7.304 25.564 -10 7.313 26.164 -10 8.022 26.854 -10 7.995 24.855 -10
4 0 7.304 25.564 -10 5.204 24.893 -10 1.1 24.95 -10 1.81 25.64 -10
3 0 1.855 28.94 -10 1.165 29.65 -10 5.269 29.593 -10
3 0 5.242 27.593 -10 1.137 27.65 -10 1.847 28.34 -10
4 0 7.313 26.164 -10 1.818 26.24 -10 1.128 26.95 -10 5.232 26.893 -10
4 0 1.81 25.64 -10 1.1 24.95 -10 1.128 26.95 -10 1.818 26.24 -10
4 0 6.697 6.384 -10 5.513 8.844 -10 7.404 6.656 -10 7.46 5.61 -10
3 0 7.46 5.61 -10 7.404 6.656 -10 7.57 5.81 -10
3 0 8.094 5.252 -10 7.57 5.81 -10 7.404 6.656 -10

0 // Colour 16 Main Colour
3 16 -18 29 -10 -19 29 -10 -18 30.4 -10
3 16 -17.068 23.591 -10 -19 29 -10 -18 29 -10
4 16 -19 29 -10 -17.068 23.591 -10 -16.931 22.8 -10 -14.345 2 -10
3 16 -14.345 2 -10 -14.379 8 -10 -14.207 7 -10
3 16 -14.345 2 -10 -14.69 9.8 -10 -14.379 8 -10
3 16 -14.345 2 -10 -14.828 10.6 -10 -14.69 9.8 -10
3 16 19 29 -10 18 29 -10 18 30.4 -10
4 16 17.068 23.591 -10 18 29 -10 19 29 -10 14.345 2 -10
3 16 -12 0 -10 -10.648 3.788 -10 -2.198 1.488 -10
3 16 1.476 1.583 -10 -1.476 1.583 -10 0 2.44 -10
4 16 12 0 -10 7.733 2.995 -10 8.511 3.207 -10 14.345 2 -10
3 16 12 0 -10 2.198 1.488 -10 7.733 2.995 -10
3 16 14.345 2 -10 14.207 7 -10 14.379 8 -10
4 16 14.345 2 -10 10.648 3.788 -10 11.303 4.423 -10 14.207 7 -10
3 16 14.345 2 -10 14.828 10.6 -10 16.931 22.8 -10
3 16 14.345 2 -10 14.69 9.8 -10 14.828 10.6 -10
3 16 14.345 2 -10 14.379 8 -10 14.69 9.8 -10
4 16 -19 29 -10 -19 32 -10 -18 32 -10 -18 30.4 -10
3 16 -14.345 2 -10 -16.931 22.8 -10 -14.828 10.6 -10
4 16 -14.207 7 -10 -11.694 5.7 -10 -11.303 4.423 -10 -14.345 2 -10
4 16 19 29 -10 18 30.4 -10 18 32 -10 19 32 -10
4 16 -11.303 4.423 -10 -10.648 3.788 -10 -12 0 -10 -14.345 2 -10
4 16 -1.476 1.583 -10 1.476 1.583 -10 2.198 1.488 -10 -2.198 1.488 -10
4 16 8.303 4.339 -10 8.511 3.207 -10 7.733 2.995 -10 7.741 4.093 -10
4 16 2.198 1.488 -10 12 0 -10 -12 0 -10 -2.198 1.488 -10
3 16 14.345 2 -10 8.511 3.207 -10 10.648 3.788 -10
3 16 11.303 4.423 -10 11.694 5.7 -10 14.207 7 -10
3 16 14.345 2 -10 16.931 22.8 -10 17.068 23.591 -10

0 // Colour 19 Tan
3 19 1.433 21.891 -10 .75 23.314 -10 5.649 23.422 -10
3 19 .75 23.314 -10 .4 23.494 -10 5.649 23.422 -10
4 19 2.957 15.125 -10 1.234 15.596 -10 .75 17.881 -10 1.433 21.891 -10
4 19 5.649 23.422 -10 8.278 15.298 -10 2.957 15.125 -10 1.433 21.891 -10
4 19 12.381 16.153 -10 11.847 15.737 -10 8.278 15.298 -10 5.649 23.422 -10
4 19 11.295 23.189 -10 11.694 23.161 -10 12.381 16.153 -10 5.649 23.422 -10
4 19 -15.882 22.6 -10 -15.384 22.744 -10 -14.858 21.028 -10 -13.524 14.9 -10
4 19 -13.524 14.9 -10 -14.491 19.83 -10 -13.158 15.476 -10 -13.023 14.508 -10
4 19 -5.649 23.422 -10 -1.838 23.475 -10 -1.227 19.119 -10 -8.676 19.493 -10
3 19 3.723 13.006 -10 .4 13.9 -10 12.231 13.583 -10
3 19 7.404 6.656 -10 7.315 7.484 -10 7.701 7.241 -10
3 19 8.115 6.255 -10 7.701 7.241 -10 8.719 7.301 -10
4 19 7.315 7.484 -10 7.404 6.656 -10 5.513 8.844 -10 4.675 10.207 -10
4 19 11.386 9.862 -10 12.942 13 -10 10.471 4.933 -10 10.165 4.636 -10
4 19 -11.239 10.4 -10 -12.413 11.275 -10 -12.135 11.784 -10 -.4 13.9 -10
3 19 -11.996 13.205 -10 -12.231 13.583 -10 -.4 13.9 -10
3 19 -.4 3.3 -10 -.98 4.105 -10 -.4 13.9 -10
4 19 .4 22.294 -10 .4 23.494 -10 .75 23.314 -10 .75 22.574 -10
4 19 .75 17.881 -10 .4 21.094 -10 1 21.694 -10 1.433 21.891 -10
4 19 .4 22.294 -10 .75 22.574 -10 1.433 21.891 -10 1 21.694 -10
4 19 .75 15.184 -10 .4 14.7 -10 .4 21.094 -10 .75 17.881 -10
4 19 14.902 22.884 -10 12.381 16.153 -10 13.277 23.052 -10 14.65 22.957 -10
4 19 12.543 23.941 -10 13.277 23.052 -10 12.381 16.153 -10 11.694 23.161 -10
4 19 13.023 14.508 -10 12.4 14.379 -10 12.004 15.198 -10 12.599 15.321 -10
4 19 13.077 15.696 -10 13.524 14.9 -10 13.023 14.508 -10 12.599 15.321 -10
4 19 13.524 14.9 -10 13.077 15.696 -10 15.248 22.784 -10 15.882 22.6 -10
4 19 .75 15.184 -10 2.957 15.125 -10 12.4 14.379 -10 .4 14.7 -10
4 19 12.004 15.198 -10 12.4 14.379 -10 2.957 15.125 -10 8.278 15.298 -10
3 19 -13.524 14.9 -10 -14.858 21.028 -10 -14.491 19.83 -10
3 19 -13.023 14.508 -10 -13.158 15.476 -10 -12.679 15.1 -10
4 19 -12.082 14.977 -10 -12.4 14.379 -10 -13.023 14.508 -10 -12.679 15.1 -10
4 19 -.4 14.7 -10 -1.227 19.119 -10 -1.227 23.483 -10 -.4 23.494 -10
4 19 -12.082 14.977 -10 -2.773 15.226 -10 -.4 14.7 -10 -12.4 14.379 -10
4 19 4.257 10.059 -10 .75 10.68 -10 .4 13.9 -10 3.723 13.006 -10
3 19 7.315 7.484 -10 4.675 10.207 -10 5.782 9.26 -10
4 19 .75 3.716 -10 .4 3.3 -10 .4 13.9 -10 .75 10.68 -10
4 19 1.276 4.081 -10 .75 10.68 -10 4.257 10.059 -10 5.16 7.34 -10
4 19 5.782 9.26 -10 4.675 10.207 -10 3.723 13.006 -10 12.231 13.583 -10
4 19 2.085 2.941 -10 1.786 2.495 -10 .4 3.3 -10 .75 3.716 -10
4 19 7.315 7.484 -10 7.576 7.997 -10 8.719 7.301 -10 7.701 7.241 -10
4 19 5.782 9.26 -10 12.231 13.583 -10 12.942 13 -10 11.386 9.862 -10
4 19 5.782 9.26 -10 11.386 9.862 -10 8.719 7.301 -10 7.576 7.997 -10
4 19 2.085 2.941 -10 1.276 4.081 -10 5.16 7.34 -10 6.172 4.261 -10
4 19 1.786 2.495 -10 2.085 2.941 -10 6.172 4.261 -10 2.133 2.45 -10
4 19 2.133 2.45 -10 6.172 4.261 -10 6.799 4.431 -10 6.793 3.718 -10
4 19 11.386 9.862 -10 9.792 6.359 -10 9.387 6.21 -10 8.719 7.301 -10
4 19 10.032 5.44 -10 10.165 4.636 -10 9.255 4.388 -10 9.553 5.309 -10
3 19 10.165 4.636 -10 10.032 5.44 -10 11.386 9.862 -10
4 19 4.675 10.207 -10 5.513 8.844 -10 6.172 4.261 -10 5.16 7.34 -10
4 19 9.255 4.388 -10 8.719 7.301 -10 9.387 6.21 -10 9.553 5.309 -10
4 19 -12.942 13 -10 -12.231 13.583 -10 -11.996 13.205 -10 -12.455 12.828 -10
4 19 -12.455 12.828 -10 -12.135 11.784 -10 -12.413 11.275 -10 -12.942 13 -10
4 19 -3.074 3.919 -10 -9.999 5.133 -10 -11.424 10.081 -10 -11.239 10.4 -10
4 19 -12.051 10.091 -10 -11.424 10.081 -10 -9.999 5.133 -10 -10.471 4.933 -10
3 19 -12.135 11.784 -10 -11.996 13.205 -10 -.4 13.9 -10
4 19 -11.239 10.4 -10 -.4 13.9 -10 -.98 4.105 -10 -3.074 3.919 -10
4 19 -10.165 4.636 -10 -2.653 3.134 -10 -1.786 2.495 -10 -2.133 2.45 -10
4 19 -2.653 3.134 -10 -.98 4.105 -10 -.4 3.3 -10 -1.786 2.495 -10
4 19 -10.471 4.933 -10 -9.999 5.133 -10 -2.653 3.134 -10 -10.165 4.636 -10
4 19 -14.858 21.028 -10 -15.011 22.852 -10 -14.65 22.957 -10 -11.821 20.946 -10
4 19 -11.251 22.366 -10 -11.821 20.946 -10 -14.65 22.957 -10 -11.295 23.189 -10
4 19 -8.506 21.157 -10 -11.251 22.366 -10 -11.295 23.189 -10 -5.649 23.422 -10
4 19 -10.544 20.41 -10 -11.173 20.105 -10 -11.821 20.946 -10 -11.251 22.366 -10
3 19 -10.155 20.599 -10 -11.251 22.366 -10 -8.506 21.157 -10
4 19 -9.534 19.317 -10 -9.966 20.21 -10 -8.506 21.157 -10 -8.676 19.493 -10
3 19 -8.676 19.493 -10 -8.506 21.157 -10 -5.649 23.422 -10
4 19 -2.773 15.226 -10 -8.676 19.493 -10 -1.227 19.119 -10 -.4 14.7 -10
4 19 -10.552 18.824 -10 -10.985 19.716 -10 -10.355 20.021 -10 -9.923 19.129 -10
4 19 -9.125 17.978 -10 -9.345 18.928 -10 -8.676 19.493 -10 -2.773 15.226 -10
4 19 -10.141 17.479 -10 -9.125 17.978 -10 -2.773 15.226 -10 -11.976 15.694 -10
4 19 -12.01 17.877 -10 -10.141 17.479 -10 -11.976 15.694 -10 -12.551 16.01 -10
4 19 -12.01 17.877 -10 -12.551 16.01 -10 -14.491 19.83 -10 -11.887 19.519 -10
4 19 -11.887 19.519 -10 -14.491 19.83 -10 -14.858 21.028 -10 -11.821 20.946 -10
3 19 -11.887 19.519 -10 -11.821 20.946 -10 -11.562 19.916 -10
4 19 -12.01 17.877 -10 -11.887 19.519 -10 -11.374 19.528 -10 -10.941 18.635 -10
3 19 -10.141 17.479 -10 -12.01 17.877 -10 -10.753 18.246 -10
4 19 -10.141 17.479 -10 -10.364 18.435 -10 -9.734 18.74 -10 -9.125 17.978 -10

0 // Colour 28 Dark Tan
4 28 -11.562 19.916 -10 -11.821 20.946 -10 -11.173 20.105 -10 -11.374 19.528 -10
3 28 -11.887 19.519 -10 -11.562 19.916 -10 -11.374 19.528 -10
4 28 -10.544 20.41 -10 -11.251 22.366 -10 -10.155 20.599 -10 -9.966 20.21 -10
4 28 -10.355 20.021 -10 -10.985 19.716 -10 -11.173 20.105 -10 -10.544 20.41 -10
4 28 -11.374 19.528 -10 -11.173 20.105 -10 -10.985 19.716 -10 -10.941 18.635 -10
4 28 -10.355 20.021 -10 -10.544 20.41 -10 -9.966 20.21 -10 -9.534 19.317 -10
3 28 -9.966 20.21 -10 -10.155 20.599 -10 -8.506 21.157 -10
3 28 -10.941 18.635 -10 -10.985 19.716 -10 -10.552 18.824 -10
3 28 -9.923 19.129 -10 -10.355 20.021 -10 -9.534 19.317 -10
4 28 -10.753 18.246 -10 -12.01 17.877 -10 -10.941 18.635 -10 -10.364 18.435 -10
3 28 -10.364 18.435 -10 -10.941 18.635 -10 -10.552 18.824 -10
4 28 -9.923 19.129 -10 -9.734 18.74 -10 -10.364 18.435 -10 -10.552 18.824 -10
4 28 -9.534 19.317 -10 -9.345 18.928 -10 -9.734 18.74 -10 -9.923 19.129 -10
3 28 -9.345 18.928 -10 -9.534 19.317 -10 -8.676 19.493 -10
3 28 -10.141 17.479 -10 -10.753 18.246 -10 -10.364 18.435 -10
3 28 -9.125 17.978 -10 -9.734 18.74 -10 -9.345 18.928 -10
3 28 -13.834 13.636 -10 -14.031 14.094 -10 -13.431 13.816 -10
3 28 -14.828 10.6 -10 -16.931 22.8 -10 -14.427 14.623 -10
3 28 -14.828 10.6 -10 -14.427 14.623 -10 -13.999 13.227 -10
3 28 -14.828 10.6 -10 -13.999 13.227 -10 -13.363 11.148 -10
3 28 -13.052 10.135 -10 -13.363 11.148 -10 -12.653 10.507 -10
3 28 13.834 13.636 -10 13.431 13.816 -10 14.031 14.094 -10
3 28 13.011 10 -10 13.999 13.227 -10 14.828 10.6 -10
3 28 14.828 10.6 -10 13.999 13.227 -10 14.427 14.623 -10
3 28 14.828 10.6 -10 14.427 14.623 -10 16.931 22.8 -10
3 28 -1.227 19.119 -10 -1.838 23.475 -10 -1.227 23.483 -10
3 28 -14.858 21.028 -10 -15.384 22.744 -10 -15.011 22.852 -10
3 28 1.433 21.891 -10 .75 22.574 -10 .75 23.314 -10
3 28 .75 15.184 -10 .75 17.881 -10 1.234 15.596 -10
3 28 2.957 15.125 -10 .75 15.184 -10 1.234 15.596 -10
3 28 -12.082 14.977 -10 -11.976 15.694 -10 -2.773 15.226 -10
3 28 .75 3.716 -10 .75 10.68 -10 1.276 4.081 -10
3 28 2.085 2.941 -10 .75 3.716 -10 1.276 4.081 -10
3 28 7.315 7.484 -10 5.782 9.26 -10 7.576 7.997 -10
4 28 9.792 6.359 -10 11.386 9.862 -10 10.032 5.44 -10 9.553 5.309 -10
3 28 -12.135 11.784 -10 -12.455 12.828 -10 -11.996 13.205 -10
3 28 -2.653 3.134 -10 -9.999 5.133 -10 -3.074 3.919 -10
3 28 -2.653 3.134 -10 -3.074 3.919 -10 -.98 4.105 -10
4 28 -14.427 14.623 -10 -14.031 14.094 -10 -13.834 13.636 -10 -13.999 13.227 -10
4 28 -13.363 11.148 -10 -13.052 10.135 -10 -13.011 10 -10 -14.828 10.6 -10
4 28 -12.092 7 -10 -14.379 8 -10 -14.69 9.8 -10 -12.644 8.8 -10
4 28 14.69 9.8 -10 14.379 8 -10 12.092 7 -10 12.644 8.8 -10
4 28 14.427 14.623 -10 13.999 13.227 -10 13.834 13.636 -10 14.031 14.094 -10
4 28 13.077 15.696 -10 12.599 15.321 -10 11.847 15.737 -10 12.381 16.153 -10
4 28 8.278 15.298 -10 11.847 15.737 -10 12.599 15.321 -10 12.004 15.198 -10
4 28 14.902 22.884 -10 15.248 22.784 -10 13.077 15.696 -10 12.381 16.153 -10
4 28 -12.679 15.1 -10 -13.158 15.476 -10 -14.491 19.83 -10 -12.551 16.01 -10
4 28 -12.082 14.977 -10 -12.679 15.1 -10 -12.551 16.01 -10 -11.976 15.694 -10
4 28 3.723 13.006 -10 4.675 10.207 -10 5.16 7.34 -10 4.257 10.059 -10
3 28 9.553 5.309 -10 9.387 6.21 -10 9.792 6.359 -10
3 28 7.114 4.823 -10 6.697 6.384 -10 7.46 5.61 -10
4 28 8.094 5.252 -10 7.114 4.823 -10 7.46 5.61 -10 7.57 5.81 -10

0 // Colour 308 Dark Brown
4 308 -12.005 30.733 -10 -11.702 30.743 -10 -10.966 29.667 -10 -18 30.4 -10
4 308 0 31 -10 1.165 29.65 -10 1.137 27.65 -10 -5.695 24.221 -10
3 308 0 24.3 -10 1.128 26.95 -10 1.1 24.95 -10
4 308 12.623 25.102 -10 11.406 23.984 -10 11.386 23.985 -10 7.995 24.855 -10
3 308 12.623 25.102 -10 8.022 26.854 -10 8.032 27.554 -10
4 308 -18 29 -10 -18 30.4 -10 -10.966 29.667 -10 -17.068 23.591 -10
4 308 -10.302 30.79 -10 -8.803 30.84 -10 -8.18 30.16 -10 -10.966 29.667 -10
4 308 -5.695 24.221 -10 -8.18 30.16 -10 -7.603 30.88 -10 -6.004 30.933 -10
3 308 -17.068 23.591 -10 -10.966 29.667 -10 -11.386 23.985 -10
4 308 -10.966 29.667 -10 -8.18 30.16 -10 -5.695 24.221 -10 -11.386 23.985 -10
3 308 -5.695 24.221 -10 -6.004 30.933 -10 0 31 -10
4 308 0 24.3 -10 -5.695 24.221 -10 1.137 27.65 -10 1.128 26.95 -10
4 308 0 31 -10 5.288 30.941 -10 5.269 29.593 -10 1.165 29.65 -10
4 308 5.242 27.593 -10 5.232 26.893 -10 1.128 26.95 -10 1.137 27.65 -10
4 308 5.204 24.893 -10 5.195 24.228 -10 0 24.3 -10 1.1 24.95 -10
4 308 8.032 27.554 -10 8.022 26.854 -10 6.332 26.878 -10 6.341 27.578 -10
4 308 6.369 29.578 -10 6.388 30.921 -10 12.005 30.733 -10 8.06 29.554 -10
4 308 6.304 24.878 -10 7.995 24.855 -10 11.386 23.985 -10 6.295 24.196 -10
4 308 8.06 29.554 -10 12.005 30.733 -10 12.623 25.102 -10 8.032 27.554 -10
3 308 7.995 24.855 -10 8.022 26.854 -10 12.623 25.102 -10
4 308 18 30.4 -10 18 29 -10 12.623 25.102 -10 12.005 30.733 -10
4 308 13.676 23.826 -10 12.623 25.102 -10 18 29 -10 17.068 23.591 -10
4 308 1.818 26.24 -10 7.313 26.164 -10 7.304 25.564 -10 1.81 25.64 -10
4 308 1.847 28.34 -10 1.855 28.94 -10 7.35 28.864 -10 7.342 28.264 -10
