0 Slope Brick Curved  8 x  2 with Dark Blue Diamonds Pattern
0 Name: 42918p03.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 21051, Tokyo

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42918s01.dat

4 16 -12.266 6.798 -53.633 -11.7 6.664 -52.688 -15.034 5.875 -47.131 -15.6 6.009 -48.077
4 16 -16.166 5.875 -47.131 -15.6 6.009 -48.077 -15.034 5.875 -47.131 -15.6 5.741 -46.186
3 16 -19.5 6.664 -52.688 -19.5 6.932 -54.578 -18.934 6.798 -53.633
4 16 -16.166 5.875 -47.131 -19.5 6.664 -52.688 -18.934 6.798 -53.633 -15.6 6.009 -48.077
4 16 -12.266 8.809 -66.612 -11.7 8.659 -65.669 -15.034 7.778 -60.126 -15.6 7.928 -61.069
4 16 -16.166 7.778 -60.126 -15.6 7.928 -61.069 -15.034 7.778 -60.126 -15.6 7.628 -59.183
4 16 -11.7 6.664 -52.688 -12.266 6.798 -53.633 -11.7 6.932 -54.578 -11.134 6.798 -53.633
4 16 -16.166 7.778 -60.126 -19.5 8.659 -65.669 -18.934 8.809 -66.612 -15.6 7.928 -61.069
4 16 -16.166 9.935 -73.082 -15.6 10.1 -74.023 -15.034 9.935 -73.082 -15.6 9.769 -72.141
4 16 -20 10.781 -77.896 -19.5 11.28 -80.482 -18.934 11.099 -79.546 -19.5 10.918 -78.608
4 16 -16.166 12.344 -85.993 -15.6 12.163 -85.056 -18.934 11.099 -79.546 -19.5 11.28 -80.482
4 16 -16.166 12.344 -85.993 -15.6 12.525 -86.931 -15.034 12.344 -85.993 -15.6 12.163 -85.056
4 16 -15.034 12.344 -85.993 -11.7 11.28 -80.482 -12.266 11.099 -79.546 -15.6 12.163 -85.056
4 16 -16.166 15.006 -98.855 -15.6 14.81 -97.92 -18.934 13.655 -92.429 -19.5 13.851 -93.362
