0 ~Technic Gear 24 Tooth Clutch Outside
0 Name: 60.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0 9 -10 0 25 -10 6.47 24.15 -10 3.44 8.31 -10.
3 16 3.44 8.31 -10 6.47 24.15 -10 12.5 21.65 -10 
4 16 3.44 8.31 -10 12.5 21.65 -10 17.68 17.68 -10 6.36 6.36 -10.
4 16 6.36 6.36 -10 17.68 17.68 -10 21.65 12.5 -10 8.31 3.44 -10.
3 16 8.31 3.44 -10 21.65 12.5 -10 24.15 6.47 -10 
4 16 8.31 3.44 -10 24.15 6.47 -10 25 0 -10 9 0 -10.
4 16 9 0 -10 25 0 -10 24.15 -6.47 -10 8.31 -3.44 -10.
3 16 8.31 -3.44 -10 24.15 -6.47 -10 21.65 -12.5 -10 
4 16 8.31 -3.44 -10 21.65 -12.5 -10 17.68 -17.68 -10 6.36 -6.36 -10.
4 16 6.36 -6.36 -10 17.68 -17.68 -10 12.5 -21.65 -10 3.44 -8.31 -10.
3 16 3.44 -8.31 -10 12.5 -21.65 -10 6.47 -24.15 -10 
4 16 3.44 -8.31 -10 6.47 -24.15 -10 0 -25 -10 0 -9 -10.
4 16 0 -9 -10 0 -25 -10 -6.47 -24.15 -10 -3.44 -8.31 -10.
3 16 -3.44 -8.31 -10 -6.47 -24.15 -10 -12.5 -21.65 -10 
4 16 -3.44 -8.31 -10 -12.5 -21.65 -10 -17.68 -17.68 -10 -6.36 -6.36 -10.
4 16 -6.36 -6.36 -10 -17.68 -17.68 -10 -21.65 -12.5 -10 -8.31 -3.44 -10.
3 16 -8.31 -3.44 -10 -21.65 -12.5 -10 -24.15 -6.47 -10 
4 16 -8.31 -3.44 -10 -24.15 -6.47 -10 -25 0 -10 -9 0 -10.
4 16 -9 0 -10 -25 0 -10 -24.15 6.47 -10 -8.31 3.44 -10.
3 16 -8.31 3.44 -10 -24.15 6.47 -10 -21.65 12.5 -10 
4 16 -8.31 3.44 -10 -21.65 12.5 -10 -17.68 17.68 -10 -6.36 6.36 -10.
4 16 -6.36 6.36 -10 -17.68 17.68 -10 -12.5 21.65 -10 -3.44 8.31 -10.
3 16 -3.44 8.31 -10 -12.5 21.65 -10 -6.47 24.15 -10 
