0 Sticker  1.1 x  1.7 with "WA" Header Letter (Formed)
0 Name: 6501596fc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Addams Family, Set 76780, Wednesday

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

4 16 17.5 -5.9535 -16.9221 17.4239 -5.7106 -17.3048 16.8827 -5.3671 -17.846 16.5 -5.3188 -17.9221
3 16 17.4239 -5.7106 -17.3048 17.2071 -5.5047 -17.6292 16.8827 -5.3671 -17.846
4 16 -16.5 -5.3188 -17.9221 -16.8827 -5.3671 -17.846 -17.4239 -5.7106 -17.3048 -17.5 -5.9535 -16.9221
3 16 -16.8827 -5.3671 -17.846 -17.2071 -5.5047 -17.6292 -17.4239 -5.7106 -17.3048

4 16 16.5 -5.3187 -17.9221 -16.5 -5.3187 -17.9221 -17.5 -5.9535 -16.9221 17.5 -5.9535 -16.9221
4 16 17.5 -7.5316 -14.436 17.5 -5.9535 -16.9221 -17.5 -5.9535 -16.9221 -17.5 -7.5316 -14.436
4 16 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284
4 16 -17.5 -12.8827 -1.648 17.5 -12.8827 -1.648 17.5 -10.5099 -8.284 -17.5 -10.5099 -8.284
4 16 -17.5 -14.1457 3.4856 17.5 -14.1457 3.4856 17.5 -12.8827 -1.648 -17.5 -12.8827 -1.648
5 24 17.5 -12.8827 -1.648 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284 17.5 -14.1457 3.4856
5 24 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648 -17.5 -7.5316 -14.436
5 24 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436 -17.5 -5.9535 -16.9221 17.5 -10.5099 -8.284

4 16 16.8827 -5.5707 -18.013 16.5 -5.5223 -18.0895 16.5 -5.3188 -17.9221 16.8827 -5.3671 -17.846
4 16 17.2071 -5.709 -17.7953 16.8827 -5.5707 -18.013 16.8827 -5.3671 -17.846 17.2071 -5.5047 -17.6292
4 16 17.4239 -5.9158 -17.4694 17.2071 -5.709 -17.7953 17.2071 -5.5047 -17.6292 17.4239 -5.7106 -17.3048
4 16 17.5 -6.1598 -17.085 17.4239 -5.9158 -17.4694 17.4239 -5.7106 -17.3048 17.5 -5.9535 -16.9221
4 16 17.5 -5.9535 -16.9221 17.5 -7.5316 -14.436 17.5 -7.7438 -14.5897 17.5 -6.1598 -17.085
4 16 17.5 -10.5099 -8.284 17.5 -10.7354 -8.4103 17.5 -7.7438 -14.5897 17.5 -7.5316 -14.436
4 16 17.5 -12.8827 -1.648 17.5 -13.1188 -1.7446 17.5 -10.7354 -8.4103 17.5 -10.5099 -8.284
4 16 17.5 -14.1457 3.4856 17.5 -14.3885 3.4259 17.5 -13.1188 -1.7446 17.5 -12.8827 -1.648
4 16 -17.5 -13.1188 -1.7446 -17.5 -14.3885 3.4259 -17.5 -14.1457 3.4856 -17.5 -12.8827 -1.648
4 16 -17.5 -10.7354 -8.4103 -17.5 -13.1188 -1.7446 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284
4 16 -17.5 -7.7438 -14.5897 -17.5 -10.7354 -8.4103 -17.5 -10.5099 -8.284 -17.5 -7.5316 -14.436
4 16 -17.5 -6.1598 -17.085 -17.5 -7.7438 -14.5897 -17.5 -7.5316 -14.436 -17.5 -5.9535 -16.9221
4 16 -17.4239 -5.9158 -17.4694 -17.5 -6.1598 -17.085 -17.5 -5.9535 -16.9221 -17.4239 -5.7106 -17.3048
4 16 -17.2071 -5.709 -17.7953 -17.4239 -5.9158 -17.4694 -17.4239 -5.7106 -17.3048 -17.2071 -5.5047 -17.6292
4 16 -16.8827 -5.5707 -18.013 -17.2071 -5.709 -17.7953 -17.2071 -5.5047 -17.6292 -16.8827 -5.3671 -17.846
4 16 -16.5 -5.5223 -18.0895 -16.8827 -5.5707 -18.013 -16.8827 -5.3671 -17.846 -16.5 -5.3188 -17.9221
4 16 16.5 -5.3188 -17.9221 16.5 -5.5223 -18.0895 -16.5 -5.5223 -18.0895 -16.5 -5.3188 -17.9221
5 24 -17.4239 -5.9158 -17.4694 -17.4239 -5.7106 -17.3048 -17.5 -6.1598 -17.085 -17.2071 -5.5047 -17.6292
5 24 16.5 -5.5223 -18.0895 16.5 -5.3188 -17.9221 -16.5 -5.5223 -18.0895 16.8827 -5.3671 -17.846
5 24 16.8827 -5.3671 -17.846 16.8827 -5.5707 -18.013 16.5 -5.5223 -18.0895 17.2071 -5.5047 -17.6292
5 24 17.2071 -5.709 -17.7953 17.2071 -5.5047 -17.6292 16.8827 -5.5707 -18.013 17.4239 -5.7106 -17.3048
5 24 -17.2071 -5.5047 -17.6292 -17.2071 -5.709 -17.7953 -17.4239 -5.9158 -17.4694 -16.8827 -5.3671 -17.846
5 24 -17.5 -5.9535 -16.9221 -17.5 -6.1598 -17.085 -17.5 -7.7438 -14.5897 -17.4239 -5.7106 -17.3048
5 24 17.5 -6.1598 -17.085 17.5 -5.9535 -16.9221 17.5 -7.5316 -14.436 17.4239 -5.9158 -17.4694
5 24 17.4239 -5.7106 -17.3048 17.4239 -5.9158 -17.4694 17.2071 -5.709 -17.7953 17.5 -5.9535 -16.9221
5 24 -16.8827 -5.5707 -18.013 -16.8827 -5.3671 -17.846 -17.2071 -5.709 -17.7953 -16.5 -5.3188 -17.9221
5 24 -16.5 -5.3188 -17.9221 -16.5 -5.5223 -18.0895 16.5 -5.3188 -17.9221 -16.8827 -5.5707 -18.013

5 24 17.5 -13.1188 -1.7446 -17.5 -13.1188 -1.7446 -17.5 -10.7354 -8.4103 17.5 -14.3885 3.4259
5 24 -17.5 -10.7354 -8.4103 17.5 -10.7354 -8.4103 17.5 -13.1188 -1.7446 -17.5 -7.7438 -14.5897
5 24 17.5 -7.7438 -14.5897 -17.5 -7.7438 -14.5897 -17.5 -6.1598 -17.085 17.5 -10.7354 -8.4103

4 15 -17.5 -6.1598 -17.085 -17.4239 -5.9158 -17.4694 -17.2071 -5.709 -17.7953 -16.8827 -5.5707 -18.013
3 15 -17.5 -6.1598 -17.085 -16.8827 -5.5707 -18.013 -16.5 -5.5223 -18.0895
4 15 17.2071 -5.709 -17.7953 17.4239 -5.9158 -17.4694 17.5 -6.1598 -17.085 16.8827 -5.5707 -18.013
3 15 16.8827 -5.5707 -18.013 17.5 -6.1598 -17.085 16.5 -5.5223 -18.0895
4 15 17.5 -6.1598 -17.085 -17.5 -6.1598 -17.085 -16.5 -5.5223 -18.0895 16.5 -5.5223 -18.0895
4 15 17.2071 -14.5572 4.1126 16.8827 -14.6089 4.3232 16.5 -14.627 4.3971 17.4239 -14.4798 3.7976
3 15 16.5 -14.627 4.3971 17.5 -14.3885 3.4259 17.4239 -14.4798 3.7976
3 16 17.4239 -14.237 3.8572 17.5 -14.1457 3.4856 16.5 -14.3842 4.4567
4 16 16.5 -14.3842 4.4567 16.8827 -14.3661 4.3828 17.2071 -14.3144 4.1723 17.4239 -14.237 3.8572
4 15 -16.5 -14.627 4.3971 -16.8827 -14.6089 4.3232 -17.2071 -14.5572 4.1126 -17.4239 -14.4798 3.7976
3 15 -17.5 -14.3885 3.4259 -16.5 -14.627 4.3971 -17.4239 -14.4798 3.7976
3 16 -17.5 -14.1457 3.4856 -17.4239 -14.237 3.8572 -16.5 -14.3842 4.4567
4 16 -17.2071 -14.3144 4.1723 -16.8827 -14.3661 4.3828 -16.5 -14.3842 4.4567 -17.4239 -14.237 3.8572
4 16 -16.5 -14.627 4.3971 16.5 -14.627 4.3971 16.5 -14.3842 4.4567 -16.5 -14.3842 4.4567
4 16 17.5 -14.1457 3.4856 -17.5 -14.1457 3.4856 -16.5 -14.3842 4.4567 16.5 -14.3842 4.4567
4 15 -17.5 -14.3885 3.4259 17.5 -14.3885 3.4259 16.5 -14.627 4.3971 -16.5 -14.627 4.3971
4 16 17.4239 -14.237 3.8572 17.4239 -14.4798 3.7976 17.5 -14.3885 3.4259 17.5 -14.1457 3.4856
4 16 17.2071 -14.5572 4.1126 17.4239 -14.4798 3.7976 17.4239 -14.237 3.8572 17.2071 -14.3144 4.1723
4 16 16.8827 -14.6089 4.3232 17.2071 -14.5572 4.1126 17.2071 -14.3144 4.1723 16.8827 -14.3661 4.3828
4 16 16.5 -14.627 4.3971 16.8827 -14.6089 4.3232 16.8827 -14.3661 4.3828 16.5 -14.3842 4.4567
4 16 -17.5 -14.1457 3.4856 -17.5 -14.3885 3.4259 -17.4239 -14.4798 3.7976 -17.4239 -14.237 3.8572
4 16 -17.4239 -14.237 3.8572 -17.4239 -14.4798 3.7976 -17.2071 -14.5572 4.1126 -17.2071 -14.3144 4.1723
4 16 -17.2071 -14.3144 4.1723 -17.2071 -14.5572 4.1126 -16.8827 -14.6089 4.3232 -16.8827 -14.3661 4.3828
4 16 -16.8827 -14.3661 4.3828 -16.8827 -14.6089 4.3232 -16.5 -14.627 4.3971 -16.5 -14.3842 4.4567
5 24 17.2071 -14.3144 4.1723 17.2071 -14.5572 4.1126 16.8827 -14.3661 4.3828 17.4239 -14.4798 3.7976
5 24 -17.4239 -14.4798 3.7976 -17.4239 -14.237 3.8572 -17.2071 -14.5572 4.1126 -17.5 -14.1457 3.4856
5 24 -17.5 -14.1457 3.4856 -17.5 -14.3885 3.4259 -17.5 -12.8827 -1.648 -17.4239 -14.4798 3.7976
5 24 16.5 -14.627 4.3971 16.5 -14.3842 4.4567 -16.5 -14.3842 4.4567 16.8827 -14.6089 4.3232
5 24 17.5 -14.1457 3.4856 17.5 -14.3885 3.4259 17.5 -13.1188 -1.7446 17.4239 -14.237 3.8572
5 24 -16.5 -14.3842 4.4567 -16.5 -14.627 4.3971 -16.8827 -14.3661 4.3828 16.5 -14.627 4.3971
5 24 -17.2071 -14.5572 4.1126 -17.2071 -14.3144 4.1723 -16.8827 -14.6089 4.3232 -17.4239 -14.237 3.8572
