0 Minifig Torso with Belt, Pouch, Knife, Scabbard and Earth Power Emblem Pattern
0 Name: 973p0z.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Torso
0 !KEYWORDS Bricklink 973pb1917, Cole, Dimensions, Ninjago, Set 70747, Set 71207
0 !KEYWORDS Tournament of Elements

0 !HISTORY 2026-04-21 [MagFors] Adapted to match similar patterns
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 484 0 0 10 1 0 0 0 1 0 0 0 1 s\973p0ys01.dat
4 272 11.67 14.68 -10 11.39 15.41 -10 12.65 15.05 -10 12.8 14.1 -10
4 272 12.8 14.1 -10 12.65 15.05 -10 13.8 14.4 -10 13.85 13.15 -10
4 272 13.85 13.15 -10 13.8 14.4 -10 14.7 13.8 -10 15.2 13.35 -10
3 272 14.9 12.15 -10 13.85 13.15 -10 15.2 13.35 -10
4 272 13.9 15.65 -10 13.35 16.1 -10 13.4 16.4 -10 14.45 15.85 -10
4 272 14.65 15.1 -10 13.9 15.65 -10 14.45 15.85 -10 15.25 15.4 -10
4 272 15.45 14.4 -10 14.65 15.1 -10 15.25 15.4 -10 15.6 15.1 -10
4 272 4.05 14.25 -10 4.9 14.7 -10 5.4 14 -10 5.15 12.75 -10
4 272 5.15 12.75 -10 5.4 14 -10 6.6 12.5 -10 6.65 10.8 -10
4 272 6.65 10.8 -10 6.6 12.5 -10 7.9 10.7 -10 7.55 9.5 -10
4 272 7.55 9.5 -10 7.9 10.7 -10 8.9 9.2 -10 8.3 8.2 -10
4 272 8.3 8.2 -10 8.9 9.2 -10 9.7 7.6 -10 9.05 6.7 -10
4 272 9.05 6.7 -10 9.7 7.6 -10 10.4 6.05 -10 9.8 4.85 -10
4 272 9.8 4.85 -10 10.4 6.05 -10 11.05 4.15 -10 10.3 3.2 -10
4 272 10.3 3.2 -10 11.05 4.15 -10 11.4 2.75 -10 10.55 2.1 -10
4 272 10.55 2.1 -10 11.4 2.75 -10 11.7 1.3 -10 10.7 1.27 -10
4 272 1.8 11 -10 1.8 12.8 -10 2.55 11.65 -10 2.5 10.15 -10
4 272 2.5 10.15 -10 2.55 11.65 -10 3.25 10.6 -10 3.2 9.05 -10
4 272 3.2 9.05 -10 3.25 10.6 -10 4.3 8.95 -10 3.95 7.8 -10
4 272 3.95 7.8 -10 4.3 8.95 -10 5.1 7.35 -10 4.65 6.25 -10
4 272 4.65 6.25 -10 5.1 7.35 -10 5.8 5.75 -10 5.2 4.65 -10
4 272 5.2 4.65 -10 5.8 5.75 -10 6.4 3.85 -10 5.65 2.9 -10
4 272 5.65 2.9 -10 6.4 3.85 -10 6.8 2.35 -10 6.05 1.15 -10
3 272 7 1.15 -10 6.05 1.15 -10 6.8 2.35 -10
4 272 1.73 17.55 -10 1.45 18 -10 2.11 18.53 -10 2.41 18.06 -10
4 272 2.09 17.01 -10 1.73 17.55 -10 2.41 18.06 -10 2.85 17.46 -10
4 272 -2.45 24.4 -10 -3.25 26 -10 -2.3 26 -10 -1.5 24.4 -10
4 272 -1.7 23 -10 -2.45 24.4 -10 -1.5 24.4 -10 -.8 23.15 -10
4 272 -1.1 22.05 -10 -1.7 23 -10 -.8 23.15 -10 -.3 22.3 -10
4 272 -.47 21.01 -10 -1.1 22.05 -10 -.3 22.3 -10 .1 21.6 -10
4 272 -5.8 22.95 -10 -5.45 23.4 -10 -4.8 23.1 -10 -5.25 21.85 -10
3 272 -4.8 23.1 -10 -5.45 23.4 -10 -5.15 23.95 -10
4 272 -5.25 21.85 -10 -4.8 23.1 -10 -4.25 21.9 -10 -4.7 20.9 -10
4 272 -4.7 20.9 -10 -4.25 21.9 -10 -3.7 20.95 -10 -4.3 20.3 -10
3 272 -4.3 20.3 -10 -3.7 20.95 -10 -3.35 20.35 -10
