0 Sticker  1.8 x  2.8 with "PN 10 271" Licence Plate
0 Name: 6296256n.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 0 27.5 0 0 0 .25 0 0 0 17.5 box5-12.dat
4 0 4.83 -.25 -11.89 1.31 -.25 -14.15 8.97 -.25 -14.15 8.97 -.25 -11.89
4 0 1.89 -.25 -2.95 1.35 -.25 -3.7 3.47 -.25 -4.22 4.41 -.25 -3.56
4 0 2.58 -.25 -2.23 1.89 -.25 -2.95 4.41 -.25 -3.56 3.89 -.25 -1.55
4 0 3.89 -.25 -1.55 4.41 -.25 -3.56 5.23 -.25 -3.43 5.28 -.25 -1.42
3 0 1.35 -.25 -3.7 2.99 -.25 -4.93 3.47 -.25 -4.22
4 0 4.82 -.25 -8.68 4.83 -.25 -11.89 7.65 -.25 -7.9 6.12 -.25 -6.66
4 0 6.12 -.25 -6.66 7.65 -.25 -7.9 8.3 -.25 -6.43 6.55 -.25 -5.11
4 0 6.19 -.25 -3.86 6.55 -.25 -5.11 8.3 -.25 -3.63 7.69 -.25 -2.48
4 0 6.69 -.25 -1.68 5.28 -.25 -1.42 5.23 -.25 -3.43 6.19 -.25 -3.86
3 0 6.69 -.25 -1.68 6.19 -.25 -3.86 7.69 -.25 -2.48
4 0 8.5 -.25 -4.92 8.3 -.25 -3.63 6.55 -.25 -5.11 8.3 -.25 -6.43
4 0 11.63 -.25 -12.8 11.27 -.25 -14.15 13.13 -.25 -14.15 13.47 -.25 -12.95
4 0 12.08 -.25 -11.45 11.63 -.25 -12.8 13.47 -.25 -12.95 13.91 -.25 -11.66
4 0 12.63 -.25 -10.1 12.08 -.25 -11.45 13.91 -.25 -11.66 14.44 -.25 -10.28
4 0 10.09 -.25 -1.55 10.09 -.25 -3.8 15.55 -.25 -3.8 17.69 -.25 -1.55
4 0 14.98 -.25 -8.89 13.81 -.25 -7.45 13.18 -.25 -8.76 14.44 -.25 -10.28
3 0 13.18 -.25 -8.76 12.63 -.25 -10.1 14.44 -.25 -10.28
4 0 14.41 -.25 -6.2 13.81 -.25 -7.45 15.61 -.25 -7.55 16.22 -.25 -6.28
4 0 15 -.25 -5.02 14.41 -.25 -6.2 16.22 -.25 -6.28 16.78 -.25 -5.13
3 0 13.81 -.25 -7.45 14.98 -.25 -8.89 15.61 -.25 -7.55
4 0 15.55 -.25 -3.8 15 -.25 -5.02 16.78 -.25 -5.13 17.33 -.25 -4.08
4 0 17.69 -.25 -3.31 17.69 -.25 -1.55 15.55 -.25 -3.8 17.33 -.25 -4.08
4 0 18.59 -.25 -4.63 18.59 -.25 -6.83 19.51 -.25 -6.37 20.34 -.25 -5.76
4 0 19.41 -.25 -4.16 18.59 -.25 -4.63 20.34 -.25 -5.76 21.11 -.25 -5.18
3 0 20.45 -.25 -3.42 19.41 -.25 -4.16 21.11 -.25 -5.18
4 0 21.11 -.25 -5.18 23.04 -.25 -14.15 23.04 -.25 -1.42 21.38 -.25 -2.49
3 0 21.38 -.25 -2.49 20.45 -.25 -3.42 21.11 -.25 -5.18
3 0 23.04 -.25 -1.42 22.05 -.25 -1.42 21.38 -.25 -2.49
3 0 21.11 -.25 -5.18 21.11 -.25 -14.15 23.04 -.25 -14.15
3 0 -6.74 -.25 5.95 -8.74 -.25 1.25 -6.74 -.25 1.25
4 0 -8.74 -.25 1.25 -6.74 -.25 5.95 -6.74 -.25 8.06 -8.74 -.25 13.7
4 0 -5.63 -.25 8.06 -6.74 -.25 8.06 -6.74 -.25 5.95 -5.42 -.25 5.95
4 0 -4.11 -.25 8.22 -5.63 -.25 8.06 -5.42 -.25 5.95 -3.87 -.25 6.04
4 0 -5.51 -.25 13.7 -8.74 -.25 13.7 -6.74 -.25 11.6 -5.77 -.25 11.6
3 0 -8.74 -.25 13.7 -6.74 -.25 8.06 -6.74 -.25 11.6
4 0 -4.12 -.25 11.45 -3.16 -.25 13.52 -4.02 -.25 13.66 -5.51 -.25 13.7
3 0 -5.51 -.25 13.7 -5.77 -.25 11.6 -4.12 -.25 11.45
4 0 -4.11 -.25 8.22 -2.85 -.25 6.32 -2.17 -.25 6.82 -3.45 -.25 8.81
4 0 -1.61 -.25 7.6 -1.24 -.25 8.62 -3.45 -.25 8.81 -2.17 -.25 6.82
4 0 -3.2 -.25 9.84 -3.45 -.25 8.81 -1.24 -.25 8.62 -1.12 -.25 9.86
4 0 -2.34 -.25 13.07 -3.16 -.25 13.52 -4.12 -.25 11.45 -3.46 -.25 10.88
4 0 -3.46 -.25 10.88 -3.2 -.25 9.84 -1.26 -.25 11.21 -1.69 -.25 12.29
3 0 -2.34 -.25 13.07 -3.46 -.25 10.88 -1.69 -.25 12.29
3 0 -1.26 -.25 11.21 -3.2 -.25 9.84 -1.12 -.25 9.86
3 0 -4.11 -.25 8.22 -3.87 -.25 6.04 -2.85 -.25 6.32
4 0 .37 -.25 1.25 2.24 -.25 1.25 2.24 -.25 9.37 .37 -.25 13.7
4 0 1.38 -.25 13.7 .37 -.25 13.7 2.24 -.25 9.37 6.58 -.25 5.97
4 0 6.58 -.25 5.97 7.48 -.25 1.25 8.46 -.25 1.25 8.46 -.25 13.7
3 0 6.58 -.25 13.7 6.58 -.25 5.97 8.46 -.25 13.7
3 0 2.24 -.25 9.37 7.48 -.25 1.25 6.58 -.25 5.97
4 0 20.16 -.25 6.49 20.16 -.25 8.48 17.2 -.25 8.48 17.2 -.25 6.49
4 0 16.95 -.25 3.11 17.08 -.25 3.83 16.7 -.25 4 16.53 -.25 3.11
4 0 17.08 -.25 2.39 16.95 -.25 3.11 16.53 -.25 3.11 16.7 -.25 2.23
4 0 17.48 -.25 1.78 17.08 -.25 2.39 16.7 -.25 2.23 17.19 -.25 1.49
4 0 18.07 -.25 1.37 17.48 -.25 1.78 17.19 -.25 1.49 17.91 -.25 .98
4 0 18.78 -.25 1.23 18.07 -.25 1.37 17.91 -.25 .98 18.78 -.25 .81
4 0 19.48 -.25 1.37 18.78 -.25 1.23 18.78 -.25 .81 19.64 -.25 .98
4 0 20.08 -.25 1.78 19.48 -.25 1.37 19.64 -.25 .98 20.36 -.25 1.49
4 0 20.47 -.25 2.39 20.08 -.25 1.78 20.36 -.25 1.49 20.85 -.25 2.23
4 0 20.61 -.25 3.11 20.47 -.25 2.39 20.85 -.25 2.23 21.02 -.25 3.11
4 0 20.47 -.25 3.83 20.61 -.25 3.11 21.02 -.25 3.11 20.85 -.25 4
4 0 20.08 -.25 4.44 20.47 -.25 3.83 20.85 -.25 4 20.36 -.25 4.73
4 0 19.48 -.25 4.85 20.08 -.25 4.44 20.36 -.25 4.73 19.64 -.25 5.24
4 0 18.78 -.25 4.99 19.48 -.25 4.85 19.64 -.25 5.24 18.78 -.25 5.42
4 0 18.07 -.25 4.85 18.78 -.25 4.99 18.78 -.25 5.42 17.91 -.25 5.24
4 0 17.48 -.25 4.44 18.07 -.25 4.85 17.91 -.25 5.24 17.19 -.25 4.73
4 0 17.08 -.25 3.83 17.48 -.25 4.44 17.19 -.25 4.73 16.7 -.25 4
4 0 17.75 -.25 2.32 17.67 -.25 2.76 17.36 -.25 2.76 17.47 -.25 2.2
4 0 18 -.25 1.95 17.75 -.25 2.32 17.47 -.25 2.2 17.77 -.25 1.73
4 0 18.35 -.25 1.71 18 -.25 1.95 17.77 -.25 1.73 18.24 -.25 1.42
4 0 18.78 -.25 1.62 18.35 -.25 1.71 18.24 -.25 1.42 18.78 -.25 1.3
4 0 19.2 -.25 1.71 18.78 -.25 1.62 18.78 -.25 1.3 19.32 -.25 1.42
4 0 19.55 -.25 1.95 19.2 -.25 1.71 19.32 -.25 1.42 19.78 -.25 1.73
4 0 19.8 -.25 2.32 19.55 -.25 1.95 19.78 -.25 1.73 20.08 -.25 2.2
4 0 19.89 -.25 2.76 19.8 -.25 2.32 20.08 -.25 2.2 20.19 -.25 2.76
4 0 19.86 -.25 3.61 20.2 -.25 4.19 17.35 -.25 4.19 17.69 -.25 3.61
4 0 17.35 -.25 4.19 17.36 -.25 2.76 17.67 -.25 2.76 17.69 -.25 3.61
4 0 19.86 -.25 3.61 19.89 -.25 2.76 20.19 -.25 2.76 20.2 -.25 4.19
4 0 -17.4 -.25 -7.78 -17.17 -.25 -6.27 -18.95 -.25 -5.33 -19.33 -.25 -7.78
4 0 -17.17 -.25 -9.28 -17.4 -.25 -7.78 -19.33 -.25 -7.78 -18.95 -.25 -10.23
4 0 -16.51 -.25 -10.57 -17.17 -.25 -9.28 -18.95 -.25 -10.23 -17.87 -.25 -12.31
4 0 -15.51 -.25 -11.41 -16.51 -.25 -10.57 -17.87 -.25 -12.31 -16.24 -.25 -13.7
4 0 -14.34 -.25 -11.72 -15.51 -.25 -11.41 -16.24 -.25 -13.7 -14.34 -.25 -14.18
4 0 -13.16 -.25 -11.41 -14.34 -.25 -11.72 -14.34 -.25 -14.18 -12.42 -.25 -13.7
4 0 -12.17 -.25 -10.57 -13.16 -.25 -11.41 -12.42 -.25 -13.7 -10.8 -.25 -12.31
4 0 -11.5 -.25 -9.28 -12.17 -.25 -10.57 -10.8 -.25 -12.31 -9.72 -.25 -10.23
4 0 -11.27 -.25 -7.78 -11.5 -.25 -9.28 -9.72 -.25 -10.23 -9.34 -.25 -7.78
4 0 -11.5 -.25 -6.27 -11.27 -.25 -7.78 -9.34 -.25 -7.78 -9.72 -.25 -5.33
4 0 -12.17 -.25 -4.99 -11.5 -.25 -6.27 -9.72 -.25 -5.33 -10.8 -.25 -3.25
4 0 -13.16 -.25 -4.14 -12.17 -.25 -4.99 -10.8 -.25 -3.25 -12.42 -.25 -1.86
4 0 -14.34 -.25 -3.84 -13.16 -.25 -4.14 -12.42 -.25 -1.86 -14.34 -.25 -1.37
4 0 -15.51 -.25 -4.14 -14.34 -.25 -3.84 -14.34 -.25 -1.37 -16.24 -.25 -1.86
4 0 -16.51 -.25 -4.99 -15.51 -.25 -4.14 -16.24 -.25 -1.86 -17.87 -.25 -3.25
4 0 -17.17 -.25 -6.27 -16.51 -.25 -4.99 -17.87 -.25 -3.25 -18.95 -.25 -5.33
4 0 -20.51 -.25 -14.17 -20.51 -.25 -1.38 -22.84 -.25 -1.38 -22.84 -.25 -14.17
4 0 -25.49 -.25 14.58 -25.41 -.25 14.98 -26.05 -.25 15.25 -26.18 -.25 14.57
4 0 -24.85 -.25 15.56 -24.47 -.25 15.63 -24.46 -.25 16.35 -25.12 -.25 16.22
4 0 -25.19 -.25 15.32 -24.85 -.25 15.56 -25.12 -.25 16.22 -25.68 -.25 15.83
4 0 -25.41 -.25 14.98 -25.19 -.25 15.32 -25.68 -.25 15.83 -26.05 -.25 15.25
4 0 25.41 -.25 14.98 25.49 -.25 14.58 26.18 -.25 14.57 26.05 -.25 15.25
4 0 25.19 -.25 15.32 25.41 -.25 14.98 26.05 -.25 15.25 25.68 -.25 15.83
