0 Sticker  1.9 x  2.9 with Black "UNITED STATES"
0 Name: 6279911n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo 11, Lunar Lander, NASA, set 10266

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 19 box5-12.dat

4 0 -25.696 -.25 4.622 -23.848 -.25 5.234 -24 -.25 6 -26 -.25 6
4 0 -23.414 -.25 4.586 -23.848 -.25 5.234 -25.696 -.25 4.622 -24.828 -.25 3.454
4 0 -22.765 -.25 4.152 -23.414 -.25 4.586 -24.828 -.25 3.454 -23.531 -.25 2.674
4 0 -22.765 -.25 4.152 -23.531 -.25 2.674 -22 -.25 2.4 -22 -.25 4
4 0 -26 -.25 6 -24 -.25 6 -24 -.25 13 -26 -.25 13
4 0 -18.304 -.25 4.622 -18 -.25 6 -20 -.25 6 -20.152 -.25 5.234
4 0 -20.586 -.25 4.586 -19.172 -.25 3.454 -18.304 -.25 4.622 -20.152 -.25 5.234
4 0 -19.172 -.25 3.454 -20.586 -.25 4.586 -21.235 -.25 4.152 -20.469 -.25 2.674
4 0 -21.235 -.25 4.152 -22 -.25 4 -22 -.25 2.4 -20.469 -.25 2.674
4 0 -18 -.25 6 -18 -.25 13 -20 -.25 13 -20 -.25 6
4 0 -13.8 -.25 2.4 -13.8 -.25 9.2 -15.8 -.25 13 -15.8 -.25 2.4
4 0 -7.8 -.25 2.4 -7.8 -.25 13 -9.8 -.25 13 -9.8 -.25 6.4
4 0 -13.8 -.25 9.2 -9.8 -.25 2.4 -7.8 -.25 2.4 -9.8 -.25 6.4
4 0 -15.8 -.25 13 -13.8 -.25 9.2 -9.8 -.25 6.4 -13.8 -.25 13
4 0 -3.6 -.25 2.4 -3.6 -.25 13 -5.6 -.25 13 -5.6 -.25 2.4
3 0 -2.4 -.25 13 -2.4 -.25 11.2 .8 -.25 11.2
4 0 6 -.25 13 -2.4 -.25 13 .8 -.25 11.2 2.8 -.25 11.2
3 0 6 -.25 13 2.8 -.25 11.2 6 -.25 11.2
4 0 2.8 -.25 2.4 2.8 -.25 11.2 .8 -.25 11.2 .8 -.25 2.4
4 0 7.2 -.25 13 9.2 -.25 11.2 14.8 -.25 11.2 14.8 -.25 13
4 0 14.8 -.25 2.4 14.8 -.25 4.2 9.2 -.25 4.2 7.2 -.25 2.4
4 0 9.2 -.25 8.8 9.2 -.25 7 14.2 -.25 7 14.2 -.25 8.8
3 0 7.2 -.25 13 9.2 -.25 8.8 9.2 -.25 11.2
3 0 7.2 -.25 13 9.2 -.25 7 9.2 -.25 8.8
4 0 9.2 -.25 4.2 9.2 -.25 7 7.2 -.25 13 7.2 -.25 2.4
4 0 18.6 -.25 4.2 18.6 -.25 11.2 16.6 -.25 13 16.6 -.25 2.4
4 0 22.731 -.25 12.596 21.2 -.25 13 21.2 -.25 11.2 21.965 -.25 10.933
4 0 22.614 -.25 10.175 24.028 -.25 11.447 22.731 -.25 12.596 21.965 -.25 10.933
4 0 24.028 -.25 11.447 22.614 -.25 10.175 23.048 -.25 9.039 24.896 -.25 9.728
4 0 23.2 -.25 7.7 25.2 -.25 7.7 24.896 -.25 9.728 23.048 -.25 9.039
4 0 22.731 -.25 2.803 21.965 -.25 4.466 21.2 -.25 4.2 21.2 -.25 2.4
4 0 22.614 -.25 5.225 21.965 -.25 4.466 22.731 -.25 2.803 24.028 -.25 3.952
4 0 24.028 -.25 3.952 24.896 -.25 5.671 23.048 -.25 6.36 22.614 -.25 5.225
4 0 24.896 -.25 5.671 25.2 -.25 7.7 23.2 -.25 7.7 23.048 -.25 6.36
4 0 21.2 -.25 13 16.6 -.25 13 18.6 -.25 11.2 21.2 -.25 11.2
4 0 18.6 -.25 4.2 16.6 -.25 2.4 21.2 -.25 2.4 21.2 -.25 4.2
3 0 -17.8 -.25 -2.2 -17.8 -.25 -4 -14.6 -.25 -4
4 0 -9.4 -.25 -2.2 -17.8 -.25 -2.2 -14.6 -.25 -4 -12.6 -.25 -4
3 0 -9.4 -.25 -2.2 -12.6 -.25 -4 -9.4 -.25 -4
4 0 -14.6 -.25 -4 -14.6 -.25 -12.8 -12.6 -.25 -12.8 -12.6 -.25 -4
