0 Minifig Torso with Scale Armour, Crown on Buckle and Chest Strap Pattern
0 Name: 973pf1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0438, Set 7029, Set 7036, Set 7037, Set 7040, Set 7041, Set 7048
0 !KEYWORDS Set 7079, Set 7090, Set 7094, Set 7978, Set 7979, Castle

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 484 -16.587 24.621 -10 -17.266 28.016 -10 -7.76 25.882 -10 -7.76 24.621 -10
3 484 -7.566 26.949 -10 -17.266 28.016 -10 -7.177 28.016 -10
3 484 -7.76 25.882 -10 -17.266 28.016 -10 -7.566 26.949 -10
3 484 6.985 22.196 -10 7.373 22.875 -10 8.925 23.942 -10
3 484 7.373 22.875 -10 7.567 23.457 -10 8.925 23.942 -10
3 484 7.567 23.457 -10 7.664 23.942 -10 8.925 23.942 -10
3 484 7.761 24.718 -10 7.664 25.106 -10 8.537 24.815 -10
4 484 7.858 27.919 -10 7.373 27.337 -10 7.276 27.725 -10 7.276 28.016 -10
4 484 7.373 27.337 -10 7.858 27.919 -10 8.537 28.016 -10 8.343 27.337 -10
4 484 9.41 28.307 -10 9.119 27.24 -10 8.343 27.337 -10 8.537 28.016 -10
4 484 9.119 27.24 -10 9.41 28.307 -10 10.721 27.872 -10 9.604 26.949 -10
4 484 10.721 27.872 -10 10.915 27.387 -10 9.895 26.464 -10 9.604 26.949 -10
4 484 10.915 27.387 -10 11.206 27.193 -10 11.544 25.688 -10 9.895 26.464 -10
3 484 11.544 25.688 -10 9.895 25.882 -10 9.895 26.464 -10
4 484 10.38 25.106 -10 9.895 25.882 -10 11.544 25.688 -10 11.059 25.3 -10
4 484 9.895 25.882 -10 10.38 25.106 -10 9.701 25.009 -10 9.701 25.397 -10
3 484 9.119 24.912 -10 9.701 25.397 -10 9.701 25.009 -10
4 484 10.089 28.695 -10 10.768 28.21 -10 10.721 27.872 -10 9.41 28.307 -10
4 484 10.768 28.21 -10 10.089 28.695 -10 10.671 29.18 -10 10.962 28.501 -10
4 484 11.156 29.568 -10 11.253 28.598 -10 10.962 28.501 -10 10.671 29.18 -10
4 484 11.206 27.193 -10 11.447 27.143 -10 12.126 26.367 -10 11.544 25.688 -10
4 484 12.514 27.143 -10 12.126 26.367 -10 11.447 27.143 -10 11.738 27.24 -10
3 484 12.514 27.143 -10 11.738 27.24 -10 11.932 27.531 -10
4 484 12.805 27.919 -10 12.514 27.143 -10 11.932 27.531 -10 11.932 27.822 -10
4 484 13.096 28.598 -10 12.805 27.919 -10 11.932 27.822 -10 11.738 28.307 -10
4 484 13.387 29.083 -10 13.096 28.598 -10 11.738 28.307 -10 11.544 28.501 -10
3 484 11.544 28.501 -10 11.253 28.598 -10 13.387 29.083 -10
4 484 11.544 30.15 -10 13.387 29.083 -10 11.253 28.598 -10 11.156 29.568 -10
4 484 11.932 30.441 -10 13.678 29.859 -10 13.387 29.083 -10 11.544 30.15 -10
4 484 13.678 30.344 -10 13.678 29.859 -10 11.932 30.441 -10 12.514 30.732 -10
4 484 12.514 30.732 -10 13.096 30.732 -10 13.581 30.635 -10 13.678 30.344 -10
4 484 8.052 29.471 -10 8.828 29.859 -10 9.604 29.859 -10 8.925 29.568 -10
4 484 8.828 29.859 -10 9.604 30.344 -10 10.186 30.344 -10 9.604 29.859 -10
4 484 9.604 30.344 -10 10.186 30.732 -10 10.574 30.829 -10 10.186 30.344 -10
3 484 10.186 30.732 -10 10.477 30.926 -10 10.574 30.829 -10
4 484 14.357 28.695 -10 13.872 27.725 -10 13.678 27.725 -10 14.163 28.792 -10
4 484 14.842 29.956 -10 14.357 28.695 -10 14.163 28.792 -10 14.454 29.568 -10
4 484 14.939 30.344 -10 14.842 29.956 -10 14.454 29.568 -10 14.551 30.053 -10
4 484 14.551 30.053 -10 14.551 30.441 -10 14.842 30.732 -10 14.939 30.344 -10
