0 Tile  1 x  2 with Yellow and Red "DEFENDER" Pattern
0 Name: 3069bpxb.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arcade, Bricklink 3069bpb0475, Dimensions, set 71235

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 14 -13.1 0 4.3 -18.2 0 -2.65 -15.5 0 -.6 -13.1 0 2.9
4 14 -18.2 0 -2.65 -14.6 0 -2.65 -14.1 0 -.6 -15.5 0 -.6
4 14 -14.6 0 -2.65 -14.1 0 -2.45 -12.19 0 2.75 -14.1 0 -.6
4 14 -8.9 0 -.6 -11 0 -.6 -13.45 0 -2.65 -9.6 0 -2.65
4 14 -8.85 0 .4 -8.24 0 2 -10.01 0 2 -10.62 0 .4
4 14 -7.7 0 2.85 -7.2 0 4.3 -9.8 0 4.3 -9.69 0 2.85
3 14 -10.62 0 0.4 -13.45 0 -2.65 -11 0 -0.6
4 14 -9.69 0 2.85 -9.8 0 4.3 -13.45 0 -2.65 -10.01 0 2
3 14 -10.01 0 2 -13.45 0 -2.65 -10.62 0 0.4
4 14 -6.64 0 .4 -4.97 0 .4 -4.52 0 2 -6.18 0 2
3 14 -6.64 0 0.4 -8.8 0 -2.65 -7.5 0 -2.65
4 14 -5.93 0 2.85 -4.28 0 2.85 -3.87 0 4.3 -6.5 0 4.3
4 14 -5.93 0 2.85 -6.5 0 4.3 -8.8 0 -2.65 -6.18 0 2
3 14 -6.18 0 2 -8.8 0 -2.65 -6.64 0 0.4
4 14 -3.2 0 4.3 -2.36 0 2.85 -.48 0 2.85 -.5 0 4.3
4 14 -2.63 0 .4 -.89 0 .4 -.86 0 2 -2.45 0 2
4 14 -4.35 0 -2.65 -.4 0 -2.65 -.43 0 -.6 -2.74 0 -.6
4 14 -2.63 0 .4 -2.45 0 2 -2.36 0 2.85 -3.2 0 4.3
4 14 -3.2 0 4.3 -4.35 0 -2.65 -2.74 0 -.6 -2.63 0 .4
4 14 1.01 0 4.3 .2 0 4.3 1.52 0 1.24 2.65 0 1.25
4 14 4.5 0 -2.65 2.65 0 1.25 1.52 0 1.24 3.25 0 -2.65
4 14 4.5 0 -2.65 2.9 0 4.3 2.08 0 4.3 2.65 0 1.25
