0 ~Technic Linear Actuator 12 x  2 x  2 Body
0 Name: u9487.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Power Functions

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9487s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9487s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\u9487s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\u9487s01.dat

5 24 0 19 0 0 19 27 -7.271 17.554 27 7.271 17.554 27
5 24 0 -16 38 0 -16 37 -6.1228 -14.782 37 6.1228 -14.782 37
5 24 16.625 0 197.5 19 0 195.5 17.554 -7.271 195.5 17.554 7.271 195.5
5 24 0 16 27 0 16 0 -6.123 14.782 0 6.123 14.782 0
5 24 0 19 195.5 0 16.625 197.5 -6.362 15.36 197.5 6.362 15.36 197.5
5 24 19 0 195.5 19 0 5 17.554 7.271 5 17.554 -7.271 5
5 24 0 -19 0 0 -19 27 -7.271 -17.554 27 7.271 -17.554 27
5 24 16 0 5 16 0 38 14.782 6.1228 38 14.782 -6.1228 38
5 24 0 -19 37 0 -19 195.5 -7.271 -17.554 195.5 7.271 -17.554 195.5
5 24 0 19 37 0 19 195.5 -7.271 17.554 195.5 7.271 17.554 195.5
5 24 -16.625 0 197.5 -19 0 195.5 -17.554 7.271 195.5 -17.554 -7.271 195.5
5 24 0 16 38 0 16 37 -6.1228 14.782 37 6.1228 14.782 37
5 24 -19 0 195.5 -19 0 5 -17.554 7.271 5 -17.554 -7.271 5
5 24 -16 0 5 -16 0 38 -14.782 6.1228 38 -14.782 -6.1228 38
5 24 0 -19 195.5 0 -16.625 197.5 -6.362 -15.36 197.5 6.362 -15.36 197.5
5 24 0 -16 27 0 -16 0 -6.123 -14.782 0 6.123 -14.782 0
