0 Constraction Weapon Spearhead with Fork Tip
0 Name: 44817.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory
0 !KEYWORDS  bionicle,  Guurahk,  Staff of Disintegration, Rahkshi

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 0 1 0 1 0 0 0 0 -1 connhol2.dat
1 16 0 0 -20 0 1 0 -1 0 0 0 0 1 connhol2.dat
0 BFC INVERTNEXT
1 16 -10 0 -10 0 2 0 0 0 8 -2 0 0 box3u8p.dat
1 16 10 0 -10 0 -8 0 -1 0 0 0 0 -1 npeghol2.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 1 2-4ring8.dat
1 16 -10 0 -20 0 1 0 -1 0 0 0 0 -1 2-4ring8.dat
4 16 -10 9 0 -10 9 -20 -10 8 -20 -10 8 0
4 16 -10 -8 0 -10 -8 -20 -10 -9 -20 -10 -9 0
1 16 0 0 9 -10 0 0 0 0 -9 0 -1 0 rect.dat
1 16 10 0 -20 0 -20 0 -9 0 0 0 0 -9 2-4cylo.dat
1 16 0 -9 -5.5 0 0 -10 0 1 0 14.5 0 0 rect2p.dat
1 16 0 9 -5.5 0 0 10 0 -1 0 14.5 0 0 rect2p.dat
1 16 0 0 9 0 0 -1 -1 0 0 0 20 0 axle.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44817s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\44817s01.dat
5 24 -7.347 0 -31.648 -6.882 0 -29 -6.71 0.966 -31.615 -6.459 -0.61 -28.879
5 24 -7.928 0 -36 -7.347 0 -31.648 -6.71 0.966 -31.615 -6.71 -0.966 -31.615
5 24 -8.391 0 -40.692 -7.928 0 -36 -7.243 1.045 -35.973 -7.243 -1.045 -35.973
5 24 -8.727 0 -45.648 -8.391 0 -40.692 -7.668 1.109 -40.671 -7.668 -1.109 -40.671
5 24 -8.931 0 -50.78 -8.727 0 -45.648 -7.976 1.155 -45.634 -7.976 -1.155 -45.634
5 24 -9 0 -56 -8.931 0 -50.78 -8.164 1.183 -50.773 -8.164 -1.183 -50.773
5 24 -8.931 0 -64.091 -9 0 -56 -8.227 1.192 -55.999 -8.227 -1.192 -55.999
5 24 -8.727 0 -72.046 -8.931 0 -64.091 -8.164 1.183 -64.095 -8.164 -1.183 -64.095
5 24 -8.391 0 -79.727 -8.727 0 -72.046 -7.976 1.155 -72.055 -7.976 -1.155 -72.055
5 24 -7.928 0 -87 -8.391 0 -79.727 -7.668 1.109 -79.741 -7.668 -1.109 -79.741
5 24 -7.347 0 -93.746 -7.928 0 -87 -7.243 1.046 -87.018 -7.243 -1.046 -87.018
5 24 -6.657 0 -99.84 -7.347 0 -93.746 -6.71 0.966 -93.767 -6.71 -0.966 -93.767
5 24 -5.87 0 -105.191 -6.657 0 -99.84 -6.076 0.872 -99.865 -6.076 -0.872 -99.865
5 24 -5 0 -109.692 -5.87 0 -105.191 -5.355 0.765 -105.219 -5.355 -0.765 -105.219
5 24 -3.862 0 -113.282 -5 0 -109.692 -4.557 0.645 -109.726 -4.557 -0.645 -109.726
5 24 5 0 -109.692 3.862 0 -113.282 4.557 0.645 -109.726 4.557 -0.645 -109.726
5 24 5.87 0 -105.191 5 0 -109.692 5.355 0.765 -105.219 5.355 -0.765 -105.219
5 24 7.347 0 -93.746 6.657 0 -99.84 6.71 0.966 -93.767 6.71 -0.966 -93.767
5 24 7.928 0 -87 7.347 0 -93.746 7.243 1.046 -87.018 7.243 -1.046 -87.018
5 24 8.391 0 -79.727 7.928 0 -87 7.668 1.109 -79.741 7.668 -1.109 -79.741
5 24 8.727 0 -72.046 8.391 0 -79.727 7.976 1.155 -72.055 7.976 -1.155 -72.055
5 24 8.931 0 -64.091 8.727 0 -72.046 8.164 1.183 -64.095 8.164 -1.183 -64.095
5 24 8.931 0 -50.78 9 0 -56 8.164 1.183 -50.773 8.164 -1.183 -50.773
5 24 9 0 -56 8.931 0 -64.091 8.227 1.192 -55.999 8.227 -1.192 -55.999
5 24 8.727 0 -45.648 8.931 0 -50.78 7.976 1.155 -45.634 7.976 -1.155 -45.634
5 24 8.391 0 -40.692 8.727 0 -45.648 7.668 1.109 -40.671 7.668 -1.109 -40.671
5 24 7.928 0 -36 8.391 0 -40.692 7.243 1.045 -35.973 7.243 -1.045 -35.973
5 24 7.347 0 -31.648 7.928 0 -36 6.71 0.966 -31.615 6.71 -0.966 -31.615
5 24 6.882 0 -29 7.347 0 -31.648 6.459 0.61 -28.879 6.461 -0.607 -28.879
5 24 6.657 0 -99.84 5.87 0 -105.191 6.076 0.872 -99.865 6.076 -0.872 -99.865
5 24 3.862 0 -113.282 2.878 0 -115 2.806 0.112 -115 3.518 -0.496 -113.325
5 24 -3.862 0 -113.282 -2.878 0 -115 -2.806 0.112 -115 -3.518 -0.496 -113.325
