0 Sticker  1.1 x 14.1 Triangular Left Dark Red (Formed)
0 Name: 6347356qc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75309stk01, Rebrickable 78793, Republic Gunship, Set 75309
0 !KEYWORDS Star Wars

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 21.0761 1.0761 38.3827 38.9239 18.9239 38.3827 39 19 38 21 1 38
4 16 21.0761 1.0761 38.3827 21.2929 1.2929 38.7071 38.7071 18.7071 38.7071 38.9239 18.9239 38.3827
4 16 38.7071 18.7071 38.7071 21.2929 1.2929 38.7071 21.6173 1.6173 38.9239 38.3827 18.3827 38.9239
4 16 21.6173 1.6173 38.9239 22 2 39 38 18 39 38.3827 18.3827 38.9239
4 16 39 19 -40 21 1 -40 21 1 38 39 19 38
4 16 34.6462 19 -92.25 21 1.2973 -43.5675 21 1 -40 39 19 -40
4 16 34.417 18.7675 -95 21 2.2315 -95 21 1.2973 -43.5675 34.6462 19 -92.25
4 16 30.1303 18.7675 -146.4325 21 2.753 -100.0771 21 2.2315 -95 34.417 18.7675 -95
4 16 21 2.753 -100.0771 30.1303 18.7675 -146.4325 29.833 18.522 -150 21 5.467 -150
4 16 25.6731 18.522 -199.9229 21 6.5508 -158.8 21 5.467 -150 29.833 18.522 -150
4 16 25.25 18.2374 -205 21 10.7466 -205 21 6.5508 -158.8 25.6731 18.522 -199.9229
4 16 25.25 18.2374 -205 22 18.7518 -247.5 21 15.0434 -234.253 21 10.7466 -205
4 16 21.8536 18.5456 -247.8536 21.6914 18.2756 -247.962 21.4697 17.8897 -247.994 21 15.0434 -234.253
4 16 21.8536 18.5456 -247.8536 21 15.0434 -234.253 22 18.7518 -247.5 21.962 18.7128 -247.6913
4 16 21.1465 17.1193 -247.8536 21.0381 16.8462 -247.6913 21 16.7332 -247.5 21 15.0434 -234.253
4 16 21.1465 17.1193 -247.8536 21 15.0434 -234.253 21.4697 17.8897 -247.994 21.3087 17.5106 -247.962
4 16 39.1768 18.8232 -40 39 19 -40 39 19 38 39.1768 18.8232 38
4 16 39 19 38 38.9239 18.9239 38.3827 39.1007 18.7471 38.3827 39.1768 18.8232 38
4 16 38.9239 18.9239 38.3827 38.7071 18.7071 38.7071 38.8839 18.5303 38.7071 39.1007 18.7471 38.3827
4 16 38.7071 18.7071 38.7071 38.3827 18.3827 38.9239 38.5595 18.2059 38.9239 38.8839 18.5303 38.7071
4 16 38.3827 18.3827 38.9239 38 18 39 38.1768 17.8232 39 38.5595 18.2059 38.9239
4 16 38.1768 17.8232 39 38 18 39 22 2 39 22.1768 1.8232 39
4 16 22 2 39 21.6173 1.6173 38.9239 21.7941 1.4405 38.9239 22.1768 1.8232 39
4 16 21.6173 1.6173 38.9239 21.2929 1.2929 38.7071 21.4697 1.1161 38.7071 21.7941 1.4405 38.9239
4 16 21.2929 1.2929 38.7071 21.0761 1.0761 38.3827 21.2529 .8993 38.3827 21.4697 1.1161 38.7071
4 16 21.0761 1.0761 38.3827 21 1 38 21.1768 .8232 38 21.2529 .8993 38.3827
4 16 21.1768 .8232 38 21 1 38 21 1 -40 21.1768 .8232 -40
4 16 21.1768 .8232 -40 21 1 -40 21 1.2973 -43.5675 21.1768 1.1205 -43.5675
4 16 21.1768 1.1205 -43.5675 21 1.2973 -43.5675 21 2.2315 -95 21.1768 2.0547 -95
4 16 21.1768 2.0547 -95 21 2.2315 -95 21 2.753 -100.0771 21.1768 2.5762 -100.0771
4 16 21.1768 2.5762 -100.0771 21 2.753 -100.0771 21 5.467 -150 21.1768 5.2902 -150
4 16 21.1768 5.2902 -150 21 5.467 -150 21 6.5508 -158.8 21.1768 6.374 -158.8
4 16 21.1768 6.374 -158.8 21 6.5508 -158.8 21 10.7466 -205 21.1768 10.5698 -205
4 16 21.1768 10.5698 -205 21 10.7466 -205 21 15.0434 -234.253 21.1768 14.8666 -234.253
4 16 21.1768 14.8666 -234.253 21 15.0434 -234.253 21 16.7332 -247.5 21.1768 16.5564 -247.5
4 16 21.1768 16.5564 -247.5 21 16.7332 -247.5 21.0381 16.8462 -247.6913 21.2149 16.6694 -247.6913
4 16 21.2149 16.6694 -247.6913 21.0381 16.8462 -247.6913 21.1465 17.1193 -247.8536 21.3233 16.9425 -247.8536
4 16 21.3233 16.9425 -247.8536 21.1465 17.1193 -247.8536 21.3087 17.5106 -247.962 21.4855 17.3338 -247.962
4 16 21.4855 17.3338 -247.962 21.3087 17.5106 -247.962 21.4697 17.8897 -247.994 21.6465 17.7129 -247.994
4 16 21.6465 17.7129 -247.994 21.4697 17.8897 -247.994 21.6914 18.2756 -247.962 21.8682 18.0988 -247.962
4 16 21.8682 18.0988 -247.962 21.6914 18.2756 -247.962 21.8536 18.5456 -247.8536 22.0304 18.3688 -247.8536
4 16 22.0304 18.3688 -247.8536 21.8536 18.5456 -247.8536 21.962 18.7128 -247.6913 22.1388 18.536 -247.6913
4 16 22.1388 18.536 -247.6913 21.962 18.7128 -247.6913 22 18.7518 -247.5 22.1768 18.575 -247.5
4 16 22.1768 18.575 -247.5 22 18.7518 -247.5 25.25 18.2374 -205 25.4268 18.0606 -205
4 16 25.4268 18.0606 -205 25.25 18.2374 -205 25.6731 18.522 -199.9229 25.8499 18.3452 -199.9229
4 16 25.8499 18.3452 -199.9229 25.6731 18.522 -199.9229 29.833 18.522 -150 30.0098 18.3452 -150
4 16 30.0098 18.3452 -150 29.833 18.522 -150 30.1303 18.7675 -146.4325 30.3071 18.5907 -146.4325
4 16 30.3071 18.5907 -146.4325 30.1303 18.7675 -146.4325 34.417 18.7675 -95 34.5938 18.5907 -95
4 16 34.5938 18.5907 -95 34.417 18.7675 -95 34.6462 19 -92.25 34.823 18.8232 -92.25
4 16 34.823 18.8232 -92.25 34.6462 19 -92.25 39 19 -40 39.1768 18.8232 -40
5 24 34.5938 18.5907 -95 21.1768 2.0547 -95 21.1768 2.5762 -100.0771 34.823 18.8232 -92.25
5 24 25.25 18.2374 -205 21 10.7466 -205 21 6.5508 -158.8 22 18.7518 -247.5
5 24 34.417 18.7675 -95 21 2.2315 -95 30.1303 18.7675 -146.4325 21 1.2973 -43.5675
5 24 34.6462 19 -92.25 21 1.2973 -43.5675 34.417 18.7675 -95 21 1 -40
5 24 25.8499 18.3452 -199.9229 21.1768 6.374 -158.8 30.0098 18.3452 -150 21.1768 10.5698 -205
5 24 21 2.753 -100.0771 30.1303 18.7675 -146.4325 21 2.2315 -95 29.833 18.522 -150
5 24 34.823 18.8232 -92.25 21.1768 1.1205 -43.5675 39.1768 18.8232 -40 21.1768 2.0547 -95
5 24 29.833 18.522 -150 21 5.467 -150 21 2.753 -100.0771 25.6731 18.522 -199.9229
5 24 30.0098 18.3452 -150 21.1768 5.2902 -150 30.3071 18.5907 -146.4325 21.1768 6.374 -158.8
5 24 30.3071 18.5907 -146.4325 21.1768 2.5762 -100.0771 21.1768 5.2902 -150 34.5938 18.5907 -95
5 24 25.6731 18.522 -199.9229 21 6.5508 -158.8 25.25 18.2374 -205 21 5.467 -150
5 24 25.4268 18.0606 -205 21.1768 10.5698 -205 21.1768 14.8666 -234.253 25.8499 18.3452 -199.9229
5 24 39 19 -40 21 1 -40 34.6462 19 -92.25 21 1 38
5 24 39.1768 18.8232 -40 21.1768 .8232 -40 39.1768 18.8232 38 21.1768 1.1205 -43.5675
5 24 39.1768 18.8232 -40 39 19 -40 34.823 18.8232 -92.25 39 19 38
5 24 39 19 38 39.1768 18.8232 38 39.1768 18.8232 -40 38.9239 18.9239 38.3827
5 24 21 1 -40 21.1768 .8232 -40 21 1.2973 -43.5675 21.1768 .8232 38
5 24 34.417 18.7675 -95 34.5938 18.5907 -95 30.3071 18.5907 -146.4325 34.6462 19 -92.25
5 24 21.0381 16.8462 -247.6913 21.2149 16.6694 -247.6913 21.1768 16.5564 -247.5 21.1465 17.1193 -247.8536
5 24 21 2.753 -100.0771 21.1768 2.5762 -100.0771 21.1768 2.0547 -95 21 5.467 -150
5 24 21 15.0434 -234.253 21.1768 14.8666 -234.253 21.1768 10.5698 -205 21 16.7332 -247.5
5 24 38 18 39 38.1768 17.8232 39 38.5595 18.2059 38.9239 22 2 39
5 24 21 16.7332 -247.5 21.1768 16.5564 -247.5 21.1768 14.8666 -234.253 21.0381 16.8462 -247.6913
5 24 38.9239 18.9239 38.3827 39.1007 18.7471 38.3827 39.1768 18.8232 38 38.7071 18.7071 38.7071
5 24 29.833 18.522 -150 30.0098 18.3452 -150 25.8499 18.3452 -199.9229 30.1303 18.7675 -146.4325
5 24 25.25 18.2374 -205 25.4268 18.0606 -205 22.1768 18.575 -247.5 25.6731 18.522 -199.9229
5 24 21 1.2973 -43.5675 21.1768 1.1205 -43.5675 21 2.2315 -95 21.1768 .8232 -40
5 24 21.2929 1.2929 38.7071 21.4697 1.1161 38.7071 21.7941 1.4405 38.9239 21.0761 1.0761 38.3827
5 24 21 2.2315 -95 21.1768 2.0547 -95 21.1768 1.1205 -43.5675 21 2.753 -100.0771
5 24 21.962 18.7128 -247.6913 22.1388 18.536 -247.6913 22 18.7518 -247.5 22.0304 18.3688 -247.8536
5 24 22 18.7518 -247.5 22.1768 18.575 -247.5 25.25 18.2374 -205 22.1388 18.536 -247.6913
5 24 21.6173 1.6173 38.9239 21.7941 1.4405 38.9239 22.1768 1.8232 39 21.2929 1.2929 38.7071
5 24 25.6731 18.522 -199.9229 25.8499 18.3452 -199.9229 25.4268 18.0606 -205 29.833 18.522 -150
5 24 38.3827 18.3827 38.9239 38.5595 18.2059 38.9239 38.8839 18.5303 38.7071 38 18 39
5 24 21 1 38 21.1768 .8232 38 21 1 -40 21.2529 .8993 38.3827
5 24 22 2 39 22.1768 1.8232 39 38.1768 17.8232 39 21.6173 1.6173 38.9239
5 24 38.7071 18.7071 38.7071 38.8839 18.5303 38.7071 39.1007 18.7471 38.3827 38.3827 18.3827 38.9239
5 24 21 10.7466 -205 21.1768 10.5698 -205 21.1768 6.374 -158.8 21 15.0434 -234.253
5 24 21.0761 1.0761 38.3827 21.2529 .8993 38.3827 21.4697 1.1161 38.7071 21 1 38
5 24 21.8536 18.5456 -247.8536 22.0304 18.3688 -247.8536 21.8682 18.0988 -247.962 21.962 18.7128 -247.6913
5 24 21.1465 17.1193 -247.8536 21.3233 16.9425 -247.8536 21.2149 16.6694 -247.6913 21.3087 17.5106 -247.962
5 24 21.3087 17.5106 -247.962 21.4855 17.3338 -247.962 21.3233 16.9425 -247.8536 21.4697 17.8897 -247.994
5 24 30.1303 18.7675 -146.4325 30.3071 18.5907 -146.4325 30.0098 18.3452 -150 34.417 18.7675 -95
