0 Tile  2 x  4 with "Multiphoton Optogalvanic Spectroscopy" and Mathematic Formula Pattern
0 Name: 87079px0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 87079pb224, Ideas, Set 21302, Big Bang Theory

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

3 16 26.672 0 18.64 40 0 20 25.576 0 18.843
4 10 29.004 0 17.007 28.316 0 17.687 27.428 0 17.007 27.976 0 16.598
3 16 27.428 0 18.3 40 0 20 26.672 0 18.64
4 10 29.004 0 17.007 28.592 0 16.122 29.208 0 15.307 29.688 0 16.122
3 16 28.316 0 17.687 40 0 20 27.428 0 18.3
3 16 29.004 0 17.007 40 0 20 28.316 0 17.687
3 16 29.688 0 16.122 40 0 20 29.004 0 17.007
4 10 30.304 0 13.062 30.988 0 13.537 30.716 0 14.218 29.824 0 14.082
4 16 30.716 0 14.218 40 0 20 29.688 0 16.122 30.236 0 15.102
4 10 30.58 0 12.382 31.264 0 12.857 30.988 0 13.537 30.304 0 13.062
4 10 30.988 0 11.02 31.604 0 11.973 31.264 0 12.857 30.58 0 12.382
4 16 31.264 0 12.857 40 0 20 30.716 0 14.218 30.988 0 13.537
3 16 31.604 0 11.973 40 0 20 31.264 0 12.857
4 10 32.016 0 10.817 31.264 0 10.408 31.536 0 9.797 32.292 0 10.068
4 10 32.292 0 10.068 31.536 0 9.797 31.88 0 9.592 32.084 0 9.66
4 16 31.604 0 11.973 32.016 0 10.817 32.292 0 10.068 40 0 20
4 16 40 0 20 32.292 0 10.068 32.084 0 9.66 40 0 -20
4 10 31.604 0 11.973 30.988 0 11.02 31.264 0 10.408 32.016 0 10.817
4 16 29.276 0 11.428 29.48 0 11.02 30.988 0 11.02 30.58 0 12.382
4 10 26.808 0 17.347 27.428 0 17.007 28.316 0 17.687 27.428 0 18.3
4 10 29.688 0 16.122 29.208 0 15.307 29.62 0 14.558 30.236 0 15.102
4 10 30.716 0 14.218 30.236 0 15.102 29.62 0 14.558 29.824 0 14.082
4 16 29.62 0 14.558 29.208 0 15.307 28.592 0 16.122 27.836 0 11.837
3 16 29.824 0 14.082 27.836 0 11.837 30.304 0 13.062
3 10 28.592 0 16.122 29.004 0 17.007 27.976 0 16.598
3 16 29.824 0 14.082 29.62 0 14.558 27.836 0 11.837
4 10 26.056 0 17.552 26.808 0 17.347 27.428 0 18.3 26.672 0 18.64
4 16 24 0 16.667 23.452 0 15.85 27.976 0 16.598 27.428 0 17.007
3 16 27.428 0 17.007 26.808 0 17.347 24 0 16.667
4 10 25.232 0 17.483 26.056 0 17.552 26.672 0 18.64 25.576 0 18.843
4 10 21.124 0 15.715 22.288 0 15.782 21.396 0 17.278 20.712 0 16.667
4 16 26.808 0 17.347 26.056 0 17.552 25.232 0 17.483 24 0 16.667
3 10 21.124 0 15.715 21.6 0 14.693 22.288 0 15.782
3 16 24.344 0 17.075 24 0 16.667 25.232 0 17.483
4 10 22.288 0 15.782 21.6 0 14.693 22.628 0 13.742 22.972 0 14.15
4 16 28.592 0 16.122 27.976 0 16.598 23.452 0 15.85 27.836 0 11.837
3 10 22.288 0 13.673 22.628 0 13.742 21.6 0 14.693
3 16 22.972 0 14.15 27.836 0 11.837 23.452 0 15.85
4 10 29.208 0 10.203 28.864 0 10.477 28.592 0 10.34 28.66 0 9.932
4 16 28.044 0 10.34 27.768 0 11.293 27.428 0 11.02 27.632 0 10.477
4 10 19.204 0 13.945 19.272 0 15.442 18.928 0 15.51 18.38 0 14.627
4 16 20.024 0 13.47 22.288 0 13.673 21.6 0 14.693 20.232 0 13.81
4 16 20.3 0 16.122 20.232 0 13.81 21.6 0 14.693 21.124 0 15.715
4 16 20.436 0 16.598 20.3 0 16.122 21.124 0 15.715 20.712 0 16.667
4 10 22.288 0 15.782 23.452 0 15.85 24 0 16.667 22.972 0 17.007
4 10 15.092 0 16.19 14.268 0 17.347 13.38 0 17.347 12.9 0 16.19
4 10 19.616 0 13.47 20.024 0 13.47 20.232 0 13.81 19.204 0 13.945
4 10 12.144 0 15.918 11.324 0 16.598 10.5 0 15.987 11.46 0 15.51
4 16 18.244 0 12.722 18.52 0 12.653 19.616 0 13.47 19.204 0 13.945
4 10 16.872 0 15.578 17.628 0 15.17 18.244 0 16.055 17.492 0 16.395
4 16 17.352 0 12.585 18.244 0 12.722 19.204 0 13.945 18.38 0 14.627
4 10 17.972 0 11.973 17.352 0 12.585 17.148 0 11.7 17.284 0 11.7
4 10 16.872 0 15.578 17.492 0 16.395 16.668 0 16.803 16.188 0 15.85
4 10 18.52 0 12.653 18.108 0 12.448 18.108 0 11.973 18.656 0 12.382
4 10 11.324 0 16.598 12.144 0 15.918 12.9 0 16.19 12.284 0 17.075
3 16 16.188 0 15.85 16.668 0 12.448 16.872 0 15.578
4 10 9.884 0 15.17 10.708 0 14.693 11.46 0 15.51 10.5 0 15.987
4 16 12.9 0 16.19 16.668 0 12.448 16.188 0 15.85 15.092 0 16.19
4 16 10.708 0 14.693 16.464 0 12.04 12.144 0 15.918 11.46 0 15.51
4 10 8.992 0 12.788 9.884 0 12.722 10.02 0 13.265 9.132 0 13.402
4 10 9.336 0 12.108 9.748 0 12.313 8.992 0 12.788 8.992 0 12.448
4 10 17.972 0 11.973 17.628 0 11.157 18.04 0 10.952 18.108 0 11.973
3 10 9.884 0 12.722 8.992 0 12.788 9.748 0 12.313
4 1 -12.452 0 17.415 -11.836 0 17.143 -11.288 0 17.892 -12.454 0 18.2995
4 10 9.132 0 13.402 10.02 0 13.265 10.228 0 13.81 9.268 0 13.878
4 10 9.268 0 13.878 10.228 0 13.81 10.708 0 14.693 9.884 0 15.17
4 16 9.268 0 13.878 9.884 0 15.17 2.76 0 14.082 3.784 0 13.333
4 16 11.324 0 16.598 -.464 0 16.53 .564 0 15.647 10.5 0 15.987
4 16 -15.504 0 18.5375 -12.454 0 18.2995 13.38 0 17.347 20.094 0 18.639
3 10 12.284 0 17.075 12.9 0 16.19 13.38 0 17.347
4 10 15.092 0 16.19 16.188 0 15.85 15.436 0 17.212 14.268 0 17.347
3 16 11.324 0 16.598 12.284 0 17.075 -.464 0 16.53
4 10 20.712 0 16.667 20.984 0 18.027 19.476 0 17.143 20.436 0 16.598
3 16 20.094 0 18.639 14.268 0 17.347 15.436 0 17.212
4 10 20.3 0 16.122 20.436 0 16.598 19.476 0 17.143 19.408 0 16.122
3 10 16.668 0 16.803 15.436 0 17.212 16.188 0 15.85
4 10 20.232 0 13.81 20.3 0 16.122 19.408 0 16.122 19.272 0 15.442
4 16 19.476 0 17.143 16.668 0 16.803 17.492 0 16.395 19.408 0 16.122
4 10 18.38 0 14.627 18.928 0 15.51 18.244 0 16.055 17.628 0 15.17
4 16 18.244 0 16.055 18.928 0 15.51 19.272 0 15.442 19.408 0 16.122
3 10 20.232 0 13.81 19.272 0 15.442 19.204 0 13.945
3 16 18.244 0 16.055 19.408 0 16.122 17.492 0 16.395
4 16 19.476 0 17.143 20.094 0 18.639 15.436 0 17.212 16.668 0 16.803
3 10 20.094 0 18.639 19.476 0 17.143 20.984 0 18.027
3 16 13.38 0 17.347 14.268 0 17.347 20.094 0 18.639
4 10 23.932 0 18.163 23.384 0 17.618 24 0 16.667 24.344 0 17.075
3 10 20.984 0 18.027 20.712 0 16.667 21.396 0 17.278
4 16 20.984 0 18.027 21.396 0 17.278 22.972 0 17.007 23.384 0 17.618
3 10 23.452 0 15.85 22.288 0 15.782 22.972 0 14.15
3 16 21.396 0 17.278 22.288 0 15.782 22.972 0 17.007
3 10 22.972 0 17.007 24 0 16.667 23.384 0 17.618
4 10 24.548 0 18.572 23.932 0 18.163 24.344 0 17.075 25.232 0 17.483
4 16 24.548 0 18.572 20.094 0 18.639 20.984 0 18.027 23.932 0 18.163
3 16 23.384 0 17.618 23.932 0 18.163 20.984 0 18.027
3 10 24.548 0 18.572 25.232 0 17.483 25.576 0 18.843
3 16 25.576 0 18.843 20.094 0 18.639 24.548 0 18.572
3 16 20.094 0 18.639 25.576 0 18.843 40 0 20
3 16 -15.504 0 18.5375 -14.304 0 18.095 -12.454 0 18.2995
4 1 -7.864 0 13.945 -8.616 0 13.333 -8.48 0 12.993 -7.656 0 13.605
4 16 -.6 0 16.463 -10.604 0 17.278 -10.192 0 16.463 -8.684 0 14.898
4 16 4.128 0 12.925 4.196 0 12.448 8.992 0 12.448 8.992 0 12.788
3 16 8.992 0 12.788 9.132 0 13.402 4.128 0 12.925
4 16 3.784 0 13.333 4.128 0 12.925 9.132 0 13.402 9.268 0 13.878
3 1 -10.124 0 15.782 -10.192 0 16.463 -11.152 0 16.19
4 16 -12.454 0 18.2995 -11.288 0 17.892 -.6 0 16.463 -.464 0 16.53
3 1 -13.344 0 17.483 -12.452 0 17.415 -12.454 0 18.2995
4 16 -8.684 0 14.898 -10.192 0 16.463 -10.124 0 15.782 -9.78 0 15.51
3 16 -10.604 0 17.278 -.6 0 16.463 -11.288 0 17.892
3 10 17.284 0 11.7 17.628 0 11.157 17.972 0 11.973
4 1 -9.232 0 14.15 -8.616 0 13.333 -7.864 0 13.945 -8.344 0 14.627
4 16 -11.904 0 12.108 -11.836 0 11.905 -8.48 0 12.993 -8.616 0 13.333
3 16 -8.344 0 14.627 -7.864 0 13.945 -.736 0 16.122
4 1 -7.176 0 7.552 -6.148 0 7.415 -5.944 0 8.163 -6.904 0 8.367
4 16 -1.352 0 11.973 -.736 0 16.122 -7.864 0 13.945 -7.656 0 13.605
4 1 -7.108 0 10.137 -6.904 0 9.455 -5.876 0 9.115 -6.012 0 10.068
4 16 -8.344 0 11.565 -9.712 0 6.055 -6.904 0 9.455 -7.108 0 10.137
4 16 -1.492 0 11.768 -1.352 0 11.973 -7.656 0 13.605 -7.452 0 12.993
4 16 2.552 0 13.47 1.592 0 14.082 1.112 0 12.788 1.66 0 12.722
4 0 4.196 0 12.448 4.128 0 12.925 3.784 0 13.333 3.236 0 12.788
4 16 -12.044 0 11.7 -8.344 0 11.565 -8.344 0 12.448 -11.836 0 11.905
4 1 -23.896 0 15.918 -24.104 0 16.803 -25.064 0 16.395 -24.512 0 15.647
4 16 -7.04 0 4.762 -6.7 0 6.463 -7.52 0 5.715 -7.384 0 5.102
3 16 -7.656 0 5.442 -7.384 0 5.102 -7.52 0 5.715
