0 Sticker  0.7 x  1.7 with Two Black Hashes on Tan Background
0 Name: 6196575g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 19 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 19 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 19 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 19 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 0 -12.95 -.25 .9 -12.05 -.25 .4 -11.45 -.25 .6 -12.8 -.25 1.2
4 0 -12.05 -.25 .4 -10.55 -.25 -.4 -10.15 -.25 0 -11.45 -.25 .6
4 0 -10.55 -.25 -.4 -10 -.25 -.7 -9.6 -.25 -.25 -10.15 -.25 0
4 0 -10.15 -.25 0 -9.6 -.25 -.25 -8.75 -.25 .75 -9 -.25 1.1
4 0 -9 -.25 1.1 -8.75 -.25 .75 -8.2 -.25 1.3 -8.35 -.25 1.5
4 0 -10.7 -.25 -1.65 -10 -.25 -.7 -10.55 -.25 -.4 -11.15 -.25 -1.35
4 0 -11.05 -.25 -2.15 -10.7 -.25 -1.65 -11.15 -.25 -1.35 -11.5 -.25 -1.9
4 0 -11.55 -.25 -2.95 -11.05 -.25 -2.15 -11.5 -.25 -1.9 -11.85 -.25 -2.8
4 0 -11.8 -.25 -3.4 -11.55 -.25 -2.95 -11.85 -.25 -2.8 -11.95 -.25 -3.35
4 0 -12.7 -.25 -.4 -12.85 -.25 -.55 -12.45 -.25 -1.05 -12.05 -.25 -.8
4 0 -12.05 -.25 -.8 -12.45 -.25 -1.05 -11.5 -.25 -1.9 -11.15 -.25 -1.35
4 0 -11.05 -.25 -2.15 -9.85 -.25 -2.9 -9.45 -.25 -2.5 -10.7 -.25 -1.65
4 0 -9.85 -.25 -2.9 -9.25 -.25 -3.2 -8.85 -.25 -2.8 -9.45 -.25 -2.5
4 0 -9.45 -.25 -2.5 -8.85 -.25 -2.8 -7.8 -.25 -1.65 -8.45 -.25 -1.35
4 0 -8.45 -.25 -1.35 -7.8 -.25 -1.65 -7.35 -.25 -1.2 -7.95 -.25 -.95
4 0 -6.3 -.25 -.2 -6.75 -.25 .05 -7.95 -.25 -.95 -7.35 -.25 -1.2
4 0 -7.95 -.25 -.95 -9.6 -.25 -.25 -10 -.25 -.7 -8.45 -.25 -1.35
4 0 -5.7 -.25 -1.9 -7.35 -.25 -1.2 -7.8 -.25 -1.65 -6.35 -.25 -2.1
4 0 -4.55 -.25 -2.35 -5.7 -.25 -1.9 -6.35 -.25 -2.1 -4.6 -.25 -2.6
4 0 -8.85 -.25 -2.8 -9.25 -.25 -3.2 -7.75 -.25 -3.8 -7.5 -.25 -3.4
4 0 -7.5 -.25 -3.4 -7.75 -.25 -3.8 -6.65 -.25 -4.2 -6.5 -.25 -4.05
4 0 -9.85 -.25 -2.9 -10.65 -.25 -3.95 -10.3 -.25 -4.25 -9.25 -.25 -3.2
4 0 -10.7 -.25 -4.7 -10.3 -.25 -4.25 -10.65 -.25 -3.95 -11 -.25 -4.7
4 0 -6.75 -.25 .05 -6.3 -.25 -.2 -5.35 -.25 .7 -5.45 -.25 .85
4 0 7.1 -.25 -4.5 7.35 -.25 -4.7 8 -.25 -4.35 7.7 -.25 -4.1
4 0 7.7 -.25 -4.1 8 -.25 -4.35 8.8 -.25 -4 8.7 -.25 -3.6
4 0 8.7 -.25 -3.6 8.8 -.25 -4 9.55 -.25 -3.8 9.3 -.25 -3.35
4 0 9.3 -.25 -3.35 9.55 -.25 -3.8 10.1 -.25 -3.65 9.85 -.25 -3.2
4 0 9.85 -.25 -3.2 10.1 -.25 -3.65 11.55 -.25 -3.25 11.3 -.25 -2.85
4 0 11.3 -.25 -2.85 11.55 -.25 -3.25 12.05 -.25 -3.15 11.8 -.25 -2.7
4 0 13.05 -.25 -2.85 12.9 -.25 -2.55 11.8 -.25 -2.7 12.05 -.25 -3.15
4 0 12.9 -.25 -2.55 13.05 -.25 -2.85 14 -.25 -2.75 14 -.25 -2.5
4 0 7.4 -.25 -2.7 7.55 -.25 -2.85 8.15 -.25 -2.5 7.95 -.25 -2.25
4 0 7.95 -.25 -2.25 8.15 -.25 -2.5 8.95 -.25 -2.2 8.8 -.25 -1.75
4 0 8.8 -.25 -1.75 8.95 -.25 -2.2 9.45 -.25 -2.05 9.25 -.25 -1.6
4 0 9.25 -.25 -1.6 9.45 -.25 -2.05 10.6 -.25 -1.6 10.4 -.25 -1.2
4 0 10.4 -.25 -1.2 10.6 -.25 -1.6 11.05 -.25 -1.45 10.85 -.25 -1.05
4 0 10.85 -.25 -1.05 11.05 -.25 -1.45 12.05 -.25 -1.1 11.9 -.25 -.75
4 0 12.9 -.25 -.9 12.9 -.25 -.65 11.9 -.25 -.75 12.05 -.25 -1.1
4 0 10.6 -.25 -1.6 11.3 -.25 -2.85 11.8 -.25 -2.7 11.05 -.25 -1.45
4 0 8.95 -.25 -2.2 9.3 -.25 -3.35 9.85 -.25 -3.2 9.45 -.25 -2.05
4 0 9.55 -.25 -3.8 10.2 -.25 -4.8 10.65 -.25 -4.7 10.1 -.25 -3.65
4 0 10.2 -.25 -4.8 10.9 -.25 -5.7 11.1 -.25 -5.55 10.65 -.25 -4.7
4 0 11.55 -.25 -3.25 12.4 -.25 -4.45 12.75 -.25 -4.3 12.05 -.25 -3.15
4 0 12.4 -.25 -4.45 12.95 -.25 -4.95 13.05 -.25 -4.75 12.75 -.25 -4.3
4 0 8.8 -.25 -1.75 9.25 -.25 -1.6 8.85 -.25 -.7 8.55 -.25 -.8
4 0 8.55 -.25 -.8 8.85 -.25 -.7 8.55 -.25 -.05 8.4 -.25 -.05
4 0 10.4 -.25 -1.2 10.85 -.25 -1.05 10.3 -.25 .15 10 -.25 -.1
4 0 10 -.25 -.1 10.3 -.25 .15 9.6 -.25 1.4 9.4 -.25 1.2
4 19 -17.5 -.25 6.5 -17.5 -.25 -6.5 -16.5 -.25 -7.5 -16.5 -.25 7.5
4 19 -16.5 -.25 7.5 -16.5 -.25 -7.5 -12.85 -.25 -.55 -12.95 -.25 .9
4 19 -12.85 -.25 -.55 -12.7 -.25 -.4 -12.05 -.25 .4 -12.95 -.25 .9
3 19 -12.05 -.25 .4 -12.7 -.25 -.4 -12.05 -.25 -.8
4 19 -12.05 -.25 .4 -12.05 -.25 -.8 -11.15 -.25 -1.35 -10.55 -.25 -.4
3 19 -11.85 -.25 -2.8 -16.5 -.25 -7.5 -11.95 -.25 -3.35
4 19 -11.5 -.25 -1.9 -12.45 -.25 -1.05 -16.5 -.25 -7.5 -11.85 -.25 -2.8
3 19 -12.85 -.25 -.55 -16.5 -.25 -7.5 -12.45 -.25 -1.05
4 19 -11.95 -.25 -3.35 -16.5 -.25 -7.5 -11 -.25 -4.7 -11.8 -.25 -3.4
4 19 -11 -.25 -4.7 -10.65 -.25 -3.95 -11.55 -.25 -2.95 -11.8 -.25 -3.4
4 19 -10.65 -.25 -3.95 -9.85 -.25 -2.9 -11.05 -.25 -2.15 -11.55 -.25 -2.95
4 19 -8.45 -.25 -1.35 -10 -.25 -.7 -10.7 -.25 -1.65 -9.45 -.25 -2.5
3 19 -16.5 -.25 7.5 -12.95 -.25 .9 -12.8 -.25 1.2
3 19 -16.5 -.25 7.5 -12.8 -.25 1.2 -11.45 -.25 .6
4 19 -16.5 -.25 7.5 -11.45 -.25 .6 -10.15 -.25 0 -9 -.25 1.1
4 19 0 -.25 7.5 -16.5 -.25 7.5 -9 -.25 1.1 -8.35 -.25 1.5
3 19 -8.75 -.25 .75 -9.6 -.25 -.25 -7.95 -.25 -.95
4 19 -7.95 -.25 -.95 -6.75 -.25 .05 -8.2 -.25 1.3 -8.75 -.25 .75
3 19 -8.2 -.25 1.3 -6.75 -.25 .05 -5.45 -.25 .85
4 19 -8.2 -.25 1.3 -5.45 -.25 .85 0 -.25 7.5 -8.35 -.25 1.5
3 19 0 -.25 7.5 -5.45 -.25 .85 -5.35 -.25 .7
4 19 8.55 -.25 -.05 0 -.25 7.5 -5.35 -.25 .7 8.4 -.25 -.05
4 19 -4.55 -.25 -2.35 -5.35 -.25 .7 -6.3 -.25 -.2 -5.7 -.25 -1.9
3 19 -6.3 -.25 -.2 -7.35 -.25 -1.2 -5.7 -.25 -1.9
4 19 -6.35 -.25 -2.1 -7.8 -.25 -1.65 -8.85 -.25 -2.8 -7.5 -.25 -3.4
4 19 -4.6 -.25 -2.6 -6.35 -.25 -2.1 -7.5 -.25 -3.4 -6.5 -.25 -4.05
4 19 -6.65 -.25 -4.2 0 -.25 -7.5 -4.6 -.25 -2.6 -6.5 -.25 -4.05
4 19 -4.6 -.25 -2.6 0 -.25 -7.5 7.1 -.25 -4.5 -4.55 -.25 -2.35
3 19 -4.55 -.25 -2.35 7.1 -.25 -4.5 7.4 -.25 -2.7
4 19 7.4 -.25 -2.7 7.1 -.25 -4.5 7.7 -.25 -4.1 7.55 -.25 -2.85
4 19 8.7 -.25 -3.6 8.15 -.25 -2.5 7.55 -.25 -2.85 7.7 -.25 -4.1
4 19 9.3 -.25 -3.35 8.95 -.25 -2.2 8.15 -.25 -2.5 8.7 -.25 -3.6
3 19 7.95 -.25 -2.25 -4.55 -.25 -2.35 7.4 -.25 -2.7
4 19 -5.35 -.25 .7 -4.55 -.25 -2.35 7.95 -.25 -2.25 8.4 -.25 -.05
3 19 8.4 -.25 -.05 7.95 -.25 -2.25 8.55 -.25 -.8
3 19 8.55 -.25 -.8 7.95 -.25 -2.25 8.8 -.25 -1.75
4 19 -10.7 -.25 -4.7 -6.65 -.25 -4.2 -7.75 -.25 -3.8 -10.3 -.25 -4.25
3 19 -9.25 -.25 -3.2 -10.3 -.25 -4.25 -7.75 -.25 -3.8
4 19 -11 -.25 -4.7 -16.5 -.25 -7.5 0 -.25 -7.5 -10.7 -.25 -4.7
3 19 -6.65 -.25 -4.2 -10.7 -.25 -4.7 0 -.25 -7.5
3 19 7.1 -.25 -4.5 0 -.25 -7.5 7.35 -.25 -4.7
4 19 16.5 -.25 -7.5 10.9 -.25 -5.7 7.35 -.25 -4.7 0 -.25 -7.5
4 19 10.9 -.25 -5.7 10.2 -.25 -4.8 8 -.25 -4.35 7.35 -.25 -4.7
4 19 8 -.25 -4.35 10.2 -.25 -4.8 9.55 -.25 -3.8 8.8 -.25 -4
4 19 9.45 -.25 -2.05 9.85 -.25 -3.2 11.3 -.25 -2.85 10.6 -.25 -1.6
4 19 10.1 -.25 -3.65 10.65 -.25 -4.7 12.4 -.25 -4.45 11.55 -.25 -3.25
4 19 12.95 -.25 -4.95 12.4 -.25 -4.45 10.65 -.25 -4.7 11.1 -.25 -5.55
4 19 10.9 -.25 -5.7 16.5 -.25 -7.5 12.95 -.25 -4.95 11.1 -.25 -5.55
4 19 16.5 -.25 -7.5 17.5 -.25 -6.5 13.05 -.25 -4.75 12.95 -.25 -4.95
3 19 14 -.25 -2.75 13.05 -.25 -4.75 17.5 -.25 -6.5
4 19 17.5 -.25 6.5 14 -.25 -2.5 14 -.25 -2.75 17.5 -.25 -6.5
3 19 13.05 -.25 -2.85 12.05 -.25 -3.15 12.75 -.25 -4.3
4 19 13.05 -.25 -2.85 12.75 -.25 -4.3 13.05 -.25 -4.75 14 -.25 -2.75
3 19 11.05 -.25 -1.45 11.8 -.25 -2.7 12.9 -.25 -2.55
4 19 11.05 -.25 -1.45 12.9 -.25 -2.55 12.9 -.25 -.9 12.05 -.25 -1.1
3 19 12.9 -.25 -.9 12.9 -.25 -2.55 14 -.25 -2.5
4 19 12.9 -.25 -.9 14 -.25 -2.5 17.5 -.25 6.5 12.9 -.25 -.65
3 19 0 -.25 7.5 9.4 -.25 1.2 9.6 -.25 1.4
3 19 0 -.25 7.5 8.55 -.25 -.05 9.4 -.25 1.2
4 19 9.4 -.25 1.2 8.55 -.25 -.05 8.85 -.25 -.7 10 -.25 -.1
4 19 10 -.25 -.1 8.85 -.25 -.7 9.25 -.25 -1.6 10.4 -.25 -1.2
4 19 17.5 -.25 6.5 16.5 -.25 7.5 0 -.25 7.5 9.6 -.25 1.4
3 19 17.5 -.25 6.5 9.6 -.25 1.4 10.3 -.25 .15
4 19 12.9 -.25 -.65 17.5 -.25 6.5 10.3 -.25 .15 11.9 -.25 -.75
3 19 10.3 -.25 .15 10.85 -.25 -1.05 11.9 -.25 -.75

1 16 16.5 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
