2 24 -9 8 -43 -6 8 -46 
2 24 -6 8 -46 6 8 -34 
2 24 -2 8 -36 -5 8 -33 
2 24 -5 8 -33 -7 8 -35 
2 24 -7 8 -35 -4 8 -38 
2 24 6 4 -34 3 4 -31 
2 24 3 4 -31 -2 4 -36 
2 24 -2 4 -36 -5 4 -33 
2 24 -5 4 -33 -7 4 -35 
2 24 -7 4 -35 -4 4 -38 
2 24 -4 4 -38 -9 4 -43 
2 24 -9 4 -43 -6 4 -46 
2 24 6 4 -34 6 8 -34 
2 24 3 4 -31 3 8 -31 
2 24 -9 4 -43 -9 8 -43 
2 24 -6 4 -46 -6 8 -46 
2 24 -2 4 -36 -2 8 -36 
2 24 -5 4 -33 -5 8 -33 
2 24 -7 4 -35 -7 8 -35 
2 24 -4 4 -38 -4 8 -38 
4 16 6 8 -34 3 8 -31 -9 8 -43 -6 8 -46 
4 16 -2 8 -36 -5 8 -33 -7 8 -35 -4 8 -38 
4 16 6 4 -34 3 4 -31 6 8 -34 3 8 -31 
4 16 3 4 -31 -2 4 -36 3 8 -31 -2 8 -36 
4 16 -2 4 -36 -5 4 -33 -2 8 -36 -5 8 -33 
4 16 -5 4 -33 -7 4 -35 -5 8 -33 -7 8 -35 
4 16 -7 4 -35 -4 4 -38 -7 8 -35 -4 8 -38 
4 16 -4 4 -38 -9 4 -43 -4 8 -38 -9 8 -43 
4 16 -9 4 -43 -6 4 -46 -9 8 -43 -6 8 -46 
4 16 -6 4 -46 6 4 -34 -6 8 -46 6 8 -34 
2 24 26 8 -14 23 8 -11 
2 24 23 8 -11 11 8 -23 
2 24 11 8 -23 14 8 -26 
2 24 14 8 -26 26 8 -14 
2 24 18 8 -16 15 8 -13 
2 24 15 8 -13 13 8 -15 
2 24 13 8 -15 16 8 -18 
2 24 26 4 -14 23 4 -11 
2 24 23 4 -11 18 4 -16 
2 24 18 4 -16 15 4 -13 
2 24 15 4 -13 13 4 -15 
2 24 13 4 -15 16 4 -18 
2 24 16 4 -18 11 4 -23 
2 24 11 4 -23 14 4 -26 
2 24 26 4 -14 26 8 -14 
2 24 23 4 -11 23 8 -11 
2 24 11 4 -23 11 8 -23 
2 24 14 4 -26 14 8 -26 
2 24 18 4 -16 18 8 -16 
2 24 15 4 -13 15 8 -13 
2 24 13 4 -15 13 8 -15 
2 24 16 4 -18 16 8 -18 
4 16 26 8 -14 23 8 -11 11 8 -23 14 8 -26 
4 16 18 8 -16 15 8 -13 13 8 -15 16 8 -18 
4 16 26 4 -14 23 4 -11 26 8 -14 23 8 -11 
4 16 23 4 -11 18 4 -16 23 8 -11 18 8 -16 
4 16 18 4 -16 15 4 -13 18 8 -16 15 8 -13 
4 16 15 4 -13 13 4 -15 15 8 -13 13 8 -15 
4 16 13 4 -15 16 4 -18 13 8 -15 16 8 -18 
4 16 16 4 -18 11 4 -23 16 8 -18 11 8 -23 
4 16 11 4 -23 14 4 -26 11 8 -23 14 8 -26 
4 16 14 4 -26 26 4 -14 14 8 -26 26 8 -14 
2 24 46 8 6 43 8 9 
2 24 43 8 9 31 8 -3 
2 24 31 8 -3 34 8 -6 
2 24 34 8 -6 46 8 6 
2 24 38 8 4 35 8 7 
2 24 35 8 7 33 8 5 
2 24 33 8 5 36 8 2 
2 24 46 4 6 43 4 9 
2 24 43 4 9 38 4 4 
2 24 38 4 4 35 4 7 
2 24 35 4 7 33 4 5 
2 24 33 4 5 36 4 2 
2 24 36 4 2 31 4 -3 
2 24 31 4 -3 34 4 -6 
2 24 46 4 6 46 8 6 
2 24 43 4 9 43 8 9 
2 24 31 4 -3 31 8 -3 
2 24 34 4 -6 34 8 -6 
2 24 38 4 4 38 8 4 
2 24 35 4 7 35 8 7 
2 24 33 4 5 33 8 5 
2 24 36 4 2 36 8 2 
4 16 46 8 6 43 8 9 31 8 -3 34 8 -6 
4 16 38 8 4 35 8 7 33 8 5 36 8 2 
4 16 46 4 6 43 4 9 46 8 6 43 8 9 
4 16 43 4 9 38 4 4 43 8 9 38 8 4 
4 16 38 4 4 35 4 7 38 8 4 35 8 7 
4 16 35 4 7 33 4 5 35 8 7 33 8 5 
4 16 33 4 5 36 4 2 33 8 5 36 8 2 
4 16 36 4 2 31 4 -3 36 8 2 31 8 -3 
4 16 31 4 -3 34 4 -6 31 8 -3 34 8 -6 
4 16 34 4 -6 46 4 6 34 8 -6 46 8 6 
4 16 54 4 14 54 8 14 51 8 17 51 4 17 
4 16 51 4 17 51 8 17 56 8 22 56 4 22 
4 16 56 4 22 56 8 22 56 8 56 56 4 56 
4 16 56 4 56 56 8 56 -56 8 56 -56 4 56 
4 16 -56 4 56 -56 8 56 -56 8 -56 -56 4 -56 
4 16 -56 4 -56 -56 8 -56 -22 8 -56 -22 4 -56 
4 16 -22 4 -56 -22 8 -56 -17 8 -51 -17 4 -51 
4 16 -17 4 -51 -17 8 -51 -14 8 -54 -14 4 -54 
4 16 -56 4 56 56 4 56 56 4 22 17 4 -17 
4 16 -56 4 56 -56 4 -56 -22 4 -56 17 4 -17 
4 16 54 4 14 46 4 6 43 4 9 51 4 17 
4 16 34 4 -6 26 4 -14 23 4 -11 31 4 -3 
4 16 14 4 -26 6 4 -34 3 4 -31 11 4 -23 
4 16 -6 4 -46 -14 4 -54 -17 4 -51 -9 4 -43 
4 16 54 8 14 51 8 17 56 8 22 60 8 20 
4 16 56 8 22 56 8 56 60 8 60 60 8 20 
4 16 56 8 56 -56 8 56 -60 8 60 60 8 60 
4 16 -56 8 56 -56 8 -56 -60 8 -60 -60 8 60 
4 16 -56 8 -56 -22 8 -56 -20 8 -60 -60 8 -60 
4 16 -22 8 -56 -17 8 -51 -14 8 -54 -20 8 -60 
4 16 54 8 14 54 0 14 60 0 20 60 8 20 
4 16 60 8 20 60 0 20 60 0 60 60 8 60 
4 16 60 8 60 60 0 60 -60 0 60 -60 8 60 
4 16 -60 8 60 -60 0 60 -60 0 -60 -60 8 -60 
4 16 -60 8 -60 -60 0 -60 -20 0 -60 -20 8 -60 
4 16 -20 8 -60 -20 0 -60 -14 0 -54 -14 8 -54 
4 16 -14 4 -54 -14 0 -54 54 0 14 54 4 14 
4 16 -60 0 60 60 0 60 60 0 20 20 0 -20 
4 16 -60 0 60 -60 0 -60 -20 0 -60 20 0 -20 
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
0 


