0 Tile  2 x  2 with Red Heart and Chart Line and Black "Dawes" and "SI" Pattern on Clipboard Pattern
0 Name: 3068bpc0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0311, CMF Series 1, Collectible

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 2.5 0 15.8 3.2 0 15.8 2.956 0 17.025 2.31 0 16.757
4 0 8.031 0 13.109 8.434 0 13.647 7.762 0 14.387 7.359 0 13.849
4 0 7.359 0 13.849 7.762 0 14.387 6.821 0 14.857 6.687 0 14.185
4 0 8.031 0 13.109 8.434 0 12.303 9.039 0 12.571 8.703 0 13.244
3 16 12.266 0 -13.849 13.006 0 -13.513 12.25 0 -11.5
3 0 4.2 0 -13.09 4.334 0 -13.042 4.334 0 -12.773
4 0 4.199 0 -12.639 3.661 0 -13.109 4.2 0 -13.09 4.334 0 -12.773
4 0 -12.742 0 -17.681 -16.16 0 -17.88 -16.83 0 -18.48 -13.885 0 -18.353
4 16 -7.364 0 10.017 -7.162 0 10.017 -.843 0 11.092 -8.91 0 11.16
4 0 -16.171 0 12.639 -16.843 0 8.739 -16.83 0 -18.48 -16.16 0 -17.88
4 0 -16.91 0 13.28 -16.171 0 12.639 -12.809 0 13.042 -13.347 0 13.647
4 0 -3.196 0 15.059 -6.49 0 15.059 -7.229 0 14.79 -6.49 0 14.387
4 0 -12.809 0 13.042 -9.179 0 12.975 -8.473 0 13.681 -13.347 0 13.647
4 0 -7.969 0 14.319 -7.297 0 13.983 -6.49 0 14.387 -7.229 0 14.79
3 0 6.149 0 14.992 3.196 0 15.06 5.813 0 14.387
4 16 -2.5 0 15.8 -1.6 0 15.8 -1.768 0 17.568 -2.31 0 16.757
4 0 -2.956 0 17.025 -3.2 0 15.8 -2.5 0 15.8 -2.31 0 16.757
4 0 -1.225 0 18.756 0 0 18.3 .957 0 18.11 0 0 19
4 16 1.6 0 15.8 2.5 0 15.8 2.31 0 16.757 1.478 0 16.412
4 0 2.263 0 18.063 1.225 0 18.756 0 0 19 1.768 0 17.568
3 0 .957 0 18.11 1.768 0 17.568 0 0 19
4 0 2.956 0 17.025 2.263 0 18.063 1.768 0 17.568 2.31 0 16.757
4 16 1.478 0 15.188 2.31 0 14.843 2.5 0 15.8 1.6 0 15.8
3 0 2.5 0 15.8 2.31 0 14.843 3.2 0 15.8
4 0 3.2 0 15.8 2.31 0 14.843 2.255 0 14.723 3.196 0 15.06
4 16 -6.49 0 14.387 -7.767 0 11.765 -.612 0 14.322 -2.255 0 14.387
4 0 2.255 0 14.723 2.255 0 14.387 5.813 0 14.387 3.196 0 15.06
4 16 8.434 0 12.303 8.031 0 13.109 6.687 0 14.185 8.502 0 11.697
4 0 6.821 0 14.857 6.149 0 14.992 5.813 0 14.387 6.687 0 14.185
3 0 8.703 0 13.244 8.434 0 13.647 8.031 0 13.109
3 16 7.359 0 13.849 6.687 0 14.185 8.031 0 13.109
3 16 5.813 0 14.387 8.502 0 11.697 6.687 0 14.185
4 0 14.619 0 12.101 11.258 0 12.571 9.039 0 12.571 9.308 0 11.832
4 16 0 0 14.2 8.502 0 11.697 5.813 0 14.387 2.255 0 14.387
4 0 9.107 0 11.025 8.502 0 11.697 -7.767 0 11.765 -.843 0 11.092
3 0 -8.305 0 11.832 -8.91 0 11.16 -7.767 0 11.765
4 0 -8.977 0 12.908 -8.977 0 12.639 -8.507 0 11.966 -8.238 0 12.773
4 16 -8.507 0 11.966 -8.305 0 11.832 -7.767 0 11.765 -8.238 0 12.773
4 0 -8.977 0 12.908 -8.238 0 12.773 -7.969 0 13.244 -8.473 0 13.681
3 16 -7.767 0 11.765 -7.969 0 13.244 -8.238 0 12.773
4 0 -8.473 0 13.681 -7.969 0 13.244 -7.297 0 13.983 -7.969 0 14.319
4 16 -6.49 0 14.387 -7.297 0 13.983 -7.969 0 13.244 -7.767 0 11.765
4 0 -2.255 0 14.387 -2.255 0 14.723 -2.31 0 14.843 -3.196 0 15.059
3 0 -6.49 0 14.387 -2.255 0 14.387 -3.196 0 15.059
4 0 -3.2 0 15.8 -3.196 0 15.059 -2.31 0 14.843 -2.5 0 15.8
4 16 -2.255 0 14.723 -1.6 0 15.8 -2.5 0 15.8 -2.31 0 14.843
4 0 -2.956 0 17.025 -2.31 0 16.757 -1.768 0 17.568 -2.263 0 18.063
4 0 -1.225 0 18.756 -2.263 0 18.063 -1.768 0 17.568 -.957 0 18.11
3 16 -1.768 0 17.568 -1.6 0 15.8 -1.478 0 16.412
4 16 .612 0 17.278 .957 0 18.11 0 0 18.3 0 0 17.4
3 0 0 0 18.3 -1.225 0 18.756 -.957 0 18.11
4 0 1.478 0 15.188 1.6 0 15.8 1.478 0 16.412 .832 0 16.144
4 16 1.768 0 17.568 .957 0 18.11 .612 0 17.278 1.131 0 16.931
4 16 1.768 0 17.568 1.131 0 16.931 1.478 0 16.412 2.31 0 16.757
4 0 .636 0 15.164 .344 0 14.968 0 0 14.2 .612 0 14.322
4 16 2.255 0 14.723 2.31 0 14.843 1.478 0 15.188 1.131 0 14.669
4 16 2.255 0 14.723 1.131 0 14.669 .612 0 14.322 2.255 0 14.387
3 16 .612 0 14.322 0 0 14.2 2.255 0 14.387
4 16 -2.255 0 14.723 -2.255 0 14.387 -1.131 0 14.669 -1.478 0 15.188
4 16 8.502 0 11.697 0 0 14.2 -.612 0 14.322 -7.767 0 11.765
3 16 -.612 0 14.322 -1.131 0 14.669 -2.255 0 14.387
4 0 -.636 0 15.164 -1.131 0 14.669 -.612 0 14.322 -.344 0 14.968
4 0 -.9 0 15.8 -1.6 0 15.8 -1.478 0 15.188 -.832 0 15.456
3 16 -2.255 0 14.723 -1.478 0 15.188 -1.6 0 15.8
3 16 -.9 0 15.8 -.832 0 15.456 -.636 0 15.164
4 16 -.344 0 14.968 -.832 0 16.144 -.9 0 15.8 -.636 0 15.164
4 16 -.957 0 18.11 -1.768 0 17.568 -1.131 0 16.931 -.612 0 17.278
3 16 -1.478 0 16.412 -1.131 0 16.931 -1.768 0 17.568
4 0 0 0 17.4 -.612 0 17.278 -.344 0 16.632 0 0 16.7
4 16 0 0 18.3 -.957 0 18.11 -.612 0 17.278 0 0 17.4
4 0 .344 0 16.632 .636 0 16.436 1.131 0 16.931 .612 0 17.278
4 0 .612 0 17.278 0 0 17.4 0 0 16.7 .344 0 16.632
4 16 .636 0 15.164 .832 0 15.456 .636 0 16.436 .344 0 16.632
4 0 1.131 0 16.931 .636 0 16.436 .832 0 16.144 1.478 0 16.412
4 0 .636 0 15.164 .612 0 14.322 1.131 0 14.669 .832 0 15.456
4 0 1.131 0 14.669 1.478 0 15.188 .832 0 16.144 .9 0 15.8
3 0 .9 0 15.8 .832 0 15.456 1.131 0 14.669
4 16 .832 0 16.144 .636 0 16.436 .832 0 15.456 .9 0 15.8
4 16 .344 0 16.632 0 0 14.9 .344 0 14.968 .636 0 15.164
3 16 -.344 0 14.968 0 0 14.9 .344 0 16.632
4 0 -.612 0 14.322 0 0 14.2 0 0 14.9 -.344 0 14.968
3 0 .344 0 14.968 0 0 14.9 0 0 14.2
4 0 -1.131 0 14.669 -.636 0 15.164 -.832 0 15.456 -1.478 0 15.188
4 0 -.344 0 16.632 -.612 0 17.278 -1.131 0 16.931 -.636 0 16.436
4 0 -.636 0 16.436 -1.131 0 16.931 -1.478 0 16.412 -.832 0 16.144
4 0 -1.478 0 16.412 -1.6 0 15.8 -.9 0 15.8 -.832 0 16.144
3 16 -.344 0 14.968 -.636 0 16.436 -.832 0 16.144
4 16 -.344 0 14.968 .344 0 16.632 -.344 0 16.632 -.636 0 16.436
3 16 0 0 16.7 -.344 0 16.632 .344 0 16.632
4 16 -9.179 0 11.966 -8.977 0 12.639 -8.977 0 12.908 -9.179 0 12.975
3 0 -9.179 0 12.975 -8.977 0 12.908 -8.473 0 13.681
3 16 -9.179 0 11.966 -12.809 0 13.042 -9.179 0 11.294
3 0 -8.305 0 11.832 -8.507 0 11.966 -8.91 0 11.16
4 0 -8.977 0 12.639 -9.179 0 11.966 -8.91 0 11.16 -8.507 0 11.966
4 0 -6.288 0 6.387 -6.961 0 5.849 -6.557 0 5.714 -6.355 0 5.849
3 0 -9.179 0 11.294 -8.91 0 11.16 -9.179 0 11.966
3 0 -8.91 0 11.16 -.843 0 11.092 -7.767 0 11.765
4 0 9.308 0 11.832 8.502 0 11.697 9.107 0 11.025 9.241 0 11.227
4 0 9.039 0 12.571 8.434 0 12.303 8.502 0 11.697 9.308 0 11.832
4 16 8.703 0 4.706 16.3 0 1.815 16.3 0 12.101 14.619 0 12.101
4 0 11.258 0 12.571 14.619 0 12.101 16.3 0 12.101 17.03 0 12.86
4 0 16.166 0 -7.597 16.838 0 -6.118 16.972 0 3.563 16.3 0 1.815
4 0 17.03 0 12.86 16.3 0 12.101 16.3 0 1.815 16.972 0 3.563
3 16 14.619 0 12.101 9.308 0 11.832 9.241 0 11.227
4 16 14.619 0 12.101 9.241 0 11.227 9.107 0 11.025 8.703 0 4.706
4 0 16.838 0 -6.118 16.166 0 -7.597 16.09 0 -13.92 16.703 0 -14.454
4 0 12.132 0 -15.261 11.93 0 -16.471 12.67 0 -16.739 13.409 0 -15.529
4 0 15.359 0 -14.319 15.695 0 -14.588 16.703 0 -14.454 16.09 0 -13.92
3 16 16.166 0 -7.597 15.493 0 -13.58 16.09 0 -13.92
3 16 13.006 0 -13.513 13.745 0 -13.311 12.25 0 -11.5
4 0 1.913 0 4.303 1.913 0 4.639 1.779 0 4.773 1.645 0 4.168
4 0 3.796 0 -18.218 1.174 0 -18.084 -2.524 0 -18.555 7.023 0 -18.958
4 0 12.804 0 -14.319 12.266 0 -13.849 11.863 0 -14.387 12.67 0 -14.521
4 16 14.283 0 -13.916 13.476 0 -14.05 13.073 0 -14.992 13.409 0 -15.529
4 0 12.67 0 -14.521 11.863 0 -14.387 11.863 0 -14.79 12.132 0 -14.992
4 16 13.275 0 -17.882 13.208 0 -17.412 13.073 0 -17.143 12.871 0 -18.218
4 16 11.729 0 -16.202 12.132 0 -15.261 12.132 0 -14.992 11.863 0 -14.79
3 16 11.729 0 -16.202 11.863 0 -14.79 9.376 0 -18.353
3 0 12.132 0 -15.261 11.729 0 -16.202 11.93 0 -16.471
4 0 13.87 0 -17.17 13.208 0 -17.412 13.88 0 -18.555 14.485 0 -17.479
4 0 9.376 0 -18.353 10.989 0 -18.958 13.409 0 -18.824 12.871 0 -18.218
4 0 13.275 0 -17.882 13.208 0 -18.151 13.409 0 -18.824 13.88 0 -18.555
3 16 13.208 0 -18.151 13.275 0 -17.882 12.871 0 -18.218
3 0 13.208 0 -17.412 13.275 0 -17.882 13.88 0 -18.555
3 0 13.208 0 -18.151 12.871 0 -18.218 13.409 0 -18.824
4 16 13.073 0 -17.143 12.67 0 -16.739 11.93 0 -16.471 12.871 0 -18.218
4 16 12.871 0 -18.218 11.93 0 -16.471 11.729 0 -16.202 9.376 0 -18.353
4 0 10.989 0 -18.958 9.376 0 -18.353 3.796 0 -18.218 7.023 0 -18.958
3 0 -2.524 0 -18.555 1.174 0 -18.084 -1.448 0 -17.95
4 0 -.574 0 5.916 -.776 0 6.252 -1.045 0 5.714 -.708 0 5.714
4 0 -4.876 0 -18.42 -2.524 0 -18.555 -1.448 0 -17.95 -4.07 0 -17.815
4 0 -7.162 0 6.319 -6.961 0 5.849 -6.49 0 6.588 -7.028 0 6.521
4 0 -6.759 0 -18.286 -4.876 0 -18.42 -4.07 0 -17.815 -6.221 0 -17.681
4 16 -1.313 0 6.118 -2.322 0 6.05 -2.792 0 5.849 -1.045 0 5.714
4 0 -13.885 0 -18.353 -6.759 0 -18.286 -6.221 0 -17.681 -12.742 0 -17.681
4 0 -7.431 0 8.739 -6.893 0 9.345 -7.498 0 9.613 -7.633 0 8.941
3 0 -16.843 0 8.739 -16.171 0 12.639 -16.91 0 13.28
4 16 -7.364 0 7.664 -7.498 0 6.387 -7.162 0 6.319 -7.028 0 6.521
3 16 -9.179 0 12.975 -12.809 0 13.042 -9.179 0 11.966
4 16 -7.162 0 10.017 -6.961 0 9.815 -5.583 0 8.841 -.843 0 11.092
4 0 -4.944 0 8 -4.271 0 7.597 -4.003 0 8 -4.473 0 8.403
4 0 -5.414 0 8.202 -4.944 0 8 -4.473 0 8.403 -5.583 0 8.841
3 16 -6.893 0 9.345 -5.583 0 8.841 -6.961 0 9.815
4 16 -5.583 0 8.841 -4.473 0 8.403 -1.851 0 8.403 -.843 0 11.092
4 16 -4.003 0 8 -2.524 0 7.933 -1.851 0 8.403 -4.473 0 8.403
4 0 -1.784 0 6.79 -1.65 0 6.79 -1.179 0 7.126 -2.12 0 7.362
4 0 -4.809 0 6.857 -4.003 0 6.857 -3.734 0 7.193 -4.271 0 7.261
4 0 -1.65 0 6.79 -1.313 0 6.118 -.776 0 6.252 -1.179 0 7.126
4 16 -4.944 0 8 -4.809 0 6.857 -4.271 0 7.261 -4.271 0 7.597
4 16 -6.692 0 7.261 -5.818 0 6.521 -4.809 0 6.857 -5.414 0 8.202
4 0 -8.171 0 4.84 -8.103 0 4.303 -7.364 0 4.37 -7.431 0 4.84
3 0 -7.633 0 5.849 -7.229 0 5.849 -7.7 0 6.185
4 16 -6.557 0 5.714 -6.019 0 4.773 -5.482 0 6.05 -6.355 0 5.849
3 16 -7.229 0 5.849 -7.431 0 4.84 -6.961 0 5.849
4 16 -7.431 0 8.739 -8.103 0 9.076 -8.708 0 9.277 -7.364 0 7.664
4 0 -7.162 0 6.319 -7.498 0 6.387 -7.7 0 6.185 -7.229 0 5.849
4 16 -8.708 0 9.277 -7.7 0 6.185 -7.498 0 6.387 -7.364 0 7.664
3 0 -6.961 0 5.849 -7.162 0 6.319 -7.229 0 5.849
4 16 -6.692 0 8.672 -6.893 0 8.202 -6.692 0 7.261 -5.414 0 8.202
3 0 -5.583 0 8.841 -6.692 0 8.672 -5.414 0 8.202
3 16 -7.633 0 8.941 -8.103 0 9.076 -7.431 0 8.739
3 0 -8.776 0 9.546 -8.708 0 9.277 -8.574 0 9.748
3 16 -12.809 0 13.042 -8.708 0 9.277 -8.776 0 9.546
4 16 -8.171 0 4.84 -7.633 0 5.849 -7.7 0 6.185 -8.305 0 4.773
