1 0 -11.6 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -9.4 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -6.3 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -1.9 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -4.1 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 .4 -.25 14.6 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -13.8 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -11.6 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -9.4 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -6.3 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -4.1 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -1.9 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 2.3 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 4.5 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 6.7 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 11.3 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 13.5 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 15.7 -.25 12.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 2.3 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 4.5 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 6.7 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 11.3 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 13.5 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 15.7 -.25 6.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 9.2 -.25 11.4 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 .2 -.25 11.4 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 -15.7 -.25 11.4 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 -15.7 -.25 -3.5 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -11.8 -.25 -3.5 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -15.7 -.25 -7.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -11.8 -.25 -7.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -5.4 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -1.5 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 2.4 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -5.4 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -1.5 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 2.4 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 6.4 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 10.4 -.25 -4.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 6.4 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 10.4 -.25 -9.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 16.3 -.25 -7.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 16.3 -.25 -12.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 16.3 -.25 -7.6 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 0 16.3 -.25 -7.6 .15 0 0 0 1 0 0 0 .15 4-4ring10.dat
1 0 16.3 -.25 -12.5 .15 0 0 0 1 0 0 0 .15 4-4ring10.dat
1 0 16.3 -.25 -12.5 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
4 15 -13.8 -.25 16.7 -13.8 -.25 15.9 -1.7 -.25 15.9 -1.7 -.25 16.7
4 15 -13.8 -.25 15.2 -13.8 -.25 15.9 -14.6 -.25 15.9 -14.6 -.25 15.2
4 15 -1.7 -.25 15.9 -1.7 -.25 15.2 -.9 -.25 15.2 -.9 -.25 15.9
4 15 16.1 -.25 9.1 16.1 -.25 9.9 1.8 -.25 9.9 1.8 -.25 9.1
4 15 1 -.25 9.1 1 -.25 8.4 1.8 -.25 8.4 1.8 -.25 9.1
4 15 16.9 -.25 8.4 16.9 -.25 9.1 16.1 -.25 9.1 16.1 -.25 8.4
4 15 -14.1 -.25 14.6 -14.1 -.25 13.8 -13.3 -.25 13.8 -13.3 -.25 14.6
4 15 -12.7 -.25 14.6 -12.7 -.25 13.8 -11.7 -.25 13.8 -11.7 -.25 14.6
4 15 -10.2 -.25 13.8 -10.2 -.25 14.6 -11.2 -.25 14.6 -11.2 -.25 13.8
4 15 -8.9 -.25 13.8 -8.9 -.25 14.6 -9.7 -.25 14.6 -9.7 -.25 13.8
4 71 -12.7 -.25 13.8 -12.7 -.25 14.6 -13.3 -.25 14.6 -13.3 -.25 13.8
4 71 -11.2 -.25 13.8 -11.2 -.25 14.6 -11.7 -.25 14.6 -11.7 -.25 13.8
4 71 -10.2 -.25 14.6 -10.2 -.25 13.8 -9.7 -.25 13.8 -9.7 -.25 14.6
4 15 -6 -.25 13.8 -6 -.25 14.6 -6.8 -.25 14.6 -6.8 -.25 13.8
4 15 -4.4 -.25 13.8 -4.4 -.25 14.6 -5.4 -.25 14.6 -5.4 -.25 13.8
4 15 -3.9 -.25 14.6 -3.9 -.25 13.8 -2.9 -.25 13.8 -2.9 -.25 14.6
4 15 -2.4 -.25 14.6 -2.4 -.25 13.8 -1.6 -.25 13.8 -1.6 -.25 14.6
4 71 -6 -.25 14.6 -6 -.25 13.8 -5.4 -.25 13.8 -5.4 -.25 14.6
4 71 -3.9 -.25 13.8 -3.9 -.25 14.6 -4.4 -.25 14.6 -4.4 -.25 13.8
4 71 -2.4 -.25 13.8 -2.4 -.25 14.6 -2.9 -.25 14.6 -2.9 -.25 13.8
4 15 2.9 -.25 13.8 2.9 -.25 14.6 2.1 -.25 14.6 2.1 -.25 13.8
4 15 4.5 -.25 13.8 4.5 -.25 14.6 3.5 -.25 14.6 3.5 -.25 13.8
4 15 5 -.25 14.6 5 -.25 13.8 6 -.25 13.8 6 -.25 14.6
4 15 7.3 -.25 13.8 7.3 -.25 14.6 6.5 -.25 14.6 6.5 -.25 13.8
4 71 3.5 -.25 13.8 3.5 -.25 14.6 2.9 -.25 14.6 2.9 -.25 13.8
4 71 5 -.25 13.8 5 -.25 14.6 4.5 -.25 14.6 4.5 -.25 13.8
4 71 6.5 -.25 13.8 6.5 -.25 14.6 6 -.25 14.6 6 -.25 13.8
4 15 11.8 -.25 13.8 11.8 -.25 14.6 11 -.25 14.6 11 -.25 13.8
4 15 13.4 -.25 13.8 13.4 -.25 14.6 12.4 -.25 14.6 12.4 -.25 13.8
4 15 13.9 -.25 14.6 13.9 -.25 13.8 14.9 -.25 13.8 14.9 -.25 14.6
4 15 16.2 -.25 13.8 16.2 -.25 14.6 15.4 -.25 14.6 15.4 -.25 13.8
4 71 12.4 -.25 13.8 12.4 -.25 14.6 11.8 -.25 14.6 11.8 -.25 13.8
4 71 13.9 -.25 13.8 13.9 -.25 14.6 13.4 -.25 14.6 13.4 -.25 13.8
4 71 14.9 -.25 14.6 14.9 -.25 13.8 15.4 -.25 13.8 15.4 -.25 14.6
4 15 -13.3 -.25 7.6 -13.3 -.25 8.4 -14.1 -.25 8.4 -14.1 -.25 7.6
4 15 -12.7 -.25 8.4 -12.7 -.25 7.6 -11.7 -.25 7.6 -11.7 -.25 8.4
4 15 -11.2 -.25 8.4 -11.2 -.25 7.6 -10.2 -.25 7.6 -10.2 -.25 8.4
4 15 -9.7 -.25 8.4 -9.7 -.25 7.6 -8.9 -.25 7.6 -8.9 -.25 8.4
4 71 -13.3 -.25 8.4 -13.3 -.25 7.6 -12.7 -.25 7.6 -12.7 -.25 8.4
4 71 -11.2 -.25 7.6 -11.2 -.25 8.4 -11.7 -.25 8.4 -11.7 -.25 7.6
4 71 -9.7 -.25 7.6 -9.7 -.25 8.4 -10.2 -.25 8.4 -10.2 -.25 7.6
4 15 -6.8 -.25 8.4 -6.8 -.25 7.6 -6 -.25 7.6 -6 -.25 8.4
4 15 -5.4 -.25 8.4 -5.4 -.25 7.6 -4.4 -.25 7.6 -4.4 -.25 8.4
4 15 -3.9 -.25 8.4 -3.9 -.25 7.6 -2.9 -.25 7.6 -2.9 -.25 8.4
4 15 -2.4 -.25 8.4 -2.4 -.25 7.6 -1.6 -.25 7.6 -1.6 -.25 8.4
4 71 -5.4 -.25 7.6 -5.4 -.25 8.4 -6 -.25 8.4 -6 -.25 7.6
4 71 -3.9 -.25 7.6 -3.9 -.25 8.4 -4.4 -.25 8.4 -4.4 -.25 7.6
4 71 -2.9 -.25 8.4 -2.9 -.25 7.6 -2.4 -.25 7.6 -2.4 -.25 8.4
4 15 2.1 -.25 8.4 2.1 -.25 7.6 2.9 -.25 7.6 2.9 -.25 8.4
4 15 4.5 -.25 7.6 4.5 -.25 8.4 3.5 -.25 8.4 3.5 -.25 7.6
4 15 6 -.25 7.6 6 -.25 8.4 5 -.25 8.4 5 -.25 7.6
4 15 6.5 -.25 8.4 6.5 -.25 7.6 7.3 -.25 7.6 7.3 -.25 8.4
4 71 2.9 -.25 8.4 2.9 -.25 7.6 3.5 -.25 7.6 3.5 -.25 8.4
4 71 4.5 -.25 8.4 4.5 -.25 7.6 5 -.25 7.6 5 -.25 8.4
4 71 6 -.25 8.4 6 -.25 7.6 6.5 -.25 7.6 6.5 -.25 8.4
4 15 10.7 -.25 8.4 10.7 -.25 7.6 11.5 -.25 7.6 11.5 -.25 8.4
4 15 13.1 -.25 7.6 13.1 -.25 8.4 12.1 -.25 8.4 12.1 -.25 7.6
4 15 14.6 -.25 7.6 14.6 -.25 8.4 13.6 -.25 8.4 13.6 -.25 7.6
4 15 15.9 -.25 7.6 15.9 -.25 8.4 15.1 -.25 8.4 15.1 -.25 7.6
3 71 12.1 -.25 8.4 11.5 -.25 8.4 11.5 -.25 7.6
4 71 11.9 -.25 7 12.1 -.25 7.6 12.1 -.25 8.4 11.5 -.25 7.6
4 71 13.6 -.25 7.6 13.6 -.25 8.4 13.1 -.25 8.4 13.1 -.25 7.6
4 71 15.1 -.25 7.6 15.1 -.25 8.4 14.6 -.25 8.4 14.6 -.25 7.6
3 0 9.1 -.25 5.3 0 -.25 5.3 0 -.25 4.5
4 0 -19 -.25 5.3 -19 -.25 4.5 0 -.25 4.5 0 -.25 5.3
4 0 0 -.25 4.5 19 -.25 4.5 19 -.25 5.3 9.1 -.25 5.3
4 0 -16.83 -.25 .5 -15.97 -.25 1 -16.76 -.25 1.11 -16.83 -.25 1
4 0 -16.59 -.25 1.22 -16.76 -.25 1.11 -15.97 -.25 1 -16.04 -.25 1.11
4 0 -16.4 -.25 1.25 -16.59 -.25 1.22 -16.04 -.25 1.11 -16.21 -.25 1.22
4 0 -16.21 -.25 .28 -16.04 -.25 .39 -16.83 -.25 .5 -16.76 -.25 .39
4 0 -15.97 -.25 1 -16.83 -.25 .5 -16.04 -.25 .39 -15.97 -.25 .5
4 0 -16.4 -.25 .25 -16.21 -.25 .28 -16.76 -.25 .39 -16.59 -.25 .28
4 0 -19 -.25 1 -19 -.25 .5 -16.83 -.25 .5 -16.83 -.25 1
3 0 -11.99 -.25 1.11 -12.78 -.25 1 -11.92 -.25 1
4 0 -12.16 -.25 1.22 -12.71 -.25 1.11 -12.78 -.25 1 -11.99 -.25 1.11
4 0 -12.35 -.25 1.25 -12.54 -.25 1.22 -12.71 -.25 1.11 -12.16 -.25 1.22
3 0 -11.92 -.25 .5 -12.78 -.25 .5 -12.71 -.25 .39
4 0 -11.92 -.25 .5 -12.71 -.25 .39 -12.54 -.25 .28 -11.99 -.25 .39
4 0 -11.99 -.25 .39 -12.54 -.25 .28 -12.35 -.25 .25 -12.16 -.25 .28
4 0 -12.78 -.25 .5 -11.92 -.25 .5 -11.92 -.25 1 -12.78 -.25 1
4 0 -12.78 -.25 .5 -12.78 -.25 1 -15.97 -.25 1 -15.97 -.25 .5
4 0 -8.78 -.25 .5 -7.92 -.25 1 -8.71 -.25 1.11 -8.78 -.25 1
4 0 -7.92 -.25 1 -7.99 -.25 1.11 -8.54 -.25 1.22 -8.71 -.25 1.11
4 0 -7.99 -.25 1.11 -8.16 -.25 1.22 -8.35 -.25 1.25 -8.54 -.25 1.22
4 0 -8.71 -.25 .39 -7.99 -.25 .39 -7.92 -.25 .5 -8.78 -.25 .5
4 0 -8.35 -.25 .25 -8.16 -.25 .28 -8.71 -.25 .39 -8.54 -.25 .28
3 0 -7.99 -.25 .39 -8.71 -.25 .39 -8.16 -.25 .28
4 0 -11.92 -.25 1 -11.92 -.25 .5 -8.78 -.25 .5 -8.78 -.25 1
4 0 -4.06 -.25 1.22 -4.61 -.25 1.11 -4.68 -.25 1 -3.89 -.25 1.11
4 0 -4.61 -.25 1.11 -4.06 -.25 1.22 -4.25 -.25 1.25 -4.44 -.25 1.22
4 0 -4.44 -.25 .28 -3.89 -.25 .39 -3.82 -.25 .5 -4.61 -.25 .39
4 0 -4.68 -.25 1 -4.68 -.25 .5 -4.61 -.25 .39 -3.82 -.25 .5
4 0 -3.89 -.25 .39 -4.44 -.25 .28 -4.25 -.25 .25 -4.06 -.25 .28
4 0 -3.89 -.25 1.11 -4.68 -.25 1 -3.82 -.25 .5 -3.82 -.25 1
4 0 -8.78 -.25 .5 -7.92 -.25 .5 -4.68 -.25 1 -7.92 -.25 1
3 0 -4.68 -.25 1 -7.92 -.25 .5 -4.68 -.25 .5
3 0 -.61 -.25 1.11 -.68 -.25 1 .18 -.25 1
4 0 .18 -.25 1 .11 -.25 1.11 -.44 -.25 1.22 -.61 -.25 1.11
4 0 -.25 -.25 1.25 -.44 -.25 1.22 .11 -.25 1.11 -.06 -.25 1.22
4 0 .18 -.25 .5 -.68 -.25 .5 -.61 -.25 .39 .11 -.25 .39
3 0 .11 -.25 .39 -.61 -.25 .39 -.06 -.25 .28
4 0 -.61 -.25 .39 -.44 -.25 .28 -.25 -.25 .25 -.06 -.25 .28
4 0 .18 -.25 .5 .18 -.25 1 -.68 -.25 1 -.68 -.25 .5
4 0 -3.82 -.25 1 -3.82 -.25 .5 -.68 -.25 .5 -.68 -.25 1
4 0 15.81 -.25 1.22 15.64 -.25 1.11 16.43 -.25 1 16.36 -.25 1.11
4 0 16.36 -.25 1.11 16.19 -.25 1.22 16 -.25 1.25 15.81 -.25 1.22
4 0 16.19 -.25 .28 16.36 -.25 .39 15.57 -.25 .5 15.64 -.25 .39
4 0 16 -.25 .25 16.19 -.25 .28 15.64 -.25 .39 15.81 -.25 .28
4 0 15.64 -.25 1.11 15.57 -.25 1 15.57 -.25 .5 16.43 -.25 1
4 0 16.36 -.25 .39 16.43 -.25 .5 16.43 -.25 1 15.57 -.25 .5
4 0 16.43 -.25 .5 19 -.25 .5 19 -.25 1 16.43 -.25 1
4 0 12.43 -.25 .5 12.43 -.25 1 12.36 -.25 1.11 11.57 -.25 1
4 0 11.57 -.25 1 12.36 -.25 1.11 12.19 -.25 1.22 11.64 -.25 1.11
4 0 12 -.25 1.25 11.81 -.25 1.22 11.64 -.25 1.11 12.19 -.25 1.22
4 0 11.57 -.25 1 11.57 -.25 .5 11.64 -.25 .39 12.43 -.25 .5
4 0 12.43 -.25 .5 11.64 -.25 .39 11.81 -.25 .28 12.36 -.25 .39
4 0 12.36 -.25 .39 11.81 -.25 .28 12 -.25 .25 12.19 -.25 .28
4 0 12.43 -.25 .5 15.57 -.25 .5 15.57 -.25 1 12.43 -.25 1
3 0 7.54 -.25 1.11 7.47 -.25 1 8.33 -.25 1
4 0 7.71 -.25 1.22 7.54 -.25 1.11 8.33 -.25 1 8.26 -.25 1.11
4 0 8.26 -.25 1.11 8.09 -.25 1.22 7.9 -.25 1.25 7.71 -.25 1.22
4 0 7.54 -.25 .39 8.26 -.25 .39 8.33 -.25 .5 7.47 -.25 .5
4 0 8.26 -.25 .39 7.54 -.25 .39 7.71 -.25 .28 8.09 -.25 .28
3 0 8.09 -.25 .28 7.71 -.25 .28 7.9 -.25 .25
4 0 8.33 -.25 .5 8.33 -.25 1 7.47 -.25 1 7.47 -.25 .5
4 0 8.33 -.25 .5 11.57 -.25 .5 11.57 -.25 1 8.33 -.25 1
4 0 4.33 -.25 1 4.26 -.25 1.11 3.54 -.25 1.11 3.47 -.25 1
4 0 3.71 -.25 1.22 3.54 -.25 1.11 4.26 -.25 1.11 4.09 -.25 1.22
3 0 3.9 -.25 1.25 3.71 -.25 1.22 4.09 -.25 1.22
3 0 4.33 -.25 .5 3.47 -.25 .5 3.54 -.25 .39
4 0 3.9 -.25 .25 4.09 -.25 .28 4.26 -.25 .39 3.71 -.25 .28
4 0 4.33 -.25 .5 3.54 -.25 .39 3.71 -.25 .28 4.26 -.25 .39
4 0 4.33 -.25 1 3.47 -.25 1 3.47 -.25 .5 4.33 -.25 .5
4 0 4.33 -.25 .5 7.47 -.25 .5 7.47 -.25 1 4.33 -.25 1
4 0 .18 -.25 1 .18 -.25 .5 3.47 -.25 .5 3.47 -.25 1
3 71 -16.76 -.25 1.11 -19 -.25 1 -16.83 -.25 1
4 71 -15.97 -.25 1 -12.78 -.25 1 -12.71 -.25 1.11 -16.04 -.25 1.11
4 71 -12.54 -.25 1.22 -16.21 -.25 1.22 -16.04 -.25 1.11 -12.71 -.25 1.11
4 71 -12.35 -.25 1.25 -16.4 -.25 1.25 -16.21 -.25 1.22 -12.54 -.25 1.22
4 71 -8.71 -.25 1.11 -11.99 -.25 1.11 -11.92 -.25 1 -8.78 -.25 1
4 71 -11.99 -.25 1.11 -8.71 -.25 1.11 -8.54 -.25 1.22 -12.16 -.25 1.22
4 71 -12.16 -.25 1.22 -8.54 -.25 1.22 -8.35 -.25 1.25 -12.35 -.25 1.25
4 71 -4.61 -.25 1.11 -7.99 -.25 1.11 -7.92 -.25 1 -4.68 -.25 1
4 71 -4.44 -.25 1.22 -8.16 -.25 1.22 -7.99 -.25 1.11 -4.61 -.25 1.11
4 71 -8.16 -.25 1.22 -4.44 -.25 1.22 -4.25 -.25 1.25 -8.35 -.25 1.25
4 71 -3.82 -.25 1 -.68 -.25 1 -.61 -.25 1.11 -3.89 -.25 1.11
4 71 -3.89 -.25 1.11 -.61 -.25 1.11 -.44 -.25 1.22 -4.06 -.25 1.22
4 71 -4.06 -.25 1.22 -.44 -.25 1.22 -.25 -.25 1.25 -4.25 -.25 1.25
4 71 .18 -.25 1 3.47 -.25 1 3.54 -.25 1.11 .11 -.25 1.11
4 71 .11 -.25 1.11 3.54 -.25 1.11 3.71 -.25 1.22 -.06 -.25 1.22
4 71 -.06 -.25 1.22 3.71 -.25 1.22 3.9 -.25 1.25 -.25 -.25 1.25
4 71 7.54 -.25 1.11 4.26 -.25 1.11 4.33 -.25 1 7.47 -.25 1
4 71 4.26 -.25 1.11 7.54 -.25 1.11 7.71 -.25 1.22 4.09 -.25 1.22
4 71 7.9 -.25 1.25 3.9 -.25 1.25 4.09 -.25 1.22 7.71 -.25 1.22
4 71 11.64 -.25 1.11 8.26 -.25 1.11 8.33 -.25 1 11.57 -.25 1
4 71 11.81 -.25 1.22 8.09 -.25 1.22 8.26 -.25 1.11 11.64 -.25 1.11
4 71 8.09 -.25 1.22 11.81 -.25 1.22 12 -.25 1.25 7.9 -.25 1.25
4 71 15.64 -.25 1.11 12.36 -.25 1.11 12.43 -.25 1 15.57 -.25 1
4 71 12.36 -.25 1.11 15.64 -.25 1.11 15.81 -.25 1.22 12.19 -.25 1.22
4 71 16 -.25 1.25 12 -.25 1.25 12.19 -.25 1.22 15.81 -.25 1.22
4 71 16.43 -.25 1 19 -.25 1 19 -.25 4.5 16.36 -.25 1.11
4 71 -16.83 -.25 .5 -19 -.25 .5 -19 -.25 -.5 -16.76 -.25 .39
4 71 -12.78 -.25 .5 -15.97 -.25 .5 -16.04 -.25 .39 -12.71 -.25 .39
4 71 -16.21 -.25 .28 -12.54 -.25 .28 -12.71 -.25 .39 -16.04 -.25 .39
4 71 -12.54 -.25 .28 -16.21 -.25 .28 -16.4 -.25 .25 -12.35 -.25 .25
4 71 -11.99 -.25 .39 -8.71 -.25 .39 -8.78 -.25 .5 -11.92 -.25 .5
4 71 -12.16 -.25 .28 -8.54 -.25 .28 -8.71 -.25 .39 -11.99 -.25 .39
4 71 -8.54 -.25 .28 -12.16 -.25 .28 -12.35 -.25 .25 -8.35 -.25 .25
4 71 -4.68 -.25 .5 -7.92 -.25 .5 -7.99 -.25 .39 -4.61 -.25 .39
4 71 -8.16 -.25 .28 -4.44 -.25 .28 -4.61 -.25 .39 -7.99 -.25 .39
4 71 -8.35 -.25 .25 -4.25 -.25 .25 -4.44 -.25 .28 -8.16 -.25 .28
4 71 -.68 -.25 .5 -3.82 -.25 .5 -3.89 -.25 .39 -.61 -.25 .39
4 71 -4.06 -.25 .28 -.44 -.25 .28 -.61 -.25 .39 -3.89 -.25 .39
4 71 -4.25 -.25 .25 -.25 -.25 .25 -.44 -.25 .28 -4.06 -.25 .28
4 71 3.47 -.25 .5 .18 -.25 .5 .11 -.25 .39 3.54 -.25 .39
4 71 -.06 -.25 .28 3.71 -.25 .28 3.54 -.25 .39 .11 -.25 .39
