0 Sticker  1.1 x  3.9 with Black "Ticket" on Yellow Background
0 Name: 190295c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bus station, Set 379-1, Transport

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Font: Times New Roman

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
3 0 -24.57 -.25 -6.63 -25.06 -.25 -6.63 -25.06 -.25 -7.03
4 0 -23.54 -.25 -6.4 -24.57 -.25 -6.63 -25.06 -.25 -7.03 -18.84 -.25 -6.41
4 0 -23.09 -.25 -5.88 -19.32 -.25 -5.92 -19.45 -.25 -4.51 -22.97 -.25 -4.51
4 0 -22.97 -.25 6.84 -22.97 -.25 -4.51 -19.45 -.25 -4.51 -19.45 -.25 6.84
4 0 -19.32 -.25 -5.92 -23.09 -.25 -5.88 -23.54 -.25 -6.4 -18.84 -.25 -6.41
4 0 -27.8 -.25 3.7 -27.39 -.25 3.7 -26.97 -.25 5.14 -27.8 -.25 7.68
3 0 -27.8 -.25 7.68 -26.97 -.25 5.14 -26.2 -.25 6.21
3 0 -27.8 -.25 7.68 -26.2 -.25 6.21 -25.32 -.25 6.68
3 0 -27.8 -.25 7.68 -24.04 -.25 6.84 -22.97 -.25 6.84
3 0 -27.8 -.25 7.68 -25.32 -.25 6.68 -24.04 -.25 6.84
4 0 -27.8 -.25 7.68 -22.97 -.25 6.84 -19.45 -.25 6.84 -14.59 -.25 7.68
4 0 -17.35 -.25 -7.03 -17.84 -.25 -6.63 -18.84 -.25 -6.41 -25.06 -.25 -7.03
3 0 -17.35 -.25 -6.63 -17.84 -.25 -6.63 -17.35 -.25 -7.03
4 0 -15.34 -.25 4.89 -14.98 -.25 3.7 -14.59 -.25 3.7 -14.59 -.25 7.68
3 0 -14.59 -.25 7.68 -17.48 -.25 6.79 -16.91 -.25 6.64
3 0 -14.59 -.25 7.68 -19.45 -.25 6.84 -18.35 -.25 6.84
3 0 -14.59 -.25 7.68 -18.35 -.25 6.84 -17.48 -.25 6.79
3 0 -14.59 -.25 7.68 -15.75 -.25 5.68 -15.34 -.25 4.89
3 0 -14.59 -.25 7.68 -16.91 -.25 6.64 -16.25 -.25 6.22
3 0 -14.59 -.25 7.68 -16.25 -.25 6.22 -15.75 -.25 5.68
4 0 -13.33 -.25 -6.25 -14.33 -.25 -6.64 -14.33 -.25 -7.03 -9.83 -.25 -6.3
4 0 -10.01 -.25 -5.8 -13.11 -.25 -4.92 -13.33 -.25 -6.25 -9.83 -.25 -6.3
4 0 -10.08 -.25 3.12 -13.18 -.25 1.88 -13.11 -.25 1 -10.08 -.25 -4.92
4 0 -14.33 -.25 3.12 -14.33 -.25 2.71 -13.36 -.25 2.37 -10.08 -.25 3.12
3 0 -10.08 -.25 3.12 -13.36 -.25 2.37 -13.18 -.25 1.88
4 0 -13.27 -.25 6.35 -12.78 -.25 5.17 -11.59 -.25 4.68 -9.91 -.25 6.35
4 0 -10.08 -.25 -4.92 -13.11 -.25 1 -13.11 -.25 -4.92 -10.01 -.25 -5.8
4 0 -8.85 -.25 -7.03 -8.85 -.25 -6.64 -9.83 -.25 -6.3 -14.33 -.25 -7.03
4 0 -11.59 -.25 8.029 -12.78 -.25 7.54 -13.27 -.25 6.35 -10.4 -.25 7.54
3 0 -10.4 -.25 7.54 -13.27 -.25 6.35 -9.91 -.25 6.35
3 0 -9.91 -.25 6.35 -11.59 -.25 4.68 -10.41 -.25 5.17
4 0 -5.38 -.25 -3.19 -8.63 -.25 -3.49 -8.23 -.25 -4.71 -7.55 -.25 -5.8
4 0 -5.72 -.25 -1.85 -8.77 -.25 -2.12 -8.63 -.25 -3.49 -5.38 -.25 -3.19
4 0 -6.13 -.25 -6.95 -4.31 -.25 -7.33 -4.13 -.25 -5.14 -4.84 -.25 -4.33
4 0 -4.84 -.25 -4.33 -5.38 -.25 -3.19 -7.55 -.25 -5.8 -6.13 -.25 -6.95
4 0 -3.48 -.25 -5.49 -4.13 -.25 -5.14 -4.31 -.25 -7.33 -3.14 -.25 -7.17
4 0 -8.49 -.25 -.18 -5.72 -.25 -1.85 -5.84 -.25 -.45 -7.66 -.25 1.52
4 0 -5.7 -.25 1.05 -6.66 -.25 2.58 -7.66 -.25 1.52 -5.84 -.25 -.45
3 0 -8.49 -.25 -.18 -8.77 -.25 -2.12 -5.72 -.25 -1.85
4 0 -5.43 -.25 3.21 -6.66 -.25 2.58 -5.27 -.25 2.11 -4.38 -.25 2.66
4 0 -3.98 -.25 3.42 -5.43 -.25 3.21 -4.38 -.25 2.66 -3.8 -.25 2.39
3 0 -6.66 -.25 2.58 -5.7 -.25 1.05 -5.27 -.25 2.11
4 0 -3.14 -.25 -7.17 -2.03 -.25 -6.68 -2.72 -.25 -5.61 -3.48 -.25 -5.49
4 0 -1.71 -.25 -5.36 -2.72 -.25 -5.61 -2.03 -.25 -6.68 -1.05 -.25 -5.85
4 0 -1.19 -.25 -5 -1.71 -.25 -5.36 -1.05 -.25 -5.85 -.25 -.25 -4.67
3 0 -.59 -.25 -4.41 -1.19 -.25 -5 -.25 -.25 -4.67
4 0 -3.48 -.25 1.43 -3.31 -.25 .51 -.79 -.25 1.79 -1.48 -.25 2.63
4 0 -2.57 -.25 3.22 -3.8 -.25 2.39 -3.48 -.25 1.43 -1.48 -.25 2.63
3 0 -3.98 -.25 3.42 -3.8 -.25 2.39 -2.57 -.25 3.22
4 0 -3.31 -.25 .51 -2.97 -.25 -.07 -1.91 -.25 -.5 -.55 -.25 .86
3 0 -.55 -.25 .86 -1.91 -.25 -.5 -.93 -.25 -.13
3 0 -.79 -.25 1.79 -3.31 -.25 .51 -.55 -.25 .86
4 0 .9 -.25 -6.22 -.02 -.25 -6.64 -.02 -.25 -7.03 4.34 -.25 -6.27
4 0 1.03 -.25 -5.76 .9 -.25 -6.22 4.17 -.25 -5.77 4.12 -.25 -4.83
4 0 1.08 -.25 -4.83 1.03 -.25 -5.76 4.12 -.25 -4.83 4.12 -.25 -3
4 0 5.22 -.25 -7.03 5.22 -.25 -6.64 4.34 -.25 -6.27 -.02 -.25 -7.03
3 0 4.17 -.25 -5.77 .9 -.25 -6.22 4.34 -.25 -6.27
4 0 4.12 -.25 7.68 1.03 -.25 6.41 1.08 -.25 5.48 4.12 -.25 -1.99
4 0 -.02 -.25 7.68 -.02 -.25 7.28 .87 -.25 6.91 4.12 -.25 7.68
3 0 4.12 -.25 7.68 .87 -.25 6.91 1.03 -.25 6.41
4 0 4.12 -.25 -1.99 4.12 -.25 -3 4.77 -.25 -2.36 6.78 -.25 -.34
4 0 4.12 -.25 -1.99 1.08 -.25 5.48 1.08 -.25 -4.83 4.12 -.25 -3
4 0 7.07 -.25 -6.51 6.57 -.25 -6.64 6.57 -.25 -7.03 10.88 -.25 -6.22
4 0 7.23 -.25 -6.22 7.07 -.25 -6.51 10.88 -.25 -6.22 10.31 -.25 -5.5
4 0 9.16 -.25 -3.84 6.78 -.25 -5.3 7.23 -.25 -6.22 10.31 -.25 -5.5
4 0 4.77 -.25 -2.36 6.78 -.25 -5.3 9.16 -.25 -3.84 6.78 -.25 -.34
4 0 11.81 -.25 -7.03 11.81 -.25 -6.64 10.88 -.25 -6.22 6.57 -.25 -7.03
4 0 7.88 -.25 .74 7.38 -.25 1.34 6.47 -.25 .32 6.78 -.25 -.34
3 0 6.47 -.25 .32 4.12 -.25 -1.99 6.78 -.25 -.34
4 0 6.39 -.25 3.12 6.39 -.25 2.71 7.32 -.25 2.43 9.79 -.25 2.41
4 0 7.88 -.25 .74 9.07 -.25 1.85 7.56 -.25 1.94 7.38 -.25 1.34
4 0 9.07 -.25 1.85 9.79 -.25 2.41 7.32 -.25 2.43 7.56 -.25 1.94
4 0 9.79 -.25 2.41 10.93 -.25 2.71 10.93 -.25 3.12 6.39 -.25 3.12
4 0 11.7 -.25 -4.03 12.4 -.25 -5.6 14.7 -.25 -3.4 11.46 -.25 -2.12
4 0 12.4 -.25 -5.6 13.29 -.25 -6.56 15.46 -.25 -4.78 14.7 -.25 -3.4
4 0 14.43 -.25 -7.14 16.28 -.25 -5.46 15.46 -.25 -4.78 13.29 -.25 -6.56
4 0 11.46 -.25 -2.12 14.7 -.25 -3.4 14.38 -.25 -1.59 11.62 -.25 -.55
4 0 17.28 -.25 -.87 14.33 -.25 -.87 14.38 -.25 -1.59 19.95 -.25 -1.59
4 0 12.84 -.25 1.92 12.07 -.25 .8 14.49 -.25 1.02 14.97 -.25 2.16
4 0 14.33 -.25 3.04 12.84 -.25 1.92 14.97 -.25 2.16 15.89 -.25 2.71
4 0 14.33 -.25 -.49 12.07 -.25 .8 11.62 -.25 -.55 14.33 -.25 -.87
3 0 14.49 -.25 1.02 12.07 -.25 .8 14.33 -.25 -.49
3 0 11.62 -.25 -.55 14.38 -.25 -1.59 14.33 -.25 -.87
3 0 16.05 -.25 3.42 14.33 -.25 3.04 15.89 -.25 2.71
4 0 16.28 -.25 -5.46 14.43 -.25 -7.14 15.81 -.25 -7.33 17.05 -.25 -7.16
4 0 17.05 -.25 -7.16 18.12 -.25 -6.63 17.26 -.25 -5.68 16.28 -.25 -5.46
4 0 18.44 -.25 -5.32 17.26 -.25 -5.68 18.12 -.25 -6.63 19.08 -.25 -5.69
4 0 18.99 -.25 -4.81 18.44 -.25 -5.32 19.08 -.25 -5.69 19.95 -.25 -4.25
3 0 19.58 -.25 -4.01 18.99 -.25 -4.81 19.95 -.25 -4.25
4 0 17.23 -.25 .61 17.28 -.25 -.87 19.77 -.25 -.07 19.37 -.25 1.18
4 0 16.5 -.25 2.52 17.49 -.25 3.1 16.05 -.25 3.42 15.89 -.25 2.71
4 0 17.49 -.25 3.1 16.5 -.25 2.52 17.09 -.25 1.53 18.73 -.25 2.16
4 0 18.73 -.25 2.16 17.09 -.25 1.53 17.23 -.25 .61 19.37 -.25 1.18
3 0 19.77 -.25 -.07 17.28 -.25 -.87 19.95 -.25 -1.59
4 0 21.2 -.25 -3.44 21.23 -.25 -4.75 24.24 -.25 -4.22 24.24 -.25 2.04
4 0 24.32 -.25 -5.35 21.23 -.25 -4.75 21.31 -.25 -5.43 21.62 -.25 -6.06
4 0 22.16 -.25 -6.63 22.9 -.25 -7.03 24.32 -.25 -5.35 21.62 -.25 -6.06
4 0 21.2 -.25 2.04 21.2 -.25 -3.44 24.24 -.25 2.04 24.24 -.25 3.12
4 0 21.2 -.25 2.04 21.14 -.25 3.41 19.88 -.25 2.42 19.88 -.25 2.04
4 0 24.24 -.25 3.12 22.21 -.25 4.45 21.14 -.25 3.41 21.2 -.25 2.04
4 0 23.1 -.25 5.58 22.21 -.25 4.45 24.24 -.25 3.12 24.24 -.25 6.83
3 0 24.24 -.25 6.83 23.88 -.25 6.83 23.1 -.25 5.58
4 0 24.32 -.25 -5.35 22.9 -.25 -7.03 23.79 -.25 -7.17 24.61 -.25 -5.76
