0 Constraction Hand Clenched with Four Fingers and Axle Hole
0 Name: 93575.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS hero factory, legends of chima, nexo knights, bionicle, super heroes, fist, buildable figures

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93575s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93575s01.dat

0 // Inside
2 24 -20 2 -31.398 20 2 -31.398
2 24 9.35 11.153 -34.737 -9.35 11.153 -34.737
2 24 20 8.182 -35.686 -20 8.182 -35.686
2 24 2.125 -3.412 -31.402 -2.125 -3.412 -31.402
2 24 -1.616 5.177 -19.035 1.616 5.177 -19.035
2 24 -1.388 12.565 -30.561 1.388 12.565 -30.561
2 24 -20 -2 -31.398 20 -2 -31.398
2 24 .4 2 -38 -.4 2 -38
2 24 -.4 -2 -38 .4 -2 -38

0 BFC INVERTNEXT
1 16 .4 0 -40 0 -.8 0 2.00005 0 2.00005 2.00005 0 -2.00005 3-4cyli.dat

4 16 -20 2 -31.398 -.4 2 -38 .4 2 -38 20 2 -31.398
4 16 20 2 -31.398 20 3.444 -31.685 -20 3.444 -31.685 -20 2 -31.398
4 16 20 6.364 -33.636 -20 6.364 -33.636 -20 3.444 -31.685 20 3.444 -31.685
4 16 20 8.182 -35.686 -20 8.182 -35.686 -20 6.364 -33.636 20 6.364 -33.636
4 16 -20 9.411 -35.135 -20 8.182 -35.686 20 8.182 -35.686 20 9.411 -35.135
4 16 -9.35 11.153 -34.737 -20 9.411 -35.135 20 9.411 -35.135 9.35 11.153 -34.737
4 16 6.75 11.813 -33.171 1.388 12.565 -30.561 -1.388 12.565 -30.561 -6.75 11.813 -33.171
4 16 9.35 11.153 -34.737 6.75 11.813 -33.171 -6.75 11.813 -33.171 -9.35 11.153 -34.737
4 16 -1.388 11.197 -27.644 -1.388 12.565 -30.561 1.388 12.565 -30.561 1.388 11.197 -27.644
4 16 -1.388 9.779 -25.022 -1.388 11.197 -27.644 1.388 11.197 -27.644 1.388 9.779 -25.022
4 16 -1.402 7.341 -21.498 -1.388 9.779 -25.022 1.388 9.779 -25.022 1.402 7.341 -21.498
4 16 -1.616 5.177 -19.035 -1.402 7.341 -21.498 1.402 7.341 -21.498 1.616 5.177 -19.035
4 16 1.616 5.177 -19.035 1.978 3.968 -19.989 -1.978 3.968 -19.989 -1.616 5.177 -19.035
4 16 1.978 3.968 -19.989 2.125 -1.861 -27.857 -2.125 -1.861 -27.857 -1.978 3.968 -19.989
4 16 -2.125 -3.412 -31.402 -2.125 -1.861 -27.857 2.125 -1.861 -27.857 2.125 -3.412 -31.402
4 16 -20 -2 -31.398 -2.125 -3.412 -31.402 2.125 -3.412 -31.402 20 -2 -31.398
4 16 .4 -2 -38 -.4 -2 -38 -20 -2 -31.398 20 -2 -31.398

5 24 -20 3.444 -31.685 20 3.444 -31.685 -20 2 -31.398 -20 6.364 -33.636
5 24 -20 6.364 -33.636 20 6.364 -33.636 -20 3.444 -31.685 -20 8.182 -35.686
5 24 -20 9.411 -35.135 20 9.411 -35.135 -9.35 11.153 -34.737 -20 8.182 -35.686
5 24 20 9.411 -35.135 9.35 11.153 -34.737 11.8 11.153 -34.924 -20 9.411 -35.135
5 24 -20 9.411 -35.135 -9.35 11.153 -34.737 -11.8 11.153 -34.924 20 9.411 -35.135
5 24 -6.75 11.813 -33.171 6.75 11.813 -33.171 -1.388 12.565 -30.561 -9.35 11.153 -34.737
5 24 -6.75 11.813 -33.171 -1.388 12.565 -30.561 -7.077 12.391 -31.413 6.75 11.813 -33.171
5 24 1.388 12.565 -30.561 6.75 11.813 -33.171 7.077 12.391 -31.413 -6.75 11.813 -33.171
5 24 -1.388 11.197 -27.644 1.388 11.197 -27.644 1.388 12.565 -30.561 1.388 9.779 -25.022
5 24 -1.388 9.779 -25.022 1.388 9.779 -25.022 1.388 11.197 -27.644 1.402 7.341 -21.498
