0 Battery Button Cell CR927
0 Name: u9430.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS 3V, CR57, lithium

0 !CMDLINE -c494

0 !HISTORY 2020-05-18 [Cheenzo] Changed orientation
0 !HISTORY 2020-05-21 [MagFors] Used cone primitives, adjusted the pattern
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 -6 0 11.5 0 0 0 1 0 0 0 11.5 4-4edge.dat
1 16 0 -6 0 11.5 0 0 0 4 0 0 0 11.5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -3 0 9 0 0 0 1 0 0 0 -9 4-4cylc.dat
1 16 0 0 0 8.75 0 0 0 -3 0 0 0 8.75 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -1 0 10 0 0 0 -1 0 0 0 -10 4-4cylo.dat
1 16 0 -2 0 1 0 0 0 -1 0 0 0 -1 4-4ring9.dat
1 16 0 -1 0 .5 0 0 0 -1 0 0 0 -.5 4-4ring20.dat
1 16 0 -1.5 0 .5 0 0 0 .5 0 0 0 .5 4-4con21.dat
1 16 0 -2 0 .5 0 0 0 .5 0 0 0 .5 4-4con22.dat

4 0 -7.026 -6 4.761 -6.467 -6 4.67 -6.697 -6 5.124 -7.18 -6 5.243
4 0 -7.18 -6 5.243 -6.697 -6 5.124 -6.774 -6 5.714 -7.221 -6 5.709
4 0 -6.467 -6 4.67 -7.026 -6 4.761 -6.743 -6 4.322 -6.106 -6 4.38
4 0 -6.106 -6 4.38 -6.287 -6 4.012 -5.641 -6 3.89 -5.636 -6 4.283
4 0 -5.636 -6 4.283 -5.641 -6 3.89 -5.249 -6 3.928 -5.255 -6 4.344
3 0 -6.743 -6 4.322 -6.287 -6 4.012 -6.106 -6 4.38
4 0 -7.18 -6 6.184 -7.221 -6 5.709 -6.774 -6 5.714 -6.7 -6 6.315
4 0 -7.024 -6 6.674 -7.18 -6 6.184 -6.7 -6 6.315 -6.479 -6 6.774
4 0 -6.738 -6 7.118 -7.024 -6 6.674 -6.479 -6 6.774 -6.13 -6 7.066
4 0 -6.13 -6 7.066 -5.675 -6 7.163 -6.277 -6 7.432 -6.738 -6 7.118
4 0 -5.622 -6 7.557 -6.277 -6 7.432 -5.675 -6 7.163 -5.305 -6 7.116
4 0 -5.255 -6 4.344 -5.249 -6 3.928 -4.919 -6 4.044 -4.974 -6 4.526
4 0 -4.974 -6 4.526 -4.919 -6 4.044 -4.651 -6 4.236 -4.444 -6 4.506
4 0 -4.781 -6 4.834 -4.974 -6 4.526 -4.444 -6 4.506 -4.299 -6 4.853
4 0 -4.662 -6 5.276 -4.781 -6 4.834 -4.299 -6 4.853 -4.216 -6 5.276
4 0 -5.305 -6 7.116 -5.032 -6 6.976 -4.863 -6 7.374 -5.206 -6 7.511
3 0 -5.305 -6 7.116 -5.206 -6 7.511 -5.622 -6 7.557
4 0 -4.595 -6 7.146 -4.863 -6 7.374 -5.032 -6 6.976 -4.402 -6 6.826
4 0 -4.729 -6 6.415 -4.283 -6 6.415 -4.402 -6 6.826 -5.032 -6 6.976
3 0 -3.179 -6 5.507 -3.625 -6 4 -3.179 -6 4
4 0 -3.625 -6 4 -3.179 -6 5.507 -3.179 -6 5.901 -3.625 -6 7.499
4 0 -2.099 -6 5.901 -3.179 -6 5.901 -3.179 -6 5.507 -2.027 -6 5.507
4 0 -1.591 -6 5.356 -1.232 -6 5.57 -1.499 -6 5.728 -2.027 -6 5.507
4 0 -2.099 -6 5.901 -2.027 -6 5.507 -1.499 -6 5.728 -1.578 -6 6.045
3 0 -3.625 -6 7.499 -3.179 -6 5.901 -3.179 -6 7.106
4 0 -3.179 -6 7.106 -2.099 -6 7.106 -2.024 -6 7.499 -3.625 -6 7.499
4 0 -2.099 -6 7.106 -1.595 -6 6.976 -1.573 -6 7.439 -2.024 -6 7.499
4 0 -1.24 -6 7.257 -1.573 -6 7.439 -1.595 -6 6.976 -1.035 -6 6.962
4 0 -1.578 -6 6.045 -1.499 -6 5.728 -1.092 -6 6.069 -1.413 -6 6.501
4 0 -1.005 -6 4.662 -1.451 -6 4.883 -1.451 -6 4.571 -.97 -6 4.331
4 0 -1.451 -6 4.883 -1.003 -6 4.782 -1 -6 4.907 -1.015 -6 5.147
3 0 -1.003 -6 4.782 -1.451 -6 4.883 -1.005 -6 4.662
4 0 -.97 -6 4.331 -1.451 -6 4.571 -1.352 -6 4 -.833 -6 4.11
3 0 -1.352 -6 4 -.833 -6 4 -.833 -6 4.11
4 0 -1.035 -6 6.962 -1.595 -6 6.976 -1.413 -6 6.501 -.966 -6 6.563
3 0 -1.413 -6 6.501 -1.092 -6 6.069 -.966 -6 6.563
4 0 -1.077 -6 5.363 -1.232 -6 5.57 -1.591 -6 5.356 -1.451 -6 4.883
3 0 -1.015 -6 5.147 -1.077 -6 5.363 -1.451 -6 4.883
4 0 -.255 -6 4.417 .269 -6 4.418 .068 -6 4.797 -.367 -6 4.797
4 0 .269 -6 4.418 -.255 -6 4.417 -.044 -6 4.13 .249 -6 3.95
4 0 .249 -6 3.95 .609 -6 3.89 .638 -6 4.283 .269 -6 4.418
4 0 .619 -6 5.157 1.043 -6 5.256 .667 -6 5.55 .199 -6 5.233
4 0 .638 -6 4.283 .609 -6 3.89 .927 -6 3.928 .96 -6 4.366
4 0 -.441 -6 6.245 -.366 -6 5.81 .005 -6 6.278 -.362 -6 6.704
4 0 -.123 -6 7.076 -.362 -6 6.704 .197 -6 6.802 .238 -6 7.321
4 0 .183 -6 5.746 -.366 -6 5.81 -.141 -6 5.461 .199 -6 5.233
4 0 .238 -6 7.321 .197 -6 6.802 .681 -6 7.01 .686 -6 7.403
3 0 .005 -6 6.278 .197 -6 6.802 -.362 -6 6.704
3 0 -.366 -6 5.81 .183 -6 5.746 .005 -6 6.278
3 0 .183 -6 5.746 .199 -6 5.233 .667 -6 5.55
4 0 .96 -6 4.366 .927 -6 3.928 1.247 -6 4.089 1.196 -6 4.612
4 0 1.173 -6 5.749 .667 -6 5.55 1.043 -6 5.256 1.396 -6 5.555
4 0 1.196 -6 4.612 1.247 -6 4.089 1.536 -6 4.407 1.343 -6 5.012
4 0 1.343 -6 5.012 1.536 -6 4.407 1.738 -6 4.946 1.798 -6 5.316
4 0 1.396 -6 5.555 1.343 -6 5.012 1.798 -6 5.316 1.818 -6 5.739
4 0 1.032 -6 7.357 .686 -6 7.403 .681 -6 7.01 1.175 -6 6.795
4 0 1.315 -6 7.218 1.032 -6 7.357 1.175 -6 6.795 1.535 -6 6.987
4 0 1.818 -6 5.739 1.787 -6 6.248 1.372 -6 6.254 1.173 -6 5.749
4 0 1.372 -6 6.254 1.787 -6 6.248 1.692 -6 6.664 1.175 -6 6.795
3 0 1.535 -6 6.987 1.175 -6 6.795 1.692 -6 6.664
3 0 1.396 -6 5.555 1.818 -6 5.739 1.173 -6 5.749
4 0 2.719 -6 4.394 2.469 -6 4.852 2.314 -6 4.489 2.244 -6 4
4 0 2.75 -6 5.152 2.469 -6 4.852 2.887 -6 4.768 3.334 -6 5.094
4 0 3.199 -6 5.45 2.75 -6 5.152 3.334 -6 5.094 3.813 -6 5.354
3 0 2.469 -6 4.852 2.719 -6 4.394 2.887 -6 4.768
4 0 2.719 -6 4.394 2.244 -6 4 4.547 -6 4 4.547 -6 4.394
4 0 2.497 -6 6.97 2.354 -6 6.632 2.841 -6 6.649 2.727 -6 7.21
4 0 2.354 -6 6.632 2.298 -6 6.199 2.744 -6 6.199 2.841 -6 6.649
4 0 3.07 -6 6.92 3.43 -6 7.01 3.042 -6 7.355 2.727 -6 7.21
3 0 3.07 -6 6.92 2.727 -6 7.21 2.841 -6 6.649
4 0 3.641 -6 5.699 3.199 -6 5.45 3.813 -6 5.354 4.234 -6 5.643
4 0 3.986 -6 5.999 3.641 -6 5.699 4.234 -6 5.643 4.487 -6 5.985
4 0 4.101 -6 6.371 3.986 -6 5.999 4.487 -6 5.985 4.571 -6 6.381
4 0 3.43 -6 7.01 3.909 -6 6.827 3.898 -6 7.332 3.444 -6 7.403
4 0 4.259 -6 7.118 3.898 -6 7.332 3.909 -6 6.827 4.493 -6 6.791
3 0 3.444 -6 7.403 3.042 -6 7.355 3.43 -6 7.01
4 0 4.101 -6 6.371 4.571 -6 6.381 4.493 -6 6.791 3.909 -6 6.827
4 0 5.549 -6 4.542 5.41 -6 4 5.856 -6 4 5.938 -6 4.406
4 0 5.549 -6 4.542 5.938 -6 4.406 6.044 -6 4.8 5.712 -6 5.039
4 0 6.174 -6 5.185 5.898 -6 5.49 5.712 -6 5.039 6.044 -6 4.8
4 0 6.329 -6 5.558 6.066 -6 5.827 5.898 -6 5.49 6.174 -6 5.185
4 0 6.066 -6 5.827 6.329 -6 5.558 6.511 -6 5.929 6.273 -6 6.192
4 0 6.273 -6 6.192 6.511 -6 5.929 6.723 -6 6.304 6.518 -6 6.586
4 0 4.968 -6 7.403 4.968 -6 7.01 6.803 -6 7.01 7.238 -6 7.403
4 0 6.803 -6 7.01 6.518 -6 6.586 6.965 -6 6.684 7.238 -6 7.068
3 0 6.803 -6 7.01 7.238 -6 7.068 7.238 -6 7.403
3 0 6.723 -6 6.304 6.965 -6 6.684 6.518 -6 6.586
3 16 -7.875 -6 3.295 -5.641 -6 3.89 -6.287 -6 4.012
4 16 -5.249 -6 3.928 -5.641 -6 3.89 -7.875 -6 3.295 -3.625 -6 4
3 16 -7.875 -6 3.295 -6.287 -6 4.012 -6.743 -6 4.322
3 16 -7.026 -6 4.761 -7.875 -6 3.295 -6.743 -6 4.322
3 16 -3.625 -6 4 -4.919 -6 4.044 -5.249 -6 3.928
4 16 -4.781 -6 4.834 -6.106 -6 4.38 -5.636 -6 4.283 -5.255 -6 4.344
