0 Minifig Baseball Glove
0 Name: 13543.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-21 [OrionP] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 13 2.5 0 0 0 0 -2.5 0 -13 0 4-4cylc.dat

4 16 -3.154 4.946 0 -4.531 4.114 0 -4.631 2.749 0 -4.705 -3.116 0
4 16 -3.154 4.946 0 -4.705 -3.116 0 -1.837 -4.371 0 0.66 5.551 0
4 16 2.918 4.092 0 2.651 5.166 0 0.66 5.551 0 1.692 -4.392 0
4 16 1.692 -4.392 0 5.989 -1.346 0 3.653 4.582 0 2.918 4.092 0
3 16 -1.837 -4.371 0 1.692 -4.392 0 0.66 5.551 0
4 16 -6.221 -0.675 0 -4.705 -3.116 0 -4.631 2.749 0 -6.034 1.725 0
3 16 -4.631 2.749 0 -5.551 3.026 0 -6.034 1.725 0
3 16 -4.631 2.749 0 -4.531 4.114 0 -6.502 4.567 -3.254
3 16 -4.531 4.114 0 -5.821 5.515 -2.373 -6.502 4.567 -3.254
4 16 -3.154 4.946 0 -4.079 6.574 -2.397 -5.821 5.515 -2.373 -4.531 4.114 0
3 16 -4.079 6.574 -2.397 0.66 5.551 0 0.535 7.931 -2.691
3 16 -3.154 4.946 0 0.66 5.551 0 -4.079 6.574 -2.397
3 16 0.535 7.931 -2.691 2.651 5.166 0 2.703 7.989 -3.004
3 16 0.66 5.551 0 2.651 5.166 0 0.535 7.931 -2.691
3 16 3.407 7.747 -3.944 2.651 5.166 0 2.918 4.092 0
3 16 3.407 7.747 -3.944 2.703 7.989 -3.004 2.651 5.166 0
3 16 7.603 5.824 -3.204 7.56 2.644 -1.4 9.092 3.079 -2.635
3 16 7.603 5.824 -3.204 4.787 3.725 0 7.56 2.644 -1.4
3 16 5.726 2.07 0 7.56 2.644 -1.4 4.787 3.725 0
4 16 7.56 2.644 -1.4 5.989 -1.346 0 8.296 -1.814 -1.871 9.092 3.079 -2.635
