0 Tile  1 x  1 Round with Yellow Eye and Metallic Eyelid Pattern
0 Name: 98138p11.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb146, Monkey King, Monkie Kid, Set 80012
0 !KEYWORDS Warrior Mech

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 80 0 0 6.4 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 0 0 6.4 0.4 0 0 0 1 0 0 0 0.4 4-4ring1.dat
1 0 0 0 6.4 0.4 0 0 0 1 0 0 0 0.4 4-4ring2.dat
1 16 0 0 6.4 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 -1.2 0 0.3 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 14 -1.2 0 0.3 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
4 0 -1.8 0 6.4 -1.66 0 7.09 -2.029 0 7.24 -2.2 0 6.4
4 0 1.66 0 7.09 1.8 0 6.4 2.2 0 6.4 2.029 0 7.24
4 0 1.27 0 7.67 1.66 0 7.09 2.029 0 7.24 1.56 0 7.96
4 0 0.69 0 8.06 1.27 0 7.67 1.56 0 7.96 0.84 0 8.43
4 0 0 0 8.2 0.69 0 8.06 0.84 0 8.43 0 0 8.6
4 0 -0.69 0 8.06 0 0 8.2 0 0 8.6 -0.84 0 8.43
4 0 -1.27 0 7.67 -0.69 0 8.06 -0.84 0 8.43 -1.56 0 7.96
4 0 -1.66 0 7.09 -1.27 0 7.67 -1.56 0 7.96 -2.029 0 7.24
4 0 -1.8 0 6 -1.8 0 6.4 -2.2 0 6.4 -6.4 0 6
3 0 -2.2 0 6.4 -6 0 6.4 -6.4 0 6
4 0 2.2 0 6.4 1.8 0 6.4 1.8 0 6 6.4 0 6
3 0 6 0 6.4 2.2 0 6.4 6.4 0 6
4 0 -6.4 0 4.8 -6.7 0 5.5 -7.2 0 4.8 -6.9 0 4.2
4 0 -6.4 0 4.8 -6.9 0 4.2 -6.6 0 4 6.4 0 4.8
4 0 6.4 0 4.8 -6.6 0 4 6.6 0 4 6.9 0 4.2
4 0 6.4 0 4.8 6.9 0 4.2 7.2 0 4.8 6.7 0 5.5
4 15 -2.4 0 0.3 -2.38 0 0.61 -2.78 0 0.67 -2.8 0 0.3
4 15 -2.38 0 -0.01 -2.4 0 0.3 -2.8 0 0.3 -2.78 0 -0.07
4 15 -2.32 0 -0.32 -2.38 0 -0.01 -2.78 0 -0.07 -2.7 0 -0.42
4 15 -2.22 0 -0.62 -2.32 0 -0.32 -2.7 0 -0.42 -2.59 0 -0.77
4 15 -2.08 0 -0.9 -2.22 0 -0.62 -2.59 0 -0.77 -2.42 0 -1.1
4 15 -1.9 0 -1.16 -2.08 0 -0.9 -2.42 0 -1.1 -2.22 0 -1.4
4 15 -1.7 0 -1.4 -1.9 0 -1.16 -2.22 0 -1.4 -1.98 0 -1.68
4 15 -1.46 0 -1.6 -1.7 0 -1.4 -1.98 0 -1.68 -1.7 0 -1.92
4 15 -1.2 0 -1.78 -1.46 0 -1.6 -1.7 0 -1.92 -1.4 0 -2.12
4 15 -0.92 0 -1.92 -1.2 0 -1.78 -1.4 0 -2.12 -1.07 0 -2.29
4 15 -0.62 0 -2.02 -0.92 0 -1.92 -1.07 0 -2.29 -0.72 0 -2.4
4 15 -0.31 0 -2.08 -0.62 0 -2.02 -0.72 0 -2.4 -0.37 0 -2.48
4 15 0 0 -2.1 -0.31 0 -2.08 -0.37 0 -2.48 0 0 -2.5
4 15 0.31 0 -2.08 0 0 -2.1 0 0 -2.5 0.37 0 -2.48
4 15 0.62 0 -2.02 0.31 0 -2.08 0.37 0 -2.48 0.72 0 -2.4
4 15 0.92 0 -1.92 0.62 0 -2.02 0.72 0 -2.4 1.07 0 -2.29
4 15 1.2 0 -1.78 0.92 0 -1.92 1.07 0 -2.29 1.4 0 -2.12
4 15 1.46 0 -1.6 1.2 0 -1.78 1.4 0 -2.12 1.7 0 -1.92
4 15 1.7 0 -1.4 1.46 0 -1.6 1.7 0 -1.92 1.98 0 -1.68
4 15 1.9 0 -1.16 1.7 0 -1.4 1.98 0 -1.68 2.22 0 -1.4
4 15 2.08 0 -0.9 1.9 0 -1.16 2.22 0 -1.4 2.42 0 -1.1
4 15 2.22 0 -0.62 2.08 0 -0.9 2.42 0 -1.1 2.59 0 -0.77
4 15 2.22 0 1.22 2.7 0 1.02 2.59 0 1.37 2.08 0 1.5
4 15 2.08 0 1.5 2.59 0 1.37 2.42 0 1.7 1.9 0 1.76
4 15 1.9 0 1.76 2.42 0 1.7 2.22 0 2 1.7 0 2
4 15 -2.08 0 1.5 -1.9 0 1.76 -2.22 0 2 -2.42 0 1.7
4 15 -2.22 0 1.22 -2.08 0 1.5 -2.42 0 1.7 -2.59 0 1.37
4 15 -2.32 0 0.92 -2.22 0 1.22 -2.59 0 1.37 -2.7 0 1.02
4 15 -2.38 0 0.61 -2.32 0 0.92 -2.7 0 1.02 -2.78 0 0.67
