0 Sticker  1.0 x  1.8 with Yellow Digital "2" on Black Background
0 Name: 6221655al.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Set 75888, Speed Champions, Turbo

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655aks01.dat
0 // Top face
0 // Black faces
3 0 18 -.25 8.5 2.7136 -.25 6.48 7.3864 -.25 6.48
3 0 18 -.25 8.5 7.3864 -.25 6.48 11.0136 -.25 6.48
3 0 18 -.25 8.5 11.0136 -.25 6.48 11.7886 -.25 5.58
3 0 18 -.25 8.5 11.7886 -.25 5.58 11.863 -.25 5.4936
3 0 18 -.25 8.5 11.863 -.25 5.4936 12.638 -.25 4.5936
4 0 18 -.25 8.5 12.638 -.25 4.5936 12.137 -.25 .9864 18 -.25 -8.5
4 0 6.3614 -.25 5.58 7.3864 -.25 6.48 2.7136 -.25 6.48 3.4886 -.25 5.58
4 0 6.3614 -.25 5.58 3.4886 -.25 5.58 3.563 -.25 5.4936 6.263 -.25 5.4936
4 0 6.263 -.25 5.4936 3.563 -.25 5.4936 4.338 -.25 4.5936 5.238 -.25 4.5936
4 0 6.263 -.25 5.4936 7.038 -.25 4.5936 7.1364 -.25 4.68 6.3614 -.25 5.58
4 0 10.838 -.25 4.5936 11.863 -.25 5.4936 11.7886 -.25 5.58 10.7636 -.25 4.68
4 0 10.838 -.25 4.5936 10.7636 -.25 4.68 7.1364 -.25 4.68 7.038 -.25 4.5936
4 0 10.838 -.25 4.5936 7.038 -.25 4.5936 6.998 -.25 4.3056 10.3375 -.25 .9864
4 0 3.837 -.25 .9864 5.198 -.25 4.3056 5.238 -.25 4.5936 4.338 -.25 4.5936
4 0 3.837 -.25 .9864 5.5864 -.25 0 5.973 -.25 3.4056 5.198 -.25 4.3056
3 0 3.837 -.25 .9864 5.488 -.25 -.0864 5.5864 -.25 0
4 0 3.837 -.25 .9864 3.563 -.25 -.9864 4.463 -.25 -.9864 5.488 -.25 -.0864
4 0 10.2386 -.25 .9 10.3375 -.25 .9864 6.998 -.25 4.3056 6.6114 -.25 .9
4 0 10.2386 -.25 .9 11.0136 -.25 0 11.112 -.25 .0864 10.3375 -.25 .9864
4 0 5.5864 -.25 0 6.6114 -.25 .9 6.998 -.25 4.3056 5.973 -.25 3.4056
4 0 5.5864 -.25 0 5.488 -.25 -.0864 6.263 -.25 -.9864 6.3614 -.25 -.9
4 0 6.263 -.25 -.9864 9.4636 -.25 -4.68 9.9886 -.25 -.9 6.3614 -.25 -.9
4 0 6.263 -.25 -.9864 5.762 -.25 -4.5936 5.8364 -.25 -4.68 9.4636 -.25 -4.68
4 0 3.712 -.25 -6.3936 4.463 -.25 -.9864 3.563 -.25 -.9864 3.062 -.25 -4.5936
3 0 3.712 -.25 -6.3936 3.062 -.25 -4.5936 2.037 -.25 -5.4936
3 0 3.712 -.25 -6.3936 2.037 -.25 -5.4936 1.9386 -.25 -5.58
4 0 3.712 -.25 -6.3936 1.9386 -.25 -5.58 .9136 -.25 -6.48 3.7864 -.25 -6.48
4 0 3.712 -.25 -6.3936 3.7864 -.25 -6.48 5.8364 -.25 -4.68 5.762 -.25 -4.5936
3 0 18 -.25 -8.5 12.137 -.25 .9864 11.112 -.25 .0864
3 0 18 -.25 -8.5 11.112 -.25 .0864 11.0136 -.25 0
3 0 18 -.25 -8.5 11.0136 -.25 0 9.9886 -.25 -.9
4 0 18 -.25 -8.5 9.9886 -.25 -.9 9.4636 -.25 -4.68 11.0136 -.25 -6.48
3 0 18 -.25 -8.5 11.0136 -.25 -6.48 3.7864 -.25 -6.48
3 0 18 -.25 -8.5 3.7864 -.25 -6.48 .9136 -.25 -6.48
0 // Yellow number
4 14 6.3614 -.25 5.58 11.7886 -.25 5.58 11.0136 -.25 6.48 7.3864 -.25 6.48
4 14 6.3614 -.25 5.58 7.1364 -.25 4.68 10.7636 -.25 4.68 11.7886 -.25 5.58
4 14 6.263 -.25 5.4936 5.238 -.25 4.5936 5.198 -.25 4.3056 5.973 -.25 3.4056
4 14 6.263 -.25 5.4936 5.973 -.25 3.4056 6.998 -.25 4.3056 7.038 -.25 4.5936
4 14 11.863 -.25 5.4936 10.838 -.25 4.5936 10.3375 -.25 .9864 11.112 -.25 .0864
4 14 11.863 -.25 5.4936 11.112 -.25 .0864 12.137 -.25 .9864 12.638 -.25 4.5936
4 14 5.5864 -.25 0 11.0136 -.25 0 10.2386 -.25 .9 6.6114 -.25 .9
4 14 5.5864 -.25 0 6.3614 -.25 -.9 9.9886 -.25 -.9 11.0136 -.25 0
3 14 5.488 -.25 -.0864 4.463 -.25 -.9864 3.712 -.25 -6.3936
4 14 5.488 -.25 -.0864 3.712 -.25 -6.3936 5.762 -.25 -4.5936 6.263 -.25 -.9864
4 14 3.7864 -.25 -6.48 11.0136 -.25 -6.48 9.4636 -.25 -4.68 5.8364 -.25 -4.68
