0 Minifig Shepherd Crook
0 Name: 49492.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bar, staff

0 !HISTORY 2022-04-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -85 0 0 0 4 4-4cyli.dat
1 16 0 -85 0 4 0 0 0 -8.02624 0 0 -0.43967 4 4-4cyli.dat
1 16 0 -120 11 0 18 0 0 0 -18 -18 0 0 t04o2222.dat
1 16 0 -120 11 0 18 0 0 0 -18 18 0 0 t04o2222.dat
1 16 0 -120 11 0 -18 0 0 0 -18 -18 0 0 t04o2222.dat
1 16 0 -120 11 0 -18 0 0 0 -18 18 0 0 t04o2222.dat
1 16 0 -120 11 0 18 0 0 0 -18 -18 0 0 t04i2222.dat
1 16 0 -120 11 0 18 0 0 0 -18 18 0 0 t04i2222.dat
1 16 0 -120 11 0 -18 0 0 0 -18 -18 0 0 t04i2222.dat
1 16 0 -120 11 0 -18 0 0 0 -18 18 0 0 t04i2222.dat
1 16 0 -120 21 0 28 0 0 0 28 -28 0 0 t16o1429.dat
1 16 0 -120 21 0 -28 0 0 0 28 -28 0 0 t16o1429.dat
1 16 0 -120 21 0 28 0 0 0 28 -28 0 0 t16i1429.dat
1 16 0 -120 21 0 -28 0 0 0 28 -28 0 0 t16i1429.dat
1 16 0 -103.2 34.9 0 8 0 0 0 8 -8 0 0 t16q5000.dat
1 16 0 -103.2 26.9 4 0 0 0 -3 0 0 0 4 4-4cyli.dat
1 16 0 -106.2 26.9 4 0 0 0 -13.8 0 0 2.1 4 4-4cyli.dat
1 16 0 -100.1385 27.509 4 0 0 0 4.15746 -1.53073 0 1.72208 3.69552 4-4cyli.dat
1 16 0 -95.9811 29.231 4 0 0 0 4.15746 -1.53073 0 1.72208 3.69552 4-8sphe.dat
1 16 0 -103.7416 -2.5725 4 0 0 0 -5.54328 -1.53073 0 -2.2961 3.69552 4-4cyli.dat
1 16 0 -93.0265 -28.4412 0 28 0 -10.71514 0 25.86863 25.86863 0 10.71514 t16o1429.dat
1 16 0 -93.0265 -28.4412 0 -28 0 -10.71514 0 25.86863 25.86863 0 10.71514 t16o1429.dat
1 16 0 -93.0265 -28.4412 0 28 0 -10.71514 0 25.86863 25.86863 0 10.71514 t16i1429.dat
1 16 0 -93.0265 -28.4412 0 -28 0 -10.71514 0 25.86863 25.86863 0 10.71514 t16i1429.dat
5 24 3.6956 -85 1.5308 4 -85 0 3.6956 0 1.5308 3.6956 -93.0262 1.0911
5 24 2.8284 -85 2.8284 3.6956 -85 1.5308 2.8284 0 2.8284 2.8284 -93.0262 2.3887
5 24 1.5308 -85 3.6956 2.8284 -85 2.8284 1.5308 0 3.6956 1.5308 -93.0262 3.2559
5 24 0 -85 4 1.5308 -85 3.6956 0 0 4 0 -93.0262 3.5603
5 24 -1.5308 -85 3.6956 0 -85 4 -1.5308 0 3.6956 -1.5308 -93.0262 3.2559
5 24 -2.8284 -85 2.8284 -1.5308 -85 3.6956 -2.8284 0 2.8284 -2.8284 -93.0262 2.3887
5 24 -3.6956 -85 1.5308 -2.8284 -85 2.8284 -3.6956 0 1.5308 -3.6956 -93.0262 1.0911
5 24 -4 -85 0 -3.6956 -85 1.5308 -4 0 0 -4 -93.0262 -0.4397
5 24 -3.6956 -85 -1.5308 -4 -85 0 -3.6956 0 -1.5308 -3.6956 -93.0262 -1.9705
5 24 -2.8284 -85 -2.8284 -3.6956 -85 -1.5308 -2.8284 0 -2.8284 -2.8284 -93.0262 -3.2681
5 24 -1.5308 -85 -3.6956 -2.8284 -85 -2.8284 -1.5308 0 -3.6956 -1.5308 -93.0262 -4.1353
5 24 0 -85 -4 -1.5308 -85 -3.6956 0 0 -4 0 -93.0262 -4.4397
5 24 1.5308 -85 -3.6956 0 -85 -4 1.5308 0 -3.6956 1.5308 -93.0262 -4.1353
5 24 2.8284 -85 -2.8284 1.5308 -85 -3.6956 2.8284 0 -2.8284 2.8284 -93.0262 -3.2681
5 24 3.6956 -85 -1.5308 2.8284 -85 -2.8284 3.6956 0 -1.5308 3.6956 -93.0262 -1.9705
5 24 4 -85 0 3.6956 -85 -1.5308 4 0 0 4 -93.0262 -0.4397
5 24 3.9996 -120 29 3.6954 -120 30.53 3.6954 -127.474 29.045 3.6956 -106.2 28.4308
5 24 3.6954 -120 30.53 2.8278 -120 31.8278 2.8278 -127.97 30.2438 2.8284 -106.2 29.7284
5 24 2.8278 -120 31.8278 1.53 -120 32.6954 1.53 -128.303 31.0448 1.5308 -106.2 30.5956
5 24 1.53 -120 32.6954 0 -120 32.9996 0 -128.419 31.3256 0 -106.2 30.9
5 24 -3.6954 -120 30.53 -3.9996 -120 29 -3.9996 -126.889 27.6302 -4 -106.2 26.9
5 24 -2.8278 -120 31.8278 -3.6954 -120 30.53 -3.6954 -127.474 29.045 -3.6956 -106.2 28.4308
5 24 -1.53 -120 32.6954 -2.8278 -120 31.8278 -2.8278 -127.97 30.2438 -2.8284 -106.2 29.7284
5 24 0 -120 32.9996 -1.53 -120 32.6954 -1.53 -128.303 31.0448 -1.5308 -106.2 30.5956
5 24 0 -120 25.0004 1.53 -120 25.3046 1.53 -125.474 24.2156 1.5308 -106.2 23.2044
5 24 1.53 -120 25.3046 2.8278 -120 26.1722 2.8278 -125.807 25.0166 2.8284 -106.2 24.0716
5 24 2.8278 -120 26.1722 3.6954 -120 27.47 3.6954 -126.304 26.2154 3.6956 -106.2 25.3692
5 24 3.6954 -120 27.47 3.9996 -120 29 3.9996 -126.889 27.6302 4 -106.2 26.9
5 24 -1.53 -120 25.3046 0 -120 25.0004 0 -125.359 23.9348 0 -106.2 22.9
5 24 -2.8278 -120 26.1722 -1.53 -120 25.3046 -1.53 -125.474 24.2156 -1.5308 -106.2 23.2044
5 24 -3.6954 -120 27.47 -2.8278 -120 26.1722 -2.8278 -125.807 25.0166 -2.8284 -106.2 24.0716
5 24 -3.9996 -120 29 -3.6954 -120 27.47 -3.6954 -126.304 26.2154 -3.6956 -106.2 25.3692
5 24 3.6956 -106.2 28.4308 4 -106.2 26.9 3.6956 -103.2 28.4308 3.6956 -120 30.5308
5 24 2.8284 -106.2 29.7284 3.6956 -106.2 28.4308 2.8284 -103.2 29.7284 2.8284 -120 31.8284
5 24 1.5308 -106.2 30.5956 2.8284 -106.2 29.7284 1.5308 -103.2 30.5956 1.5308 -120 32.6956
5 24 0 -106.2 30.9 1.5308 -106.2 30.5956 0 -103.2 30.9 0 -120 33
5 24 -1.5308 -106.2 30.5956 0 -106.2 30.9 -1.5308 -103.2 30.5956 -1.5308 -120 32.6956
