0 Minifig Leg Left with White Apron Pattern
0 Name: 3817bp89.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ned Flanders, The Simpsons, set 71006

0 !HISTORY 2015-10-11 [Philo] Original pattern design
0 !HISTORY 2020-06-10 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187
0 // Foot Front
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
0 // Foot Top
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
0 // Pattern
4 0 14.4 -3.349 -8.084 15.1 -3.349 -8.084 15.3 -6.187 -6.187 14.6 -6.187 -6.187
4 0 15.1 -3.349 -8.084 14.4 -3.349 -8.084 14.3 0 -8.75 15.1 0 -8.75
4 0 15.1 0 -8.75 14.3 0 -8.75 14.45 3.349 -8.084 15.25 3.349 -8.084
4 0 15.55 7.399 -4 14.722 7.399 -4 15.05 12.159 -4 15.9 12.059 -4
4 0 15.8 12.759 -4 15.9 12.059 -4 15.05 12.159 -4 15.3 13.409 -4
4 0 14.6 13.759 -4 15.3 13.409 -4 14.5 12.859 -4 13.75 12.959 -4
4 0 10.9 14.259 -4 14.6 13.759 -4 13.75 12.959 -4 10.6 13.359 -4
4 0 7.7 14.559 -4 10.9 14.259 -4 10.6 13.359 -4 7.3 13.559 -4
4 0 4.9 14.659 -4 7.7 14.559 -4 7.3 13.559 -4 4.1 13.659 -4
4 0 1.5 14.659 -4 4.9 14.659 -4 4.1 13.659 -4 1.5 13.659 -4
4 15 2 -3.349 -8.084 14.4 -3.349 -8.084 14.6 -6.187 -6.187 2 -6.187 -6.187
4 15 2 0 -8.75 14.3 0 -8.75 14.4 -3.349 -8.084 2 -3.349 -8.084
4 15 2 3.35 -8.084 14.45 3.349 -8.084 14.3 0 -8.75 2 0 -8.75
4 15 14.623 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 14.722 7.399 -4
4 15 14.722 7.399 -4 2 7.399 -4 2 7.657 -4 15.05 12.159 -4
4 15 14.85 12.559 -4 15.05 12.159 -4 2 7.657 -4 14.5 12.859 -4
4 15 13.75 12.959 -4 14.5 12.859 -4 2 7.657 -4 10.6 13.359 -4
4 15 7.3 13.559 -4 10.6 13.359 -4 2 7.657 -4 4.1 13.659 -4
4 15 1.5 13.659 -4 4.1 13.659 -4 2 7.657 -4 1.5 7.657 -4
4 16 1.5 20 -4 19.23 20 -4 7.7 14.559 -4 4.9 14.659 -4
3 16 4.9 14.659 -4 1.5 14.659 -4 1.5 20 -4
3 16 10.9 14.259 -4 7.7 14.559 -4 19.23 20 -4
3 16 14.6 13.759 -4 10.9 14.259 -4 19.23 20 -4
3 16 15.3 13.409 -4 14.6 13.759 -4 19.23 20 -4
3 16 15.8 12.759 -4 15.3 13.409 -4 19.23 20 -4
4 16 15.9 12.059 -4 15.8 12.759 -4 19.23 20 -4 18.804 7.399 -4
3 16 18.804 7.399 -4 15.55 7.399 -4 15.9 12.059 -4
4 16 15.25 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75 15.1 0 -8.75
4 16 15.1 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084 15.1 -3.349 -8.084
4 16 15.1 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187 15.3 -6.187 -6.187
3 0 15.05 12.159 -4 14.85 12.559 -4 15.3 13.409 -4
3 0 14.85 12.559 -4 14.5 12.859 -4 15.3 13.409 -4
4 15 14.45 3.349 -8.084 2 3.35 -8.084 2 6.187 -6.187 14.623 6.187 -6.187
4 0 15.25 3.349 -8.084 14.45 3.349 -8.084 14.623 6.187 -6.187 15.444 6.187 -6.187
4 0 15.444 6.187 -6.187 14.623 6.187 -6.187 14.722 7.399 -4 15.55 7.399 -4
4 16 18.659 3.349 -8.084 15.25 3.349 -8.084 15.444 6.187 -6.187 18.755 6.187 -6.187
4 16 18.755 6.187 -6.187 15.444 6.187 -6.187 15.55 7.399 -4 18.804 7.399 -4
