0 Tile  1 x  1 with Black Symmetrical Trapezoids Pattern
0 Name: 3070bpy1.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3070pb355, Brickowl 955809, Rebrickable 3070bpr312
0 !KEYWORDS Set 76922

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 0 -9.37 0 -7.84 -8.75 0 8 -9.5 0 8.36 -9.5 0 -7.85
4 0 -8.75 0 8 -9.37 0 -7.84 -8.79 0 -7.59 -7.51 0 7.36
4 0 -7.51 0 7.36 -8.79 0 -7.59 -8.27 0 -7.23 -7.8 0 -6.8
4 0 -6.29 0 6.67 -7.51 0 7.36 -7.8 0 -6.8 -3.4 0 -1.4
4 0 -6.29 0 6.67 -3.4 0 -1.4 -3.3 0 -1.2 -3.2 0 -0.9
4 0 -5.14 0 5.9 -6.29 0 6.67 -3.2 0 -0.9 -4.08 0 4.99
3 0 -4.08 0 4.99 -3.2 0 -0.9 -3.2 0 3.9
4 0 9.5 0 8.36 8.75 0 8 9.37 0 -7.84 9.5 0 -7.85
4 0 8.79 0 -7.59 9.37 0 -7.84 8.75 0 8 7.51 0 7.36
4 0 8.27 0 -7.23 8.79 0 -7.59 7.51 0 7.36 7.8 0 -6.8
4 0 7.8 0 -6.8 7.51 0 7.36 6.29 0 6.67 3.4 0 -1.4
4 0 3.3 0 -1.2 3.4 0 -1.4 6.29 0 6.67 3.2 0 -0.9
4 0 3.2 0 -0.9 6.29 0 6.67 5.14 0 5.9 4.08 0 4.99
3 0 4.08 0 4.99 3.2 0 3.9 3.2 0 -0.9
4 16 3.2 0 3.9 -3.2 0 3.9 -3.2 0 -0.9 3.2 0 -0.9
4 16 -4.08 0 4.99 -3.2 0 3.9 3.2 0 3.9 4.08 0 4.99
4 16 -5.14 0 5.9 -4.08 0 4.99 4.08 0 4.99 5.14 0 5.9
4 16 -6.29 0 6.67 -5.14 0 5.9 5.14 0 5.9 6.29 0 6.67
4 16 -7.51 0 7.36 -6.29 0 6.67 6.29 0 6.67 7.51 0 7.36
4 16 -8.75 0 8 -7.51 0 7.36 7.51 0 7.36 8.75 0 8
4 16 -9.5 0 8.36 -8.75 0 8 8.75 0 8 9.5 0 8.36
4 16 -9.5 0 8.36 9.5 0 8.36 10 0 10 -10 0 10
4 16 -3.2 0 -0.9 -3.3 0 -1.2 3.3 0 -1.2 3.2 0 -0.9
4 16 -3.3 0 -1.2 -3.4 0 -1.4 3.4 0 -1.4 3.3 0 -1.2
4 16 -3.4 0 -1.4 -7.8 0 -6.8 7.8 0 -6.8 3.4 0 -1.4
4 16 -7.8 0 -6.8 -8.27 0 -7.23 8.27 0 -7.23 7.8 0 -6.8
4 16 -8.27 0 -7.23 -8.79 0 -7.59 8.79 0 -7.59 8.27 0 -7.23
4 16 -8.79 0 -7.59 -9.37 0 -7.84 9.37 0 -7.84 8.79 0 -7.59
4 16 -9.5 0 -7.85 -10 0 -10 10 0 -10 9.5 0 -7.85
4 16 -9.37 0 -7.84 -9.5 0 -7.85 9.5 0 -7.85 9.37 0 -7.84
4 16 -10 0 10 -10 0 -10 -9.5 0 -7.85 -9.5 0 8.36
4 16 10 0 -10 10 0 10 9.5 0 8.36 9.5 0 -7.85
