0 Minifig Torso with White Jester Collar, Female Outline and Black Quarters Pattern
0 Name: 973pc3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1108, DC comics, Harley Quinn, rogues gallery
0 !KEYWORDS Set 6857, Set 71229, supervillain

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 0 -3.45 4.65 -10 -4.35 4.35 -10 -3.15 5.45 -10
4 0 -3.15 5.45 -10 -4.35 4.35 -10 -4.95 4.45 -10 -2.55 7.05 -10
4 0 -3.7 4.4 -10 -3.95 4.35 -10 -4.35 4.35 -10 -3.45 4.65 -10
4 16 -18 29 -10 -19 29 -10 -19 32 -10 -18 31.25 -10
4 16 19 32 -10 0 31.25 -10 -18 31.25 -10 -19 32 -10
3 16 18 31.25 -10 0 31.25 -10 19 32 -10
4 16 19 32 -10 19 29 -10 18 29 -10 18 31.25 -10
4 320 -18 31.25 -10 -17 30.2 -10 -16.25 29.35 -10 -18 29 -10
4 320 -14 26.7 -10 -18 29 -10 -16.25 29.35 -10 -15.05 28.1 -10
4 320 -13 24.05 -10 -18 29 -10 -14 26.7 -10 -13.3 25.35 -10
4 320 -13.3 21.7 -10 -18 29 -10 -13 24.05 -10 -13.05 23.25 -10
4 320 -14.65 18.5 -10 -18 29 -10 -13.3 21.7 -10 -13.85 20.35 -10
3 320 -15.25 16.8 -10 -18 29 -10 -14.65 18.5 -10
3 16 -17 30.2 -10 -18 31.25 -10 0 31.25 -10
4 16 -17 30.2 -10 0 31.25 -10 -15.05 28.1 -10 -16.25 29.35 -10
3 16 -14 26.7 -10 -15.05 28.1 -10 0 31.25 -10
3 16 -11.1 23.85 -10 -13 24.05 -10 -13.3 25.35 -10
4 16 -14 26.7 -10 0 31.25 -10 -11.1 23.85 -10 -13.3 25.35 -10
4 16 -11.1 23.85 -10 0 31.25 -10 -6.1 23.55 -10 -8.55 23.65 -10
4 16 -6.1 23.55 -10 0 31.25 -10 -1.1 23.45 -10 -2.95 23.45 -10
3 16 -1.1 23.45 -10 0 31.25 -10 0 23.5 -10
3 320 -15.65 15.49 -10 -18 29 -10 -15.25 16.8 -10
4 320 18 31.25 -10 18 29 -10 16.25 29.35 -10 17 30.2 -10
4 320 16.25 29.35 -10 18 29 -10 14 26.7 -10 15.05 28.1 -10
4 320 14 26.7 -10 18 29 -10 13 24.05 -10 13.3 25.35 -10
4 320 13 24.05 -10 18 29 -10 13.3 21.7 -10 13.05 23.25 -10
4 320 13.3 21.7 -10 18 29 -10 14.65 18.5 -10 13.85 20.35 -10
3 320 15.25 16.8 -10 14.65 18.5 -10 18 29 -10
3 0 17 30.2 -10 0 31.25 -10 18 31.25 -10
4 0 15.05 28.1 -10 0 31.25 -10 17 30.2 -10 16.25 29.35 -10
3 0 14 26.7 -10 0 31.25 -10 15.05 28.1 -10
3 0 11.1 23.85 -10 13.3 25.35 -10 13 24.05 -10
4 0 14 26.7 -10 13.3 25.35 -10 11.1 23.85 -10 0 31.25 -10
4 0 6.1 23.55 -10 0 31.25 -10 11.1 23.85 -10 8.55 23.65 -10
4 0 6.1 23.55 -10 2.95 23.45 -10 1.1 23.45 -10 0 31.25 -10
3 0 1.1 23.45 -10 0 23.5 -10 0 31.25 -10
3 320 15.65 15.49 -10 15.25 16.8 -10 18 29 -10
4 320 -13.7 14 -10 -13.9 14.3 -10 -13.7 14.95 -10 -13.4 14.45 -10
4 320 -13.4 14.45 -10 -13.7 14.95 -10 -13.1 16.05 -10 -12.75 15.25 -10
4 320 -12.75 15.25 -10 -13.1 16.05 -10 -12.25 16.9 -10 -12 16.1 -10
4 320 -12 16.1 -10 -12.25 16.9 -10 -11.05 17.65 -10 -11 16.8 -10
4 320 -11 16.8 -10 -11.05 17.65 -10 -9.45 18.3 -10 -9.7 17.4 -10
4 320 -9.7 17.4 -10 -9.45 18.3 -10 -8.2 18.5 -10 -8.35 17.65 -10
4 320 -8.35 17.65 -10 -8.2 18.5 -10 -7 18.45 -10 -7.4 17.65 -10
4 320 -7.4 17.65 -10 -7 18.45 -10 -5.85 18.2 -10 -6.4 17.5 -10
4 320 -6.4 17.5 -10 -5.85 18.2 -10 -4.2 17.5 -10 -5.2 17.15 -10
4 320 -5.2 17.15 -10 -4.2 17.5 -10 -3.05 16.75 -10 -3.8 16.5 -10
4 320 -3.8 16.5 -10 -3.05 16.75 -10 -2.25 15.9 -10 -2.5 15.7 -10
4 320 13.7 14 -10 13.4 14.45 -10 13.7 14.95 -10 13.9 14.3 -10
4 320 13.4 14.45 -10 12.75 15.25 -10 13.1 16.05 -10 13.7 14.95 -10
4 320 12.75 15.25 -10 12 16.1 -10 12.25 16.9 -10 13.1 16.05 -10
4 320 11.05 17.65 -10 12.25 16.9 -10 12 16.1 -10 11 16.8 -10
4 320 11 16.8 -10 9.7 17.4 -10 9.45 18.3 -10 11.05 17.65 -10
4 320 9.7 17.4 -10 8.35 17.65 -10 8.2 18.5 -10 9.45 18.3 -10
