0 ~Spinner Ninjago  6 x  6 x  1.333 Type 1 Top
0 Name: 92548.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92548s01.dat
0 // Patternable areas
4 16 57.954 0 15.528 55.434 0 22.962 51.96 0 30 20.78775 0 8.61075
4 16 20.78775 0 8.61075 51.96 0 30 47.604 0 36.528 15.90975 0 15.90975
4 16 47.604 0 36.528 42.426 0 42.426 36.528 0 47.604 15.90975 0 15.90975
4 16 15.90975 0 15.90975 36.528 0 47.604 30 0 51.96 8.61075 0 20.78775
4 16 8.61075 0 20.78775 30 0 51.96 22.962 0 55.434 15.528 0 57.954
4 16 -8.61075 0 20.78775 -15.528 0 57.954 -22.962 0 55.434 -30 0 51.96
4 16 -8.61075 0 20.78775 -30 0 51.96 -36.528 0 47.604 -15.90975 0 15.90975
4 16 -15.90975 0 15.90975 -36.528 0 47.604 -42.426 0 42.426 -47.604 0 36.528
4 16 -15.90975 0 15.90975 -47.604 0 36.528 -51.96 0 30 -20.78775 0 8.61075
4 16 -20.78775 0 8.61075 -51.96 0 30 -55.434 0 22.962 -57.954 0 15.528
4 16 -20.78775 0 -8.61075 -57.954 0 -15.528 -55.434 0 -22.962 -51.96 0 -30
4 16 -20.78775 0 -8.61075 -51.96 0 -30 -47.604 0 -36.528 -15.90975 0 -15.90975
4 16 -15.90975 0 -15.90975 -47.604 0 -36.528 -42.426 0 -42.426 -36.528 0 -47.604
4 16 -15.90975 0 -15.90975 -36.528 0 -47.604 -30 0 -51.96 -8.61075 0 -20.78775
4 16 -8.61075 0 -20.78775 -30 0 -51.96 -22.962 0 -55.434 -15.528 0 -57.954
4 16 8.61075 0 -20.78775 15.528 0 -57.954 22.962 0 -55.434 30 0 -51.96
4 16 8.61075 0 -20.78775 30 0 -51.96 36.528 0 -47.604 15.90975 0 -15.90975
4 16 15.90975 0 -15.90975 36.528 0 -47.604 42.426 0 -42.426 47.604 0 -36.528
4 16 15.90975 0 -15.90975 47.604 0 -36.528 51.96 0 -30 20.78775 0 -8.61075
4 16 20.78775 0 -8.61075 51.96 0 -30 55.434 0 -22.962 57.954 0 -15.528
