0 Sticker  2.9 x  3.9 with Stars and White Female Singer Silhouette
0 Name: 4620860p.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3315stk01, Brickowl 604777, house, Olivia
0 !KEYWORDS Rebrickable 95460, set 3315, television

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 29 box5-12.dat
4 14 -17.6 -0.25 7.2 -17.9 -0.25 9.1 -19.2 -0.25 7.7 -20.3 -0.25 6.4
3 14 -21.2 -0.25 8.1 -20.3 -0.25 6.4 -19.2 -0.25 7.7
4 14 -17.6 -0.25 7.2 -20.3 -0.25 6.4 -17.6 -0.25 5.5 -15.8 -0.25 6.1
4 14 -19.2 -0.25 4.8 -17.6 -0.25 5.5 -20.3 -0.25 6.4 -21.4 -0.25 4.7
3 14 -17.6 -0.25 5.5 -19.2 -0.25 4.8 -17.9 -0.25 3.6
4 15 -17.9 -0.25 9.1 -17.1 -0.25 10.1 -17.8 -0.25 10.3 -19.5 -0.25 8.6
3 15 -17.9 -0.25 9.1 -19.5 -0.25 8.6 -19.2 -0.25 7.7
4 15 -21.2 -0.25 8.1 -19.2 -0.25 7.7 -19.5 -0.25 8.6 -21.8 -0.25 9.2
4 15 -21.2 -0.25 8.1 -21.8 -0.25 9.2 -22.4 -0.25 8.6 -21.4 -0.25 6.5
4 15 -20.3 -0.25 6.4 -21.2 -0.25 8.1 -21.4 -0.25 6.5 -21.4 -0.25 4.7
4 15 -21.4 -0.25 4.7 -21.4 -0.25 6.5 -22.5 -0.25 4.6 -22.1 -0.25 3.7
4 15 -21.4 -0.25 4.7 -22.1 -0.25 3.7 -19.9 -0.25 3.8 -19.2 -0.25 4.8
4 15 -19.2 -0.25 4.8 -19.9 -0.25 3.8 -18.2 -0.25 2.4 -17.9 -0.25 3.6
4 15 -17.9 -0.25 3.6 -18.2 -0.25 2.4 -17.4 -0.25 2.6 -17 -0.25 4.6
4 15 -17.6 -0.25 5.5 -17.9 -0.25 3.6 -17 -0.25 4.6 -15.8 -0.25 6.1
4 15 -15.8 -0.25 6.1 -17 -0.25 4.6 -14.9 -0.25 5.5 -14.8 -0.25 6.2
4 15 -15.8 -0.25 6.1 -14.8 -0.25 6.2 -16.8 -0.25 7.6 -17.6 -0.25 7.2
4 15 -17.9 -0.25 9.1 -17.6 -0.25 7.2 -16.8 -0.25 7.6 -17.1 -0.25 10.1
4 14 -19.9 -0.25 3.8 -22.1 -0.25 3.7 -10.9 -0.25 -13.4 -10.6 -0.25 -13.1
3 5 -19.9 -0.25 3.8 -10.6 -0.25 -13.1 -18.2 -0.25 2.4
4 5 -17.4 -0.25 2.6 -18.2 -0.25 2.4 -10.6 -0.25 -13.1 -10.4 -0.25 -12.9
4 14 -17 -0.25 4.6 -17.4 -0.25 2.6 -10.4 -0.25 -12.9 -10.1 -0.25 -12.6
4 5 -14.9 -0.25 5.5 -17 -0.25 4.6 -10.1 -0.25 -12.6 -9.8 -0.25 -12.3
4 14 -31.3 -0.25 7.8 -32.6 -0.25 9.1 -33 -0.25 7.4 -33.2 -0.25 5.6
4 14 -30.2 -0.25 6.3 -31.3 -0.25 7.8 -33.2 -0.25 5.6 -31.3 -0.25 4.9
3 14 -33.2 -0.25 5.6 -32.8 -0.25 3.8 -31.3 -0.25 4.9
3 14 -30.2 -0.25 6.3 -31.3 -0.25 4.9 -29.5 -0.25 4.6
3 14 -29.4 -0.25 7.9 -31.3 -0.25 7.8 -30.2 -0.25 6.3
3 14 -33 -0.25 7.4 -34.7 -0.25 6.6 -33.2 -0.25 5.6
4 15 -32.6 -0.25 9.1 -32.5 -0.25 10.3 -33.2 -0.25 10.2 -33.6 -0.25 9.8
4 15 -32.6 -0.25 9.1 -33.6 -0.25 9.8 -33.7 -0.25 8 -33 -0.25 7.4
4 15 -34.7 -0.25 6.6 -33 -0.25 7.4 -33.7 -0.25 8 -35.7 -0.25 7.3
4 15 -34.7 -0.25 6.6 -35.7 -0.25 7.3 -35.9 -0.25 6.3 -34.8 -0.25 5.4
4 15 -33.2 -0.25 5.6 -34.7 -0.25 6.6 -34.8 -0.25 5.4 -34.4 -0.25 5
3 15 -33.2 -0.25 5.6 -34.4 -0.25 5 -33.9 -0.25 4.7
4 15 -32.8 -0.25 3.8 -33.2 -0.25 5.6 -33.9 -0.25 4.7 -33.7 -0.25 2.6
4 15 -32.8 -0.25 3.8 -33.7 -0.25 2.6 -32.9 -0.25 2.2 -31.3 -0.25 4.9
3 15 -31.3 -0.25 4.9 -32.9 -0.25 2.2 -31.1 -0.25 4
4 15 -29.5 -0.25 4.6 -31.3 -0.25 4.9 -31.1 -0.25 4 -28.9 -0.25 3.6
4 15 -29.5 -0.25 4.6 -28.9 -0.25 3.6 -28.5 -0.25 4.2 -29.3 -0.25 6.3
4 15 -30.2 -0.25 6.3 -29.5 -0.25 4.6 -29.3 -0.25 6.3 -29.4 -0.25 7.9
4 15 -29.4 -0.25 7.9 -29.3 -0.25 6.3 -28.2 -0.25 7.9 -28.6 -0.25 8.8
4 15 -31.3 -0.25 7.8 -29.4 -0.25 7.9 -28.6 -0.25 8.8 -31 -0.25 8.7
