2 24 -6 -23.20 -23 -6 -23.20 -13
2 24 -10 -23.20 -23 -10 -23.20 -13

2 24 10 -23.20 -23 10 -25.20 -23
2 24 6 -23.20 -23 6 -24.20 -23
2 24 -6 -23.20 -23 -6 -24.20 -23
2 24 -10 -23.20 -23 -10 -25.20 -23
2 24 10 -23.20 -23 6 -23.20 -23
2 24 -6 -23.20 -23 -10 -23.20 -23
2 24 10 -25.20 -23 -10 -25.20 -23
2 24 6 -24.20 -23 -6 -24.20 -23

4 16 10 -23.20 -23 10 -25.20 -23 6 -24.20 -23 6 -23.20 -23
4 16 -10 -23.20 -23 -10 -25.20 -23 -6 -24.20 -23 -6 -23.20 -23
4 16 6 -24.20 -23 -6 -24.20 -23 -10 -25.20 -23 10 -25.20 -23
4 16 -6 -24.20 -23 6 -24.20 -23 6 -24.20 -7 -6 -24.20 -7

4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10

4 16 10 0 -10 20 0 -10 20 0 10 10 0 10
4 16 -20 0 -10 -10 0 -10 -10 0 10 -20 0 10
4 16 -6 0 -10 6 0 -10 6 0 -6 -6 0 -6
4 16 -6 4 -6 6 4 -6 6 0 -6 -6 0 -6
4 16 -6.00 4 6.00 -6.00 4 -6.00 -6.00 0 -6.00 -6.00 0 6.00
4 16 6.00 4 -6.00 6.00 4 6.00 6.00 0 6.00 6.00 0 -6.00

4 16 -20 8 -10 20 8 -10 -20 0 -10 20 0 -10
4 16 20 8 -10 20 8 10 20 0 10 20 0 -10
4 16 20 8 10 -20 8 10 -20 0 10 20 0 10
4 16 -20 8 -10 -20 8 10 -20 0 10 -20 0 -10

2 24 10 -24 10 10 -36 4
2 24 -10 -24 10 -10 -36 4
2 24 10 -36 4 10 -25.20 -23
2 24 -10 -36 4 -10 -25.20 -23
4 16 10 -24 10 10 -36 4 -10 -36 4 -10 -24 10
4 16 10 -36 4 10 -25.20 -23 -10 -25.20 -23 -10 -36 4

4 16 6 0 -10 6 -3.40 -5.40 10 -3.40 -5.40 10 0 -10
4 16 6 -3.40 -5.40 6 -7 -2.80 10 -7 -2.80 10 -3.40 -5.40
4 16 6 -7 -2.80 6 -11.20 -2 10 -11.20 -2 10 -7 -2.80
4 16 6 -11.20 -2 6 -16.40 -2.80 10 -16.40 -2.80 10 -11.20 -2
4 16 6 -16.40 -2.80 6 -20 -5.40 10 -20 -5.40 10 -16.40 -2.80
4 16 6 -20 -5.40 6 -22.40 -9 10 -22.40 -9 10 -20 -5.40
4 16 6 -22.40 -9 6 -23.20 -13 10 -23.20 -13 10 -22.40 -9
4 16 6 -23.20 -13 6 -23.20 -23 10 -23.20 -23 10 -23.20 -13
4 16 -10 0 -10 -10 -3.40 -5.40 -6 -3.40 -5.40 -6 0 -10
4 16 -10 -3.40 -5.40 -10 -7 -2.80 -6 -7 -2.80 -6 -3.40 -5.40
4 16 -10 -7 -2.80 -10 -11.20 -2 -6 -11.20 -2 -6 -7 -2.80
4 16 -10 -11.20 -2 -10 -16.40 -2.80 -6 -16.40 -2.80 -6 -11.20 -2
4 16 -10 -16.40 -2.80 -10 -20 -5.40 -6 -20 -5.40 -6 -16.40 -2.80
4 16 -10 -20 -5.40 -10 -22.40 -9 -6 -22.40 -9 -6 -20 -5.40
4 16 -10 -22.40 -9 -10 -23.20 -13 -6 -23.20 -13 -6 -22.40 -9
4 16 -10 -23.20 -13 -10 -23.20 -23 -6 -23.20 -23 -6 -23.20 -13

4 16 10 -0.09 -9.98 10 -0.09 10.02 10 -3.49 10.02 10 -3.49 -5.38
4 16 10 -3.49 10.02 10 -7.09 10.02 10 -7.09 -2.78 10 -3.49 -5.38
4 16 10 -7.09 10.02 10 -11.29 10.02 10 -11.29 -1.98 10 -7.09 -2.78
4 16 10 -11.29 10.02 10 -16.49 10.02 10 -16.49 -2.78 10 -11.29 -1.98
4 16 10 -16.49 10.02 10 -20.09 10.02 10 -20.09 -5.38 10 -16.49 -2.78
4 16 10 -20.09 4.02 10 -20.09 10.02 10 -24.09 10.02 10 -36.09 4.02
4 16 10 -28.09 4.02 10 -36.09 4.02 10 -32.89 -3.98 10 -28.09 -3.98
4 16 10 -32.89 -3.98 10 -32.33 -5.38 10 -20.09 -5.38 10 -20.09 -3.98
4 16 10 -30.89 -8.98 10 -22.49 -8.98 10 -20.09 -5.38 10 -32.89 -3.98
4 16 10 -30.89 -8.98 10 -22.49 -8.98 10 -23.29 -12.98 10 -29.29 -12.98
4 16 10 -23.29 -12.98 10 -29.29 -12.98 10 -23.29 -22.98 10 -25.29 -22.98

3 16 10 -20.09 0.02 10 -20.09 1.54 10 -20.41 1.54
4 16 10 -20.09 1.54 10 -20.41 1.54 10 -21.29 2.82 10 -20.09 4.02
4 16 10 -22.57 4.02 10 -22.57 3.7 10 -21.29 2.82 10 -20.09 4.02
3 16 10 -24.09 4.02 10 -22.57 4.02 10 -22.57 3.7
3 16 10 -24.09 4.02 10 -25.61 4.02 10 -25.61 3.7
4 16 10 -25.61 4.02 10 -25.61 3.7 10 -26.89 2.82 10 -28.09 4.02
4 16 10 -28.09 1.54 10 -27.77 1.54 10 -26.89 2.82 10 -28.09 4.02
3 16 10 -28.09 0.02 10 -28.09 1.54 10 -27.77 1.54
3 16 10 -28.09 0.02 10 -28.09 -1.5 10 -27.77 -1.5
4 16 10 -28.09 -1.5 10 -27.77 -1.5 10 -26.89 -2.78 10 -28.09 -3.98
4 16 10 -25.61 -3.98 10 -25.61 -3.66 10 -26.89 -2.78 10 -28.09 -3.98
3 16 10 -24.09 -3.98 10 -25.61 -3.98 10 -25.61 -3.66
3 16 10 -24.09 -3.98 10 -22.57 -3.98 10 -22.57 -3.66
4 16 10 -22.57 -3.98 10 -22.57 -3.66 10 -21.29 -2.78 10 -20.09 -3.98
4 16 10 -20.09 -1.5 10 -20.41 -1.5 10 -21.29 -2.78 10 -20.09 -3.98
3 16 10 -20.09 0.02 10 -20.09 -1.5 10 -20.41 -1.5
4 16 6 -0.09 -9.98 6 -0.09 10.02 6 -3.49 10.02 6 -3.49 -5.38
4 16 6 -3.49 10.02 6 -7.09 10.02 6 -7.09 -2.78 6 -3.49 -5.38
4 16 6 -7.09 10.02 6 -11.29 10.02 6 -11.29 -1.98 6 -7.09 -2.78
4 16 6 -11.29 10.02 6 -16.49 10.02 6 -16.49 -2.78 6 -11.29 -1.98
4 16 6 -16.49 10.02 6 -20.09 10.02 6 -20.09 -5.38 6 -16.49 -2.78
4 16 6 -20.09 4.02 6 -20.09 10.02 6 -24.09 10.02 6 -36.09 4.02
4 16 6 -28.09 4.02 6 -36.09 4.02 6 -32.89 -3.98 6 -28.09 -3.98
4 16 6 -32.89 -3.98 6 -32.33 -5.38 6 -20.09 -5.38 6 -20.09 -3.98
4 16 6 -30.89 -8.98 6 -22.49 -8.98 6 -20.09 -5.38 6 -32.89 -3.98
4 16 6 -30.89 -8.98 6 -22.49 -8.98 6 -23.29 -12.98 6 -29.29 -12.98
4 16 6 -23.29 -12.98 6 -29.29 -12.98 6 -23.29 -22.98 6 -25.29 -22.98

3 16 6 -20.09 0.02 6 -20.09 1.54 6 -20.41 1.54
4 16 6 -20.09 1.54 6 -20.41 1.54 6 -21.29 2.82 6 -20.09 4.02
4 16 6 -22.57 4.02 6 -22.57 3.7 6 -21.29 2.82 6 -20.09 4.02
3 16 6 -24.09 4.02 6 -22.57 4.02 6 -22.57 3.7
3 16 6 -24.09 4.02 6 -25.61 4.02 6 -25.61 3.7
4 16 6 -25.61 4.02 6 -25.61 3.7 6 -26.89 2.82 6 -28.09 4.02
4 16 6 -28.09 1.54 6 -27.77 1.54 6 -26.89 2.82 6 -28.09 4.02
3 16 6 -28.09 0.02 6 -28.09 1.54 6 -27.77 1.54
3 16 6 -28.09 0.02 6 -28.09 -1.5 6 -27.77 -1.5
4 16 6 -28.09 -1.5 6 -27.77 -1.5 6 -26.89 -2.78 6 -28.09 -3.98
4 16 6 -25.61 -3.98 6 -25.61 -3.66 6 -26.89 -2.78 6 -28.09 -3.98
3 16 6 -24.09 -3.98 6 -25.61 -3.98 6 -25.61 -3.66
3 16 6 -24.09 -3.98 6 -22.57 -3.98 6 -22.57 -3.66
4 16 6 -22.57 -3.98 6 -22.57 -3.66 6 -21.29 -2.78 6 -20.09 -3.98
4 16 6 -20.09 -1.5 6 -20.41 -1.5 6 -21.29 -2.78 6 -20.09 -3.98
3 16 6 -20.09 0.02 6 -20.09 -1.5 6 -20.41 -1.5
4 16 -6 -0.09 -9.98 -6 -0.09 10.02 -6 -3.49 10.02 -6 -3.49 -5.38
4 16 -6 -3.49 10.02 -6 -7.09 10.02 -6 -7.09 -2.78 -6 -3.49 -5.38
4 16 -6 -7.09 10.02 -6 -11.29 10.02 -6 -11.29 -1.98 -6 -7.09 -2.78
4 16 -6 -11.29 10.02 -6 -16.49 10.02 -6 -16.49 -2.78 -6 -11.29 -1.98
4 16 -6 -16.49 10.02 -6 -20.09 10.02 -6 -20.09 -5.38 -6 -16.49 -2.78
4 16 -6 -20.09 4.02 -6 -20.09 10.02 -6 -24.09 10.02 -6 -36.09 4.02
4 16 -6 -28.09 4.02 -6 -36.09 4.02 -6 -32.89 -3.98 -6 -28.09 -3.98
4 16 -6 -32.89 -3.98 -6 -32.33 -5.38 -6 -20.09 -5.38 -6 -20.09 -3.98
4 16 -6 -30.89 -8.98 -6 -22.49 -8.98 -6 -20.09 -5.38 -6 -32.89 -3.98
4 16 -6 -30.89 -8.98 -6 -22.49 -8.98 -6 -23.29 -12.98 -6 -29.29 -12.98
4 16 -6 -23.29 -12.98 -6 -29.29 -12.98 -6 -23.29 -22.98 -6 -25.29 -22.98

3 16 -6 -20.09 0.02 -6 -20.09 1.54 -6 -20.41 1.54
4 16 -6 -20.09 1.54 -6 -20.41 1.54 -6 -21.29 2.82 -6 -20.09 4.02
4 16 -6 -22.57 4.02 -6 -22.57 3.7 -6 -21.29 2.82 -6 -20.09 4.02
3 16 -6 -24.09 4.02 -6 -22.57 4.02 -6 -22.57 3.7
3 16 -6 -24.09 4.02 -6 -25.61 4.02 -6 -25.61 3.7
4 16 -6 -25.61 4.02 -6 -25.61 3.7 -6 -26.89 2.82 -6 -28.09 4.02
4 16 -6 -28.09 1.54 -6 -27.77 1.54 -6 -26.89 2.82 -6 -28.09 4.02
3 16 -6 -28.09 0.02 -6 -28.09 1.54 -6 -27.77 1.54
3 16 -6 -28.09 0.02 -6 -28.09 -1.5 -6 -27.77 -1.5
4 16 -6 -28.09 -1.5 -6 -27.77 -1.5 -6 -26.89 -2.78 -6 -28.09 -3.98
4 16 -6 -25.61 -3.98 -6 -25.61 -3.66 -6 -26.89 -2.78 -6 -28.09 -3.98
3 16 -6 -24.09 -3.98 -6 -25.61 -3.98 -6 -25.61 -3.66
3 16 -6 -24.09 -3.98 -6 -22.57 -3.98 -6 -22.57 -3.66
4 16 -6 -22.57 -3.98 -6 -22.57 -3.66 -6 -21.29 -2.78 -6 -20.09 -3.98
4 16 -6 -20.09 -1.5 -6 -20.41 -1.5 -6 -21.29 -2.78 -6 -20.09 -3.98
3 16 -6 -20.09 0.02 -6 -20.09 -1.5 -6 -20.41 -1.5
4 16 -10 -0.09 -9.98 -10 -0.09 10.02 -10 -3.49 10.02 -10 -3.49 -5.38
4 16 -10 -3.49 10.02 -10 -7.09 10.02 -10 -7.09 -2.78 -10 -3.49 -5.38
4 16 -10 -7.09 10.02 -10 -11.29 10.02 -10 -11.29 -1.98 -10 -7.09 -2.78
4 16 -10 -11.29 10.02 -10 -16.49 10.02 -10 -16.49 -2.78 -10 -11.29 -1.98
4 16 -10 -16.49 10.02 -10 -20.09 10.02 -10 -20.09 -5.38 -10 -16.49 -2.78
4 16 -10 -20.09 4.02 -10 -20.09 10.02 -10 -24.09 10.02 -10 -36.09 4.02
4 16 -10 -28.09 4.02 -10 -36.09 4.02 -10 -32.89 -3.98 -10 -28.09 -3.98
4 16 -10 -32.89 -3.98 -10 -32.33 -5.38 -10 -20.09 -5.38 -10 -20.09 -3.98
4 16 -10 -30.89 -8.98 -10 -22.49 -8.98 -10 -20.09 -5.38 -10 -32.89 -3.98
4 16 -10 -30.89 -8.98 -10 -22.49 -8.98 -10 -23.29 -12.98 -10 -29.29 -12.98
4 16 -10 -23.29 -12.98 -10 -29.29 -12.98 -10 -23.29 -22.98 -10 -25.29 -22.98

3 16 -10 -20.09 0.02 -10 -20.09 1.54 -10 -20.41 1.54
4 16 -10 -20.09 1.54 -10 -20.41 1.54 -10 -21.29 2.82 -10 -20.09 4.02
4 16 -10 -22.57 4.02 -10 -22.57 3.7 -10 -21.29 2.82 -10 -20.09 4.02
3 16 -10 -24.09 4.02 -10 -22.57 4.02 -10 -22.57 3.7
3 16 -10 -24.09 4.02 -10 -25.61 4.02 -10 -25.61 3.7
4 16 -10 -25.61 4.02 -10 -25.61 3.7 -10 -26.89 2.82 -10 -28.09 4.02
4 16 -10 -28.09 1.54 -10 -27.77 1.54 -10 -26.89 2.82 -10 -28.09 4.02
3 16 -10 -28.09 0.02 -10 -28.09 1.54 -10 -27.77 1.54
3 16 -10 -28.09 0.02 -10 -28.09 -1.5 -10 -27.77 -1.5
4 16 -10 -28.09 -1.5 -10 -27.77 -1.5 -10 -26.89 -2.78 -10 -28.09 -3.98
4 16 -10 -25.61 -3.98 -10 -25.61 -3.66 -10 -26.89 -2.78 -10 -28.09 -3.98
3 16 -10 -24.09 -3.98 -10 -25.61 -3.98 -10 -25.61 -3.66
3 16 -10 -24.09 -3.98 -10 -22.57 -3.98 -10 -22.57 -3.66
4 16 -10 -22.57 -3.98 -10 -22.57 -3.66 -10 -21.29 -2.78 -10 -20.09 -3.98
4 16 -10 -20.09 -1.5 -10 -20.41 -1.5 -10 -21.29 -2.78 -10 -20.09 -3.98
3 16 -10 -20.09 0.02 -10 -20.09 -1.5 -10 -20.41 -1.5

1 16 0 -33.09 -3.98 1 0 0 0 0.93 -0.37 0 0.37 0.93 stud2.DAT
1 16 10.09 -24 0.02 0 -1 0 1 0 0 0 0 1 stud2.DAT
1 16 -10 -24.01 -0.02 0 1 0 1 0 0 0 0 -1 stud2.DAT
1 16 -5 -27.89 -16.77 0.50 0 0 0 0.93 -0.19 0 0.37 0.46 stud.DAT
1 16 5 -27.89 -16.77 0.50 0 0 0 0.93 -0.19 0 0.37 0.46 stud.DAT
0
