0 Minifig Torso with Tan and Dark Tan Turtle Shell and Dark Brown Belt with Strap and Gold Ring Pattern
0 Name: 973ptd.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1369, Brickowl 354871, Don, Donatello, Donnie
0 !KEYWORDS Nickelodeon, Rebrickable 973c06h06pr2266, Set 79101, Set 79105
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back Pattern
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973ptas01.dat

0 // Front Pattern
0 // Colour 0 Black
3 0 1.035 8.318 -10 .483 8.946 -10 1.198 8.582 -10
3 0 -4.796 13.501 -10 -5.311 14.18 -10 -4.678 15.605 -10
3 0 -1.227 8.961 -10 -1.821 9.496 -10 -1.543 9.965 -10
3 0 -1.227 8.961 -10 -2.259 9.168 -10 -1.821 9.496 -10
3 0 -8.455 14.485 -10 -8.067 13.589 -10 -8.843 13.674 -10
3 0 -2.907 6.93 -10 -3.262 6.129 -10 -3.287 6.931 -10
3 0 .755 7.863 -10 .4 7.358 -10 -.111 7.958 -10
3 0 -2.788 9.034 -10 -2.259 9.168 -10 -2.273 8.355 -10
3 0 -12.005 30.733 -10 -18 30.4 -10 -18 32 -10
3 0 18 32 -10 12.005 30.733 -10 6.004 30.933 -10
3 0 18 30.4 -10 12.005 30.733 -10 18 32 -10
3 0 0 31 -10 -6.004 30.933 -10 -18 32 -10
3 0 -6.004 30.933 -10 -12.005 30.733 -10 -18 32 -10
3 0 0 24.3 -10 -.977 23.487 -10 -1.643 23.477 -10
3 0 2.031 23.472 -10 .4 23.494 -10 0 24.3 -10
3 0 5.649 23.422 -10 3.094 23.457 -10 5.695 24.221 -10
3 0 12.031 23.138 -10 11.011 23.2 -10 11.386 23.985 -10
3 0 -12.4 6.225 -10 -13.232 6.496 -10 -12.585 7.216 -10
3 0 -6.405 2.633 -10 -8.953 .996 -10 -5.698 3.42 -10
3 0 -7.877 .996 -10 -8.953 .996 -10 -6.405 2.633 -10
3 0 -15.517 22.706 -10 -15.882 22.6 -10 -16.931 22.8 -10
3 0 -15.061 22.838 -10 -15.517 22.706 -10 -16.931 22.8 -10
3 0 -12.267 7.57 -10 -12.644 8.8 -10 -11.53 8.389 -10
3 0 -1.052 18.847 -10 -.4 20.768 -10 -.049 19.962 -10
3 0 -3.428 16.204 -10 -4.323 16.405 -10 -1.622 18.212 -10
3 0 1.191 16.256 -10 -1.622 18.212 -10 -1.052 18.847 -10
3 0 6.726 17.238 -10 5.928 17.547 -10 6.731 18.037 -10
3 0 16.931 22.8 -10 15.438 22.729 -10 14.994 22.857 -10
3 0 16.931 22.8 -10 15.882 22.6 -10 15.438 22.729 -10
3 0 14.031 14.094 -10 13.524 14.9 -10 14.427 14.623 -10
3 0 11.694 5.7 -10 10.471 4.933 -10 12.092 7 -10
3 0 11.303 4.423 -10 10.471 4.933 -10 11.694 5.7 -10
3 0 12.644 8.8 -10 12.092 7 -10 10.471 4.933 -10
3 0 7.311 28.57 -10 5.85 29.045 -10 5.79 29.892 -10
3 0 6.13 27.211 -10 4.61 28.533 -10 5.456 28.592 -10
3 0 8.911 24.794 -10 7.489 26.03 -10 8.852 25.64 -10
3 0 5.85 29.045 -10 8.217 27.782 -10 8.67 27.389 -10
3 0 5.85 29.045 -10 7.764 28.176 -10 8.217 27.782 -10
3 0 5.85 29.045 -10 7.311 28.57 -10 7.764 28.176 -10
3 0 6.583 26.818 -10 6.13 27.211 -10 5.456 28.592 -10
3 0 8.852 25.64 -10 7.489 26.03 -10 7.036 26.424 -10
3 0 12.911 28.27 -10 11.55 28.658 -10 11.49 29.505 -10
3 0 11.73 26.911 -10 10.31 28.146 -10 11.156 28.205 -10
3 0 16.094 25.503 -10 15.248 25.444 -10 14.27 27.089 -10
3 0 14.913 24.144 -10 13.089 25.73 -10 14.854 24.991 -10
3 0 13.817 27.482 -10 14.27 27.089 -10 15.248 25.444 -10
3 0 11.55 28.658 -10 12.911 28.27 -10 13.364 27.876 -10
3 0 12.183 26.518 -10 11.73 26.911 -10 11.156 28.205 -10
3 0 14.854 24.991 -10 13.089 25.73 -10 12.636 26.124 -10
3 0 -6.919 11.986 -10 -8.199 11.688 -10 -6.849 12.469 -10
3 0 -6.12 12.029 -10 -6.919 11.986 -10 -6.849 12.469 -10
3 0 -.977 23.487 -10 0 24.3 -10 -.4 23.494 -10
3 0 -.4 23.494 -10 .4 21.658 -10 -.4 20.768 -10
3 0 11.011 23.2 -10 12.031 23.138 -10 7.525 18.127 -10
3 0 -8 10.879 -10 -8.199 11.688 -10 -6.812 11.567 -10
4 0 -3.786 13.144 -10 -3.251 13.739 -10 -1.392 12.068 -10 -1.927 11.473 -10
4 0 -7.752 15.356 -10 -7.473 14.577 -10 -8.185 14.922 -10 -8.068 15.112 -10
4 0 -6.991 15.945 -10 -6.554 15.272 -10 -7.473 14.577 -10 -7.752 15.356 -10
4 0 -8.185 14.922 -10 -7.473 14.577 -10 -8.067 13.589 -10 -8.455 14.485 -10
4 0 -6.991 15.945 -10 -5.699 16.373 -10 -5.45 15.606 -10 -6.554 15.272 -10
4 0 -9.071 12.623 -10 -8.843 13.674 -10 -8.067 13.589 -10 -8.282 12.456 -10
4 0 -5.45 15.606 -10 -5.699 16.373 -10 -4.323 16.405 -10 -4.678 15.605 -10
4 0 -3.428 16.204 -10 -3.852 15.493 -10 -4.678 15.605 -10 -4.323 16.405 -10
4 0 -8.957 11.251 -10 -9.071 12.623 -10 -8.282 12.456 -10 -8.199 11.688 -10
4 0 1.078 12.153 -10 1.373 11.284 -10 .615 10.846 -10 .416 11.655 -10
4 0 .698 10.079 -10 .615 10.846 -10 1.373 11.284 -10 1.486 9.912 -10
4 0 -2.134 6.929 -10 -1.885 6.162 -10 -3.262 6.129 -10 -2.907 6.93 -10
4 0 .698 10.079 -10 1.486 9.912 -10 1.198 8.582 -10 .483 8.946 -10
4 0 -2.134 6.929 -10 -1.031 7.262 -10 -.593 6.59 -10 -1.885 6.162 -10
4 0 -.111 7.958 -10 -.4 6.739 -10 -.593 6.59 -10 -1.031 7.262 -10
4 0 -.111 7.958 -10 .483 8.946 -10 1.035 8.318 -10 .755 7.863 -10
4 0 -2.907 6.93 -10 -3.287 6.931 -10 -3.732 7.042 -10 -3.175 8.297 -10
4 0 -2.273 8.355 -10 -2.907 6.93 -10 -3.175 8.297 -10 -2.788 9.034 -10
4 0 -1.465 10.506 -10 -.773 10.968 -10 .416 11.655 -10 .615 10.846 -10
4 0 -5.67 14.088 -10 -5.325 13.366 -10 -5.763 13.039 -10 -6.358 13.574 -10
4 0 -6.796 12.836 -10 -6.358 13.574 -10 -5.763 13.039 -10 -6.042 12.57 -10
4 0 -3.852 15.493 -10 -4.409 14.238 -10 -4.796 13.501 -10 -4.678 15.605 -10
4 0 -5.67 14.088 -10 -5.311 14.18 -10 -4.796 13.501 -10 -5.325 13.366 -10
4 0 -6.796 12.836 -10 -6.042 12.57 -10 -6.12 12.029 -10 -6.849 12.469 -10
4 0 .615 10.846 -10 -.735 10.066 -10 -1.543 9.965 -10 -1.465 10.506 -10
4 0 -1.227 8.961 -10 -1.543 9.965 -10 -.735 10.066 -10 -.788 9.699 -10
4 0 -2.273 8.355 -10 -2.259 9.168 -10 -1.227 8.961 -10 -1.914 8.447 -10
4 0 -12.4 14.379 -10 -8.455 14.485 -10 -8.843 13.674 -10 -12.231 13.583 -10
4 0 -18 32 -10 18 32 -10 6.004 30.933 -10 0 31 -10
4 0 -11.295 23.189 -10 -14.65 22.957 -10 -17.068 23.591 -10 -11.386 23.985 -10
4 0 -11.386 23.985 -10 -8.663 24.098 -10 -8.231 23.315 -10 -11.295 23.189 -10
4 0 -7.427 25.45 -10 -7.389 24.535 -10 -8.231 23.315 -10 -8.663 24.098 -10
4 0 -7.427 25.45 -10 -6.394 24.192 -10 -6.449 23.389 -10 -7.389 24.535 -10
4 0 -5.695 24.221 -10 -5.649 23.422 -10 -6.449 23.389 -10 -6.394 24.192 -10
4 0 -5.649 23.422 -10 -5.695 24.221 -10 0 24.3 -10 -1.643 23.477 -10
4 0 2.031 23.472 -10 0 24.3 -10 5.695 24.221 -10 3.094 23.457 -10
4 0 11.386 23.985 -10 11.011 23.2 -10 5.649 23.422 -10 5.695 24.221 -10
4 0 12.031 23.138 -10 11.386 23.985 -10 17.068 23.591 -10 14.65 22.957 -10
4 0 14.994 22.857 -10 14.65 22.957 -10 17.068 23.591 -10 16.931 22.8 -10
4 0 -12.644 8.8 -10 -14.69 9.8 -10 -14.828 10.6 -10 -13.011 10 -10
4 0 -13.232 6.496 -10 -14.207 7 -10 -14.379 8 -10 -12.585 7.216 -10
4 0 -11.53 8.389 -10 -8.957 11.251 -10 -8.662 10.382 -10 -10.601 8.226 -10
4 0 -13.804 4.663 -10 -13.977 5.667 -10 -13.232 6.496 -10 -12.4 6.225 -10
4 0 -12.267 7.57 -10 -11.53 8.389 -10 -10.601 8.226 -10 -10.832 6.624 -10
4 0 -12.585 7.216 -10 -12.267 7.57 -10 -10.832 6.624 -10 -12.4 6.225 -10
4 0 -3.262 6.129 -10 -5.698 3.42 -10 -8.953 .996 -10 -4.156 6.331 -10
4 0 14.379 8 -10 14.207 7 -10 11.694 5.7 -10 12.092 7 -10
4 0 14.828 10.6 -10 14.69 9.8 -10 12.644 8.8 -10 13.011 10 -10
4 0 -17.068 23.591 -10 -14.65 22.957 -10 -15.061 22.838 -10 -16.931 22.8 -10
4 0 -16.931 22.8 -10 -15.882 22.6 -10 -13.524 14.9 -10 -14.427 14.623 -10
4 0 -14.427 14.623 -10 -13.524 14.9 -10 -13.023 14.508 -10 -14.031 14.094 -10
4 0 -14.031 14.094 -10 -13.023 14.508 -10 -12.4 14.379 -10 -13.431 13.816 -10
4 0 -13.431 13.816 -10 -12.942 13 -10 -13.999 13.227 -10 -13.834 13.636 -10
4 0 -12.942 13 -10 -13.431 13.816 -10 -12.4 14.379 -10 -12.231 13.583 -10
4 0 -13.999 13.227 -10 -12.942 13 -10 -12.444 11.374 -10 -13.337 11.063 -10
4 0 -13.011 10 -10 -13.03 10.061 -10 -12.536 10.654 -10 -12.086 10.206 -10
4 0 -13.337 11.063 -10 -12.444 11.374 -10 -11.207 10.71 -10 -12.536 10.654 -10
4 0 -11.53 8.389 -10 -12.644 8.8 -10 -13.011 10 -10 -12.086 10.206 -10
4 0 -12.536 10.654 -10 -11.207 10.71 -10 -11.186 10.198 -10 -12.086 10.206 -10
4 0 0 24.3 -10 .4 23.494 -10 .4 21.658 -10 -.4 23.494 -10
4 0 2.031 23.472 -10 3.094 23.457 -10 .486 20.557 -10 .4 21.658 -10
4 0 .4 21.658 -10 .486 20.557 -10 -.049 19.962 -10 -.4 20.768 -10
4 0 -4.323 16.405 -10 -.4 20.768 -10 -1.052 18.847 -10 -1.622 18.212 -10
4 0 7.134 18.887 -10 6.731 18.037 -10 5.928 17.547 -10 5.936 18.752 -10
4 0 6.731 18.037 -10 7.134 18.887 -10 11.011 23.2 -10 7.525 18.127 -10
4 0 4.35 14.594 -10 4.992 16.506 -10 5.928 17.547 -10 6.726 17.238 -10
4 0 4.457 15.911 -10 3.647 13.813 -10 1.373 11.284 -10 1.078 12.153 -10
4 0 4.992 16.506 -10 4.457 15.911 -10 -.049 19.962 -10 .486 20.557 -10
4 0 4.992 16.506 -10 4.35 14.594 -10 3.647 13.813 -10 4.457 15.911 -10
4 0 -2.133 2.45 -10 -2.198 1.488 -10 -6.405 2.633 -10 -5.698 3.42 -10
4 0 -2.198 1.488 -10 -2.133 2.45 -10 -1.786 2.495 -10 -1.476 1.583 -10
4 0 -.111 7.958 -10 .4 7.358 -10 .4 3.3 -10 -.4 6.739 -10
4 0 -1.476 1.583 -10 -1.786 2.495 -10 -.4 3.3 -10 0 2.44 -10
4 0 -.4 6.739 -10 .4 3.3 -10 0 2.44 -10 -.4 3.3 -10
4 0 3.647 13.813 -10 4.35 14.594 -10 12.4 14.379 -10 12.231 13.583 -10
4 0 1.476 1.583 -10 0 2.44 -10 .4 3.3 -10 1.786 2.495 -10
4 0 13.023 14.508 -10 13.431 13.816 -10 12.231 13.583 -10 12.4 14.379 -10
4 0 13.524 14.9 -10 15.882 22.6 -10 16.931 22.8 -10 14.427 14.623 -10
4 0 13.524 14.9 -10 14.031 14.094 -10 13.431 13.816 -10 13.023 14.508 -10
4 0 12.231 13.583 -10 13.431 13.816 -10 13.834 13.636 -10 12.942 13 -10
4 0 2.133 2.45 -10 2.198 1.488 -10 1.476 1.583 -10 1.786 2.495 -10
4 0 13.834 13.636 -10 13.999 13.227 -10 13.011 10 -10 12.942 13 -10
4 0 2.133 2.45 -10 10.165 4.636 -10 10.648 3.788 -10 2.198 1.488 -10
4 0 10.165 4.636 -10 10.471 4.933 -10 11.303 4.423 -10 10.648 3.788 -10
4 0 12.942 13 -10 13.011 10 -10 12.644 8.8 -10 10.471 4.933 -10
4 0 -8.199 11.688 -10 -8 10.879 -10 -8.662 10.382 -10 -8.957 11.251 -10
4 0 -3.852 15.493 -10 -3.428 16.204 -10 -3.011 16.11 -10 -3.179 15.324 -10
4 0 -8 10.879 -10 -7.761 10.228 -10 -8.525 9.977 -10 -8.662 10.382 -10
4 0 -3.011 16.11 -10 -1.778 15.534 -10 -2.142 14.82 -10 -3.179 15.324 -10
4 0 -8.525 9.977 -10 -7.761 10.228 -10 -7.15 9.25 -10 -7.821 8.813 -10
4 0 -1.778 15.534 -10 -.683 14.725 -10 -1.218 14.13 -10 -2.142 14.82 -10
4 0 -7.821 8.813 -10 -7.15 9.25 -10 -6.366 8.404 -10 -6.901 7.81 -10
4 0 -1.218 14.13 -10 -.683 14.725 -10 .237 13.722 -10 -.434 13.285 -10
4 0 -5.806 7.001 -10 -6.901 7.81 -10 -6.366 8.404 -10 -5.442 7.715 -10
4 0 -.434 13.285 -10 .237 13.722 -10 .941 12.557 -10 .177 12.307 -10
4 0 .941 12.557 -10 1.078 12.153 -10 .416 11.655 -10 .177 12.307 -10
4 0 -5.442 7.715 -10 -4.406 7.211 -10 -4.573 6.424 -10 -5.806 7.001 -10
4 0 -3.732 7.042 -10 -4.156 6.331 -10 -4.573 6.424 -10 -4.406 7.211 -10
4 0 -3.287 6.931 -10 -3.262 6.129 -10 -4.156 6.331 -10 -3.732 7.042 -10
4 0 4.61 28.533 -10 5.79 29.892 -10 5.85 29.045 -10 5.456 28.592 -10
4 0 8.621 30.076 -10 8.68 29.23 -10 7.764 28.176 -10 7.311 28.57 -10
4 0 4.881 25.774 -10 6.13 27.211 -10 6.583 26.818 -10 5.728 25.833 -10
4 0 8.68 29.23 -10 8.621 30.076 -10 9.979 28.895 -10 9.133 28.836 -10
4 0 9.979 28.895 -10 8.67 27.389 -10 8.217 27.782 -10 9.133 28.836 -10
4 0 6.24 24.593 -10 6.181 25.44 -10 7.036 26.424 -10 7.489 26.03 -10
4 0 5.728 25.833 -10 6.181 25.44 -10 6.24 24.593 -10 4.881 25.774 -10
4 0 9.246 26.093 -10 10.092 26.152 -10 8.911 24.794 -10 8.852 25.64 -10
4 0 10.092 26.152 -10 9.246 26.093 -10 5.85 29.045 -10 8.67 27.389 -10
4 0 6.583 26.818 -10 5.456 28.592 -10 8.852 25.64 -10 7.036 26.424 -10
4 0 10.31 28.146 -10 11.49 29.505 -10 11.55 28.658 -10 11.156 28.205 -10
4 0 14.321 29.891 -10 14.38 29.045 -10 13.364 27.876 -10 12.911 28.27 -10
4 0 10.778 25.816 -10 11.73 26.911 -10 12.183 26.518 -10 11.625 25.875 -10
4 0 14.833 28.651 -10 14.38 29.045 -10 14.321 29.891 -10 15.679 28.71 -10
4 0 15.679 28.71 -10 14.27 27.089 -10 13.817 27.482 -10 14.833 28.651 -10
4 0 12.137 24.635 -10 12.077 25.481 -10 12.636 26.124 -10 13.089 25.73 -10
4 0 11.625 25.875 -10 12.077 25.481 -10 12.137 24.635 -10 10.778 25.816 -10
4 0 16.094 25.503 -10 14.913 24.144 -10 14.854 24.991 -10 15.248 25.444 -10
4 0 15.248 25.444 -10 11.55 28.658 -10 13.364 27.876 -10 13.817 27.482 -10
4 0 11.156 28.205 -10 14.854 24.991 -10 12.636 26.124 -10 12.183 26.518 -10
4 0 -8.199 11.688 -10 -6.919 11.986 -10 -6.12 12.029 -10 -6.812 11.567 -10
4 0 -4.796 13.501 -10 -4.409 14.238 -10 -3.989 14.177 -10 -4.255 13.423 -10
4 0 -6.12 12.029 -10 -5.985 11.5 -10 -6.707 11.155 -10 -6.812 11.567 -10
4 0 -3.786 13.144 -10 -4.255 13.423 -10 -3.989 14.177 -10 -3.251 13.739 -10
4 0 -6.707 11.155 -10 -5.985 11.5 -10 -5.658 11.062 -10 -6.193 10.467 -10
4 0 -6.193 10.467 -10 -5.658 11.062 -10 -3.799 9.391 -10 -4.333 8.796 -10
4 0 -1.927 11.473 -10 -1.392 12.068 -10 -.878 11.38 -10 -1.599 11.035 -10
4 0 -4.333 8.796 -10 -3.799 9.391 -10 -3.329 9.112 -10 -3.595 8.357 -10
4 0 -.878 11.38 -10 -.773 10.968 -10 -1.465 10.506 -10 -1.599 11.035 -10
4 0 -2.788 9.034 -10 -3.175 8.297 -10 -3.595 8.357 -10 -3.329 9.112 -10

0 // Colour 16 Main Colour
3 16 -18 29 -10 -19 29 -10 -18 30.4 -10
3 16 -17.068 23.591 -10 -19 29 -10 -18 29 -10
3 16 -16.931 22.8 -10 -19 29 -10 -17.068 23.591 -10
3 16 -13.977 5.667 -10 -14.207 7 -10 -13.232 6.496 -10
3 16 -14.345 2 -10 -13.977 5.667 -10 -13.804 4.663 -10
3 16 -14.345 2 -10 -14.379 8 -10 -14.207 7 -10
3 16 -14.345 2 -10 -14.69 9.8 -10 -14.379 8 -10
3 16 -14.345 2 -10 -14.828 10.6 -10 -14.69 9.8 -10
3 16 -14.345 2 -10 -14.207 7 -10 -13.977 5.667 -10
3 16 -13.374 2.167 -10 -14.345 2 -10 -13.804 4.663 -10
