0 Tile  3 x  2 with Angled End with Dark Bluish Grey "TC" and Cracks Pattern
0 Name: 22385px1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 22385pb190, Haunted House, Set 10273

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat

4 72 -5.05 0 17.6 -4.7 0 17.7 -4.55 0 18 -5.4 0 17.65
3 72 -5.4 0 17.65 -5.55 0 18.15 -5.6 0 17.9
4 72 -4.95 0 18.4 -5.3 0 18.35 -5.55 0 18.15 -5.4 0 17.65
4 72 -4.95 0 18.4 -5.4 0 17.65 -4.55 0 18 -4.7 0 18.35
4 72 -7.2 0 20.3 -7.05 0 20.55 -7 0 20.85 -7.5 0 20.25
3 72 -7.5 0 20.25 -7.8 0 20.85 -7.75 0 20.5
4 72 -7.8 0 20.85 -7.5 0 20.25 -7.25 0 20.95 -7.5 0 20.95
3 72 -7 0 20.85 -7.25 0 20.95 -7.5 0 20.25
4 72 -8.85 0 19.05 -9.55 0 19.5 -9.75 0 19 -9.25 0 18.8
4 72 -9.75 0 18.5 -9.4 0 18.6 -9.25 0 18.8 -9.75 0 19
3 72 -9.4 0 18.25 -9.4 0 18.6 -9.75 0 18.5
3 72 -8.85 0 21.15 -9 0 21.4 -8.9 0 20.85
4 72 -9.4 0 21 -9.15 0 20.85 -8.9 0 20.85 -9 0 21.4
4 72 -9.25 0 21.5 -9.4 0 21.3 -9.4 0 21 -9 0 21.4
4 72 -11.55 0 18.45 -12.05 0 18.35 -13.05 0 17.95 -12 0 17.75
4 72 -13.05 0 18.8 -13.55 0 18.15 -13.05 0 17.95 -12.05 0 18.35
4 72 -13.45 0 19.3 -13.85 0 18.8 -13.55 0 18.15 -13.05 0 18.8
