0 Sticker  0.8 x  1.8 with White Number Plate "DM25186" on White Background
0 Name: 6221655y.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Font: Helvetica

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Porsche, Set 75888, Speed Champions, Turbo

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Primitives
1 16 -16.5 0 6.831 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.831 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 6.831 0 0 box3u12.dat
1 16 -16.5 0 -6.831 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.831 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 -.25 6.831 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 -.25 6.831 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 -.25 -6.831 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 -.25 -6.831 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -16.5 0 8.331 16.5 0 8.331 18 0 6.831 -18 0 6.831
4 16 -16.5 0 -8.331 -18 0 -6.831 18 0 -6.831 16.5 0 -8.331
0 // Lateral face
4 16 -16.5 0 8.331 -16.5 -.25 8.331 16.5 -.25 8.331 16.5 0 8.331
4 16 -16.5 0 -8.331 16.5 0 -8.331 16.5 -.25 -8.331 -16.5 -.25 -8.331
0 // Top face
0 // Black text "DM 25 1 86"
0 // Letter "D"
4 0 -15.735 -.25 -1.7315 -15.735 -.25 1.7215 -16.3415 -.25 2.25 -16.3415 -.25 -2.25
4 0 -16.3415 -.25 -2.25 -14.5415 -.25 -2.25 -14.561 -.25 -1.7315 -15.735 -.25 -1.7315
4 0 -14.6 -.25 1.7215 -14.5215 -.25 2.25 -16.3415 -.25 2.25 -15.735 -.25 1.7215
4 0 -13.651 -.25 -2.0445 -14.0205 -.25 -1.6165 -14.561 -.25 -1.7315 -14.5415 -.25 -2.25
4 0 -14.6 -.25 1.7215 -14.0425 -.25 1.6115 -13.739 -.25 2.0935 -14.5215 -.25 2.25
4 0 -13.1425 -.25 1.6435 -13.739 -.25 2.0935 -14.0425 -.25 1.6115 -13.6215 -.25 1.2815
4 0 -14.0205 -.25 -1.6165 -13.651 -.25 -2.0445 -13.0445 -.25 -1.4965 -13.612 -.25 -1.2715
4 0 -12.7315 -.25 -.7535 -13.348 -.25 -.719 -13.612 -.25 -1.2715 -13.0445 -.25 -1.4965
4 0 -13.1425 -.25 1.6435 -13.6215 -.25 1.2815 -13.3505 -.25 .751 -12.7705 -.25 .939
4 0 -13.348 -.25 -.719 -12.7315 -.25 -.7535 -12.6335 -.25 .0585 -13.26 -.25 .0195
4 0 -12.7705 -.25 .939 -13.3505 -.25 .751 -13.26 -.25 .0195 -12.6335 -.25 .0585
0 // Letter "M"
4 0 -12.0075 -.25 -2.25 -11.4205 -.25 -2.25 -11.4205 -.25 1.5165 -12.0075 -.25 2.25
3 0 -12.0075 -.25 2.25 -11.4205 -.25 1.5165 -11.137 -.25 2.25
4 0 -11.4205 -.25 1.5165 -10.1585 -.25 -2.25 -9.8555 -.25 -1.5555 -11.137 -.25 2.25
4 0 -9.8455 -.25 -1.5555 -9.8555 -.25 -1.5555 -10.1585 -.25 -2.25 -9.552 -.25 -2.25
