0 Tile  2 x  4 with Brickheadz "#LEGOSDCC" "2017" Pattern
0 Name: 87079pz9.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 87079pb464, San Diego, Comic Con

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079pz0s01.dat
1 15 3 0 -7.17 1.06066 0 1.06066 0 1 0 -1.06066 0 1.06066 1-8ndis.dat
1 15 5 0 13 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 15 33.5 0 13 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 15 33.5 0 -13 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 15 0 0 -13 0 0 -0.5 0 1 0 -0.5 0 0 3-8chrd.dat
4 0 6.955 0 7.39 6.893 0 6.656 7.351 0 6.656 7.413 0 7.39
4 0 7.149 0 9.442 7.08 0 8.708 7.538 0 8.708 7.608 0 9.442
4 0 7.351 0 6.656 7.219 0 5.266 7.844 0 5.266 7.976 0 6.656
4 0 7.413 0 7.39 7.351 0 6.656 7.976 0 6.656 8.039 0 7.39
4 0 7.538 0 8.708 7.413 0 7.39 8.039 0 7.39 8.163 0 8.708
4 0 7.608 0 9.442 7.538 0 8.708 8.163 0 8.708 8.233 0 9.442
4 0 7.733 0 10.791 7.608 0 9.442 8.233 0 9.442 8.357 0 10.791
4 0 8.039 0 7.39 7.976 0 6.656 8.538 0 6.656 8.601 0 7.39
4 0 8.233 0 9.442 8.163 0 8.708 8.725 0 8.708 8.795 0 9.442
4 0 8.538 0 6.656 8.407 0 5.266 9.031 0 5.266 9.163 0 6.656
4 0 8.601 0 7.39 8.538 0 6.656 9.163 0 6.656 9.226 0 7.39
4 0 8.725 0 8.708 8.601 0 7.39 9.226 0 7.39 9.35 0 8.708
4 0 8.795 0 9.442 8.725 0 8.708 9.35 0 8.708 9.42 0 9.442
4 0 8.92 0 10.791 8.795 0 9.442 9.42 0 9.442 9.545 0 10.791
4 0 9.226 0 7.39 9.163 0 6.656 9.621 0 6.656 9.684 0 7.39
