0 ~Support  2 x  2 x 11 Solid Pillar Base
0 Name: 6168.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-08
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 244 0 1 0 0 0 -5 0 0 0 1 stud4a.dat
 1 16 0 244 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 244 0 16 0 0 0 20 0 0 0 16 box4.dat
 1 16 0 240 0 20 0 0 0 24 0 0 0 20 box4.dat
 1 16 0 244 0 14 0 0 0 0 0 0 0 14 4-4edge.dat
 1 16 0 244 0 14 0 0 0 0 0 0 0 14 4-4ndis.dat
 1 16 0 240 0 6 0 0 0 4 0 0 0 5 4-4cyli.dat
 1 16 0 240 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 240 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 240 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 240 0 16 0 0 0 0 0 0 0 16 4-4ndis.dat
 1 16 0 240 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 236 0 14 0 0 0 0 0 0 0 14 4-4edge.dat
 1 16 0 236 0 14 0 0 0 8 0 0 0 14 4-4cyli.dat
 1 16 0 232 0 14 0 0 0 0 0 0 0 14 4-4edge.dat
 1 16 0 232 0 2 0 0 0 0 0 0 0 2 ring7.dat
 1 16 0 232 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 232 0 16 0 0 0 8 0 0 0 16 4-4cyli.dat

 4 16 20 264 20 16 264 16 -16 264 16 -20 264 20
 4 16 -20 264 20 -16 264 16 -16 264 -16 -20 264 -20
 4 16 -20 264 -20 -16 264 -16 16 264 -16 20 264 -20
 4 16 20 264 -20 16 264 -16 16 264 16 20 264 20

 4 16 16 244 16 14 244 14 -14 244 14 -16 244 16
 4 16 -16 244 16 -14 244 14 -14 244 -14 -16 244 -16
 4 16 -16 244 -16 -14 244 -14 14 244 -14 16 244 -16
 4 16 16 244 -16 14 244 -14 14 244 14 16 244 16

 4 16 20 240 20 16 240 16 -16 240 16 -20 240 20
 4 16 -20 240 20 -16 240 16 -16 240 -16 -20 240 -20
 4 16 -20 240 -20 -16 240 -16 16 240 -16 20 240 -20
 4 16 20 240 -20 16 240 -16 16 240 16 20 240 20

 4 16 0 244 8 -3.04 244 7.36 -5.32 236 12.88 0 236 14
 5 24 0 244 8 0 236 14 -3.04 244 7.36 3.04 244 7.36
 4 16 0 240 8 -3.04 240 7.36 -5.32 232 12.88 0 232 14
 5 24 0 240 8 0 232 14 -3.04 240 7.36 3.04 240 7.36
 4 16 -3.04 244 7.36 -5.6 244 5.6 -9.8 236 9.8 -5.32 236 12.88
 5 24 -3.04 244 7.36 -5.32 236 12.88 -5.6 244 5.6 0 244 8
 4 16 -3.04 240 7.36 -5.6 240 5.6 -9.8 232 9.8 -5.32 232 12.88
 5 24 -3.04 240 7.36 -5.32 232 12.88 -5.6 240 5.6 0 240 8
 4 16 -5.6 244 5.6 -7.36 244 3.04 -12.88 236 5.32 -9.8 236 9.8
 5 24 -5.6 244 5.6 -9.8 236 9.8 -7.36 244 3.04 -3.04 244 7.36
 4 16 -5.6 240 5.6 -7.36 240 3.04 -12.88 232 5.32 -9.8 232 9.8
 5 24 -5.6 240 5.6 -9.8 232 9.8 -7.36 240 3.04 -3.04 240 7.36
 4 16 -7.36 244 3.04 -8 244 0 -14 236 0 -12.88 236 5.32
 5 24 -7.36 244 3.04 -12.88 236 5.32 -8 244 0 -5.6 244 5.6
 4 16 -7.36 240 3.04 -8 240 0 -14 232 0 -12.88 232 5.32
 5 24 -7.36 240 3.04 -12.88 232 5.32 -8 240 0 -5.6 240 5.6
 4 16 -8 244 0 -7.36 244 -3.04 -12.88 236 -5.32 -14 236 0
 5 24 -8 244 0 -14 236 0 -7.36 244 -3.04 -7.36 244 3.04
 4 16 -8 240 0 -7.36 240 -3.04 -12.88 232 -5.32 -14 232 0
 5 24 -8 240 0 -14 232 0 -7.36 240 -3.04 -7.36 240 3.04
 4 16 -7.36 244 -3.04 -5.6 244 -5.6 -9.8 236 -9.8 -12.88 236 -5.32
 5 24 -7.36 244 -3.04 -12.88 236 -5.32 -5.6 244 -5.6 -8 244 0
 4 16 -7.36 240 -3.04 -5.6 240 -5.6 -9.8 232 -9.8 -12.88 232 -5.32
 5 24 -7.36 240 -3.04 -12.88 232 -5.32 -5.6 240 -5.6 -8 240 0
 4 16 -5.6 244 -5.6 -3.04 244 -7.36 -5.32 236 -12.88 -9.8 236 -9.8
 5 24 -5.6 244 -5.6 -9.8 236 -9.8 -3.04 244 -7.36 -7.36 244 -3.04
 4 16 -5.6 240 -5.6 -3.04 240 -7.36 -5.32 232 -12.88 -9.8 232 -9.8
 5 24 -5.6 240 -5.6 -9.8 232 -9.8 -3.04 240 -7.36 -7.36 240 -3.04
 4 16 -3.04 244 -7.36 0 244 -8 0 236 -14 -5.32 236 -12.88
 5 24 -3.04 244 -7.36 -5.32 236 -12.88 0 244 -8 -5.6 244 -5.6
 4 16 -3.04 240 -7.36 0 240 -8 0 232 -14 -5.32 232 -12.88
 5 24 -3.04 240 -7.36 -5.32 232 -12.88 0 240 -8 -5.6 240 -5.6
 4 16 0 244 -8 3.04 244 -7.36 5.32 236 -12.88 0 236 -14
 5 24 0 244 -8 0 236 -14 3.04 244 -7.36 -3.04 244 -7.36
 4 16 0 240 -8 3.04 240 -7.36 5.32 232 -12.88 0 232 -14
 5 24 0 240 -8 0 232 -14 3.04 240 -7.36 -3.04 240 -7.36
 4 16 3.04 244 -7.36 5.6 244 -5.6 9.8 236 -9.8 5.32 236 -12.88
 5 24 3.04 244 -7.36 5.32 236 -12.88 5.6 244 -5.6 0 244 -8
 4 16 3.04 240 -7.36 5.6 240 -5.6 9.8 232 -9.8 5.32 232 -12.88
 5 24 3.04 240 -7.36 5.32 232 -12.88 5.6 240 -5.6 0 240 -8
 4 16 5.6 244 -5.6 7.36 244 -3.04 12.88 236 -5.32 9.8 236 -9.8
 5 24 5.6 244 -5.6 9.8 236 -9.8 7.36 244 -3.04 3.04 244 -7.36
 4 16 5.6 240 -5.6 7.36 240 -3.04 12.88 232 -5.32 9.8 232 -9.8
 5 24 5.6 240 -5.6 9.8 232 -9.8 7.36 240 -3.04 3.04 240 -7.36
 4 16 7.36 244 -3.04 8 244 0 14 236 0 12.88 236 -5.32
 5 24 7.36 244 -3.04 12.88 236 -5.32 8 244 0 5.6 244 -5.6
 4 16 7.36 240 -3.04 8 240 0 14 232 0 12.88 232 -5.32
 5 24 7.36 240 -3.04 12.88 232 -5.32 8 240 0 5.6 240 -5.6
 4 16 8 244 0 7.36 244 3.04 12.88 236 5.32 14 236 0
 5 24 8 244 0 14 236 0 7.36 244 3.04 7.36 244 -3.04
 4 16 8 240 0 7.36 240 3.04 12.88 232 5.32 14 232 0
 5 24 8 240 0 14 232 0 7.36 240 3.04 7.36 240 -3.04
 4 16 7.36 244 3.04 5.6 244 5.6 9.8 236 9.8 12.88 236 5.32
 5 24 7.36 244 3.04 12.88 236 5.32 5.6 244 5.6 8 244 0
 4 16 7.36 240 3.04 5.6 240 5.6 9.8 232 9.8 12.88 232 5.32
 5 24 7.36 240 3.04 12.88 232 5.32 5.6 240 5.6 8 240 0
 4 16 5.6 244 5.6 3.04 244 7.36 5.32 236 12.88 9.8 236 9.8
 5 24 5.6 244 5.6 9.8 236 9.8 3.04 244 7.36 7.36 244 3.04
 4 16 5.6 240 5.6 3.04 240 7.36 5.32 232 12.88 9.8 232 9.8
 5 24 5.6 240 5.6 9.8 232 9.8 3.04 240 7.36 7.36 240 3.04
 4 16 3.04 244 7.36 0 244 8 0 236 14 5.32 236 12.88
 5 24 3.04 244 7.36 5.32 236 12.88 0 244 8 5.6 244 5.6
 4 16 3.04 240 7.36 0 240 8 0 232 14 5.32 232 12.88
 5 24 3.04 240 7.36 5.32 232 12.88 0 240 8 5.6 240 5.6
