0 Minifig Torso with Diagonal Lower Pockets, Pen, Sweater and Orange Stripes Pattern
0 Name: 973puh.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Torso
0 !KEYWORDS Bricklink 973pb3100, Construction, Set 10764, Set 30357, Set 60213
0 !KEYWORDS Set 60220, Set 60252, Set 60325

0 !HISTORY 2026-07-01 [MagFors] Added missing details
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -10.05 .75 -10 -9.7 2 -10 -8.85 2.4 -10 -9.15 .75 -10
4 0 -8.55 4.35 -10 -8.85 2.4 -10 -9.7 2 -10 -9.4 3.55 -10
4 0 -8.4 5.8 -10 -8.55 4.35 -10 -9.4 3.55 -10 -9.1 5.45 -10
4 0 -9.1 5.45 -10 -8.95 6.8 -10 -8.3 6.5 -10 -8.4 5.8 -10
4 0 -8.95 6.8 -10 -8.85 7.25 -10 -8.75 7.5 -10 -8.3 6.5 -10
4 0 -8.75 7.5 -10 -8.45 7.55 -10 -8.2 7.4 -10 -8.3 6.5 -10
4 0 -8.2 7.4 -10 -7.55 6.95 -10 -7.6 5.75 -10 -8.3 6.5 -10
3 0 -7.6 5.75 -10 -7.55 6.95 -10 -6.65 6.45 -10
4 0 -5.9 6.25 -10 -6.7 5 -10 -7.6 5.75 -10 -6.65 6.45 -10
4 0 -5.95 4.65 -10 -6.7 5 -10 -5.9 6.25 -10 -4.9 5.35 -10
4 0 -5.95 4.65 -10 -4.9 5.35 -10 -5.7 4.4 -10 -6.4 3.8 -10
4 0 -5.9 6.25 -10 -5 6.8 -10 -3.85 6.3 -10 -4.9 5.35 -10
4 0 -5 6.8 -10 -4.05 7.55 -10 -2.7 7.55 -10 -3.85 6.3 -10
4 0 -4.05 7.55 -10 -2.95 8.6 -10 -1.95 7.7 -10 -2.7 7.55 -10
4 0 -1.95 7.7 -10 -2.95 8.6 -10 -2.5 9.15 -10 -1.8 8.5 -10
4 0 -2.3 9.65 -10 -1.7 9.35 -10 -1.8 8.5 -10 -2.5 9.15 -10
4 0 -1.65 10 -10 -1.7 9.35 -10 -2.3 9.65 -10 -2.25 11.7 -10
4 0 -2.8 6.9 -10 -2.7 7.55 -10 -1.95 7.7 -10 -2.2 6.8 -10
4 0 -3.05 6.35 -10 -2.8 6.9 -10 -2.2 6.8 -10 -2.55 6.1 -10
4 0 -3.7 5.45 -10 -3.05 6.35 -10 -2.55 6.1 -10 -3 5.3 -10
4 0 -3 5.3 -10 -3.75 4.4 -10 -4.6 4.55 -10 -3.7 5.45 -10
4 15 -6.5 1.25 -10 -6.35 1.85 -10 -6.15 2.25 -10 -5.85 1.4 -10
3 15 -5.85 1.4 -10 -6.15 2.25 -10 -5.85 2.55 -10
4 15 -5.6 2.8 -10 -5.1 3.3 -10 -5.4 1.5 -10 -5.6 1.6 -10
4 15 -4.55 3.65 -10 -4 1.6 -10 -5.4 1.5 -10 -5.1 3.3 -10
4 15 -3.75 1.7 -10 -4 1.6 -10 -4.55 3.65 -10 -4.2 3.75 -10
4 15 -3.65 2 -10 -3.75 1.7 -10 -4.2 3.75 -10 -3.65 3.7 -10
3 15 -3.65 3.7 -10 -4.2 3.75 -10 -3.8 3.8 -10
4 15 -3.4 3.6 -10 -3.2 3.8 -10 -3.3 1.85 -10 -3.45 2 -10
