0 Figure Friends Legs with Asymmetric Layered Skirt Short with Magenta Ruffle, Medium Nougat Legs and Magenta Flame Sandals Pattern
0 Name: 20380p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Azari Firedancer, Elves

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20380s01.dat
1 26 0 0 0 1 0 0 0 1 0 0 0 1 s\20380s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s01.dat
1 84 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 84 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s04.dat
1 84 0 0 0 1 0 0 0 1 0 0 0 1 s\20380p02s01.dat
1 26 0 0 0 1 0 0 0 1 0 0 0 1 s\20380p02s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20380p01s03.dat
1 84 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 84 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s04.dat
1 84 0 0 0 -1 0 0 0 1 0 0 0 1 s\20380p02s01.dat
1 26 0 0 0 -1 0 0 0 1 0 0 0 1 s\20380p02s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20380p01s03.dat
